
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  415536:	jne    415500 <flatcc_emitter@@Base+0x60>
  415538:	add    rbp,0x10
  41553c:	cmp    rbp,QWORD PTR [rsp+0x8]
  415541:	jne    4154f0 <flatcc_emitter@@Base+0x50>
  415543:	add    rsp,0x18
  415547:	pop    rbx
  415548:	pop    rbp
  415549:	pop    r12
  41554b:	pop    r13
  41554d:	pop    r14
  41554f:	xor    eax,eax
  415551:	pop    r15
  415553:	ret    
  415554:	nop    DWORD PTR [rax+0x0]
  415558:	mov    rcx,QWORD PTR [rdi+0x20]
  41555c:	sub    rax,r8
  41555f:	lea    rsi,[rcx+r8*1]
  415563:	mov    QWORD PTR [rdi+0x20],rsi
  415567:	mov    QWORD PTR [rdi+0x28],rax
  41556b:	test   edx,edx
  41556d:	je     415543 <flatcc_emitter@@Base+0xa3>
  41556f:	lea    ebx,[rdx-0x1]
  415572:	inc    rbx
  415575:	shl    rbx,0x4
  415579:	add    rbx,rbp
  41557c:	nop    DWORD PTR [rax+0x0]
  415580:	mov    rsi,QWORD PTR [rbp+0x0]
  415584:	mov    rdx,QWORD PTR [rbp+0x8]
  415588:	mov    rdi,rcx
  41558b:	call   403230 <memcpy@plt>
  415590:	mov    rcx,QWORD PTR [rbp+0x8]
  415594:	add    rbp,0x10
  415598:	add    rcx,rax
  41559b:	cmp    rbp,rbx
  41559e:	jne    415580 <flatcc_emitter@@Base+0xe0>
  4155a0:	jmp    415543 <flatcc_emitter@@Base+0xa3>
  4155a2:	nop    WORD PTR [rax+rax*1+0x0]
  4155a8:	mov    r12,QWORD PTR [rbx+0x8]
  4155ac:	test   r12,r12
  4155af:	je     415658 <flatcc_emitter@@Base+0x1b8>
  4155b5:	mov    rax,QWORD PTR [r12+0xb80]
  4155bd:	mov    r14,QWORD PTR [rbx]
  4155c0:	cmp    rax,r14
  4155c3:	je     415610 <flatcc_emitter@@Base+0x170>
  4155c5:	mov    QWORD PTR [rbx+0x8],rax
  4155c9:	mov    QWORD PTR [rbx+0x28],0xb80
  4155d1:	mov    rdx,QWORD PTR [rax+0xb88]
  4155d8:	mov    QWORD PTR [rbx+0x20],rax
  4155dc:	mov    edx,DWORD PTR [rdx+0xb90]
  4155e2:	mov    r12,QWORD PTR [rbx+0x28]
  4155e6:	add    edx,0xb80
  4155ec:	mov    DWORD PTR [rax+0xb90],edx
  4155f2:	cmp    r15,r12
  4155f5:	ja     41550d <flatcc_emitter@@Base+0x6d>
  4155fb:	nop    DWORD PTR [rax+rax*1+0x0]
  415600:	mov    r12,r15
  415603:	xor    r15d,r15d
  415606:	jmp    415519 <flatcc_emitter@@Base+0x79>
  41560b:	nop    DWORD PTR [rax+rax*1+0x0]
  415610:	mov    edi,0xb98
  415615:	call   403240 <malloc@plt>
  41561a:	test   rax,rax
  41561d:	je     4156b8 <flatcc_emitter@@Base+0x218>
  415623:	add    QWORD PTR [rbx+0x38],0xb80
  41562b:	mov    QWORD PTR [rax+0xb88],r12
  415632:	mov    QWORD PTR [rax+0xb80],r14
  415639:	mov    QWORD PTR [r14+0xb88],rax
  415640:	mov    QWORD PTR [r12+0xb80],rax
  415648:	mov    QWORD PTR [rbx+0x8],rax
  41564c:	jmp    4155c9 <flatcc_emitter@@Base+0x129>
  415651:	nop    DWORD PTR [rax+0x0]
  415658:	mov    edi,0xb98
  41565d:	call   403240 <malloc@plt>
  415662:	test   rax,rax
  415665:	je     4156b8 <flatcc_emitter@@Base+0x218>
  415667:	lea    rdx,[rax+0x5c0]
  41566e:	add    QWORD PTR [rbx+0x38],0xb80
  415676:	mov    QWORD PTR [rbx],rax
  415679:	mov    QWORD PTR [rbx+0x8],rax
  41567d:	mov    QWORD PTR [rax+0xb80],rax
  415684:	mov    QWORD PTR [rax+0xb88],rax
  41568b:	mov    QWORD PTR [rbx+0x10],rdx
  41568f:	mov    QWORD PTR [rbx+0x20],rdx
  415693:	mov    QWORD PTR [rbx+0x18],0x5c0
  41569b:	mov    QWORD PTR [rbx+0x28],0x5c0
  4156a3:	mov    DWORD PTR [rax+0xb90],0xfffffa40
  4156ad:	jmp    415500 <flatcc_emitter@@Base+0x60>
  4156b2:	nop    WORD PTR [rax+rax*1+0x0]
  4156b8:	add    rsp,0x18
  4156bc:	pop    rbx
  4156bd:	pop    rbp
  4156be:	pop    r12
  4156c0:	pop    r13
  4156c2:	pop    r14
  4156c4:	mov    eax,0xffffffff
  4156c9:	pop    r15
  4156cb:	ret    
  4156cc:	nop    DWORD PTR [rax+0x0]
  4156d0:	mov    rax,QWORD PTR [rdi+0x18]
  4156d4:	cmp    rax,r8
  4156d7:	jae    415880 <flatcc_emitter@@Base+0x3e0>
  4156dd:	movsxd rax,edx
  4156e0:	shl    rax,0x4
  4156e4:	add    rbp,rax
  4156e7:	mov    edx,edx
  4156e9:	shl    rdx,0x4
  4156ed:	mov    rax,rbp
  4156f0:	sub    rax,rdx
  4156f3:	mov    QWORD PTR [rsp+0x8],rax
  4156f8:	nop    DWORD PTR [rax+rax*1+0x0]
  415700:	cmp    rbp,QWORD PTR [rsp+0x8]
  415705:	je     415543 <flatcc_emitter@@Base+0xa3>
  41570b:	sub    rbp,0x10
  41570f:	mov    r12,QWORD PTR [rbp+0x8]
  415713:	mov    r13,QWORD PTR [rbp+0x0]
  415717:	add    r13,r12
  41571a:	test   r12,r12
  41571d:	je     415700 <flatcc_emitter@@Base+0x260>
  41571f:	mov    rdx,QWORD PTR [rbx+0x18]
  415723:	cmp    rdx,r12
  415726:	jae    415760 <flatcc_emitter@@Base+0x2c0>
  415728:	test   rdx,rdx
  41572b:	je     415770 <flatcc_emitter@@Base+0x2d0>
  41572d:	sub    r12,rdx
  415730:	xor    ecx,ecx
  415732:	mov    rdi,QWORD PTR [rbx+0x10]
  415736:	mov    rax,rdx
  415739:	neg    rax
  41573c:	add    rdi,rax
  41573f:	mov    QWORD PTR [rbx+0x10],rdi
  415743:	mov    QWORD PTR [rbx+0x18],rcx
  415747:	add    r13,rax
  41574a:	mov    rsi,r13
  41574d:	call   403230 <memcpy@plt>
  415752:	test   r12,r12
  415755:	je     415700 <flatcc_emitter@@Base+0x260>
  415757:	mov    rdx,QWORD PTR [rbx+0x18]
  41575b:	cmp    rdx,r12
  41575e:	jb     415728 <flatcc_emitter@@Base+0x288>
  415760:	mov    rcx,rdx
  415763:	sub    rcx,r12
  415766:	mov    rdx,r12
  415769:	xor    r12d,r12d
  41576c:	jmp    415732 <flatcc_emitter@@Base+0x292>
  41576e:	xchg   ax,ax
  415770:	mov    r15,QWORD PTR [rbx]
  415773:	test   r15,r15
  415776:	je     415818 <flatcc_emitter@@Base+0x378>
  41577c:	mov    rax,QWORD PTR [r15+0xb88]
  415783:	mov    r14,QWORD PTR [rbx+0x8]
  415787:	cmp    rax,r14
  41578a:	je     4157d8 <flatcc_emitter@@Base+0x338>
  41578c:	mov    edx,DWORD PTR [r15+0xb90]
  415793:	sub    edx,0xb80
  415799:	mov    DWORD PTR [rax+0xb90],edx
  41579f:	mov    QWORD PTR [rbx],rax
  4157a2:	lea    rdx,[rax+0xb80]
  4157a9:	mov    QWORD PTR [rbx+0x10],rdx
  4157ad:	mov    rdx,QWORD PTR [rax+0xb80]
  4157b4:	mov    QWORD PTR [rbx+0x18],0xb80
  4157bc:	mov    edx,DWORD PTR [rdx+0xb90]
  4157c2:	sub    edx,0xb80
  4157c8:	mov    DWORD PTR [rax+0xb90],edx
  4157ce:	jmp    41571f <flatcc_emitter@@Base+0x27f>
  4157d3:	nop    DWORD PTR [rax+rax*1+0x0]
  4157d8:	mov    edi,0xb98
  4157dd:	call   403240 <malloc@plt>
  4157e2:	test   rax,rax
  4157e5:	je     4156b8 <flatcc_emitter@@Base+0x218>
  4157eb:	add    QWORD PTR [rbx+0x38],0xb80
  4157f3:	mov    QWORD PTR [rax+0xb88],r14
  4157fa:	mov    QWORD PTR [rax+0xb80],r15
  415801:	mov    QWORD PTR [r15+0xb88],rax
  415808:	mov    QWORD PTR [r14+0xb80],rax
  41580f:	mov    QWORD PTR [rbx],rax
  415812:	jmp    4157a2 <flatcc_emitter@@Base+0x302>
  415814:	nop    DWORD PTR [rax+0x0]
  415818:	mov    edi,0xb98
  41581d:	call   403240 <malloc@plt>
  415822:	test   rax,rax
  415825:	je     4156b8 <flatcc_emitter@@Base+0x218>
  41582b:	lea    rdx,[rax+0x5c0]
  415832:	add    QWORD PTR [rbx+0x38],0xb80
  41583a:	mov    QWORD PTR [rbx],rax
  41583d:	mov    QWORD PTR [rbx+0x8],rax
  415841:	mov    QWORD PTR [rax+0xb80],rax
  415848:	mov    QWORD PTR [rax+0xb88],rax
  41584f:	mov    QWORD PTR [rbx+0x10],rdx
  415853:	mov    QWORD PTR [rbx+0x20],rdx
  415857:	mov    QWORD PTR [rbx+0x18],0x5c0
  41585f:	mov    QWORD PTR [rbx+0x28],0x5c0
  415867:	mov    DWORD PTR [rax+0xb90],0xfffffa40
  415871:	jmp    41571f <flatcc_emitter@@Base+0x27f>
  415876:	nop    WORD PTR cs:[rax+rax*1+0x0]
  415880:	mov    rcx,QWORD PTR [rdi+0x10]
  415884:	sub    rax,r8
  415887:	sub    rcx,r8
  41588a:	mov    QWORD PTR [rdi+0x10],rcx
  41588e:	mov    QWORD PTR [rdi+0x18],rax
  415892:	jmp    41556b <flatcc_emitter@@Base+0xcb>
  415897:	nop    WORD PTR [rax+rax*1+0x0]

00000000004158a0 <flatcc_emitter_copy_buffer@@Base>:
  4158a0:	endbr64 
  4158a4:	mov    rax,QWORD PTR [rdi+0x30]
  4158a8:	cmp    rax,rdx
  4158ab:	ja     415950 <flatcc_emitter_copy_buffer@@Base+0xb0>
  4158b1:	mov    rcx,QWORD PTR [rdi]
  4158b4:	test   rcx,rcx
  4158b7:	je     415952 <flatcc_emitter_copy_buffer@@Base+0xb2>
  4158bd:	push   rbp
  4158be:	mov    r8,rsi
  4158c1:	mov    rbp,rdi
  4158c4:	push   rbx
  4158c5:	sub    rsp,0x8
  4158c9:	mov    rsi,QWORD PTR [rdi+0x10]
  4158cd:	cmp    rcx,QWORD PTR [rdi+0x8]
  4158d1:	je     415960 <flatcc_emitter_copy_buffer@@Base+0xc0>
  4158d7:	mov    ecx,0xb80
  4158dc:	mov    rbx,rcx
  4158df:	sub    rbx,QWORD PTR [rdi+0x18]
  4158e3:	mov    rdx,rbx
  4158e6:	mov    rdi,r8
  4158e9:	call   403230 <memcpy@plt>
  4158ee:	lea    rcx,[rax+rbx*1]
  4158f2:	mov    rax,QWORD PTR [rbp+0x0]
  4158f6:	mov    rbx,QWORD PTR [rax+0xb80]
  4158fd:	cmp    rbx,QWORD PTR [rbp+0x8]
  415901:	je     41592f <flatcc_emitter_copy_buffer@@Base+0x8f>
  415903:	nop    DWORD PTR [rax+rax*1+0x0]
  415908:	mov    rsi,rbx
  41590b:	mov    rdi,rcx
  41590e:	mov    edx,0xb80
  415913:	call   403230 <memcpy@plt>
  415918:	mov    rbx,QWORD PTR [rbx+0xb80]
  41591f:	mov    rcx,rax
  415922:	add    rcx,0xb80
  415929:	cmp    QWORD PTR [rbp+0x8],rbx
  41592d:	jne    415908 <flatcc_emitter_copy_buffer@@Base+0x68>
  41592f:	mov    edx,0xb80
  415934:	sub    rdx,QWORD PTR [rbp+0x28]
  415938:	mov    rsi,rbx
  41593b:	mov    rdi,rcx
  41593e:	call   403230 <memcpy@plt>
  415943:	add    rsp,0x8
  415947:	mov    rcx,rax
  41594a:	pop    rbx
  41594b:	mov    rax,rcx
  41594e:	pop    rbp
  41594f:	ret    
  415950:	xor    ecx,ecx
  415952:	mov    rax,rcx
  415955:	ret    
  415956:	nop    WORD PTR cs:[rax+rax*1+0x0]
  415960:	mov    rdx,rax
  415963:	mov    rdi,r8
  415966:	call   403230 <memcpy@plt>
  41596b:	add    rsp,0x8
  41596f:	mov    rcx,rax
  415972:	pop    rbx
  415973:	mov    rax,rcx
  415976:	pop    rbp
  415977:	ret    
  415978:	nop    DWORD PTR [rax+rax*1+0x0]
  415980:	mov    r9,rdi
  415983:	mov    eax,edx
  415985:	shr    r9,0x20
  415989:	mov    edi,edi
  41598b:	mov    r11,rdi
  41598e:	mov    r8,r9
  415991:	imul   rdi,rax
  415995:	imul   r8,rax
  415999:	mov    r10,rdx
  41599c:	shr    r10,0x20
  4159a0:	imul   r11,r10
  4159a4:	mov    rax,rdi
  4159a7:	shr    rax,0x20
  4159ab:	mov    edi,r8d
  4159ae:	add    rax,rdi
  4159b1:	mov    edi,0x80000000
  4159b6:	mov    edx,r11d
  4159b9:	add    rax,rdi
  4159bc:	add    rax,rdx
  4159bf:	imul   r9,r10
  4159c3:	mov    rdx,r8
  4159c6:	shr    rdx,0x20
  4159ca:	shr    r11,0x20
  4159ce:	add    rdx,r11
  4159d1:	lea    r8,[rdx+r9*1]
  4159d5:	shr    rax,0x20
  4159d9:	add    rax,r8
  4159dc:	mov    QWORD PTR [rsp-0x18],rax
  4159e1:	mov    QWORD PTR [rsp-0x10],0x0
  4159ea:	lea    eax,[rsi+rcx*1+0x40]
  4159ee:	vmovdqa xmm1,XMMWORD PTR [rsp-0x18]
  4159f4:	vpinsrd xmm0,xmm1,eax,0x2
  4159fa:	vmovq  rax,xmm0
  4159ff:	vpextrq rdx,xmm0,0x1
  415a05:	ret    
  415a06:	nop    WORD PTR cs:[rax+rax*1+0x0]
  415a10:	sub    rsp,0x18
  415a14:	mov    QWORD PTR [rsp+0x8],rsi
  415a19:	mov    QWORD PTR [rsp],rdi
  415a1d:	mov    ecx,DWORD PTR [rsp+0x8]
  415a21:	test   rdi,rdi
  415a24:	je     415a88 <flatcc_emitter_copy_buffer@@Base+0x1e8>
  415a26:	mov    rax,rdi
  415a29:	movabs rdi,0xffc0000000000000
  415a33:	lea    edx,[rcx-0xa]
  415a36:	mov    rsi,rdi
  415a39:	test   rax,rdi
  415a3c:	jne    415a4e <flatcc_emitter_copy_buffer@@Base+0x1ae>
  415a3e:	xchg   ax,ax
  415a40:	shl    rax,0xa
  415a44:	mov    ecx,edx
  415a46:	sub    edx,0xa
  415a49:	test   rax,rsi
  415a4c:	je     415a40 <flatcc_emitter_copy_buffer@@Base+0x1a0>
  415a4e:	test   rax,rax
  415a51:	js     415a69 <flatcc_emitter_copy_buffer@@Base+0x1c9>
  415a53:	lea    edx,[rcx-0x1]
  415a56:	nop    WORD PTR cs:[rax+rax*1+0x0]
  415a60:	mov    ecx,edx
  415a62:	dec    edx
  415a64:	add    rax,rax
  415a67:	jns    415a60 <flatcc_emitter_copy_buffer@@Base+0x1c0>
  415a69:	mov    QWORD PTR [rsp],rax
  415a6d:	vmovdqa xmm1,XMMWORD PTR [rsp]
  415a72:	add    rsp,0x18
  415a76:	vpinsrd xmm0,xmm1,ecx,0x2
  415a7c:	vmovq  rax,xmm0
  415a81:	vpextrq rdx,xmm0,0x1
  415a87:	ret    
  415a88:	lea    rcx,[rip+0x6091]        # 41bb20 <flatcc_builder_padding_base@@Base+0xba0>
  415a8f:	mov    edx,0x104
  415a94:	lea    rsi,[rip+0x56e5]        # 41b180 <flatcc_builder_padding_base@@Base+0x200>
  415a9b:	lea    rdi,[rip+0x58c2]        # 41b364 <flatcc_builder_padding_base@@Base+0x3e4>
  415aa2:	call   4031e0 <__assert_fail@plt>
  415aa7:	nop    WORD PTR [rax+rax*1+0x0]

0000000000415ab0 <grisu3_diy_fp_encode_double@@Base>:
  415ab0:	endbr64 
  415ab4:	push   r15
  415ab6:	mov    eax,0x4
  415abb:	push   r14
  415abd:	push   r13
  415abf:	mov    r13d,edx
  415ac2:	push   r12
  415ac4:	mov    r12d,ecx
  415ac7:	push   rbp
  415ac8:	mov    rbp,r8
  415acb:	push   rbx
  415acc:	mov    ebx,esi
  415ace:	sub    rsp,0x18
  415ad2:	mov    QWORD PTR [rsp+0x8],0x0
  415adb:	mov    QWORD PTR [rsp],rdi
  415adf:	test   ecx,ecx
  415ae1:	cmovne r12d,eax
  415ae5:	vmovdqa xmm1,XMMWORD PTR [rsp]
  415aea:	xor    eax,eax
  415aec:	vpinsrd xmm0,xmm1,eax,0x2
  415af2:	vmovaps XMMWORD PTR [rsp],xmm0
  415af7:	mov    rsi,QWORD PTR [rsp+0x8]
  415afc:	mov    rdi,QWORD PTR [rsp]
  415b00:	sub    ebx,edx
  415b02:	call   415a10 <flatcc_emitter_copy_buffer@@Base+0x170>
  415b07:	mov    QWORD PTR [rsp+0x8],rdx
  415b0c:	mov    QWORD PTR [rsp],rax
  415b10:	mov    esi,DWORD PTR [rsp+0x8]
  415b14:	mov    rdi,QWORD PTR [rsp]
  415b18:	mov    ecx,esi
  415b1a:	neg    ecx
  415b1c:	shlx   r12d,r12d,ecx
  415b21:	cmp    ebx,0xfffffea4
  415b27:	jl     415dff <grisu3_diy_fp_encode_double@@Base+0x34f>
  415b2d:	cmp    ebx,0x15b
  415b33:	jg     415de0 <grisu3_diy_fp_encode_double@@Base+0x330>
  415b39:	lea    eax,[rbx+0x15c]
  415b3f:	sar    eax,0x3
  415b42:	cdqe   
  415b44:	lea    rdx,[rip+0x6035]        # 41bb80 <flatcc_builder_padding_base@@Base+0xc00>
  415b4b:	shl    rax,0x4
  415b4f:	add    rax,rdx
  415b52:	movsx  edx,WORD PTR [rax+0xa]
  415b56:	mov    r14,QWORD PTR [rax]
  415b59:	movsx  r15d,WORD PTR [rax+0x8]
  415b5e:	cmp    ebx,edx
  415b60:	jl     415dc1 <grisu3_diy_fp_encode_double@@Base+0x311>
  415b66:	lea    eax,[rdx+0x7]
  415b69:	cmp    ebx,eax
  415b6b:	jg     415da2 <grisu3_diy_fp_encode_double@@Base+0x2f2>
  415b71:	cmp    ebx,edx
  415b73:	je     415bc4 <grisu3_diy_fp_encode_double@@Base+0x114>
  415b75:	sub    ebx,edx
  415b77:	dec    ebx
  415b79:	cmp    ebx,0x6
  415b7c:	ja     415e1e <grisu3_diy_fp_encode_double@@Base+0x36e>
  415b82:	movsxd rax,ebx
  415b85:	shl    rax,0x4
  415b89:	lea    rdx,[rip+0xbc70]        # 421800 <filename@@Base+0x20>
  415b90:	add    rax,rdx
  415b93:	mov    rdi,QWORD PTR [rsp]
  415b97:	mov    ecx,DWORD PTR [rax+0x8]
  415b9a:	mov    rdx,QWORD PTR [rax]
  415b9d:	call   415980 <flatcc_emitter_copy_buffer@@Base+0xe0>
  415ba2:	mov    QWORD PTR [rsp],rax
  415ba6:	mov    QWORD PTR [rsp+0x8],rdx
  415bab:	lea    edx,[rbx+r13*1+0x1]
  415bb0:	lea    eax,[r12+0x4]
  415bb5:	cmp    edx,0x13
  415bb8:	mov    rdi,QWORD PTR [rsp]
  415bbc:	mov    esi,DWORD PTR [rsp+0x8]
  415bc0:	cmovg  r12d,eax
  415bc4:	mov    ecx,r15d
  415bc7:	mov    rdx,r14
  415bca:	call   415980 <flatcc_emitter_copy_buffer@@Base+0xe0>
  415bcf:	mov    QWORD PTR [rsp],rax
  415bd3:	mov    QWORD PTR [rsp+0x8],rdx
  415bd8:	xor    eax,eax
  415bda:	mov    rdi,QWORD PTR [rsp]
  415bde:	test   r12d,r12d
  415be1:	mov    rsi,QWORD PTR [rsp+0x8]
  415be6:	setne  al
  415be9:	mov    ebx,DWORD PTR [rsp+0x8]
  415bed:	lea    r12d,[r12+rax*1+0x8]
  415bf2:	call   415a10 <flatcc_emitter_copy_buffer@@Base+0x170>
  415bf7:	mov    QWORD PTR [rsp+0x8],rdx
  415bfc:	mov    QWORD PTR [rsp],rax
  415c00:	mov    edx,DWORD PTR [rsp+0x8]
  415c04:	mov    rax,QWORD PTR [rsp]
  415c08:	sub    ebx,edx
  415c0a:	lea    esi,[rdx+0x40]
  415c0d:	shlx   ecx,r12d,ebx
  415c12:	cmp    esi,0xfffffc0e
  415c18:	jl     415d08 <grisu3_diy_fp_encode_double@@Base+0x258>
  415c1e:	lea    r9d,[rcx+0x4]
  415c22:	mov    edi,0x4
  415c27:	xor    r8d,r8d
  415c2a:	xor    esi,esi
  415c2c:	cmp    esi,r9d
  415c2f:	jl     415c40 <grisu3_diy_fp_encode_double@@Base+0x190>
  415c31:	inc    rax
  415c34:	bt     rax,0x35
  415c39:	jae    415c40 <grisu3_diy_fp_encode_double@@Base+0x190>
  415c3b:	shr    rax,1
  415c3e:	inc    edx
  415c40:	movabs r10,0x1fffffffffffff
  415c4a:	lea    esi,[rdx+0x1]
  415c4d:	mov    r11,r10
  415c50:	cmp    rax,r10
  415c53:	jbe    415c64 <grisu3_diy_fp_encode_double@@Base+0x1b4>
  415c55:	nop    DWORD PTR [rax]
  415c58:	shr    rax,1
  415c5b:	mov    edx,esi
  415c5d:	inc    esi
  415c5f:	cmp    rax,r11
  415c62:	ja     415c58 <grisu3_diy_fp_encode_double@@Base+0x1a8>
  415c64:	cmp    edx,0xfffffbce
  415c6a:	jl     415d58 <grisu3_diy_fp_encode_double@@Base+0x2a8>
  415c70:	movabs r10,0x10000000000000
  415c7a:	mov    rsi,rax
  415c7d:	and    rsi,r10
  415c80:	cmp    edx,0xfffffbce
  415c86:	je     415cba <grisu3_diy_fp_encode_double@@Base+0x20a>
  415c88:	test   rsi,rsi
  415c8b:	je     415ca4 <grisu3_diy_fp_encode_double@@Base+0x1f4>
  415c8d:	jmp    415d90 <grisu3_diy_fp_encode_double@@Base+0x2e0>
  415c92:	nop    WORD PTR [rax+rax*1+0x0]
  415c98:	test   rsi,rsi
  415c9b:	jne    415d68 <grisu3_diy_fp_encode_double@@Base+0x2b8>
  415ca1:	mov    edx,r11d
  415ca4:	add    rax,rax
  415ca7:	mov    rsi,rax
  415caa:	lea    r11d,[rdx-0x1]
  415cae:	and    rsi,r10
  415cb1:	cmp    r11d,0xfffffbce
  415cb8:	jne    415c98 <grisu3_diy_fp_encode_double@@Base+0x1e8>
  415cba:	test   rsi,rsi
  415cbd:	movabs rdx,0x10000000000000
  415cc7:	cmovne rsi,rdx
  415ccb:	movabs rdx,0xfffffffffffff
  415cd5:	and    rdx,rax
  415cd8:	or     rdx,rsi
  415cdb:	sub    edi,ecx
  415cdd:	cmp    edi,r8d
  415ce0:	setge  al
  415ce3:	cmp    r9d,r8d
  415ce6:	mov    QWORD PTR [rbp+0x0],rdx
  415cea:	setle  dl
  415ced:	add    rsp,0x18
  415cf1:	pop    rbx
  415cf2:	pop    rbp
  415cf3:	pop    r12
  415cf5:	pop    r13
  415cf7:	or     eax,edx
  415cf9:	pop    r14
  415cfb:	movzx  eax,al
  415cfe:	pop    r15
  415d00:	ret    
  415d01:	nop    DWORD PTR [rax+0x0]
  415d08:	cmp    esi,0xfffffbcf
  415d0e:	jl     415d80 <grisu3_diy_fp_encode_double@@Base+0x2d0>
  415d10:	lea    edi,[rdx+0x472]
  415d16:	mov    esi,0x40
  415d1b:	sub    esi,edi
  415d1d:	cmp    esi,0x3c
  415d20:	jle    415e3d <grisu3_diy_fp_encode_double@@Base+0x38d>
  415d26:	mov    esi,0x2
  415d2b:	sub    esi,edi
  415d2d:	sarx   ecx,ecx,esi
  415d32:	add    ecx,0x9
  415d35:	shrx   rax,rax,rsi
  415d3a:	lea    edx,[rdx+rsi*1+0x3e]
  415d3e:	shr    rax,0x3e
  415d42:	xor    r8d,r8d
  415d45:	mov    r9d,ecx
  415d48:	xor    edi,edi
  415d4a:	mov    esi,0x3e
  415d4f:	jmp    415c2c <grisu3_diy_fp_encode_double@@Base+0x17c>
  415d54:	nop    DWORD PTR [rax+0x0]
  415d58:	mov    rdx,QWORD PTR [rip+0x6391]        # 41c0f0 <flatcc_builder_padding_base@@Base+0x1170>
  415d5f:	jmp    415cdb <grisu3_diy_fp_encode_double@@Base+0x22b>
  415d64:	nop    DWORD PTR [rax+0x0]
  415d68:	add    edx,0x432
  415d6e:	mov    rsi,rdx
  415d71:	shl    rsi,0x34
  415d75:	jmp    415ccb <grisu3_diy_fp_encode_double@@Base+0x21b>
  415d7a:	nop    WORD PTR [rax+rax*1+0x0]
  415d80:	mov    esi,0x2
  415d85:	jmp    415d2d <grisu3_diy_fp_encode_double@@Base+0x27d>
  415d87:	nop    WORD PTR [rax+rax*1+0x0]
  415d90:	add    edx,0x433
  415d96:	mov    rsi,rdx
  415d99:	shl    rsi,0x34
  415d9d:	jmp    415ccb <grisu3_diy_fp_encode_double@@Base+0x21b>
  415da2:	lea    rcx,[rip+0x5d97]        # 41bb40 <flatcc_builder_padding_base@@Base+0xbc0>
  415da9:	mov    edx,0x59
  415dae:	lea    rsi,[rip+0x543b]        # 41b1f0 <flatcc_builder_padding_base@@Base+0x270>
  415db5:	lea    rdi,[rip+0x55c0]        # 41b37c <flatcc_builder_padding_base@@Base+0x3fc>
  415dbc:	call   4031e0 <__assert_fail@plt>
  415dc1:	lea    rcx,[rip+0x5d78]        # 41bb40 <flatcc_builder_padding_base@@Base+0xbc0>
  415dc8:	mov    edx,0x58
  415dcd:	lea    rsi,[rip+0x541c]        # 41b1f0 <flatcc_builder_padding_base@@Base+0x270>
  415dd4:	lea    rdi,[rip+0x5592]        # 41b36d <flatcc_builder_padding_base@@Base+0x3ed>
  415ddb:	call   4031e0 <__assert_fail@plt>
  415de0:	lea    rcx,[rip+0x5d59]        # 41bb40 <flatcc_builder_padding_base@@Base+0xbc0>
  415de7:	mov    edx,0x51
  415dec:	lea    rsi,[rip+0x53fd]        # 41b1f0 <flatcc_builder_padding_base@@Base+0x270>
  415df3:	lea    rdi,[rip+0x548e]        # 41b288 <flatcc_builder_padding_base@@Base+0x308>
  415dfa:	call   4031e0 <__assert_fail@plt>
  415dff:	lea    rcx,[rip+0x5d3a]        # 41bb40 <flatcc_builder_padding_base@@Base+0xbc0>
  415e06:	mov    edx,0x50
  415e0b:	lea    rsi,[rip+0x53de]        # 41b1f0 <flatcc_builder_padding_base@@Base+0x270>
  415e12:	lea    rdi,[rip+0x544f]        # 41b268 <flatcc_builder_padding_base@@Base+0x2e8>
  415e19:	call   4031e0 <__assert_fail@plt>
  415e1e:	lea    rcx,[rip+0x5d3b]        # 41bb60 <flatcc_builder_padding_base@@Base+0xbe0>
  415e25:	mov    edx,0xb9
  415e2a:	lea    rsi,[rip+0x53bf]        # 41b1f0 <flatcc_builder_padding_base@@Base+0x270>
  415e31:	lea    rdi,[rip+0x555f]        # 41b397 <flatcc_builder_padding_base@@Base+0x417>
  415e38:	call   4031e0 <__assert_fail@plt>
  415e3d:	mov    r8d,0x3f
  415e43:	sub    r8d,edi
  415e46:	mov    r10d,r8d
  415e49:	mov    r8d,0x1
  415e4f:	mov    r9d,0x8
  415e55:	shlx   r8,r8,r10
  415e5a:	and    r8,rax
  415e5d:	shlx   r9,r9,r10
  415e62:	add    edx,esi
  415e64:	mov    edi,r9d
  415e67:	shl    r8d,0x3
  415e6b:	add    r9d,ecx
  415e6e:	shrx   rax,rax,rsi
  415e73:	jmp    415c2c <grisu3_diy_fp_encode_double@@Base+0x17c>
  415e78:	nop    DWORD PTR [rax+rax*1+0x0]
  415e80:	push   r14
  415e82:	lea    r8,[rdi+0x3e9]
  415e89:	push   r13
  415e8b:	push   r12
  415e8d:	mov    r12,rdx
  415e90:	push   rbp
  415e91:	mov    rbp,rdi
  415e94:	push   rbx
  415e95:	sub    rsp,0x10
  415e99:	mov    rax,QWORD PTR fs:0x28
  415ea2:	mov    QWORD PTR [rsp+0x8],rax
  415ea7:	xor    eax,eax
  415ea9:	mov    QWORD PTR [rdx],0x0
  415eb0:	cmp    esi,0x3e8
  415eb6:	jg     415ec0 <grisu3_diy_fp_encode_double@@Base+0x410>
  415eb8:	movsxd rsi,esi
  415ebb:	lea    r8,[rdi+rsi*1+0x1]
