
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40cc2c:	cmp    QWORD PTR [rbx+0x28],rax
  40cc30:	jb     40cc3a <flatcc_json_printer_uint16_enum_vector_field@@Base+0xea>
  40cc32:	xor    esi,esi
  40cc34:	mov    rdi,rbx
  40cc37:	call   QWORD PTR [rbx+0x48]
  40cc3a:	movzx  esi,WORD PTR [rbp+0x0]
  40cc3e:	mov    rdi,rbx
  40cc41:	add    rbp,0x2
  40cc45:	call   r13
  40cc48:	cmp    rbp,r14
  40cc4b:	je     40cca0 <flatcc_json_printer_uint16_enum_vector_field@@Base+0x150>
  40cc4d:	mov    rax,QWORD PTR [rbx+0x28]
  40cc51:	lea    rdx,[rax+0x1]
  40cc55:	mov    QWORD PTR [rbx+0x28],rdx
  40cc59:	mov    BYTE PTR [rax],0x2c
  40cc5c:	cmp    BYTE PTR [rbx+0x31],0x0
  40cc60:	je     40cc28 <flatcc_json_printer_uint16_enum_vector_field@@Base+0xd8>
  40cc62:	mov    rax,QWORD PTR [rbx+0x28]
  40cc66:	lea    rdx,[rax+0x1]
  40cc6a:	mov    QWORD PTR [rbx+0x28],rdx
  40cc6e:	mov    BYTE PTR [rax],0xa
  40cc71:	movzx  r12d,BYTE PTR [rbx+0x31]
  40cc76:	mov    rdi,QWORD PTR [rbx+0x28]
  40cc7a:	imul   r12d,DWORD PTR [rbx+0x38]
  40cc7f:	movsxd r12,r12d
  40cc82:	lea    rax,[rdi+r12*1]
  40cc86:	cmp    QWORD PTR [rbx+0x20],rax
  40cc8a:	jae    40ccd0 <flatcc_json_printer_uint16_enum_vector_field@@Base+0x180>
  40cc8c:	mov    rsi,r12
  40cc8f:	mov    rdi,rbx
  40cc92:	call   405350 <test_print@@Base+0xe80>
  40cc97:	jmp    40cc3a <flatcc_json_printer_uint16_enum_vector_field@@Base+0xea>
  40cc99:	nop    DWORD PTR [rax+0x0]
  40cca0:	mov    rax,QWORD PTR [rbx+0x28]
  40cca4:	cmp    BYTE PTR [rbx+0x31],0x0
  40cca8:	lea    rdx,[rax+0x1]
  40ccac:	jne    40ccf0 <flatcc_json_printer_uint16_enum_vector_field@@Base+0x1a0>
  40ccae:	mov    QWORD PTR [rbx+0x28],rdx
  40ccb2:	mov    BYTE PTR [rax],0x5d
  40ccb5:	pop    rbx
  40ccb6:	pop    rbp
  40ccb7:	pop    r12
  40ccb9:	pop    r13
  40ccbb:	pop    r14
  40ccbd:	ret    
  40ccbe:	xchg   ax,ax
  40ccc0:	ret    
  40ccc1:	nop    DWORD PTR [rax+0x0]
  40ccc8:	jmp    40af30 <flatcc_json_printer_uint16_vector_field@@Base>
  40cccd:	nop    DWORD PTR [rax]
  40ccd0:	mov    rdx,r12
  40ccd3:	mov    esi,0x20
  40ccd8:	call   403200 <memset@plt>
  40ccdd:	add    QWORD PTR [rbx+0x28],r12
  40cce1:	jmp    40cc3a <flatcc_json_printer_uint16_enum_vector_field@@Base+0xea>
  40cce6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40ccf0:	mov    QWORD PTR [rbx+0x28],rdx
  40ccf4:	mov    BYTE PTR [rax],0xa
  40ccf7:	mov    eax,DWORD PTR [rbx+0x38]
  40ccfa:	mov    rdi,QWORD PTR [rbx+0x28]
  40ccfe:	lea    ebp,[rax-0x1]
  40cd01:	movzx  eax,BYTE PTR [rbx+0x31]
  40cd05:	mov    DWORD PTR [rbx+0x38],ebp
  40cd08:	imul   eax,ebp
  40cd0b:	movsxd rbp,eax
  40cd0e:	lea    rax,[rdi+rbp*1]
  40cd12:	cmp    QWORD PTR [rbx+0x20],rax
  40cd16:	jae    40cd50 <flatcc_json_printer_uint16_enum_vector_field@@Base+0x200>
  40cd18:	mov    rsi,rbp
  40cd1b:	mov    rdi,rbx
  40cd1e:	call   405350 <test_print@@Base+0xe80>
  40cd23:	mov    rax,QWORD PTR [rbx+0x28]
  40cd27:	lea    rdx,[rax+0x1]
  40cd2b:	jmp    40ccae <flatcc_json_printer_uint16_enum_vector_field@@Base+0x15e>
  40cd30:	lea    rdx,[rax+0x1]
  40cd34:	mov    QWORD PTR [rbx+0x28],rdx
  40cd38:	mov    BYTE PTR [rax],0xa
  40cd3b:	mov    rdi,rbx
  40cd3e:	call   4053d0 <test_print@@Base+0xf00>
  40cd43:	jmp    40cbfd <flatcc_json_printer_uint16_enum_vector_field@@Base+0xad>
  40cd48:	nop    DWORD PTR [rax+rax*1+0x0]
  40cd50:	mov    rdx,rbp
  40cd53:	mov    esi,0x20
  40cd58:	call   403200 <memset@plt>
  40cd5d:	mov    rax,QWORD PTR [rbx+0x28]
  40cd61:	add    rax,rbp
  40cd64:	lea    rdx,[rax+0x1]
  40cd68:	jmp    40ccae <flatcc_json_printer_uint16_enum_vector_field@@Base+0x15e>
  40cd6d:	nop    DWORD PTR [rax]

000000000040cd70 <flatcc_json_printer_uint32_enum_vector_field@@Base>:
  40cd70:	endbr64 
  40cd74:	cmp    BYTE PTR [rdi+0x33],0x0
  40cd78:	jne    40ced8 <flatcc_json_printer_uint32_enum_vector_field@@Base+0x168>
  40cd7e:	lea    eax,[rdx+rdx*1+0x4]
  40cd82:	cmp    eax,DWORD PTR [rsi+0x10]
  40cd85:	jge    40ced0 <flatcc_json_printer_uint32_enum_vector_field@@Base+0x160>
  40cd8b:	mov    rdx,QWORD PTR [rsi+0x8]
  40cd8f:	movzx  eax,WORD PTR [rdx+rax*1]
  40cd93:	test   ax,ax
  40cd96:	je     40ced0 <flatcc_json_printer_uint32_enum_vector_field@@Base+0x160>
  40cd9c:	add    rax,QWORD PTR [rsi]
  40cd9f:	je     40ced0 <flatcc_json_printer_uint32_enum_vector_field@@Base+0x160>
  40cda5:	push   r14
  40cda7:	push   r13
  40cda9:	push   r12
  40cdab:	push   rbp
  40cdac:	push   rbx
  40cdad:	mov    edx,DWORD PTR [rsi+0x18]
  40cdb0:	lea    r10d,[rdx+0x1]
  40cdb4:	mov    DWORD PTR [rsi+0x18],r10d
  40cdb8:	test   edx,edx
  40cdba:	je     40cdcb <flatcc_json_printer_uint32_enum_vector_field@@Base+0x5b>
  40cdbc:	mov    rdx,QWORD PTR [rdi+0x28]
  40cdc0:	lea    rsi,[rdx+0x1]
  40cdc4:	mov    QWORD PTR [rdi+0x28],rsi
  40cdc8:	mov    BYTE PTR [rdx],0x2c
  40cdcb:	mov    r12d,DWORD PTR [rax]
  40cdce:	mov    rbx,rdi
  40cdd1:	add    r12,rax
  40cdd4:	movsxd rdx,r8d
  40cdd7:	mov    rsi,rcx
  40cdda:	mov    r13,r9
  40cddd:	mov    r14d,DWORD PTR [r12]
  40cde1:	call   406380 <test_print@@Base+0x1eb0>
  40cde6:	mov    rax,QWORD PTR [rbx+0x28]
  40cdea:	inc    DWORD PTR [rbx+0x38]
  40cded:	lea    rdx,[rax+0x1]
  40cdf1:	mov    QWORD PTR [rbx+0x28],rdx
  40cdf5:	mov    BYTE PTR [rax],0x5b
  40cdf8:	test   r14d,r14d
  40cdfb:	je     40ceb0 <flatcc_json_printer_uint32_enum_vector_field@@Base+0x140>
  40ce01:	cmp    BYTE PTR [rbx+0x31],0x0
  40ce05:	mov    rax,QWORD PTR [rbx+0x28]
  40ce09:	jne    40cf40 <flatcc_json_printer_uint32_enum_vector_field@@Base+0x1d0>
  40ce0f:	cmp    QWORD PTR [rbx+0x20],rax
  40ce13:	ja     40ce1d <flatcc_json_printer_uint32_enum_vector_field@@Base+0xad>
  40ce15:	xor    esi,esi
  40ce17:	mov    rdi,rbx
  40ce1a:	call   QWORD PTR [rbx+0x48]
  40ce1d:	mov    esi,DWORD PTR [r12+0x4]
  40ce22:	mov    rdi,rbx
  40ce25:	call   r13
  40ce28:	lea    rbp,[r12+0x8]
  40ce2d:	lea    eax,[r14-0x2]
  40ce31:	cmp    r14d,0x1
  40ce35:	je     40ceb0 <flatcc_json_printer_uint32_enum_vector_field@@Base+0x140>
  40ce37:	lea    r14,[r12+rax*4+0xc]
  40ce3c:	jmp    40ce64 <flatcc_json_printer_uint32_enum_vector_field@@Base+0xf4>
  40ce3e:	xchg   ax,ax
  40ce40:	mov    rax,QWORD PTR [rbx+0x20]
  40ce44:	cmp    QWORD PTR [rbx+0x28],rax
  40ce48:	jb     40ce52 <flatcc_json_printer_uint32_enum_vector_field@@Base+0xe2>
  40ce4a:	xor    esi,esi
  40ce4c:	mov    rdi,rbx
  40ce4f:	call   QWORD PTR [rbx+0x48]
  40ce52:	mov    esi,DWORD PTR [rbp+0x0]
  40ce55:	mov    rdi,rbx
  40ce58:	add    rbp,0x4
  40ce5c:	call   r13
  40ce5f:	cmp    rbp,r14
  40ce62:	je     40ceb0 <flatcc_json_printer_uint32_enum_vector_field@@Base+0x140>
  40ce64:	mov    rax,QWORD PTR [rbx+0x28]
  40ce68:	lea    rdx,[rax+0x1]
  40ce6c:	mov    QWORD PTR [rbx+0x28],rdx
  40ce70:	mov    BYTE PTR [rax],0x2c
  40ce73:	cmp    BYTE PTR [rbx+0x31],0x0
  40ce77:	je     40ce40 <flatcc_json_printer_uint32_enum_vector_field@@Base+0xd0>
  40ce79:	mov    rax,QWORD PTR [rbx+0x28]
  40ce7d:	lea    rdx,[rax+0x1]
  40ce81:	mov    QWORD PTR [rbx+0x28],rdx
  40ce85:	mov    BYTE PTR [rax],0xa
  40ce88:	movzx  r12d,BYTE PTR [rbx+0x31]
  40ce8d:	mov    rdi,QWORD PTR [rbx+0x28]
  40ce91:	imul   r12d,DWORD PTR [rbx+0x38]
  40ce96:	movsxd r12,r12d
  40ce99:	lea    rax,[rdi+r12*1]
  40ce9d:	cmp    QWORD PTR [rbx+0x20],rax
  40cea1:	jae    40cee0 <flatcc_json_printer_uint32_enum_vector_field@@Base+0x170>
  40cea3:	mov    rsi,r12
  40cea6:	mov    rdi,rbx
  40cea9:	call   405350 <test_print@@Base+0xe80>
  40ceae:	jmp    40ce52 <flatcc_json_printer_uint32_enum_vector_field@@Base+0xe2>
  40ceb0:	mov    rax,QWORD PTR [rbx+0x28]
  40ceb4:	cmp    BYTE PTR [rbx+0x31],0x0
  40ceb8:	lea    rdx,[rax+0x1]
  40cebc:	jne    40cf00 <flatcc_json_printer_uint32_enum_vector_field@@Base+0x190>
  40cebe:	mov    QWORD PTR [rbx+0x28],rdx
  40cec2:	mov    BYTE PTR [rax],0x5d
  40cec5:	pop    rbx
  40cec6:	pop    rbp
  40cec7:	pop    r12
  40cec9:	pop    r13
  40cecb:	pop    r14
  40cecd:	ret    
  40cece:	xchg   ax,ax
  40ced0:	ret    
  40ced1:	nop    DWORD PTR [rax+0x0]
  40ced8:	jmp    40b1a0 <flatcc_json_printer_uint32_vector_field@@Base>
  40cedd:	nop    DWORD PTR [rax]
  40cee0:	mov    rdx,r12
  40cee3:	mov    esi,0x20
  40cee8:	call   403200 <memset@plt>
  40ceed:	add    QWORD PTR [rbx+0x28],r12
  40cef1:	jmp    40ce52 <flatcc_json_printer_uint32_enum_vector_field@@Base+0xe2>
  40cef6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40cf00:	mov    QWORD PTR [rbx+0x28],rdx
  40cf04:	mov    BYTE PTR [rax],0xa
  40cf07:	mov    eax,DWORD PTR [rbx+0x38]
  40cf0a:	mov    rdi,QWORD PTR [rbx+0x28]
  40cf0e:	lea    ebp,[rax-0x1]
  40cf11:	movzx  eax,BYTE PTR [rbx+0x31]
  40cf15:	mov    DWORD PTR [rbx+0x38],ebp
  40cf18:	imul   eax,ebp
  40cf1b:	movsxd rbp,eax
  40cf1e:	lea    rax,[rdi+rbp*1]
  40cf22:	cmp    QWORD PTR [rbx+0x20],rax
  40cf26:	jae    40cf60 <flatcc_json_printer_uint32_enum_vector_field@@Base+0x1f0>
  40cf28:	mov    rsi,rbp
  40cf2b:	mov    rdi,rbx
  40cf2e:	call   405350 <test_print@@Base+0xe80>
  40cf33:	mov    rax,QWORD PTR [rbx+0x28]
  40cf37:	lea    rdx,[rax+0x1]
  40cf3b:	jmp    40cebe <flatcc_json_printer_uint32_enum_vector_field@@Base+0x14e>
  40cf3d:	nop    DWORD PTR [rax]
  40cf40:	lea    rdx,[rax+0x1]
  40cf44:	mov    QWORD PTR [rbx+0x28],rdx
  40cf48:	mov    BYTE PTR [rax],0xa
  40cf4b:	mov    rdi,rbx
  40cf4e:	call   4053d0 <test_print@@Base+0xf00>
  40cf53:	jmp    40ce1d <flatcc_json_printer_uint32_enum_vector_field@@Base+0xad>
  40cf58:	nop    DWORD PTR [rax+rax*1+0x0]
  40cf60:	mov    rdx,rbp
  40cf63:	mov    esi,0x20
  40cf68:	call   403200 <memset@plt>
  40cf6d:	mov    rax,QWORD PTR [rbx+0x28]
  40cf71:	add    rax,rbp
  40cf74:	lea    rdx,[rax+0x1]
  40cf78:	jmp    40cebe <flatcc_json_printer_uint32_enum_vector_field@@Base+0x14e>
  40cf7d:	nop    DWORD PTR [rax]

000000000040cf80 <flatcc_json_printer_uint64_enum_vector_field@@Base>:
  40cf80:	endbr64 
  40cf84:	cmp    BYTE PTR [rdi+0x33],0x0
  40cf88:	jne    40d0f8 <flatcc_json_printer_uint64_enum_vector_field@@Base+0x178>
  40cf8e:	lea    eax,[rdx+rdx*1+0x4]
  40cf92:	cmp    eax,DWORD PTR [rsi+0x10]
  40cf95:	jge    40d0f0 <flatcc_json_printer_uint64_enum_vector_field@@Base+0x170>
  40cf9b:	mov    rdx,QWORD PTR [rsi+0x8]
  40cf9f:	movzx  eax,WORD PTR [rdx+rax*1]
  40cfa3:	test   ax,ax
  40cfa6:	je     40d0f0 <flatcc_json_printer_uint64_enum_vector_field@@Base+0x170>
  40cfac:	add    rax,QWORD PTR [rsi]
  40cfaf:	je     40d0f0 <flatcc_json_printer_uint64_enum_vector_field@@Base+0x170>
  40cfb5:	push   r14
  40cfb7:	push   r13
  40cfb9:	push   r12
  40cfbb:	push   rbp
  40cfbc:	push   rbx
  40cfbd:	mov    edx,DWORD PTR [rsi+0x18]
  40cfc0:	lea    r10d,[rdx+0x1]
  40cfc4:	mov    DWORD PTR [rsi+0x18],r10d
  40cfc8:	test   edx,edx
  40cfca:	je     40cfdb <flatcc_json_printer_uint64_enum_vector_field@@Base+0x5b>
  40cfcc:	mov    rdx,QWORD PTR [rdi+0x28]
  40cfd0:	lea    rsi,[rdx+0x1]
  40cfd4:	mov    QWORD PTR [rdi+0x28],rsi
  40cfd8:	mov    BYTE PTR [rdx],0x2c
  40cfdb:	mov    r12d,DWORD PTR [rax]
  40cfde:	mov    rbx,rdi
  40cfe1:	add    r12,rax
  40cfe4:	movsxd rdx,r8d
  40cfe7:	mov    rsi,rcx
  40cfea:	mov    r13,r9
  40cfed:	mov    r14d,DWORD PTR [r12]
  40cff1:	call   406380 <test_print@@Base+0x1eb0>
  40cff6:	mov    rax,QWORD PTR [rbx+0x28]
  40cffa:	inc    DWORD PTR [rbx+0x38]
  40cffd:	lea    rdx,[rax+0x1]
  40d001:	mov    QWORD PTR [rbx+0x28],rdx
  40d005:	mov    BYTE PTR [rax],0x5b
  40d008:	test   r14d,r14d
  40d00b:	je     40d0d0 <flatcc_json_printer_uint64_enum_vector_field@@Base+0x150>
  40d011:	cmp    BYTE PTR [rbx+0x31],0x0
  40d015:	mov    rax,QWORD PTR [rbx+0x28]
  40d019:	jne    40d160 <flatcc_json_printer_uint64_enum_vector_field@@Base+0x1e0>
  40d01f:	cmp    QWORD PTR [rbx+0x20],rax
  40d023:	ja     40d02d <flatcc_json_printer_uint64_enum_vector_field@@Base+0xad>
  40d025:	xor    esi,esi
  40d027:	mov    rdi,rbx
  40d02a:	call   QWORD PTR [rbx+0x48]
  40d02d:	mov    rsi,QWORD PTR [r12+0x4]
  40d032:	mov    rdi,rbx
  40d035:	call   r13
  40d038:	lea    rbp,[r12+0xc]
  40d03d:	lea    eax,[r14-0x2]
  40d041:	cmp    r14d,0x1
  40d045:	je     40d0d0 <flatcc_json_printer_uint64_enum_vector_field@@Base+0x150>
  40d04b:	lea    r14,[r12+rax*8+0x14]
  40d050:	jmp    40d07d <flatcc_json_printer_uint64_enum_vector_field@@Base+0xfd>
  40d052:	nop    WORD PTR [rax+rax*1+0x0]
  40d058:	mov    rax,QWORD PTR [rbx+0x20]
  40d05c:	cmp    QWORD PTR [rbx+0x28],rax
  40d060:	jb     40d06a <flatcc_json_printer_uint64_enum_vector_field@@Base+0xea>
  40d062:	xor    esi,esi
  40d064:	mov    rdi,rbx
  40d067:	call   QWORD PTR [rbx+0x48]
  40d06a:	mov    rsi,QWORD PTR [rbp+0x0]
  40d06e:	mov    rdi,rbx
  40d071:	add    rbp,0x8
  40d075:	call   r13
  40d078:	cmp    rbp,r14
  40d07b:	je     40d0d0 <flatcc_json_printer_uint64_enum_vector_field@@Base+0x150>
  40d07d:	mov    rax,QWORD PTR [rbx+0x28]
  40d081:	lea    rdx,[rax+0x1]
  40d085:	mov    QWORD PTR [rbx+0x28],rdx
  40d089:	mov    BYTE PTR [rax],0x2c
  40d08c:	cmp    BYTE PTR [rbx+0x31],0x0
  40d090:	je     40d058 <flatcc_json_printer_uint64_enum_vector_field@@Base+0xd8>
  40d092:	mov    rax,QWORD PTR [rbx+0x28]
  40d096:	lea    rdx,[rax+0x1]
  40d09a:	mov    QWORD PTR [rbx+0x28],rdx
  40d09e:	mov    BYTE PTR [rax],0xa
  40d0a1:	movzx  r12d,BYTE PTR [rbx+0x31]
  40d0a6:	mov    rdi,QWORD PTR [rbx+0x28]
  40d0aa:	imul   r12d,DWORD PTR [rbx+0x38]
  40d0af:	movsxd r12,r12d
  40d0b2:	lea    rax,[rdi+r12*1]
  40d0b6:	cmp    QWORD PTR [rbx+0x20],rax
  40d0ba:	jae    40d100 <flatcc_json_printer_uint64_enum_vector_field@@Base+0x180>
  40d0bc:	mov    rsi,r12
  40d0bf:	mov    rdi,rbx
  40d0c2:	call   405350 <test_print@@Base+0xe80>
  40d0c7:	jmp    40d06a <flatcc_json_printer_uint64_enum_vector_field@@Base+0xea>
  40d0c9:	nop    DWORD PTR [rax+0x0]
  40d0d0:	mov    rax,QWORD PTR [rbx+0x28]
  40d0d4:	cmp    BYTE PTR [rbx+0x31],0x0
  40d0d8:	lea    rdx,[rax+0x1]
  40d0dc:	jne    40d120 <flatcc_json_printer_uint64_enum_vector_field@@Base+0x1a0>
  40d0de:	mov    QWORD PTR [rbx+0x28],rdx
  40d0e2:	mov    BYTE PTR [rax],0x5d
  40d0e5:	pop    rbx
  40d0e6:	pop    rbp
  40d0e7:	pop    r12
  40d0e9:	pop    r13
  40d0eb:	pop    r14
  40d0ed:	ret    
  40d0ee:	xchg   ax,ax
  40d0f0:	ret    
  40d0f1:	nop    DWORD PTR [rax+0x0]
  40d0f8:	jmp    40b400 <flatcc_json_printer_uint64_vector_field@@Base>
  40d0fd:	nop    DWORD PTR [rax]
  40d100:	mov    rdx,r12
  40d103:	mov    esi,0x20
  40d108:	call   403200 <memset@plt>
  40d10d:	add    QWORD PTR [rbx+0x28],r12
  40d111:	jmp    40d06a <flatcc_json_printer_uint64_enum_vector_field@@Base+0xea>
  40d116:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40d120:	mov    QWORD PTR [rbx+0x28],rdx
  40d124:	mov    BYTE PTR [rax],0xa
  40d127:	mov    eax,DWORD PTR [rbx+0x38]
  40d12a:	mov    rdi,QWORD PTR [rbx+0x28]
  40d12e:	lea    ebp,[rax-0x1]
  40d131:	movzx  eax,BYTE PTR [rbx+0x31]
  40d135:	mov    DWORD PTR [rbx+0x38],ebp
  40d138:	imul   eax,ebp
  40d13b:	movsxd rbp,eax
  40d13e:	lea    rax,[rdi+rbp*1]
  40d142:	cmp    QWORD PTR [rbx+0x20],rax
  40d146:	jae    40d180 <flatcc_json_printer_uint64_enum_vector_field@@Base+0x200>
  40d148:	mov    rsi,rbp
  40d14b:	mov    rdi,rbx
  40d14e:	call   405350 <test_print@@Base+0xe80>
  40d153:	mov    rax,QWORD PTR [rbx+0x28]
  40d157:	lea    rdx,[rax+0x1]
  40d15b:	jmp    40d0de <flatcc_json_printer_uint64_enum_vector_field@@Base+0x15e>
  40d160:	lea    rdx,[rax+0x1]
  40d164:	mov    QWORD PTR [rbx+0x28],rdx
  40d168:	mov    BYTE PTR [rax],0xa
  40d16b:	mov    rdi,rbx
  40d16e:	call   4053d0 <test_print@@Base+0xf00>
  40d173:	jmp    40d02d <flatcc_json_printer_uint64_enum_vector_field@@Base+0xad>
  40d178:	nop    DWORD PTR [rax+rax*1+0x0]
  40d180:	mov    rdx,rbp
  40d183:	mov    esi,0x20
  40d188:	call   403200 <memset@plt>
  40d18d:	mov    rax,QWORD PTR [rbx+0x28]
  40d191:	add    rax,rbp
  40d194:	lea    rdx,[rax+0x1]
  40d198:	jmp    40d0de <flatcc_json_printer_uint64_enum_vector_field@@Base+0x15e>
  40d19d:	nop    DWORD PTR [rax]

000000000040d1a0 <flatcc_json_printer_int8_enum_vector_field@@Base>:
  40d1a0:	endbr64 
  40d1a4:	cmp    BYTE PTR [rdi+0x33],0x0
  40d1a8:	jne    40d308 <flatcc_json_printer_int8_enum_vector_field@@Base+0x168>
  40d1ae:	lea    eax,[rdx+rdx*1+0x4]
  40d1b2:	cmp    eax,DWORD PTR [rsi+0x10]
  40d1b5:	jge    40d300 <flatcc_json_printer_int8_enum_vector_field@@Base+0x160>
  40d1bb:	mov    rdx,QWORD PTR [rsi+0x8]
  40d1bf:	movzx  eax,WORD PTR [rdx+rax*1]
  40d1c3:	test   ax,ax
  40d1c6:	je     40d300 <flatcc_json_printer_int8_enum_vector_field@@Base+0x160>
  40d1cc:	add    rax,QWORD PTR [rsi]
  40d1cf:	je     40d300 <flatcc_json_printer_int8_enum_vector_field@@Base+0x160>
  40d1d5:	push   r14
  40d1d7:	push   r13
  40d1d9:	push   r12
  40d1db:	push   rbp
  40d1dc:	push   rbx
  40d1dd:	mov    edx,DWORD PTR [rsi+0x18]
  40d1e0:	lea    r10d,[rdx+0x1]
  40d1e4:	mov    DWORD PTR [rsi+0x18],r10d
  40d1e8:	test   edx,edx
  40d1ea:	je     40d1fb <flatcc_json_printer_int8_enum_vector_field@@Base+0x5b>
  40d1ec:	mov    rdx,QWORD PTR [rdi+0x28]
  40d1f0:	lea    rsi,[rdx+0x1]
  40d1f4:	mov    QWORD PTR [rdi+0x28],rsi
  40d1f8:	mov    BYTE PTR [rdx],0x2c
  40d1fb:	mov    r12d,DWORD PTR [rax]
  40d1fe:	mov    rbx,rdi
  40d201:	add    r12,rax
  40d204:	movsxd rdx,r8d
  40d207:	mov    rsi,rcx
  40d20a:	mov    r13,r9
  40d20d:	mov    r14d,DWORD PTR [r12]
  40d211:	call   406380 <test_print@@Base+0x1eb0>
  40d216:	mov    rax,QWORD PTR [rbx+0x28]
  40d21a:	inc    DWORD PTR [rbx+0x38]
  40d21d:	lea    rdx,[rax+0x1]
  40d221:	mov    QWORD PTR [rbx+0x28],rdx
  40d225:	mov    BYTE PTR [rax],0x5b
  40d228:	test   r14d,r14d
  40d22b:	je     40d2e0 <flatcc_json_printer_int8_enum_vector_field@@Base+0x140>
  40d231:	cmp    BYTE PTR [rbx+0x31],0x0
  40d235:	mov    rax,QWORD PTR [rbx+0x28]
  40d239:	jne    40d370 <flatcc_json_printer_int8_enum_vector_field@@Base+0x1d0>
  40d23f:	cmp    QWORD PTR [rbx+0x20],rax
  40d243:	ja     40d24d <flatcc_json_printer_int8_enum_vector_field@@Base+0xad>
  40d245:	xor    esi,esi
  40d247:	mov    rdi,rbx
  40d24a:	call   QWORD PTR [rbx+0x48]
  40d24d:	movsx  esi,BYTE PTR [r12+0x4]
  40d253:	mov    rdi,rbx
  40d256:	call   r13
  40d259:	lea    rbp,[r12+0x5]
  40d25e:	lea    eax,[r14-0x2]
  40d262:	cmp    r14d,0x1
  40d266:	je     40d2e0 <flatcc_json_printer_int8_enum_vector_field@@Base+0x140>
  40d268:	lea    r14,[r12+rax*1+0x6]
  40d26d:	jmp    40d294 <flatcc_json_printer_int8_enum_vector_field@@Base+0xf4>
  40d26f:	nop
  40d270:	mov    rax,QWORD PTR [rbx+0x20]
  40d274:	cmp    QWORD PTR [rbx+0x28],rax
  40d278:	jb     40d282 <flatcc_json_printer_int8_enum_vector_field@@Base+0xe2>
  40d27a:	xor    esi,esi
  40d27c:	mov    rdi,rbx
  40d27f:	call   QWORD PTR [rbx+0x48]
  40d282:	movsx  esi,BYTE PTR [rbp+0x0]
  40d286:	mov    rdi,rbx
  40d289:	inc    rbp
  40d28c:	call   r13
  40d28f:	cmp    rbp,r14
  40d292:	je     40d2e0 <flatcc_json_printer_int8_enum_vector_field@@Base+0x140>
  40d294:	mov    rax,QWORD PTR [rbx+0x28]
  40d298:	lea    rdx,[rax+0x1]
  40d29c:	mov    QWORD PTR [rbx+0x28],rdx
  40d2a0:	mov    BYTE PTR [rax],0x2c
  40d2a3:	cmp    BYTE PTR [rbx+0x31],0x0
  40d2a7:	je     40d270 <flatcc_json_printer_int8_enum_vector_field@@Base+0xd0>
  40d2a9:	mov    rax,QWORD PTR [rbx+0x28]
  40d2ad:	lea    rdx,[rax+0x1]
  40d2b1:	mov    QWORD PTR [rbx+0x28],rdx
  40d2b5:	mov    BYTE PTR [rax],0xa
  40d2b8:	movzx  r12d,BYTE PTR [rbx+0x31]
  40d2bd:	mov    rdi,QWORD PTR [rbx+0x28]
  40d2c1:	imul   r12d,DWORD PTR [rbx+0x38]
  40d2c6:	movsxd r12,r12d
  40d2c9:	lea    rax,[rdi+r12*1]
  40d2cd:	cmp    QWORD PTR [rbx+0x20],rax
  40d2d1:	jae    40d310 <flatcc_json_printer_int8_enum_vector_field@@Base+0x170>
  40d2d3:	mov    rsi,r12
  40d2d6:	mov    rdi,rbx
  40d2d9:	call   405350 <test_print@@Base+0xe80>
  40d2de:	jmp    40d282 <flatcc_json_printer_int8_enum_vector_field@@Base+0xe2>
  40d2e0:	mov    rax,QWORD PTR [rbx+0x28]
  40d2e4:	cmp    BYTE PTR [rbx+0x31],0x0
  40d2e8:	lea    rdx,[rax+0x1]
  40d2ec:	jne    40d330 <flatcc_json_printer_int8_enum_vector_field@@Base+0x190>
  40d2ee:	mov    QWORD PTR [rbx+0x28],rdx
  40d2f2:	mov    BYTE PTR [rax],0x5d
  40d2f5:	pop    rbx
  40d2f6:	pop    rbp
  40d2f7:	pop    r12
  40d2f9:	pop    r13
  40d2fb:	pop    r14
  40d2fd:	ret    
  40d2fe:	xchg   ax,ax
  40d300:	ret    
  40d301:	nop    DWORD PTR [rax+0x0]
  40d308:	jmp    40b660 <flatcc_json_printer_int8_vector_field@@Base>
  40d30d:	nop    DWORD PTR [rax]
  40d310:	mov    rdx,r12
  40d313:	mov    esi,0x20
  40d318:	call   403200 <memset@plt>
  40d31d:	add    QWORD PTR [rbx+0x28],r12
  40d321:	jmp    40d282 <flatcc_json_printer_int8_enum_vector_field@@Base+0xe2>
  40d326:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40d330:	mov    QWORD PTR [rbx+0x28],rdx
  40d334:	mov    BYTE PTR [rax],0xa
  40d337:	mov    eax,DWORD PTR [rbx+0x38]
  40d33a:	mov    rdi,QWORD PTR [rbx+0x28]
  40d33e:	lea    ebp,[rax-0x1]
  40d341:	movzx  eax,BYTE PTR [rbx+0x31]
  40d345:	mov    DWORD PTR [rbx+0x38],ebp
  40d348:	imul   eax,ebp
  40d34b:	movsxd rbp,eax
  40d34e:	lea    rax,[rdi+rbp*1]
  40d352:	cmp    QWORD PTR [rbx+0x20],rax
