
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  426b43:	ja     426990 <__flatcc_fb_build_schema@@Base+0x19a0>
  426b49:	mov    rsi,QWORD PTR [rax+0x20]
  426b4d:	mov    rdi,QWORD PTR [rsp+0x8]
  426b52:	call   41adb0 <ptr_set_find_item@@Base>
  426b57:	test   rax,rax
  426b5a:	jne    4259ab <__flatcc_fb_build_schema@@Base+0x9bb>
  426b60:	jmp    426990 <__flatcc_fb_build_schema@@Base+0x19a0>
  426b65:	nop    DWORD PTR [rax]
  426b68:	test   ax,ax
  426b6b:	je     4259cf <__flatcc_fb_build_schema@@Base+0x9df>
  426b71:	mov    rsi,QWORD PTR [r15+0x248]
  426b78:	xor    ecx,ecx
  426b7a:	lea    rdx,[rip+0x216e6]        # 448267 <fb_schema_table_missing@@Base+0x25e7>
  426b81:	mov    rdi,r15
  426b84:	call   41eca0 <error_ref_sym@@Base>
  426b89:	jmp    4259cf <__flatcc_fb_build_schema@@Base+0x9df>
  426b8e:	mov    rsi,QWORD PTR [r15+0x248]
  426b95:	xor    ecx,ecx
  426b97:	lea    rdx,[rip+0x214aa]        # 448048 <fb_schema_table_missing@@Base+0x23c8>
  426b9e:	mov    rdi,r15
  426ba1:	call   41eca0 <error_ref_sym@@Base>
  426ba6:	jmp    4259cf <__flatcc_fb_build_schema@@Base+0x9df>
  426bab:	mov    QWORD PTR [r15+0x250],0x0
  426bb6:	jmp    4269a2 <__flatcc_fb_build_schema@@Base+0x19b2>
  426bbb:	xor    r9d,r9d
  426bbe:	xor    r8d,r8d
  426bc1:	xor    ecx,ecx
  426bc3:	lea    rdx,[rip+0x21672]        # 44823c <fb_schema_table_missing@@Base+0x25bc>
  426bca:	xor    esi,esi
  426bcc:	mov    rdi,r15
  426bcf:	call   41d870 <__flatcc_error_report@@Base>
  426bd4:	jmp    4268d7 <__flatcc_fb_build_schema@@Base+0x18e7>
  426bd9:	mov    rsi,QWORD PTR [r12+0x8]
  426bde:	xor    r9d,r9d
  426be1:	xor    r8d,r8d
  426be4:	xor    ecx,ecx
  426be6:	lea    rdx,[rip+0x210eb]        # 447cd8 <fb_schema_table_missing@@Base+0x2058>
  426bed:	mov    rdi,r15
  426bf0:	mov    rbp,QWORD PTR [rsp+0x28]
  426bf5:	call   41d870 <__flatcc_error_report@@Base>
  426bfa:	jmp    425350 <__flatcc_fb_build_schema@@Base+0x360>
  426bff:	mov    rax,QWORD PTR [r15+0x240]
  426c06:	xor    edx,edx
  426c08:	test   rax,rax
  426c0b:	jne    425740 <__flatcc_fb_build_schema@@Base+0x750>
  426c11:	jmp    425921 <__flatcc_fb_build_schema@@Base+0x931>
  426c16:	mov    rsi,QWORD PTR [rbp+0x8]
  426c1a:	xor    r9d,r9d
  426c1d:	xor    r8d,r8d
  426c20:	xor    ecx,ecx
  426c22:	lea    rdx,[rip+0x21007]        # 447c30 <fb_schema_table_missing@@Base+0x1fb0>
  426c29:	mov    rdi,r15
  426c2c:	call   41d870 <__flatcc_error_report@@Base>
  426c31:	jmp    425350 <__flatcc_fb_build_schema@@Base+0x360>
  426c36:	mov    rcx,QWORD PTR [r13+0x8]
  426c3a:	mov    rsi,QWORD PTR [r12+0x8]
  426c3f:	xor    r9d,r9d
  426c42:	xor    r8d,r8d
  426c45:	lea    rdx,[rip+0x21164]        # 447db0 <fb_schema_table_missing@@Base+0x2130>
  426c4c:	mov    rdi,r15
  426c4f:	mov    rbp,QWORD PTR [rsp+0x28]
  426c54:	call   41d870 <__flatcc_error_report@@Base>
  426c59:	mov    eax,0x1
  426c5e:	mov    WORD PTR [r12+0x28],ax
  426c64:	jmp    425350 <__flatcc_fb_build_schema@@Base+0x360>
  426c69:	mov    rcx,QWORD PTR [r13+0x8]
  426c6d:	mov    rsi,QWORD PTR [r12+0x8]
  426c72:	xor    r9d,r9d
  426c75:	xor    r8d,r8d
  426c78:	lea    rdx,[rip+0x210b1]        # 447d30 <fb_schema_table_missing@@Base+0x20b0>
  426c7f:	mov    rdi,r15
  426c82:	mov    rbp,QWORD PTR [rsp+0x28]
  426c87:	call   41d870 <__flatcc_error_report@@Base>
  426c8c:	mov    eax,0x1
  426c91:	mov    WORD PTR [r12+0x28],ax
  426c97:	jmp    425350 <__flatcc_fb_build_schema@@Base+0x360>
  426c9c:	lea    rcx,[rip+0x2170d]        # 4483b0 <fb_schema_table_missing@@Base+0x2730>
  426ca3:	mov    edx,0x5f1
  426ca8:	lea    rsi,[rip+0x1ffc1]        # 446c70 <fb_schema_table_missing@@Base+0xff0>
  426caf:	lea    rdi,[rip+0x21580]        # 448236 <fb_schema_table_missing@@Base+0x25b6>
  426cb6:	call   4052e0 <__assert_fail@plt>
  426cbb:	mov    rax,QWORD PTR [rip+0x2a326]        # 450fe8 <stderr@GLIBC_2.2.5>
  426cc2:	lea    rdx,[rip+0x72d7]        # 42dfa0 <_IO_stdin_used@@Base+0xfa0>
  426cc9:	mov    rdi,QWORD PTR [rax]
  426ccc:	mov    esi,0x1
  426cd1:	xor    eax,eax
  426cd3:	call   4053e0 <__fprintf_chk@plt>
  426cd8:	mov    edi,0x1
  426cdd:	call   4053c0 <exit@plt>
  426ce2:	lea    rcx,[rip+0x21797]        # 448480 <fb_schema_table_missing@@Base+0x2800>
  426ce9:	mov    edx,0x616
  426cee:	lea    rsi,[rip+0x1ff7b]        # 446c70 <fb_schema_table_missing@@Base+0xff0>
  426cf5:	lea    rdi,[rip+0x20efc]        # 447bf8 <fb_schema_table_missing@@Base+0x1f78>
  426cfc:	call   4052e0 <__assert_fail@plt>
  426d01:	call   4052c0 <__stack_chk_fail@plt>
  426d06:	lea    rcx,[rip+0x216c3]        # 4483d0 <fb_schema_table_missing@@Base+0x2750>
  426d0d:	mov    edx,0x469
  426d12:	lea    rsi,[rip+0x1ff57]        # 446c70 <fb_schema_table_missing@@Base+0xff0>
  426d19:	lea    rdi,[rip+0x21462]        # 448182 <fb_schema_table_missing@@Base+0x2502>
  426d20:	call   4052e0 <__assert_fail@plt>
  426d25:	nop    WORD PTR cs:[rax+rax*1+0x0]
  426d2f:	nop

0000000000426d30 <__flatcc_fb_coerce_scalar_type@@Base>:
  426d30:	endbr64 
  426d34:	movzx  eax,WORD PTR [rcx+0x10]
  426d38:	test   ax,ax
  426d3b:	je     426e10 <__flatcc_fb_coerce_scalar_type@@Base+0xe0>
  426d41:	push   rbx
  426d42:	mov    rbx,rcx
  426d45:	cmp    ax,0x4
  426d49:	je     426db0 <__flatcc_fb_coerce_scalar_type@@Base+0x80>
  426d4b:	cmp    ax,0x1
  426d4f:	je     426e09 <__flatcc_fb_coerce_scalar_type@@Base+0xd9>
  426d55:	cmp    ax,0x6
  426d59:	jne    426e18 <__flatcc_fb_coerce_scalar_type@@Base+0xe8>
  426d5f:	cmp    edx,0x5
  426d62:	je     426e09 <__flatcc_fb_coerce_scalar_type@@Base+0xd9>
  426d68:	mov    r11d,DWORD PTR [rdi+0xfc]
  426d6f:	test   r11d,r11d
  426d72:	je     426e58 <__flatcc_fb_coerce_scalar_type@@Base+0x128>
  426d78:	movzx  eax,BYTE PTR [rcx]
  426d7b:	mov    r10d,0x5
  426d81:	mov    WORD PTR [rcx+0x10],r10w
  426d86:	mov    QWORD PTR [rcx],rax
  426d89:	cmp    rax,0x1
  426d8d:	ja     4274b4 <__flatcc_fb_coerce_scalar_type@@Base+0x784>
  426d93:	cmp    edx,0xb
  426d96:	ja     427260 <__flatcc_fb_coerce_scalar_type@@Base+0x530>
  426d9c:	lea    rcx,[rip+0x21bdd]        # 448980 <fb_schema_table_missing@@Base+0x2d00>
  426da3:	mov    edx,edx
  426da5:	movsxd rax,DWORD PTR [rcx+rdx*4]
  426da9:	add    rax,rcx
  426dac:	notrack jmp rax
  426daf:	nop
  426db0:	cmp    QWORD PTR [rcx],0x0
  426db4:	js     426e38 <__flatcc_fb_coerce_scalar_type@@Base+0x108>
  426dba:	mov    eax,0x5
  426dbf:	mov    WORD PTR [rcx+0x10],ax
  426dc3:	cmp    edx,0xb
  426dc6:	ja     427260 <__flatcc_fb_coerce_scalar_type@@Base+0x530>
  426dcc:	lea    rcx,[rip+0x21bdd]        # 4489b0 <fb_schema_table_missing@@Base+0x2d30>
  426dd3:	mov    edx,edx
  426dd5:	movsxd rax,DWORD PTR [rcx+rdx*4]
  426dd9:	add    rax,rcx
  426ddc:	notrack jmp rax
  426ddf:	nop
  426de0:	movzx  eax,WORD PTR [rbx+0x10]
  426de4:	cmp    ax,0x4
  426de8:	je     426e09 <__flatcc_fb_coerce_scalar_type@@Base+0xd9>
  426dea:	cmp    ax,0x5
  426dee:	jne    42738a <__flatcc_fb_coerce_scalar_type@@Base+0x65a>
  426df4:	cmp    QWORD PTR [rbx],0x0
  426df8:	js     427491 <__flatcc_fb_coerce_scalar_type@@Base+0x761>
  426dfe:	mov    r9d,0x4
  426e04:	mov    WORD PTR [rbx+0x10],r9w
  426e09:	xor    eax,eax
  426e0b:	pop    rbx
  426e0c:	ret    
  426e0d:	nop    DWORD PTR [rax]
  426e10:	xor    eax,eax
  426e12:	ret    
  426e13:	nop    DWORD PTR [rax+rax*1+0x0]
  426e18:	cmp    edx,0xb
  426e1b:	ja     427260 <__flatcc_fb_coerce_scalar_type@@Base+0x530>
  426e21:	lea    rcx,[rip+0x21bb8]        # 4489e0 <fb_schema_table_missing@@Base+0x2d60>
  426e28:	mov    edx,edx
  426e2a:	movsxd rdx,DWORD PTR [rcx+rdx*4]
  426e2e:	add    rdx,rcx
  426e31:	notrack jmp rdx
  426e34:	nop    DWORD PTR [rax+0x0]
  426e38:	cmp    edx,0xb
  426e3b:	ja     427260 <__flatcc_fb_coerce_scalar_type@@Base+0x530>
  426e41:	lea    rcx,[rip+0x21bc8]        # 448a10 <fb_schema_table_missing@@Base+0x2d90>
  426e48:	mov    edx,edx
  426e4a:	movsxd rax,DWORD PTR [rcx+rdx*4]
  426e4e:	add    rax,rcx
  426e51:	notrack jmp rax
  426e54:	nop    DWORD PTR [rax+0x0]
  426e58:	cmp    edx,0xb
  426e5b:	ja     427260 <__flatcc_fb_coerce_scalar_type@@Base+0x530>
  426e61:	lea    rcx,[rip+0x21bd8]        # 448a40 <fb_schema_table_missing@@Base+0x2dc0>
  426e68:	mov    edx,edx
  426e6a:	movsxd rax,DWORD PTR [rcx+rdx*4]
  426e6e:	add    rax,rcx
  426e71:	notrack jmp rax
  426e74:	nop    DWORD PTR [rax+0x0]
  426e78:	movzx  eax,WORD PTR [rbx+0x10]
  426e7c:	cmp    ax,0x5
  426e80:	jne    427214 <__flatcc_fb_coerce_scalar_type@@Base+0x4e4>
  426e86:	cmp    QWORD PTR [rbx],0xff
  426e8d:	jbe    426e09 <__flatcc_fb_coerce_scalar_type@@Base+0xd9>
  426e93:	mov    rsi,QWORD PTR [rsi+0x8]
  426e97:	xor    r9d,r9d
  426e9a:	xor    r8d,r8d
  426e9d:	xor    ecx,ecx
  426e9f:	lea    rdx,[rip+0x219ff]        # 4488a5 <fb_schema_table_missing@@Base+0x2c25>
  426ea6:	call   41d870 <__flatcc_error_report@@Base>
  426eab:	mov    WORD PTR [rbx+0x10],0x1
  426eb1:	or     eax,0xffffffff
  426eb4:	pop    rbx
  426eb5:	ret    
  426eb6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  426ec0:	movzx  eax,WORD PTR [rbx+0x10]
  426ec4:	cmp    ax,0x5
  426ec8:	jne    427237 <__flatcc_fb_coerce_scalar_type@@Base+0x507>
  426ece:	cmp    QWORD PTR [rbx],0xffff
  426ed5:	jbe    426e09 <__flatcc_fb_coerce_scalar_type@@Base+0xd9>
  426edb:	mov    rsi,QWORD PTR [rsi+0x8]
  426edf:	xor    r9d,r9d
  426ee2:	xor    r8d,r8d
  426ee5:	xor    ecx,ecx
  426ee7:	lea    rdx,[rip+0x21712]        # 448600 <fb_schema_table_missing@@Base+0x2980>
  426eee:	call   41d870 <__flatcc_error_report@@Base>
  426ef3:	mov    WORD PTR [rbx+0x10],0x1
  426ef9:	or     eax,0xffffffff
  426efc:	pop    rbx
  426efd:	ret    
  426efe:	xchg   ax,ax
  426f00:	movzx  eax,WORD PTR [rbx+0x10]
  426f04:	cmp    ax,0x5
  426f08:	jne    4271f1 <__flatcc_fb_coerce_scalar_type@@Base+0x4c1>
  426f0e:	mov    eax,0xffffffff
  426f13:	cmp    QWORD PTR [rbx],rax
  426f16:	jbe    426e09 <__flatcc_fb_coerce_scalar_type@@Base+0xd9>
  426f1c:	mov    rsi,QWORD PTR [rsi+0x8]
  426f20:	xor    r9d,r9d
  426f23:	xor    r8d,r8d
  426f26:	xor    ecx,ecx
  426f28:	lea    rdx,[rip+0x21959]        # 448888 <fb_schema_table_missing@@Base+0x2c08>
  426f2f:	call   41d870 <__flatcc_error_report@@Base>
  426f34:	mov    WORD PTR [rbx+0x10],0x1
  426f3a:	or     eax,0xffffffff
  426f3d:	pop    rbx
  426f3e:	ret    
  426f3f:	nop
  426f40:	cmp    WORD PTR [rbx+0x10],0x5
  426f45:	je     426e09 <__flatcc_fb_coerce_scalar_type@@Base+0xd9>
  426f4b:	mov    rsi,QWORD PTR [rsi+0x8]
  426f4f:	xor    r9d,r9d
  426f52:	xor    r8d,r8d
  426f55:	xor    ecx,ecx
  426f57:	lea    rdx,[rip+0x215f2]        # 448550 <fb_schema_table_missing@@Base+0x28d0>
  426f5e:	call   41d870 <__flatcc_error_report@@Base>
  426f63:	mov    WORD PTR [rbx+0x10],0x1
  426f69:	or     eax,0xffffffff
  426f6c:	pop    rbx
  426f6d:	ret    
  426f6e:	xchg   ax,ax
  426f70:	movzx  eax,WORD PTR [rbx+0x10]
  426f74:	cmp    ax,0x4
  426f78:	je     427180 <__flatcc_fb_coerce_scalar_type@@Base+0x450>
  426f7e:	cmp    ax,0x5
  426f82:	je     4272f8 <__flatcc_fb_coerce_scalar_type@@Base+0x5c8>
  426f88:	cmp    ax,0x3
  426f8c:	je     426e09 <__flatcc_fb_coerce_scalar_type@@Base+0xd9>
  426f92:	mov    rsi,QWORD PTR [rsi+0x8]
  426f96:	lea    rdx,[rip+0x218b3]        # 448850 <fb_schema_table_missing@@Base+0x2bd0>
  426f9d:	xor    r9d,r9d
  426fa0:	xor    r8d,r8d
  426fa3:	xor    ecx,ecx
  426fa5:	call   41d870 <__flatcc_error_report@@Base>
  426faa:	mov    edx,0x1
  426faf:	mov    WORD PTR [rbx+0x10],dx
  426fb3:	mov    eax,0xffffffff
  426fb8:	pop    rbx
  426fb9:	ret    
  426fba:	nop    WORD PTR [rax+rax*1+0x0]
  426fc0:	movzx  eax,WORD PTR [rbx+0x10]
  426fc4:	cmp    ax,0x4
  426fc8:	je     4271b8 <__flatcc_fb_coerce_scalar_type@@Base+0x488>
  426fce:	cmp    ax,0x5
  426fd2:	je     427350 <__flatcc_fb_coerce_scalar_type@@Base+0x620>
  426fd8:	cmp    ax,0x3
  426fdc:	je     426e09 <__flatcc_fb_coerce_scalar_type@@Base+0xd9>
  426fe2:	mov    rsi,QWORD PTR [rsi+0x8]
  426fe6:	xor    r9d,r9d
  426fe9:	xor    r8d,r8d
  426fec:	xor    ecx,ecx
  426fee:	lea    rdx,[rip+0x217eb]        # 4487e0 <fb_schema_table_missing@@Base+0x2b60>
  426ff5:	call   41d870 <__flatcc_error_report@@Base>
  426ffa:	mov    esi,0x1
  426fff:	mov    WORD PTR [rbx+0x10],si
  427003:	mov    eax,0xffffffff
  427008:	pop    rbx
  427009:	ret    
  42700a:	nop    WORD PTR [rax+rax*1+0x0]
  427010:	movzx  eax,WORD PTR [rbx+0x10]
  427014:	cmp    ax,0x4
  427018:	je     4270f0 <__flatcc_fb_coerce_scalar_type@@Base+0x3c0>
  42701e:	cmp    ax,0x5
  427022:	jne    427288 <__flatcc_fb_coerce_scalar_type@@Base+0x558>
  427028:	cmp    QWORD PTR [rbx],0x7f
  42702c:	jle    426dfe <__flatcc_fb_coerce_scalar_type@@Base+0xce>
  427032:	mov    rsi,QWORD PTR [rsi+0x8]
  427036:	xor    r9d,r9d
  427039:	xor    r8d,r8d
  42703c:	xor    ecx,ecx
  42703e:	lea    rdx,[rip+0x2190b]        # 448950 <fb_schema_table_missing@@Base+0x2cd0>
  427045:	call   41d870 <__flatcc_error_report@@Base>
  42704a:	mov    WORD PTR [rbx+0x10],0x1
  427050:	or     eax,0xffffffff
  427053:	pop    rbx
  427054:	ret    
  427055:	nop    DWORD PTR [rax]
  427058:	movzx  eax,WORD PTR [rbx+0x10]
  42705c:	cmp    ax,0x4
  427060:	je     427120 <__flatcc_fb_coerce_scalar_type@@Base+0x3f0>
  427066:	cmp    ax,0x5
  42706a:	jne    4272ab <__flatcc_fb_coerce_scalar_type@@Base+0x57b>
  427070:	cmp    QWORD PTR [rbx],0x7fff
  427077:	jle    426dfe <__flatcc_fb_coerce_scalar_type@@Base+0xce>
  42707d:	mov    rsi,QWORD PTR [rsi+0x8]
  427081:	xor    r9d,r9d
  427084:	xor    r8d,r8d
  427087:	xor    ecx,ecx
  427089:	lea    rdx,[rip+0x21887]        # 448917 <fb_schema_table_missing@@Base+0x2c97>
  427090:	call   41d870 <__flatcc_error_report@@Base>
  427095:	mov    WORD PTR [rbx+0x10],0x1
  42709b:	or     eax,0xffffffff
  42709e:	pop    rbx
  42709f:	ret    
  4270a0:	movzx  eax,WORD PTR [rbx+0x10]
  4270a4:	cmp    ax,0x4
  4270a8:	je     427150 <__flatcc_fb_coerce_scalar_type@@Base+0x420>
  4270ae:	cmp    ax,0x5
  4270b2:	jne    4272ce <__flatcc_fb_coerce_scalar_type@@Base+0x59e>
  4270b8:	cmp    QWORD PTR [rbx],0x7fffffff
  4270bf:	jle    426dfe <__flatcc_fb_coerce_scalar_type@@Base+0xce>
  4270c5:	mov    rsi,QWORD PTR [rsi+0x8]
  4270c9:	xor    r9d,r9d
  4270cc:	xor    r8d,r8d
  4270cf:	xor    ecx,ecx
  4270d1:	lea    rdx,[rip+0x21806]        # 4488de <fb_schema_table_missing@@Base+0x2c5e>
  4270d8:	call   41d870 <__flatcc_error_report@@Base>
  4270dd:	mov    WORD PTR [rbx+0x10],0x1
  4270e3:	or     eax,0xffffffff
  4270e6:	pop    rbx
  4270e7:	ret    
  4270e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4270f0:	cmp    QWORD PTR [rbx],0xffffffffffffff80
  4270f4:	jge    426e09 <__flatcc_fb_coerce_scalar_type@@Base+0xd9>
  4270fa:	mov    rsi,QWORD PTR [rsi+0x8]
  4270fe:	xor    r9d,r9d
  427101:	xor    r8d,r8d
  427104:	xor    ecx,ecx
  427106:	lea    rdx,[rip+0x21827]        # 448934 <fb_schema_table_missing@@Base+0x2cb4>
  42710d:	call   41d870 <__flatcc_error_report@@Base>
  427112:	mov    WORD PTR [rbx+0x10],0x1
  427118:	or     eax,0xffffffff
  42711b:	pop    rbx
  42711c:	ret    
  42711d:	nop    DWORD PTR [rax]
  427120:	cmp    QWORD PTR [rbx],0xffffffffffff8000
  427127:	jge    426e09 <__flatcc_fb_coerce_scalar_type@@Base+0xd9>
  42712d:	mov    rsi,QWORD PTR [rsi+0x8]
  427131:	xor    r9d,r9d
  427134:	xor    r8d,r8d
  427137:	xor    ecx,ecx
  427139:	lea    rdx,[rip+0x217b9]        # 4488f9 <fb_schema_table_missing@@Base+0x2c79>
  427140:	call   41d870 <__flatcc_error_report@@Base>
  427145:	mov    WORD PTR [rbx+0x10],0x1
  42714b:	or     eax,0xffffffff
  42714e:	pop    rbx
  42714f:	ret    
  427150:	cmp    QWORD PTR [rbx],0xffffffff80000000
  427157:	jge    426e09 <__flatcc_fb_coerce_scalar_type@@Base+0xd9>
  42715d:	mov    rsi,QWORD PTR [rsi+0x8]
  427161:	xor    r9d,r9d
  427164:	xor    r8d,r8d
  427167:	xor    ecx,ecx
  427169:	lea    rdx,[rip+0x21752]        # 4488c2 <fb_schema_table_missing@@Base+0x2c42>
  427170:	call   41d870 <__flatcc_error_report@@Base>
  427175:	mov    WORD PTR [rbx+0x10],0x1
  42717b:	or     eax,0xffffffff
  42717e:	pop    rbx
  42717f:	ret    
  427180:	mov    rax,QWORD PTR [rbx]
  427183:	vxorps xmm0,xmm0,xmm0
  427187:	vcvtsi2ss xmm0,xmm0,rax
  42718c:	vcvttss2si rdx,xmm0
  427191:	cmp    rax,rdx
  427194:	jne    427329 <__flatcc_fb_coerce_scalar_type@@Base+0x5f9>
  42719a:	vcvtss2sd xmm0,xmm0,xmm0
  42719e:	mov    ecx,0x3
  4271a3:	vmovsd QWORD PTR [rbx],xmm0
  4271a7:	mov    WORD PTR [rbx+0x10],cx
  4271ab:	xor    eax,eax
  4271ad:	jmp    426e0b <__flatcc_fb_coerce_scalar_type@@Base+0xdb>
  4271b2:	nop    WORD PTR [rax+rax*1+0x0]
  4271b8:	mov    rax,QWORD PTR [rbx]
  4271bb:	vxorpd xmm0,xmm0,xmm0
  4271bf:	vcvtsi2sd xmm0,xmm0,rax
  4271c4:	vcvttsd2si rdx,xmm0
  4271c9:	cmp    rax,rdx
  4271cc:	je     42719e <__flatcc_fb_coerce_scalar_type@@Base+0x46e>
  4271ce:	mov    rsi,QWORD PTR [rsi+0x8]
  4271d2:	xor    r9d,r9d
  4271d5:	xor    r8d,r8d
  4271d8:	xor    ecx,ecx
  4271da:	lea    rdx,[rip+0x215cf]        # 4487b0 <fb_schema_table_missing@@Base+0x2b30>
  4271e1:	call   41d870 <__flatcc_error_report@@Base>
  4271e6:	mov    WORD PTR [rbx+0x10],0x1
  4271ec:	or     eax,0xffffffff
  4271ef:	pop    rbx
  4271f0:	ret    
  4271f1:	mov    rsi,QWORD PTR [rsi+0x8]
  4271f5:	xor    r9d,r9d
  4271f8:	xor    r8d,r8d
  4271fb:	xor    ecx,ecx
  4271fd:	lea    rdx,[rip+0x21384]        # 448588 <fb_schema_table_missing@@Base+0x2908>
  427204:	call   41d870 <__flatcc_error_report@@Base>
  427209:	mov    WORD PTR [rbx+0x10],0x1
  42720f:	or     eax,0xffffffff
  427212:	pop    rbx
  427213:	ret    
  427214:	mov    rsi,QWORD PTR [rsi+0x8]
  427218:	xor    r9d,r9d
  42721b:	xor    r8d,r8d
  42721e:	xor    ecx,ecx
  427220:	lea    rdx,[rip+0x213f9]        # 448620 <fb_schema_table_missing@@Base+0x29a0>
  427227:	call   41d870 <__flatcc_error_report@@Base>
  42722c:	mov    WORD PTR [rbx+0x10],0x1
  427232:	or     eax,0xffffffff
  427235:	pop    rbx
  427236:	ret    
  427237:	mov    rsi,QWORD PTR [rsi+0x8]
  42723b:	xor    r9d,r9d
  42723e:	xor    r8d,r8d
  427241:	xor    ecx,ecx
  427243:	lea    rdx,[rip+0x21376]        # 4485c0 <fb_schema_table_missing@@Base+0x2940>
  42724a:	call   41d870 <__flatcc_error_report@@Base>
  42724f:	mov    WORD PTR [rbx+0x10],0x1
  427255:	or     eax,0xffffffff
  427258:	pop    rbx
  427259:	ret    
  42725a:	nop    WORD PTR [rax+rax*1+0x0]
  427260:	mov    rsi,QWORD PTR [rsi+0x8]
  427264:	xor    r9d,r9d
  427267:	xor    r8d,r8d
  42726a:	xor    ecx,ecx
  42726c:	lea    rdx,[rip+0x216f8]        # 44896b <fb_schema_table_missing@@Base+0x2ceb>
  427273:	call   41d870 <__flatcc_error_report@@Base>
  427278:	mov    eax,0x1
  42727d:	mov    WORD PTR [rbx+0x10],ax
  427281:	mov    eax,0xffffffff
  427286:	pop    rbx
  427287:	ret    
  427288:	mov    rsi,QWORD PTR [rsi+0x8]
  42728c:	xor    r9d,r9d
  42728f:	xor    r8d,r8d
  427292:	xor    ecx,ecx
  427294:	lea    rdx,[rip+0x2146d]        # 448708 <fb_schema_table_missing@@Base+0x2a88>
  42729b:	call   41d870 <__flatcc_error_report@@Base>
  4272a0:	mov    WORD PTR [rbx+0x10],0x1
  4272a6:	or     eax,0xffffffff
  4272a9:	pop    rbx
  4272aa:	ret    
  4272ab:	mov    rsi,QWORD PTR [rsi+0x8]
  4272af:	xor    r9d,r9d
  4272b2:	xor    r8d,r8d
  4272b5:	xor    ecx,ecx
  4272b7:	lea    rdx,[rip+0x2141a]        # 4486d8 <fb_schema_table_missing@@Base+0x2a58>
  4272be:	call   41d870 <__flatcc_error_report@@Base>
  4272c3:	mov    WORD PTR [rbx+0x10],0x1
  4272c9:	or     eax,0xffffffff
  4272cc:	pop    rbx
  4272cd:	ret    
  4272ce:	mov    rsi,QWORD PTR [rsi+0x8]
  4272d2:	xor    r9d,r9d
  4272d5:	xor    r8d,r8d
  4272d8:	xor    ecx,ecx
  4272da:	lea    rdx,[rip+0x213c7]        # 4486a8 <fb_schema_table_missing@@Base+0x2a28>
  4272e1:	call   41d870 <__flatcc_error_report@@Base>
  4272e6:	mov    WORD PTR [rbx+0x10],0x1
  4272ec:	or     eax,0xffffffff
  4272ef:	pop    rbx
  4272f0:	ret    
  4272f1:	nop    DWORD PTR [rax+0x0]
  4272f8:	mov    rdx,QWORD PTR [rbx]
  4272fb:	test   rdx,rdx
  4272fe:	js     42744f <__flatcc_fb_coerce_scalar_type@@Base+0x71f>
  427304:	vxorps xmm0,xmm0,xmm0
  427308:	vcvtsi2ss xmm0,xmm0,rdx
  42730d:	vcomiss xmm0,DWORD PTR [rip+0x21783]        # 448a98 <fb_schema_table_missing@@Base+0x2e18>
  427315:	jae    427425 <__flatcc_fb_coerce_scalar_type@@Base+0x6f5>
  42731b:	vcvttss2si rax,xmm0
  427320:	cmp    rdx,rax
  427323:	je     42719a <__flatcc_fb_coerce_scalar_type@@Base+0x46a>
  427329:	mov    rsi,QWORD PTR [rsi+0x8]
  42732d:	xor    r9d,r9d
  427330:	xor    r8d,r8d
  427333:	xor    ecx,ecx
  427335:	lea    rdx,[rip+0x214e4]        # 448820 <fb_schema_table_missing@@Base+0x2ba0>
  42733c:	call   41d870 <__flatcc_error_report@@Base>
  427341:	mov    WORD PTR [rbx+0x10],0x1
  427347:	or     eax,0xffffffff
  42734a:	pop    rbx
  42734b:	ret    
  42734c:	nop    DWORD PTR [rax+0x0]
  427350:	mov    rdx,QWORD PTR [rbx]
  427353:	test   rdx,rdx
  427356:	js     427470 <__flatcc_fb_coerce_scalar_type@@Base+0x740>
  42735c:	vxorpd xmm0,xmm0,xmm0
  427360:	vcvtsi2sd xmm0,xmm0,rdx
  427365:	vmovsd xmm1,QWORD PTR [rip+0x21723]        # 448a90 <fb_schema_table_missing@@Base+0x2e10>
  42736d:	vcomisd xmm0,xmm1
  427371:	jae    42743c <__flatcc_fb_coerce_scalar_type@@Base+0x70c>
  427377:	vcvttsd2si rax,xmm0
  42737c:	cmp    rdx,rax
  42737f:	je     42719e <__flatcc_fb_coerce_scalar_type@@Base+0x46e>
  427385:	jmp    4271ce <__flatcc_fb_coerce_scalar_type@@Base+0x49e>
  42738a:	mov    rsi,QWORD PTR [rsi+0x8]
  42738e:	xor    r9d,r9d
  427391:	xor    r8d,r8d
  427394:	xor    ecx,ecx
  427396:	lea    rdx,[rip+0x212db]        # 448678 <fb_schema_table_missing@@Base+0x29f8>
  42739d:	call   41d870 <__flatcc_error_report@@Base>
  4273a2:	mov    WORD PTR [rbx+0x10],0x1
  4273a8:	or     eax,0xffffffff
  4273ab:	pop    rbx
  4273ac:	ret    
  4273ad:	nop    DWORD PTR [rax]
  4273b0:	cmp    ax,0x5
  4273b4:	jne    427418 <__flatcc_fb_coerce_scalar_type@@Base+0x6e8>
  4273b6:	mov    r8d,DWORD PTR [rdi+0xfc]
  4273bd:	test   r8d,r8d
