
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  410a2e:	mov    QWORD PTR [rbp-0x8],rax
  410a32:	cmp    QWORD PTR [rbp-0x8],0x0
  410a37:	je     410b69 <flatcc_json_printer_struct_as_nested_root@@Base+0x16f>
  410a3d:	mov    rax,QWORD PTR [rbp-0x8]
  410a41:	mov    rdi,rax
  410a44:	call   4057f5 <main@@Base+0x2df>
  410a49:	mov    edx,eax
  410a4b:	mov    rax,QWORD PTR [rbp-0x8]
  410a4f:	add    rax,rdx
  410a52:	mov    QWORD PTR [rbp-0x8],rax
  410a56:	mov    rax,QWORD PTR [rbp-0x8]
  410a5a:	mov    rdi,rax
  410a5d:	call   4057f5 <main@@Base+0x2df>
  410a62:	mov    DWORD PTR [rbp-0xc],eax
  410a65:	mov    edx,DWORD PTR [rbp-0xc]
  410a68:	mov    rcx,QWORD PTR [rbp-0x38]
  410a6c:	mov    rsi,QWORD PTR [rbp-0x8]
  410a70:	mov    rax,QWORD PTR [rbp-0x18]
  410a74:	mov    rdi,rax
  410a77:	call   4106a4 <flatcc_json_printer_struct_field@@Base+0x11e>
  410a7c:	test   eax,eax
  410a7e:	je     410b6c <flatcc_json_printer_struct_as_nested_root@@Base+0x172>
  410a84:	mov    rax,QWORD PTR [rbp-0x20]
  410a88:	mov    eax,DWORD PTR [rax+0x18]
  410a8b:	lea    ecx,[rax+0x1]
  410a8e:	mov    rdx,QWORD PTR [rbp-0x20]
  410a92:	mov    DWORD PTR [rdx+0x18],ecx
  410a95:	test   eax,eax
  410a97:	je     410ab0 <flatcc_json_printer_struct_as_nested_root@@Base+0xb6>
  410a99:	mov    rax,QWORD PTR [rbp-0x18]
  410a9d:	mov    rax,QWORD PTR [rax+0x28]
  410aa1:	lea    rcx,[rax+0x1]
  410aa5:	mov    rdx,QWORD PTR [rbp-0x18]
  410aa9:	mov    QWORD PTR [rdx+0x28],rcx
  410aad:	mov    BYTE PTR [rax],0x2c
  410ab0:	mov    eax,DWORD PTR [rbp-0x28]
  410ab3:	movsxd rdx,eax
  410ab6:	mov    rcx,QWORD PTR [rbp-0x30]
  410aba:	mov    rax,QWORD PTR [rbp-0x18]
  410abe:	mov    rsi,rcx
  410ac1:	mov    rdi,rax
  410ac4:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  410ac9:	mov    rax,QWORD PTR [rbp-0x18]
  410acd:	mov    eax,DWORD PTR [rax+0x38]
  410ad0:	lea    edx,[rax+0x1]
  410ad3:	mov    rax,QWORD PTR [rbp-0x18]
  410ad7:	mov    DWORD PTR [rax+0x38],edx
  410ada:	mov    rax,QWORD PTR [rbp-0x18]
  410ade:	mov    rax,QWORD PTR [rax+0x28]
  410ae2:	lea    rcx,[rax+0x1]
  410ae6:	mov    rdx,QWORD PTR [rbp-0x18]
  410aea:	mov    QWORD PTR [rdx+0x28],rcx
  410aee:	mov    BYTE PTR [rax],0x7b
  410af1:	mov    rax,QWORD PTR [rbp-0x8]
  410af5:	mov    rdi,rax
  410af8:	call   40897f <flatcc_json_printer_error_string@@Base+0x5a>
  410afd:	mov    rcx,rax
  410b00:	mov    rdx,QWORD PTR [rbp-0x18]
  410b04:	mov    rax,QWORD PTR [rbp+0x10]
  410b08:	mov    rsi,rcx
  410b0b:	mov    rdi,rdx
  410b0e:	call   rax
  410b10:	mov    rax,QWORD PTR [rbp-0x18]
  410b14:	movzx  eax,BYTE PTR [rax+0x31]
  410b18:	test   al,al
  410b1a:	je     410b50 <flatcc_json_printer_struct_as_nested_root@@Base+0x156>
  410b1c:	mov    rax,QWORD PTR [rbp-0x18]
  410b20:	mov    rax,QWORD PTR [rax+0x28]
  410b24:	lea    rcx,[rax+0x1]
  410b28:	mov    rdx,QWORD PTR [rbp-0x18]
  410b2c:	mov    QWORD PTR [rdx+0x28],rcx
  410b30:	mov    BYTE PTR [rax],0xa
  410b33:	mov    rax,QWORD PTR [rbp-0x18]
  410b37:	mov    eax,DWORD PTR [rax+0x38]
  410b3a:	lea    edx,[rax-0x1]
  410b3d:	mov    rax,QWORD PTR [rbp-0x18]
  410b41:	mov    DWORD PTR [rax+0x38],edx
  410b44:	mov    rax,QWORD PTR [rbp-0x18]
  410b48:	mov    rdi,rax
  410b4b:	call   40923a <flatcc_json_printer_fmt_bool@@Base+0x7af>
  410b50:	mov    rax,QWORD PTR [rbp-0x18]
  410b54:	mov    rax,QWORD PTR [rax+0x28]
  410b58:	lea    rcx,[rax+0x1]
  410b5c:	mov    rdx,QWORD PTR [rbp-0x18]
  410b60:	mov    QWORD PTR [rdx+0x28],rcx
  410b64:	mov    BYTE PTR [rax],0x7d
  410b67:	jmp    410b6d <flatcc_json_printer_struct_as_nested_root@@Base+0x173>
  410b69:	nop
  410b6a:	jmp    410b6d <flatcc_json_printer_struct_as_nested_root@@Base+0x173>
  410b6c:	nop
  410b6d:	leave  
  410b6e:	ret    

0000000000410b6f <flatcc_json_printer_table_as_nested_root@@Base>:
  410b6f:	endbr64 
  410b73:	push   rbp
  410b74:	mov    rbp,rsp
  410b77:	push   rbx
  410b78:	sub    rsp,0x48
  410b7c:	mov    QWORD PTR [rbp-0x28],rdi
  410b80:	mov    QWORD PTR [rbp-0x30],rsi
  410b84:	mov    DWORD PTR [rbp-0x34],edx
  410b87:	mov    QWORD PTR [rbp-0x40],rcx
  410b8b:	mov    DWORD PTR [rbp-0x38],r8d
  410b8f:	mov    QWORD PTR [rbp-0x48],r9
  410b93:	mov    edx,DWORD PTR [rbp-0x34]
  410b96:	mov    rax,QWORD PTR [rbp-0x30]
  410b9a:	mov    esi,edx
  410b9c:	mov    rdi,rax
  410b9f:	call   4089c5 <flatcc_json_printer_error_string@@Base+0xa0>
  410ba4:	mov    QWORD PTR [rbp-0x18],rax
  410ba8:	cmp    QWORD PTR [rbp-0x18],0x0
  410bad:	je     410c6a <flatcc_json_printer_table_as_nested_root@@Base+0xfb>
  410bb3:	mov    rax,QWORD PTR [rbp-0x18]
  410bb7:	mov    rdi,rax
  410bba:	call   4057f5 <main@@Base+0x2df>
  410bbf:	mov    edx,eax
  410bc1:	mov    rax,QWORD PTR [rbp-0x18]
  410bc5:	add    rax,rdx
  410bc8:	mov    QWORD PTR [rbp-0x18],rax
  410bcc:	mov    rax,QWORD PTR [rbp-0x18]
  410bd0:	mov    rdi,rax
  410bd3:	call   4057f5 <main@@Base+0x2df>
  410bd8:	mov    DWORD PTR [rbp-0x1c],eax
  410bdb:	add    QWORD PTR [rbp-0x18],0x4
  410be0:	mov    edx,DWORD PTR [rbp-0x1c]
  410be3:	mov    rcx,QWORD PTR [rbp-0x48]
  410be7:	mov    rsi,QWORD PTR [rbp-0x18]
  410beb:	mov    rax,QWORD PTR [rbp-0x28]
  410bef:	mov    rdi,rax
  410bf2:	call   4106a4 <flatcc_json_printer_struct_field@@Base+0x11e>
  410bf7:	test   eax,eax
  410bf9:	je     410c6d <flatcc_json_printer_table_as_nested_root@@Base+0xfe>
  410bfb:	mov    rax,QWORD PTR [rbp-0x30]
  410bff:	mov    eax,DWORD PTR [rax+0x18]
  410c02:	lea    ecx,[rax+0x1]
  410c05:	mov    rdx,QWORD PTR [rbp-0x30]
  410c09:	mov    DWORD PTR [rdx+0x18],ecx
  410c0c:	test   eax,eax
  410c0e:	je     410c27 <flatcc_json_printer_table_as_nested_root@@Base+0xb8>
  410c10:	mov    rax,QWORD PTR [rbp-0x28]
  410c14:	mov    rax,QWORD PTR [rax+0x28]
  410c18:	lea    rcx,[rax+0x1]
  410c1c:	mov    rdx,QWORD PTR [rbp-0x28]
  410c20:	mov    QWORD PTR [rdx+0x28],rcx
  410c24:	mov    BYTE PTR [rax],0x2c
  410c27:	mov    eax,DWORD PTR [rbp-0x38]
  410c2a:	movsxd rdx,eax
  410c2d:	mov    rcx,QWORD PTR [rbp-0x40]
  410c31:	mov    rax,QWORD PTR [rbp-0x28]
  410c35:	mov    rsi,rcx
  410c38:	mov    rdi,rax
  410c3b:	call   4094c2 <flatcc_json_printer_get_level@@Base+0xef>
  410c40:	mov    rax,QWORD PTR [rbp-0x30]
  410c44:	mov    ebx,DWORD PTR [rax+0x14]
  410c47:	mov    rax,QWORD PTR [rbp-0x18]
  410c4b:	mov    rdi,rax
  410c4e:	call   40897f <flatcc_json_printer_error_string@@Base+0x5a>
  410c53:	mov    rsi,rax
  410c56:	mov    rax,QWORD PTR [rbp-0x28]
  410c5a:	mov    rcx,QWORD PTR [rbp+0x10]
  410c5e:	mov    edx,ebx
  410c60:	mov    rdi,rax
  410c63:	call   409965 <flatcc_json_printer_enum_flag@@Base+0xa6>
  410c68:	jmp    410c6e <flatcc_json_printer_table_as_nested_root@@Base+0xff>
  410c6a:	nop
  410c6b:	jmp    410c6e <flatcc_json_printer_table_as_nested_root@@Base+0xff>
  410c6d:	nop
  410c6e:	add    rsp,0x48
  410c72:	pop    rbx
  410c73:	pop    rbp
  410c74:	ret    
  410c75:	endbr64 
  410c79:	push   rbp
  410c7a:	mov    rbp,rsp
  410c7d:	sub    rsp,0x20
  410c81:	mov    QWORD PTR [rbp-0x18],rdi
  410c85:	mov    DWORD PTR [rbp-0x1c],esi
  410c88:	cmp    DWORD PTR [rbp-0x1c],0x0
  410c8c:	jne    410d48 <flatcc_json_printer_table_as_nested_root@@Base+0x1d9>
  410c92:	mov    rax,QWORD PTR [rbp-0x18]
  410c96:	mov    rdx,QWORD PTR [rax+0x28]
  410c9a:	mov    rax,QWORD PTR [rbp-0x18]
  410c9e:	mov    rax,QWORD PTR [rax+0x20]
  410ca2:	cmp    rdx,rax
  410ca5:	jb     410d48 <flatcc_json_printer_table_as_nested_root@@Base+0x1d9>
  410cab:	mov    rax,QWORD PTR [rbp-0x18]
  410caf:	mov    rdx,QWORD PTR [rax+0x28]
  410cb3:	mov    rax,QWORD PTR [rbp-0x18]
  410cb7:	mov    rax,QWORD PTR [rax+0x20]
  410cbb:	sub    rdx,rax
  410cbe:	mov    rax,rdx
  410cc1:	mov    QWORD PTR [rbp-0x10],rax
  410cc5:	mov    rax,QWORD PTR [rbp-0x18]
  410cc9:	mov    rdx,QWORD PTR [rax+0x40]
  410ccd:	mov    rax,QWORD PTR [rbp-0x18]
  410cd1:	mov    rsi,QWORD PTR [rax+0x10]
  410cd5:	mov    rax,QWORD PTR [rbp-0x18]
  410cd9:	mov    rax,QWORD PTR [rax]
  410cdc:	mov    rcx,rdx
  410cdf:	mov    edx,0x1
  410ce4:	mov    rdi,rax
  410ce7:	call   4032e0 <fwrite@plt>
  410cec:	mov    rax,QWORD PTR [rbp-0x18]
  410cf0:	mov    rdx,QWORD PTR [rax]
  410cf3:	mov    rax,QWORD PTR [rbp-0x18]
  410cf7:	mov    rax,QWORD PTR [rax+0x10]
  410cfb:	lea    rcx,[rdx+rax*1]
  410cff:	mov    rax,QWORD PTR [rbp-0x18]
  410d03:	mov    rax,QWORD PTR [rax]
  410d06:	mov    rdx,QWORD PTR [rbp-0x10]
  410d0a:	mov    rsi,rcx
  410d0d:	mov    rdi,rax
  410d10:	call   403260 <memcpy@plt>
  410d15:	mov    rax,QWORD PTR [rbp-0x18]
  410d19:	mov    rdx,QWORD PTR [rax]
  410d1c:	mov    rax,QWORD PTR [rbp-0x10]
  410d20:	add    rdx,rax
  410d23:	mov    rax,QWORD PTR [rbp-0x18]
  410d27:	mov    QWORD PTR [rax+0x28],rdx
  410d2b:	mov    rax,QWORD PTR [rbp-0x18]
  410d2f:	mov    rdx,QWORD PTR [rax+0x18]
  410d33:	mov    rax,QWORD PTR [rbp-0x18]
  410d37:	mov    rax,QWORD PTR [rax+0x10]
  410d3b:	add    rdx,rax
  410d3e:	mov    rax,QWORD PTR [rbp-0x18]
  410d42:	mov    QWORD PTR [rax+0x18],rdx
  410d46:	jmp    410daa <flatcc_json_printer_table_as_nested_root@@Base+0x23b>
  410d48:	mov    rax,QWORD PTR [rbp-0x18]
  410d4c:	mov    rdx,QWORD PTR [rax+0x28]
  410d50:	mov    rax,QWORD PTR [rbp-0x18]
  410d54:	mov    rax,QWORD PTR [rax]
  410d57:	sub    rdx,rax
  410d5a:	mov    rax,rdx
  410d5d:	mov    QWORD PTR [rbp-0x8],rax
  410d61:	mov    rax,QWORD PTR [rbp-0x18]
  410d65:	mov    rdx,QWORD PTR [rax+0x40]
  410d69:	mov    rax,QWORD PTR [rbp-0x18]
  410d6d:	mov    rax,QWORD PTR [rax]
  410d70:	mov    rsi,QWORD PTR [rbp-0x8]
  410d74:	mov    rcx,rdx
  410d77:	mov    edx,0x1
  410d7c:	mov    rdi,rax
  410d7f:	call   4032e0 <fwrite@plt>
  410d84:	mov    rax,QWORD PTR [rbp-0x18]
  410d88:	mov    rdx,QWORD PTR [rax]
  410d8b:	mov    rax,QWORD PTR [rbp-0x18]
  410d8f:	mov    QWORD PTR [rax+0x28],rdx
  410d93:	mov    rax,QWORD PTR [rbp-0x18]
  410d97:	mov    rdx,QWORD PTR [rax+0x18]
  410d9b:	mov    rax,QWORD PTR [rbp-0x8]
  410d9f:	add    rdx,rax
  410da2:	mov    rax,QWORD PTR [rbp-0x18]
  410da6:	mov    QWORD PTR [rax+0x18],rdx
  410daa:	mov    rax,QWORD PTR [rbp-0x18]
  410dae:	mov    rax,QWORD PTR [rax+0x28]
  410db2:	mov    BYTE PTR [rax],0x0
  410db5:	nop
  410db6:	leave  
  410db7:	ret    

0000000000410db8 <flatcc_json_printer_init@@Base>:
  410db8:	endbr64 
  410dbc:	push   rbp
  410dbd:	mov    rbp,rsp
  410dc0:	sub    rsp,0x10
  410dc4:	mov    QWORD PTR [rbp-0x8],rdi
  410dc8:	mov    QWORD PTR [rbp-0x10],rsi
  410dcc:	mov    rax,QWORD PTR [rbp-0x8]
  410dd0:	mov    edx,0x50
  410dd5:	mov    esi,0x0
  410dda:	mov    rdi,rax
  410ddd:	call   403210 <memset@plt>
  410de2:	cmp    QWORD PTR [rbp-0x10],0x0
  410de7:	je     410def <flatcc_json_printer_init@@Base+0x37>
  410de9:	mov    rax,QWORD PTR [rbp-0x10]
  410ded:	jmp    410df9 <flatcc_json_printer_init@@Base+0x41>
  410def:	mov    rax,QWORD PTR [rip+0x71ea]        # 417fe0 <stdout@GLIBC_2.2.5>
  410df6:	mov    rax,QWORD PTR [rax]
  410df9:	mov    rdx,QWORD PTR [rbp-0x8]
  410dfd:	mov    QWORD PTR [rdx+0x40],rax
  410e01:	mov    rax,QWORD PTR [rbp-0x8]
  410e05:	lea    rdx,[rip+0xfffffffffffffe69]        # 410c75 <flatcc_json_printer_table_as_nested_root@@Base+0x106>
  410e0c:	mov    QWORD PTR [rax+0x48],rdx
  410e10:	mov    edi,0x4040
  410e15:	call   403270 <malloc@plt>
  410e1a:	mov    rdx,rax
  410e1d:	mov    rax,QWORD PTR [rbp-0x8]
  410e21:	mov    QWORD PTR [rax],rdx
  410e24:	mov    rax,QWORD PTR [rbp-0x8]
  410e28:	mov    rax,QWORD PTR [rax]
  410e2b:	test   rax,rax
  410e2e:	jne    410e3a <flatcc_json_printer_init@@Base+0x82>
  410e30:	mov    eax,0xffffffff
  410e35:	jmp    410ec0 <flatcc_json_printer_init@@Base+0x108>
  410e3a:	mov    rax,QWORD PTR [rbp-0x8]
  410e3e:	mov    BYTE PTR [rax+0x30],0x1
  410e42:	mov    rax,QWORD PTR [rbp-0x8]
  410e46:	mov    QWORD PTR [rax+0x8],0x4040
  410e4e:	mov    rax,QWORD PTR [rbp-0x8]
  410e52:	mov    QWORD PTR [rax+0x10],0x4000
  410e5a:	mov    rax,QWORD PTR [rbp-0x8]
  410e5e:	mov    rdx,QWORD PTR [rax]
  410e61:	mov    rax,QWORD PTR [rbp-0x8]
  410e65:	mov    QWORD PTR [rax+0x28],rdx
  410e69:	mov    rax,QWORD PTR [rbp-0x8]
  410e6d:	mov    rdx,QWORD PTR [rax]
  410e70:	mov    rax,QWORD PTR [rbp-0x8]
  410e74:	mov    rax,QWORD PTR [rax+0x10]
  410e78:	add    rdx,rax
  410e7b:	mov    rax,QWORD PTR [rbp-0x8]
  410e7f:	mov    QWORD PTR [rax+0x20],rdx
  410e83:	mov    rax,QWORD PTR [rbp-0x8]
  410e87:	mov    rax,QWORD PTR [rax+0x10]
  410e8b:	lea    rdx,[rax+0x40]
  410e8f:	mov    rax,QWORD PTR [rbp-0x8]
  410e93:	mov    rax,QWORD PTR [rax+0x8]
  410e97:	cmp    rdx,rax
  410e9a:	jbe    410ebb <flatcc_json_printer_init@@Base+0x103>
  410e9c:	lea    rcx,[rip+0x2abd]        # 413960 <_IO_stdin_used@@Base+0x1960>
  410ea3:	mov    edx,0x47b
  410ea8:	lea    rsi,[rip+0x2459]        # 413308 <_IO_stdin_used@@Base+0x1308>
  410eaf:	lea    rdi,[rip+0x2522]        # 4133d8 <_IO_stdin_used@@Base+0x13d8>
  410eb6:	call   403200 <__assert_fail@plt>
  410ebb:	mov    eax,0x0
  410ec0:	leave  
  410ec1:	ret    
  410ec2:	endbr64 
  410ec6:	push   rbp
  410ec7:	mov    rbp,rsp
  410eca:	sub    rsp,0x10
  410ece:	mov    QWORD PTR [rbp-0x8],rdi
  410ed2:	mov    DWORD PTR [rbp-0xc],esi
  410ed5:	mov    rax,QWORD PTR [rbp-0x8]
  410ed9:	mov    rdx,QWORD PTR [rax+0x28]
  410edd:	mov    rax,QWORD PTR [rbp-0x8]
  410ee1:	mov    rax,QWORD PTR [rax+0x20]
  410ee5:	cmp    rdx,rax
  410ee8:	jb     410f32 <flatcc_json_printer_init@@Base+0x17a>
  410eea:	mov    rax,QWORD PTR [rbp-0x8]
  410eee:	mov    esi,0x3
  410ef3:	mov    rdi,rax
  410ef6:	call   4058c7 <main@@Base+0x3b1>
  410efb:	mov    rax,QWORD PTR [rbp-0x8]
  410eff:	mov    rdx,QWORD PTR [rax+0x18]
  410f03:	mov    rax,QWORD PTR [rbp-0x8]
  410f07:	mov    rcx,QWORD PTR [rax+0x28]
  410f0b:	mov    rax,QWORD PTR [rbp-0x8]
  410f0f:	mov    rax,QWORD PTR [rax]
  410f12:	sub    rcx,rax
  410f15:	mov    rax,rcx
  410f18:	add    rdx,rax
  410f1b:	mov    rax,QWORD PTR [rbp-0x8]
  410f1f:	mov    QWORD PTR [rax+0x18],rdx
  410f23:	mov    rax,QWORD PTR [rbp-0x8]
  410f27:	mov    rdx,QWORD PTR [rax]
  410f2a:	mov    rax,QWORD PTR [rbp-0x8]
  410f2e:	mov    QWORD PTR [rax+0x28],rdx
  410f32:	mov    rax,QWORD PTR [rbp-0x8]
  410f36:	mov    rax,QWORD PTR [rax+0x28]
  410f3a:	mov    BYTE PTR [rax],0x0
  410f3d:	nop
  410f3e:	leave  
  410f3f:	ret    

0000000000410f40 <flatcc_json_printer_init_buffer@@Base>:
  410f40:	endbr64 
  410f44:	push   rbp
  410f45:	mov    rbp,rsp
  410f48:	sub    rsp,0x20
  410f4c:	mov    QWORD PTR [rbp-0x8],rdi
  410f50:	mov    QWORD PTR [rbp-0x10],rsi
  410f54:	mov    QWORD PTR [rbp-0x18],rdx
  410f58:	cmp    QWORD PTR [rbp-0x18],0x3f
  410f5d:	ja     410f7e <flatcc_json_printer_init_buffer@@Base+0x3e>
  410f5f:	lea    rcx,[rip+0x2a1a]        # 413980 <_IO_stdin_used@@Base+0x1980>
  410f66:	mov    edx,0x48d
  410f6b:	lea    rsi,[rip+0x2396]        # 413308 <_IO_stdin_used@@Base+0x1308>
  410f72:	lea    rdi,[rip+0x249f]        # 413418 <_IO_stdin_used@@Base+0x1418>
  410f79:	call   403200 <__assert_fail@plt>
  410f7e:	cmp    QWORD PTR [rbp-0x18],0x3f
  410f83:	ja     410f8c <flatcc_json_printer_init_buffer@@Base+0x4c>
  410f85:	mov    eax,0xffffffff
  410f8a:	jmp    41100a <flatcc_json_printer_init_buffer@@Base+0xca>
  410f8c:	mov    rax,QWORD PTR [rbp-0x8]
  410f90:	mov    edx,0x50
  410f95:	mov    esi,0x0
  410f9a:	mov    rdi,rax
  410f9d:	call   403210 <memset@plt>
  410fa2:	mov    rax,QWORD PTR [rbp-0x8]
  410fa6:	mov    rdx,QWORD PTR [rbp-0x10]
  410faa:	mov    QWORD PTR [rax],rdx
  410fad:	mov    rax,QWORD PTR [rbp-0x8]
  410fb1:	mov    rdx,QWORD PTR [rbp-0x18]
  410fb5:	mov    QWORD PTR [rax+0x8],rdx
  410fb9:	mov    rax,QWORD PTR [rbp-0x8]
  410fbd:	mov    rax,QWORD PTR [rax+0x8]
  410fc1:	lea    rdx,[rax-0x40]
  410fc5:	mov    rax,QWORD PTR [rbp-0x8]
  410fc9:	mov    QWORD PTR [rax+0x10],rdx
  410fcd:	mov    rax,QWORD PTR [rbp-0x8]
  410fd1:	mov    rdx,QWORD PTR [rax]
  410fd4:	mov    rax,QWORD PTR [rbp-0x8]
  410fd8:	mov    QWORD PTR [rax+0x28],rdx
  410fdc:	mov    rax,QWORD PTR [rbp-0x8]
  410fe0:	mov    rdx,QWORD PTR [rax]
  410fe3:	mov    rax,QWORD PTR [rbp-0x8]
  410fe7:	mov    rax,QWORD PTR [rax+0x10]
  410feb:	add    rdx,rax
  410fee:	mov    rax,QWORD PTR [rbp-0x8]
  410ff2:	mov    QWORD PTR [rax+0x20],rdx
  410ff6:	mov    rax,QWORD PTR [rbp-0x8]
  410ffa:	lea    rdx,[rip+0xfffffffffffffec1]        # 410ec2 <flatcc_json_printer_init@@Base+0x10a>
  411001:	mov    QWORD PTR [rax+0x48],rdx
  411005:	mov    eax,0x0
  41100a:	leave  
  41100b:	ret    
  41100c:	endbr64 
  411010:	push   rbp
  411011:	mov    rbp,rsp
  411014:	sub    rsp,0x20
  411018:	mov    QWORD PTR [rbp-0x18],rdi
  41101c:	mov    DWORD PTR [rbp-0x1c],esi
  41101f:	mov    rax,QWORD PTR [rbp-0x18]
  411023:	mov    rdx,QWORD PTR [rax+0x28]
  411027:	mov    rax,QWORD PTR [rbp-0x18]
  41102b:	mov    rax,QWORD PTR [rax]
  41102e:	sub    rdx,rax
  411031:	mov    rax,rdx
  411034:	mov    QWORD PTR [rbp-0x10],rax
  411038:	mov    rax,QWORD PTR [rbp-0x18]
  41103c:	mov    rax,QWORD PTR [rax+0x28]
  411040:	mov    BYTE PTR [rax],0x0
  411043:	mov    rax,QWORD PTR [rbp-0x18]
  411047:	mov    rdx,QWORD PTR [rax+0x28]
  41104b:	mov    rax,QWORD PTR [rbp-0x18]
  41104f:	mov    rax,QWORD PTR [rax+0x20]
  411053:	cmp    rdx,rax
  411056:	jb     411128 <flatcc_json_printer_init_buffer@@Base+0x1e8>
  41105c:	mov    rax,QWORD PTR [rbp-0x18]
  411060:	mov    rax,QWORD PTR [rax+0x8]
  411064:	lea    rdx,[rax+rax*1]
  411068:	mov    rax,QWORD PTR [rbp-0x18]
  41106c:	mov    rax,QWORD PTR [rax]
  41106f:	mov    rsi,rdx
  411072:	mov    rdi,rax
  411075:	call   403290 <realloc@plt>
  41107a:	mov    QWORD PTR [rbp-0x8],rax
  41107e:	cmp    QWORD PTR [rbp-0x8],0x0
  411083:	jne    4110be <flatcc_json_printer_init_buffer@@Base+0x17e>
  411085:	mov    rax,QWORD PTR [rbp-0x18]
  411089:	mov    esi,0x3
  41108e:	mov    rdi,rax
  411091:	call   4058c7 <main@@Base+0x3b1>
  411096:	mov    rax,QWORD PTR [rbp-0x18]
  41109a:	mov    rdx,QWORD PTR [rax+0x18]
  41109e:	mov    rax,QWORD PTR [rbp-0x10]
  4110a2:	add    rdx,rax
  4110a5:	mov    rax,QWORD PTR [rbp-0x18]
  4110a9:	mov    QWORD PTR [rax+0x18],rdx
  4110ad:	mov    rax,QWORD PTR [rbp-0x18]
  4110b1:	mov    rdx,QWORD PTR [rax]
  4110b4:	mov    rax,QWORD PTR [rbp-0x18]
  4110b8:	mov    QWORD PTR [rax+0x28],rdx
  4110bc:	jmp    41111b <flatcc_json_printer_init_buffer@@Base+0x1db>
  4110be:	mov    rax,QWORD PTR [rbp-0x18]
  4110c2:	mov    rax,QWORD PTR [rax+0x8]
  4110c6:	lea    rdx,[rax+rax*1]
  4110ca:	mov    rax,QWORD PTR [rbp-0x18]
  4110ce:	mov    QWORD PTR [rax+0x8],rdx
  4110d2:	mov    rax,QWORD PTR [rbp-0x18]
  4110d6:	mov    rax,QWORD PTR [rax+0x8]
  4110da:	lea    rdx,[rax-0x40]
  4110de:	mov    rax,QWORD PTR [rbp-0x18]
  4110e2:	mov    QWORD PTR [rax+0x10],rdx
  4110e6:	mov    rax,QWORD PTR [rbp-0x18]
  4110ea:	mov    rdx,QWORD PTR [rbp-0x8]
  4110ee:	mov    QWORD PTR [rax],rdx
  4110f1:	mov    rdx,QWORD PTR [rbp-0x8]
  4110f5:	mov    rax,QWORD PTR [rbp-0x10]
  4110f9:	add    rdx,rax
  4110fc:	mov    rax,QWORD PTR [rbp-0x18]
  411100:	mov    QWORD PTR [rax+0x28],rdx
  411104:	mov    rax,QWORD PTR [rbp-0x18]
  411108:	mov    rdx,QWORD PTR [rax+0x10]
  41110c:	mov    rax,QWORD PTR [rbp-0x8]
  411110:	add    rdx,rax
  411113:	mov    rax,QWORD PTR [rbp-0x18]
  411117:	mov    QWORD PTR [rax+0x20],rdx
  41111b:	mov    rax,QWORD PTR [rbp-0x18]
  41111f:	mov    rax,QWORD PTR [rax+0x28]
  411123:	mov    BYTE PTR [rax],0x0
  411126:	jmp    411129 <flatcc_json_printer_init_buffer@@Base+0x1e9>
  411128:	nop
  411129:	leave  
  41112a:	ret    

000000000041112b <flatcc_json_printer_init_dynamic_buffer@@Base>:
  41112b:	endbr64 
  41112f:	push   rbp
  411130:	mov    rbp,rsp
  411133:	sub    rsp,0x10
  411137:	mov    QWORD PTR [rbp-0x8],rdi
  41113b:	mov    QWORD PTR [rbp-0x10],rsi
  41113f:	cmp    QWORD PTR [rbp-0x10],0x0
  411144:	jne    41114e <flatcc_json_printer_init_dynamic_buffer@@Base+0x23>
  411146:	mov    QWORD PTR [rbp-0x10],0x1000
  41114e:	cmp    QWORD PTR [rbp-0x10],0x3f
  411153:	ja     41115d <flatcc_json_printer_init_dynamic_buffer@@Base+0x32>
  411155:	mov    QWORD PTR [rbp-0x10],0x40
  41115d:	mov    rax,QWORD PTR [rbp-0x8]
  411161:	mov    edx,0x50
  411166:	mov    esi,0x0
  41116b:	mov    rdi,rax
  41116e:	call   403210 <memset@plt>
  411173:	mov    rax,QWORD PTR [rbp-0x10]
  411177:	mov    rdi,rax
  41117a:	call   403270 <malloc@plt>
  41117f:	mov    rdx,rax
  411182:	mov    rax,QWORD PTR [rbp-0x8]
  411186:	mov    QWORD PTR [rax],rdx
  411189:	mov    rax,QWORD PTR [rbp-0x8]
  41118d:	mov    BYTE PTR [rax+0x30],0x1
  411191:	mov    rax,QWORD PTR [rbp-0x8]
  411195:	mov    rdx,QWORD PTR [rbp-0x10]
  411199:	mov    QWORD PTR [rax+0x8],rdx
  41119d:	mov    rax,QWORD PTR [rbp-0x8]
  4111a1:	mov    rax,QWORD PTR [rax+0x8]
  4111a5:	lea    rdx,[rax-0x40]
  4111a9:	mov    rax,QWORD PTR [rbp-0x8]
  4111ad:	mov    QWORD PTR [rax+0x10],rdx
  4111b1:	mov    rax,QWORD PTR [rbp-0x8]
  4111b5:	mov    rdx,QWORD PTR [rax]
  4111b8:	mov    rax,QWORD PTR [rbp-0x8]
  4111bc:	mov    QWORD PTR [rax+0x28],rdx
  4111c0:	mov    rax,QWORD PTR [rbp-0x8]
  4111c4:	mov    rdx,QWORD PTR [rax]
  4111c7:	mov    rax,QWORD PTR [rbp-0x8]
