
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  42b36e:	mov    rax,QWORD PTR [rbp-0x28]
  42b372:	mov    QWORD PTR [rbp-0x8],rax
  42b376:	mov    rax,QWORD PTR [rbp-0x8]
  42b37a:	mov    rax,QWORD PTR [rax+0x8]
  42b37e:	mov    rax,QWORD PTR [rax+0x8]
  42b382:	mov    rdx,rax
  42b385:	mov    rax,QWORD PTR [rbp-0x8]
  42b389:	mov    rax,QWORD PTR [rax+0x8]
  42b38d:	mov    rcx,QWORD PTR [rax]
  42b390:	mov    eax,DWORD PTR [rbp-0x14]
  42b393:	mov    rsi,rcx
  42b396:	mov    edi,eax
  42b398:	call   42ae1b <__flatcc_fb_clear_parser@@Base+0x26c>
  42b39d:	mov    DWORD PTR [rbp-0x14],eax
  42b3a0:	cmp    DWORD PTR [rbp-0x14],0x0
  42b3a4:	jne    42b3b3 <__flatcc_fb_clear_parser@@Base+0x804>
  42b3a6:	mov    eax,0x0
  42b3ab:	call   42ae10 <__flatcc_fb_clear_parser@@Base+0x261>
  42b3b0:	mov    DWORD PTR [rbp-0x14],eax
  42b3b3:	mov    rax,QWORD PTR [rbp-0x28]
  42b3b7:	mov    edx,DWORD PTR [rbp-0x14]
  42b3ba:	mov    DWORD PTR [rax+0xa0],edx
  42b3c0:	nop
  42b3c1:	leave  
  42b3c2:	ret    
  42b3c3:	push   rbp
  42b3c4:	mov    rbp,rsp
  42b3c7:	sub    rsp,0x20
  42b3cb:	mov    QWORD PTR [rbp-0x8],rdi
  42b3cf:	mov    QWORD PTR [rbp-0x10],rsi
  42b3d3:	mov    DWORD PTR [rbp-0x14],edx
  42b3d6:	cmp    QWORD PTR [rbp-0x8],0x0
  42b3db:	je     42b3ea <__flatcc_fb_clear_parser@@Base+0x83b>
  42b3dd:	mov    rax,QWORD PTR [rbp-0x8]
  42b3e1:	mov    rax,QWORD PTR [rax+0x68]
  42b3e5:	test   rax,rax
  42b3e8:	jne    42b3f1 <__flatcc_fb_clear_parser@@Base+0x842>
  42b3ea:	mov    eax,0x0
  42b3ef:	jmp    42b41f <__flatcc_fb_clear_parser@@Base+0x870>
  42b3f1:	cmp    DWORD PTR [rbp-0x14],0x0
  42b3f5:	jne    42b3ff <__flatcc_fb_clear_parser@@Base+0x850>
  42b3f7:	mov    QWORD PTR [rbp-0x10],0x0
  42b3ff:	mov    eax,DWORD PTR [rbp-0x14]
  42b402:	movsxd rdx,eax
  42b405:	mov    rax,QWORD PTR [rbp-0x8]
  42b409:	mov    rax,QWORD PTR [rax+0x68]
  42b40d:	mov    rcx,rax
  42b410:	mov    rax,QWORD PTR [rbp-0x10]
  42b414:	mov    rsi,rax
  42b417:	mov    rdi,rcx
  42b41a:	call   42345f <fb_scope_table_find@@Base>
  42b41f:	leave  
  42b420:	ret    
  42b421:	push   rbp
  42b422:	mov    rbp,rsp
  42b425:	sub    rsp,0x20
  42b429:	mov    QWORD PTR [rbp-0x8],rdi
  42b42d:	mov    QWORD PTR [rbp-0x10],rsi
  42b431:	mov    DWORD PTR [rbp-0x14],edx
  42b434:	cmp    QWORD PTR [rbp-0x8],0x0
  42b439:	je     42b448 <__flatcc_fb_clear_parser@@Base+0x899>
  42b43b:	mov    rax,QWORD PTR [rbp-0x8]
  42b43f:	mov    rax,QWORD PTR [rax+0x68]
  42b443:	test   rax,rax
  42b446:	jne    42b44f <__flatcc_fb_clear_parser@@Base+0x8a0>
  42b448:	mov    eax,0x0
  42b44d:	jmp    42b471 <__flatcc_fb_clear_parser@@Base+0x8c2>
  42b44f:	mov    eax,DWORD PTR [rbp-0x14]
  42b452:	neg    eax
  42b454:	movsxd rdx,eax
  42b457:	mov    rax,QWORD PTR [rbp-0x8]
  42b45b:	mov    rax,QWORD PTR [rax+0x68]
  42b45f:	mov    rcx,rax
  42b462:	mov    rax,QWORD PTR [rbp-0x10]
  42b466:	mov    rsi,rax
  42b469:	mov    rdi,rcx
  42b46c:	call   42345f <fb_scope_table_find@@Base>
  42b471:	leave  
  42b472:	ret    
  42b473:	push   rbp
  42b474:	mov    rbp,rsp
  42b477:	sub    rsp,0x10
  42b47b:	mov    QWORD PTR [rbp-0x8],rdi
  42b47f:	mov    QWORD PTR [rbp-0x10],rsi
  42b483:	mov    rcx,QWORD PTR [rbp-0x10]
  42b487:	mov    rax,QWORD PTR [rbp-0x8]
  42b48b:	mov    edx,0x1
  42b490:	mov    rsi,rcx
  42b493:	mov    rdi,rax
  42b496:	call   422932 <fb_symbol_table_insert_item@@Base>
  42b49b:	leave  
  42b49c:	ret    
  42b49d:	push   rbp
  42b49e:	mov    rbp,rsp
  42b4a1:	sub    rsp,0x10
  42b4a5:	mov    QWORD PTR [rbp-0x8],rdi
  42b4a9:	mov    QWORD PTR [rbp-0x10],rsi
  42b4ad:	mov    rax,QWORD PTR [rbp-0x10]
  42b4b1:	mov    rax,QWORD PTR [rax+0x8]
  42b4b5:	mov    rdx,rax
  42b4b8:	mov    rax,QWORD PTR [rbp-0x10]
  42b4bc:	mov    rcx,QWORD PTR [rax]
  42b4bf:	mov    rax,QWORD PTR [rbp-0x8]
  42b4c3:	mov    rsi,rcx
  42b4c6:	mov    rdi,rax
  42b4c9:	call   42298b <fb_symbol_table_find@@Base>
  42b4ce:	leave  
  42b4cf:	ret    
  42b4d0:	push   rbp
  42b4d1:	mov    rbp,rsp
  42b4d4:	sub    rsp,0x10
  42b4d8:	mov    QWORD PTR [rbp-0x8],rdi
  42b4dc:	mov    QWORD PTR [rbp-0x10],rsi
  42b4e0:	mov    rcx,QWORD PTR [rbp-0x10]
  42b4e4:	mov    rax,QWORD PTR [rbp-0x8]
  42b4e8:	mov    edx,0x1
  42b4ed:	mov    rsi,rcx
  42b4f0:	mov    rdi,rax
  42b4f3:	call   437450 <fb_name_table_insert_item@@Base>
  42b4f8:	leave  
  42b4f9:	ret    
  42b4fa:	push   rbp
  42b4fb:	mov    rbp,rsp
  42b4fe:	sub    rsp,0x10
  42b502:	mov    QWORD PTR [rbp-0x8],rdi
  42b506:	mov    QWORD PTR [rbp-0x10],rsi
  42b50a:	mov    rax,QWORD PTR [rbp-0x10]
  42b50e:	mov    rax,QWORD PTR [rax+0x8]
  42b512:	mov    rdx,rax
  42b515:	mov    rax,QWORD PTR [rbp-0x10]
  42b519:	mov    rcx,QWORD PTR [rax]
  42b51c:	mov    rax,QWORD PTR [rbp-0x8]
  42b520:	mov    rsi,rcx
  42b523:	mov    rdi,rax
  42b526:	call   4374a9 <fb_name_table_find@@Base>
  42b52b:	leave  
  42b52c:	ret    
  42b52d:	push   rbp
  42b52e:	mov    rbp,rsp
  42b531:	sub    rsp,0x10
  42b535:	mov    QWORD PTR [rbp-0x8],rdi
  42b539:	mov    QWORD PTR [rbp-0x10],rsi
  42b53d:	mov    rcx,QWORD PTR [rbp-0x10]
  42b541:	mov    rax,QWORD PTR [rbp-0x8]
  42b545:	mov    edx,0x1
  42b54a:	mov    rsi,rcx
  42b54d:	mov    rdi,rax
  42b550:	call   437f51 <fb_value_set_insert_item@@Base>
  42b555:	test   rax,rax
  42b558:	setne  al
  42b55b:	movzx  eax,al
  42b55e:	leave  
  42b55f:	ret    
  42b560:	push   rbp
  42b561:	mov    rbp,rsp
  42b564:	sub    rsp,0x10
  42b568:	mov    QWORD PTR [rbp-0x8],rdi
  42b56c:	mov    QWORD PTR [rbp-0x10],rsi
  42b570:	mov    rdx,QWORD PTR [rbp-0x10]
  42b574:	mov    rax,QWORD PTR [rbp-0x8]
  42b578:	mov    rsi,rdx
  42b57b:	mov    rdi,rax
  42b57e:	call   437fdb <fb_value_set_find_item@@Base>
  42b583:	test   rax,rax
  42b586:	setne  al
  42b589:	movzx  eax,al
  42b58c:	leave  
  42b58d:	ret    
  42b58e:	push   rbp
  42b58f:	mov    rbp,rsp
  42b592:	sub    rsp,0x30
  42b596:	mov    QWORD PTR [rbp-0x28],rdi
  42b59a:	mov    QWORD PTR [rbp-0x30],rsi
  42b59e:	mov    QWORD PTR [rbp-0x8],0x0
  42b5a6:	mov    DWORD PTR [rbp-0x14],0x0
  42b5ad:	cmp    QWORD PTR [rbp-0x30],0x0
  42b5b2:	jne    42b5be <__flatcc_fb_clear_parser@@Base+0xa0f>
  42b5b4:	mov    eax,0x0
  42b5b9:	jmp    42b648 <__flatcc_fb_clear_parser@@Base+0xa99>
  42b5be:	mov    rax,QWORD PTR [rbp-0x30]
  42b5c2:	mov    rax,QWORD PTR [rax]
  42b5c5:	mov    QWORD PTR [rbp-0x10],rax
  42b5c9:	jmp    42b5d9 <__flatcc_fb_clear_parser@@Base+0xa2a>
  42b5cb:	inc    DWORD PTR [rbp-0x14]
  42b5ce:	mov    rax,QWORD PTR [rbp-0x10]
  42b5d2:	mov    rax,QWORD PTR [rax]
  42b5d5:	mov    QWORD PTR [rbp-0x10],rax
  42b5d9:	cmp    QWORD PTR [rbp-0x10],0x0
  42b5de:	jne    42b5cb <__flatcc_fb_clear_parser@@Base+0xa1c>
  42b5e0:	cmp    DWORD PTR [rbp-0x14],0x0
  42b5e4:	jne    42b61e <__flatcc_fb_clear_parser@@Base+0xa6f>
  42b5e6:	mov    eax,0x0
  42b5eb:	jmp    42b648 <__flatcc_fb_clear_parser@@Base+0xa99>
  42b5ed:	mov    rax,QWORD PTR [rbp-0x30]
  42b5f1:	mov    rax,QWORD PTR [rax]
  42b5f4:	mov    rdx,QWORD PTR [rbp-0x28]
  42b5f8:	lea    rcx,[rdx+0x1f8]
  42b5ff:	mov    edx,DWORD PTR [rbp-0x14]
  42b602:	mov    rsi,rax
  42b605:	mov    rdi,rcx
  42b608:	call   42b421 <__flatcc_fb_clear_parser@@Base+0x872>
  42b60d:	mov    QWORD PTR [rbp-0x8],rax
  42b611:	cmp    QWORD PTR [rbp-0x8],0x0
  42b616:	je     42b61e <__flatcc_fb_clear_parser@@Base+0xa6f>
  42b618:	mov    rax,QWORD PTR [rbp-0x8]
  42b61c:	jmp    42b648 <__flatcc_fb_clear_parser@@Base+0xa99>
  42b61e:	mov    eax,DWORD PTR [rbp-0x14]
  42b621:	lea    edx,[rax-0x1]
  42b624:	mov    DWORD PTR [rbp-0x14],edx
  42b627:	cmp    eax,0x1
  42b62a:	jg     42b5ed <__flatcc_fb_clear_parser@@Base+0xa3e>
  42b62c:	mov    rax,QWORD PTR [rbp-0x28]
  42b630:	add    rax,0x1f8
  42b636:	mov    edx,0x0
  42b63b:	mov    esi,0x0
  42b640:	mov    rdi,rax
  42b643:	call   42b421 <__flatcc_fb_clear_parser@@Base+0x872>
  42b648:	leave  
  42b649:	ret    
  42b64a:	push   rbp
  42b64b:	mov    rbp,rsp
  42b64e:	sub    rsp,0x50
  42b652:	mov    QWORD PTR [rbp-0x38],rdi
  42b656:	mov    QWORD PTR [rbp-0x40],rsi
  42b65a:	mov    QWORD PTR [rbp-0x48],rdx
  42b65e:	mov    DWORD PTR [rbp-0x4c],ecx
  42b661:	mov    rax,QWORD PTR [rbp-0x48]
  42b665:	mov    QWORD PTR [rbp-0x18],rax
  42b669:	mov    rax,QWORD PTR [rbp-0x48]
  42b66d:	mov    QWORD PTR [rbp-0x20],rax
  42b671:	mov    eax,DWORD PTR [rbp-0x4c]
  42b674:	mov    DWORD PTR [rbp-0x24],eax
  42b677:	jmp    42b6a9 <__flatcc_fb_clear_parser@@Base+0xafa>
  42b679:	dec    DWORD PTR [rbp-0x24]
  42b67c:	mov    eax,DWORD PTR [rbp-0x24]
  42b67f:	movsxd rdx,eax
  42b682:	mov    rax,QWORD PTR [rbp-0x48]
  42b686:	add    rax,rdx
  42b689:	movzx  eax,BYTE PTR [rax]
  42b68c:	cmp    al,0x2e
  42b68e:	jne    42b6a9 <__flatcc_fb_clear_parser@@Base+0xafa>
  42b690:	mov    eax,DWORD PTR [rbp-0x24]
  42b693:	cdqe   
  42b695:	lea    rdx,[rax+0x1]
  42b699:	mov    rax,QWORD PTR [rbp-0x48]
  42b69d:	add    rax,rdx
  42b6a0:	mov    QWORD PTR [rbp-0x20],rax
  42b6a4:	dec    DWORD PTR [rbp-0x4c]
  42b6a7:	jmp    42b6af <__flatcc_fb_clear_parser@@Base+0xb00>
  42b6a9:	cmp    DWORD PTR [rbp-0x24],0x0
  42b6ad:	jg     42b679 <__flatcc_fb_clear_parser@@Base+0xaca>
  42b6af:	mov    eax,DWORD PTR [rbp-0x24]
  42b6b2:	sub    DWORD PTR [rbp-0x4c],eax
  42b6b5:	cmp    QWORD PTR [rbp-0x40],0x0
  42b6ba:	je     42b734 <__flatcc_fb_clear_parser@@Base+0xb85>
  42b6bc:	cmp    DWORD PTR [rbp-0x24],0x0
  42b6c0:	jne    42b734 <__flatcc_fb_clear_parser@@Base+0xb85>
  42b6c2:	mov    eax,DWORD PTR [rbp-0x4c]
  42b6c5:	movsxd rdx,eax
  42b6c8:	mov    rax,QWORD PTR [rbp-0x40]
  42b6cc:	lea    rcx,[rax+0x8]
  42b6d0:	mov    rax,QWORD PTR [rbp-0x20]
  42b6d4:	mov    rsi,rax
  42b6d7:	mov    rdi,rcx
  42b6da:	call   42298b <fb_symbol_table_find@@Base>
  42b6df:	mov    QWORD PTR [rbp-0x10],rax
  42b6e3:	cmp    QWORD PTR [rbp-0x10],0x0
  42b6e8:	je     42b70f <__flatcc_fb_clear_parser@@Base+0xb60>
  42b6ea:	mov    rax,QWORD PTR [rbp-0x38]
  42b6ee:	lea    rdx,[rax+0x1f8]
  42b6f5:	mov    rax,QWORD PTR [rbp-0x10]
  42b6f9:	mov    rsi,rax
  42b6fc:	mov    rdi,rdx
  42b6ff:	call   42adaa <__flatcc_fb_clear_parser@@Base+0x1fb>
  42b704:	test   rax,rax
  42b707:	je     42b70f <__flatcc_fb_clear_parser@@Base+0xb60>
  42b709:	mov    rax,QWORD PTR [rbp-0x10]
  42b70d:	jmp    42b780 <__flatcc_fb_clear_parser@@Base+0xbd1>
  42b70f:	mov    rdx,QWORD PTR [rbp-0x40]
  42b713:	mov    rax,QWORD PTR [rbp-0x38]
  42b717:	mov    rsi,rdx
  42b71a:	mov    rdi,rax
  42b71d:	call   42b58e <__flatcc_fb_clear_parser@@Base+0x9df>
  42b722:	mov    QWORD PTR [rbp-0x40],rax
  42b726:	cmp    QWORD PTR [rbp-0x40],0x0
  42b72b:	jne    42b6c2 <__flatcc_fb_clear_parser@@Base+0xb13>
  42b72d:	mov    eax,0x0
  42b732:	jmp    42b780 <__flatcc_fb_clear_parser@@Base+0xbd1>
  42b734:	mov    rax,QWORD PTR [rbp-0x38]
  42b738:	lea    rcx,[rax+0x1f8]
  42b73f:	mov    edx,DWORD PTR [rbp-0x24]
  42b742:	mov    rax,QWORD PTR [rbp-0x18]
  42b746:	mov    rsi,rax
  42b749:	mov    rdi,rcx
  42b74c:	call   42b3c3 <__flatcc_fb_clear_parser@@Base+0x814>
  42b751:	mov    QWORD PTR [rbp-0x8],rax
  42b755:	cmp    QWORD PTR [rbp-0x8],0x0
  42b75a:	jne    42b763 <__flatcc_fb_clear_parser@@Base+0xbb4>
  42b75c:	mov    eax,0x0
  42b761:	jmp    42b780 <__flatcc_fb_clear_parser@@Base+0xbd1>
  42b763:	mov    eax,DWORD PTR [rbp-0x4c]
  42b766:	movsxd rdx,eax
  42b769:	mov    rax,QWORD PTR [rbp-0x8]
  42b76d:	lea    rcx,[rax+0x8]
  42b771:	mov    rax,QWORD PTR [rbp-0x20]
  42b775:	mov    rsi,rax
  42b778:	mov    rdi,rcx
  42b77b:	call   42298b <fb_symbol_table_find@@Base>
  42b780:	leave  
  42b781:	ret    
  42b782:	push   rbp
  42b783:	mov    rbp,rsp
  42b786:	sub    rsp,0x50
  42b78a:	mov    QWORD PTR [rbp-0x38],rdi
  42b78e:	mov    QWORD PTR [rbp-0x40],rsi
  42b792:	mov    QWORD PTR [rbp-0x48],rdx
  42b796:	mov    QWORD PTR [rbp-0x50],rcx
  42b79a:	mov    DWORD PTR [rbp-0x2c],0x0
  42b7a1:	mov    QWORD PTR [rbp-0x10],0x0
  42b7a9:	mov    rax,QWORD PTR [rbp-0x48]
  42b7ad:	mov    QWORD PTR [rbp-0x18],rax
  42b7b1:	mov    QWORD PTR [rbp-0x20],0x0
  42b7b9:	mov    QWORD PTR [rbp-0x28],0x0
  42b7c1:	jmp    42b7e1 <__flatcc_fb_clear_parser@@Base+0xc32>
  42b7c3:	mov    rax,QWORD PTR [rbp-0x20]
  42b7c7:	mov    QWORD PTR [rbp-0x28],rax
  42b7cb:	mov    rax,QWORD PTR [rbp-0x18]
  42b7cf:	mov    QWORD PTR [rbp-0x20],rax
  42b7d3:	mov    rax,QWORD PTR [rbp-0x18]
  42b7d7:	mov    rax,QWORD PTR [rax]
  42b7da:	mov    QWORD PTR [rbp-0x18],rax
  42b7de:	inc    DWORD PTR [rbp-0x2c]
  42b7e1:	cmp    QWORD PTR [rbp-0x18],0x0
  42b7e6:	jne    42b7c3 <__flatcc_fb_clear_parser@@Base+0xc14>
  42b7e8:	cmp    QWORD PTR [rbp-0x50],0x0
  42b7ed:	je     42b7ff <__flatcc_fb_clear_parser@@Base+0xc50>
  42b7ef:	dec    DWORD PTR [rbp-0x2c]
  42b7f2:	mov    rax,QWORD PTR [rbp-0x50]
  42b7f6:	mov    rdx,QWORD PTR [rbp-0x20]
  42b7fa:	mov    QWORD PTR [rax],rdx
  42b7fd:	jmp    42b807 <__flatcc_fb_clear_parser@@Base+0xc58>
  42b7ff:	mov    rax,QWORD PTR [rbp-0x20]
  42b803:	mov    QWORD PTR [rbp-0x28],rax
  42b807:	cmp    QWORD PTR [rbp-0x28],0x0
  42b80c:	jne    42b818 <__flatcc_fb_clear_parser@@Base+0xc69>
  42b80e:	mov    eax,0x0
  42b813:	jmp    42b92b <__flatcc_fb_clear_parser@@Base+0xd7c>
  42b818:	cmp    QWORD PTR [rbp-0x40],0x0
  42b81d:	je     42b89b <__flatcc_fb_clear_parser@@Base+0xcec>
  42b81f:	cmp    DWORD PTR [rbp-0x2c],0x1
  42b823:	jne    42b89b <__flatcc_fb_clear_parser@@Base+0xcec>
  42b825:	mov    rax,QWORD PTR [rbp-0x28]
  42b829:	mov    rax,QWORD PTR [rax+0x8]
  42b82d:	mov    rdx,QWORD PTR [rbp-0x40]
  42b831:	add    rdx,0x8
  42b835:	mov    rsi,rax
  42b838:	mov    rdi,rdx
  42b83b:	call   42b49d <__flatcc_fb_clear_parser@@Base+0x8ee>
  42b840:	mov    QWORD PTR [rbp-0x8],rax
  42b844:	cmp    QWORD PTR [rbp-0x8],0x0
  42b849:	je     42b873 <__flatcc_fb_clear_parser@@Base+0xcc4>
  42b84b:	mov    rax,QWORD PTR [rbp-0x38]
  42b84f:	lea    rdx,[rax+0x1f8]
  42b856:	mov    rax,QWORD PTR [rbp-0x8]
  42b85a:	mov    rsi,rax
  42b85d:	mov    rdi,rdx
  42b860:	call   42adaa <__flatcc_fb_clear_parser@@Base+0x1fb>
  42b865:	test   rax,rax
  42b868:	je     42b873 <__flatcc_fb_clear_parser@@Base+0xcc4>
  42b86a:	mov    rax,QWORD PTR [rbp-0x8]
  42b86e:	jmp    42b92b <__flatcc_fb_clear_parser@@Base+0xd7c>
  42b873:	mov    rdx,QWORD PTR [rbp-0x40]
  42b877:	mov    rax,QWORD PTR [rbp-0x38]
  42b87b:	mov    rsi,rdx
  42b87e:	mov    rdi,rax
  42b881:	call   42b58e <__flatcc_fb_clear_parser@@Base+0x9df>
  42b886:	mov    QWORD PTR [rbp-0x40],rax
  42b88a:	cmp    QWORD PTR [rbp-0x40],0x0
  42b88f:	jne    42b825 <__flatcc_fb_clear_parser@@Base+0xc76>
  42b891:	mov    eax,0x0
  42b896:	jmp    42b92b <__flatcc_fb_clear_parser@@Base+0xd7c>
  42b89b:	cmp    DWORD PTR [rbp-0x2c],0x1
  42b89f:	jne    42b8a9 <__flatcc_fb_clear_parser@@Base+0xcfa>
  42b8a1:	mov    QWORD PTR [rbp-0x48],0x0
  42b8a9:	mov    eax,DWORD PTR [rbp-0x2c]
  42b8ac:	lea    edx,[rax-0x1]
  42b8af:	mov    rax,QWORD PTR [rbp-0x38]
  42b8b3:	lea    rcx,[rax+0x1f8]
  42b8ba:	mov    rax,QWORD PTR [rbp-0x48]
  42b8be:	mov    rsi,rax
  42b8c1:	mov    rdi,rcx
  42b8c4:	call   42b421 <__flatcc_fb_clear_parser@@Base+0x872>
  42b8c9:	mov    QWORD PTR [rbp-0x10],rax
  42b8cd:	cmp    QWORD PTR [rbp-0x10],0x0
  42b8d2:	jne    42b8db <__flatcc_fb_clear_parser@@Base+0xd2c>
  42b8d4:	mov    eax,0x0
  42b8d9:	jmp    42b92b <__flatcc_fb_clear_parser@@Base+0xd7c>
  42b8db:	mov    rax,QWORD PTR [rbp-0x28]
  42b8df:	mov    rax,QWORD PTR [rax+0x8]
  42b8e3:	mov    rdx,QWORD PTR [rbp-0x10]
  42b8e7:	add    rdx,0x8
  42b8eb:	mov    rsi,rax
  42b8ee:	mov    rdi,rdx
  42b8f1:	call   42b49d <__flatcc_fb_clear_parser@@Base+0x8ee>
  42b8f6:	mov    QWORD PTR [rbp-0x8],rax
  42b8fa:	cmp    QWORD PTR [rbp-0x8],0x0
  42b8ff:	je     42b926 <__flatcc_fb_clear_parser@@Base+0xd77>
  42b901:	mov    rax,QWORD PTR [rbp-0x38]
  42b905:	lea    rdx,[rax+0x1f8]
  42b90c:	mov    rax,QWORD PTR [rbp-0x8]
  42b910:	mov    rsi,rax
  42b913:	mov    rdi,rdx
  42b916:	call   42adaa <__flatcc_fb_clear_parser@@Base+0x1fb>
  42b91b:	test   rax,rax
  42b91e:	je     42b926 <__flatcc_fb_clear_parser@@Base+0xd77>
  42b920:	mov    rax,QWORD PTR [rbp-0x8]
  42b924:	jmp    42b92b <__flatcc_fb_clear_parser@@Base+0xd7c>
  42b926:	mov    eax,0x0
  42b92b:	leave  
  42b92c:	ret    
  42b92d:	push   rbp
  42b92e:	mov    rbp,rsp
  42b931:	sub    rsp,0x20
  42b935:	mov    QWORD PTR [rbp-0x8],rdi
  42b939:	mov    QWORD PTR [rbp-0x10],rsi
  42b93d:	mov    QWORD PTR [rbp-0x18],rdx
  42b941:	mov    rdx,QWORD PTR [rbp-0x18]
  42b945:	mov    rsi,QWORD PTR [rbp-0x10]
  42b949:	mov    rax,QWORD PTR [rbp-0x8]
  42b94d:	mov    ecx,0x0
  42b952:	mov    rdi,rax
  42b955:	call   42b782 <__flatcc_fb_clear_parser@@Base+0xbd3>
  42b95a:	leave  
  42b95b:	ret    
  42b95c:	push   rbp
  42b95d:	mov    rbp,rsp
  42b960:	sub    rsp,0x50
  42b964:	mov    QWORD PTR [rbp-0x28],rdi
  42b968:	mov    QWORD PTR [rbp-0x30],rsi
  42b96c:	mov    QWORD PTR [rbp-0x38],rdx
  42b970:	mov    QWORD PTR [rbp-0x40],rcx
  42b974:	mov    QWORD PTR [rbp-0x48],r8
  42b978:	mov    rax,QWORD PTR fs:0x28
  42b981:	mov    QWORD PTR [rbp-0x8],rax
  42b985:	xor    eax,eax
  42b987:	mov    QWORD PTR [rbp-0x20],0x0
  42b98f:	cmp    QWORD PTR [rbp-0x40],0x0
  42b994:	jne    42b9b5 <__flatcc_fb_clear_parser@@Base+0xe06>
  42b996:	lea    rcx,[rip+0x29833]        # 4551d0 <fb_schema_table_deleted@@Base+0x2a88>
  42b99d:	mov    edx,0x15b
  42b9a2:	lea    rsi,[rip+0x28097]        # 453a40 <fb_schema_table_deleted@@Base+0x12f8>
  42b9a9:	lea    rdi,[rip+0x2810b]        # 453abb <fb_schema_table_deleted@@Base+0x1373>
  42b9b0:	call   405300 <__assert_fail@plt>
  42b9b5:	cmp    QWORD PTR [rbp-0x38],0x0
  42b9ba:	je     42b9e9 <__flatcc_fb_clear_parser@@Base+0xe3a>
  42b9bc:	mov    rax,QWORD PTR [rbp-0x38]
  42b9c0:	movzx  eax,WORD PTR [rax+0x10]
  42b9c4:	cmp    ax,0x3
  42b9c8:	je     42b9e9 <__flatcc_fb_clear_parser@@Base+0xe3a>
  42b9ca:	lea    rcx,[rip+0x297ff]        # 4551d0 <fb_schema_table_deleted@@Base+0x2a88>
  42b9d1:	mov    edx,0x15c
  42b9d6:	lea    rsi,[rip+0x28063]        # 453a40 <fb_schema_table_deleted@@Base+0x12f8>
  42b9dd:	lea    rdi,[rip+0x280dc]        # 453ac0 <fb_schema_table_deleted@@Base+0x1378>
  42b9e4:	call   405300 <__assert_fail@plt>
  42b9e9:	lea    rcx,[rbp-0x20]
  42b9ed:	mov    rdx,QWORD PTR [rbp-0x40]
  42b9f1:	mov    rsi,QWORD PTR [rbp-0x30]
  42b9f5:	mov    rax,QWORD PTR [rbp-0x28]
  42b9f9:	mov    rdi,rax
  42b9fc:	call   42b782 <__flatcc_fb_clear_parser@@Base+0xbd3>
  42ba01:	mov    QWORD PTR [rbp-0x18],rax
  42ba05:	cmp    QWORD PTR [rbp-0x18],0x0
  42ba0a:	je     42ba24 <__flatcc_fb_clear_parser@@Base+0xe75>
  42ba0c:	mov    rax,QWORD PTR [rbp-0x18]
  42ba10:	movzx  eax,WORD PTR [rax+0x10]
  42ba14:	cmp    ax,0x3
  42ba18:	jne    42ba24 <__flatcc_fb_clear_parser@@Base+0xe75>
  42ba1a:	mov    rax,QWORD PTR [rbp-0x18]
  42ba1e:	mov    QWORD PTR [rbp-0x38],rax
  42ba22:	jmp    42ba37 <__flatcc_fb_clear_parser@@Base+0xe88>
  42ba24:	mov    rax,QWORD PTR [rbp-0x40]
  42ba28:	mov    rax,QWORD PTR [rax]
  42ba2b:	test   rax,rax
  42ba2e:	je     42ba37 <__flatcc_fb_clear_parser@@Base+0xe88>
  42ba30:	mov    eax,0xffffffff
  42ba35:	jmp    42ba9e <__flatcc_fb_clear_parser@@Base+0xeef>
  42ba37:	cmp    QWORD PTR [rbp-0x38],0x0
  42ba3c:	jne    42ba45 <__flatcc_fb_clear_parser@@Base+0xe96>
  42ba3e:	mov    eax,0xffffffff
  42ba43:	jmp    42ba9e <__flatcc_fb_clear_parser@@Base+0xeef>
  42ba45:	mov    rax,QWORD PTR [rbp-0x20]
  42ba49:	mov    rax,QWORD PTR [rax+0x8]
  42ba4d:	mov    rdx,QWORD PTR [rbp-0x38]
  42ba51:	add    rdx,0x60
  42ba55:	mov    rsi,rax
  42ba58:	mov    rdi,rdx
  42ba5b:	call   42b49d <__flatcc_fb_clear_parser@@Base+0x8ee>
  42ba60:	mov    QWORD PTR [rbp-0x18],rax
  42ba64:	cmp    QWORD PTR [rbp-0x18],0x0
  42ba69:	jne    42ba72 <__flatcc_fb_clear_parser@@Base+0xec3>
  42ba6b:	mov    eax,0xffffffff
  42ba70:	jmp    42ba9e <__flatcc_fb_clear_parser@@Base+0xeef>
  42ba72:	mov    rax,QWORD PTR [rbp-0x18]
  42ba76:	mov    QWORD PTR [rbp-0x10],rax
  42ba7a:	mov    rcx,QWORD PTR [rbp-0x48]
  42ba7e:	mov    rsi,QWORD PTR [rbp-0x10]
  42ba82:	mov    rax,QWORD PTR [rsi+0x48]
  42ba86:	mov    rdx,QWORD PTR [rsi+0x50]
  42ba8a:	mov    QWORD PTR [rcx],rax
  42ba8d:	mov    QWORD PTR [rcx+0x8],rdx
  42ba91:	mov    rax,QWORD PTR [rsi+0x58]
  42ba95:	mov    QWORD PTR [rcx+0x10],rax
  42ba99:	mov    eax,0x0
  42ba9e:	mov    rdi,QWORD PTR [rbp-0x8]
  42baa2:	xor    rdi,QWORD PTR fs:0x28
  42baab:	je     42bab2 <__flatcc_fb_clear_parser@@Base+0xf03>
