
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40d4ec:	mov    QWORD PTR [rsp+0x28],rbx
  40d4f1:	jmp    40d5b3 <__gcov_sort_n_vals@@Base+0xb63>
  40d4f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40d500:	jbe    40e04f <__gcov_sort_n_vals@@Base+0x15ff>
  40d506:	mov    eax,r9d
  40d509:	mov    r12d,esi
  40d50c:	imul   rax,r10
  40d510:	cqo    
  40d512:	idiv   r12
  40d515:	mov    r11,rax
  40d518:	sub    esi,r9d
  40d51b:	mov    r14d,r9d
  40d51e:	sub    r10,r11
  40d521:	xor    r9d,r9d
  40d524:	xor    r12d,r12d
  40d527:	lea    rax,[r11+rcx*1]
  40d52b:	test   rbx,rbx
  40d52e:	je     40d60d <__gcov_sort_n_vals@@Base+0xbbd>
  40d534:	bsr    rdx,rbx
  40d538:	mov    ecx,0x3f
  40d53d:	xor    rdx,0x3f
  40d541:	sub    ecx,edx
  40d543:	cmp    ecx,0x1
  40d546:	jbe    40d60d <__gcov_sort_n_vals@@Base+0xbbd>
  40d54c:	mov    ecx,0x3d
  40d551:	mov    r11,rbx
  40d554:	sub    ecx,edx
  40d556:	shr    r11,cl
  40d559:	mov    rcx,r11
  40d55c:	mov    r11d,0x4000003e
  40d562:	and    ecx,0x3
  40d565:	sub    r11d,edx
  40d568:	lea    edx,[rcx+r11*4]
  40d56c:	movsxd rcx,edx
  40d56f:	lea    r11,[rcx+rcx*2]
  40d573:	shl    r11,0x3
  40d577:	add    QWORD PTR [rsp+r11*1+0x3020],rax
  40d57f:	mov    rax,QWORD PTR [rsp+r11*1+0x3018]
  40d587:	add    DWORD PTR [rsp+r11*1+0x3010],r14d
  40d58f:	cmp    rax,rbx
  40d592:	jg     40d599 <__gcov_sort_n_vals@@Base+0xb49>
  40d594:	test   rax,rax
  40d597:	jne    40d5a5 <__gcov_sort_n_vals@@Base+0xb55>
  40d599:	lea    rax,[rcx+rcx*2]
  40d59d:	mov    QWORD PTR [rsp+rax*8+0x3018],rbx
  40d5a5:	cmp    esi,0x1
  40d5a8:	mov    rcx,r12
  40d5ab:	sbb    edi,0x0
  40d5ae:	test   r9d,r9d
  40d5b1:	je     40d618 <__gcov_sort_n_vals@@Base+0xbc8>
  40d5b3:	test   esi,esi
  40d5b5:	je     40d690 <__gcov_sort_n_vals@@Base+0xc40>
  40d5bb:	movsxd rax,edi
  40d5be:	mov    rbx,QWORD PTR [rsp+0x20]
  40d5c3:	lea    rax,[rax+rax*2]
  40d5c7:	lea    rax,[rbx+rax*8]
  40d5cb:	mov    rbx,QWORD PTR [rax+0x8]
  40d5cf:	add    rbx,rbp
  40d5d2:	cmp    esi,r9d
  40d5d5:	jae    40d500 <__gcov_sort_n_vals@@Base+0xab0>
  40d5db:	mov    eax,esi
  40d5dd:	mov    r11d,r9d
  40d5e0:	mov    r14d,esi
  40d5e3:	sub    r9d,esi
  40d5e6:	imul   rax,rcx
  40d5ea:	xor    esi,esi
  40d5ec:	cqo    
  40d5ee:	idiv   r11
  40d5f1:	mov    r11,r10
  40d5f4:	xor    r10d,r10d
  40d5f7:	sub    rcx,rax
  40d5fa:	mov    r12,rcx
  40d5fd:	mov    rcx,rax
  40d600:	lea    rax,[r11+rcx*1]
  40d604:	test   rbx,rbx
  40d607:	jne    40d534 <__gcov_sort_n_vals@@Base+0xae4>
  40d60d:	mov    edx,ebx
  40d60f:	jmp    40d56c <__gcov_sort_n_vals@@Base+0xb1c>
  40d614:	nop    DWORD PTR [rax+0x0]
  40d618:	mov    rbx,QWORD PTR [rsp+0x28]
  40d61d:	sub    r8d,0x1
  40d621:	sub    rbx,0x18
  40d625:	cmp    r8d,0xffffffff
  40d629:	jne    40d4d8 <__gcov_sort_n_vals@@Base+0xa88>
  40d62f:	cmp    esi,0x1
  40d632:	adc    edi,0xffffffff
  40d635:	test   edi,edi
  40d637:	js     40d65d <__gcov_sort_n_vals@@Base+0xc0d>
  40d639:	movsxd rdi,edi
  40d63c:	mov    rbx,QWORD PTR [rsp+0x8]
  40d641:	lea    rcx,[rsp+0x58]
  40d646:	lea    rax,[rdi+rdi*2]
  40d64a:	lea    rax,[rbx+rax*8]
  40d64e:	xchg   ax,ax
  40d650:	add    r10,QWORD PTR [rax+0x38]
  40d654:	sub    rax,0x18
  40d658:	cmp    rcx,rax
  40d65b:	jne    40d650 <__gcov_sort_n_vals@@Base+0xc00>
  40d65d:	movsxd rdx,edx
  40d660:	mov    ecx,0x2f4
  40d665:	mov    rsi,QWORD PTR [rsp+0x18]
  40d66a:	lea    rdi,[rsp+0x1868]
  40d672:	lea    rax,[rdx+rdx*2]
  40d676:	add    QWORD PTR [rsp+rax*8+0x3020],r10
  40d67e:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  40d681:	jmp    40d238 <__gcov_sort_n_vals@@Base+0x7e8>
  40d686:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40d690:	test   edi,edi
  40d692:	js     40d6db <__gcov_sort_n_vals@@Base+0xc8b>
  40d694:	movsxd rax,edi
  40d697:	lea    r11,[rax+rax*2]
  40d69b:	mov    rax,QWORD PTR [rsp+0x20]
  40d6a0:	shl    r11,0x3
  40d6a4:	add    rax,r11
  40d6a7:	mov    esi,DWORD PTR [rax]
  40d6a9:	test   esi,esi
  40d6ab:	jne    40d770 <__gcov_sort_n_vals@@Base+0xd20>
  40d6b1:	mov    rax,QWORD PTR [rsp+0x8]
  40d6b6:	lea    r11,[rax+r11*1+0x10]
  40d6bb:	jmp    40d6d3 <__gcov_sort_n_vals@@Base+0xc83>
  40d6bd:	nop    DWORD PTR [rax]
  40d6c0:	mov    rax,r11
  40d6c3:	sub    r11,0x18
  40d6c7:	mov    esi,DWORD PTR [r11+0x18]
  40d6cb:	test   esi,esi
  40d6cd:	jne    40d770 <__gcov_sort_n_vals@@Base+0xd20>
  40d6d3:	sub    edi,0x1
  40d6d6:	cmp    edi,0xffffffff
  40d6d9:	jne    40d6c0 <__gcov_sort_n_vals@@Base+0xc70>
  40d6db:	movsxd r8,r8d
  40d6de:	lea    rax,[r8+r8*2]
  40d6e2:	shl    rax,0x3
  40d6e6:	add    DWORD PTR [rsp+rax*1+0x3010],r9d
  40d6ee:	add    QWORD PTR [rsp+rax*1+0x3020],rcx
  40d6f6:	mov    rax,QWORD PTR [rsp+rax*1+0x3018]
  40d6fe:	test   rax,rax
  40d701:	je     40d708 <__gcov_sort_n_vals@@Base+0xcb8>
  40d703:	cmp    rbp,rax
  40d706:	jge    40d714 <__gcov_sort_n_vals@@Base+0xcc4>
  40d708:	lea    rax,[r8+r8*2]
  40d70c:	mov    QWORD PTR [rsp+rax*8+0x3018],rbp
  40d714:	lea    rax,[r8+r8*2]
  40d718:	mov    rbx,QWORD PTR [rsp+0x18]
  40d71d:	shl    rax,0x3
  40d721:	lea    rcx,[rbx+rax*1]
  40d725:	lea    rsi,[r15+rax*1]
  40d729:	mov    r8,rcx
  40d72c:	sub    r8,rax
  40d72f:	jmp    40d764 <__gcov_sort_n_vals@@Base+0xd14>
  40d731:	nop    DWORD PTR [rax+0x0]
  40d738:	mov    rdi,QWORD PTR [rcx-0x10]
  40d73c:	mov    eax,DWORD PTR [rsi+0x10]
  40d73f:	add    DWORD PTR [rcx-0x18],eax
  40d742:	mov    rax,QWORD PTR [rsi+0x20]
  40d746:	add    QWORD PTR [rcx-0x8],rax
  40d74a:	mov    rax,QWORD PTR [rsi+0x18]
  40d74e:	test   rdi,rdi
  40d751:	je     40d758 <__gcov_sort_n_vals@@Base+0xd08>
  40d753:	cmp    rdi,rax
  40d756:	jle    40d75c <__gcov_sort_n_vals@@Base+0xd0c>
  40d758:	mov    QWORD PTR [rcx-0x10],rax
  40d75c:	sub    rcx,0x18
  40d760:	sub    rsi,0x18
  40d764:	cmp    r8,rcx
  40d767:	jne    40d738 <__gcov_sort_n_vals@@Base+0xce8>
  40d769:	jmp    40d65d <__gcov_sort_n_vals@@Base+0xc0d>
  40d76e:	xchg   ax,ax
  40d770:	mov    r10,QWORD PTR [rax+0x10]
  40d774:	jmp    40d5cb <__gcov_sort_n_vals@@Base+0xb7b>
  40d779:	nop    DWORD PTR [rax+0x0]
  40d780:	mov    rbx,QWORD PTR [rsp+0x10]
  40d785:	movzx  eax,BYTE PTR [rbx]
  40d788:	cmp    al,0x2f
  40d78a:	jne    40d797 <__gcov_sort_n_vals@@Base+0xd47>
  40d78c:	mov    rax,rbx
  40d78f:	lea    rbx,[rbx+0x1]
  40d793:	movzx  eax,BYTE PTR [rax+0x1]
  40d797:	mov    rbp,QWORD PTR [rsp+0x10]
  40d79c:	test   al,al
  40d79e:	jne    40d7b3 <__gcov_sort_n_vals@@Base+0xd63>
  40d7a0:	jmp    40d7e0 <__gcov_sort_n_vals@@Base+0xd90>
  40d7a2:	nop    WORD PTR [rax+rax*1+0x0]
  40d7a8:	add    rbx,0x1
  40d7ac:	movzx  eax,BYTE PTR [rbx]
  40d7af:	test   al,al
  40d7b1:	je     40d7e0 <__gcov_sort_n_vals@@Base+0xd90>
  40d7b3:	cmp    al,0x2f
  40d7b5:	jne    40d7a8 <__gcov_sort_n_vals@@Base+0xd58>
  40d7b7:	mov    BYTE PTR [rbx],0x0
  40d7ba:	xor    esi,esi
  40d7bc:	mov    rdi,rbp
  40d7bf:	call   4033f0 <access@plt>
  40d7c4:	cmp    eax,0xffffffff
  40d7c7:	je     40d800 <__gcov_sort_n_vals@@Base+0xdb0>
  40d7c9:	mov    BYTE PTR [rbx],0x2f
  40d7cc:	add    rbx,0x1
  40d7d0:	movzx  eax,BYTE PTR [rbx]
  40d7d3:	test   al,al
  40d7d5:	jne    40d7b3 <__gcov_sort_n_vals@@Base+0xd63>
  40d7d7:	nop    WORD PTR [rax+rax*1+0x0]
  40d7e0:	mov    rdi,QWORD PTR [rsp+0x10]
  40d7e5:	call   40c3c0 <next@@Base+0x1854>
  40d7ea:	test   eax,eax
  40d7ec:	jne    40d034 <__gcov_sort_n_vals@@Base+0x5e4>
  40d7f2:	mov    rcx,QWORD PTR [rsp+0x10]
  40d7f7:	lea    rdx,[rip+0x2201]        # 40f9ff <UnitySizeMask@@Base+0x3bf>
  40d7fe:	jmp    40d83f <__gcov_sort_n_vals@@Base+0xdef>
  40d800:	mov    esi,0x1ed
  40d805:	mov    rdi,rbp
  40d808:	call   4032c0 <mkdir@plt>
  40d80d:	cmp    eax,0xffffffff
  40d810:	jne    40d7c9 <__gcov_sort_n_vals@@Base+0xd79>
  40d812:	call   403290 <__errno_location@plt>
  40d817:	cmp    DWORD PTR [rax],0x11
  40d81a:	je     40d7c9 <__gcov_sort_n_vals@@Base+0xd79>
  40d81c:	mov    r14,QWORD PTR [rsp+0x10]
  40d821:	lea    rdi,[rip+0x22f8]        # 40fb20 <UnitySizeMask@@Base+0x4e0>
  40d828:	xor    eax,eax
  40d82a:	mov    rsi,r14
  40d82d:	call   40c1d0 <next@@Base+0x1664>
  40d832:	mov    BYTE PTR [rbx],0x2f
  40d835:	mov    rcx,r14
  40d838:	lea    rdx,[rip+0x21ad]        # 40f9ec <UnitySizeMask@@Base+0x3ac>
  40d83f:	mov    rax,QWORD PTR [rip+0x57b2]        # 412ff8 <stderr@GLIBC_2.2.5>
  40d846:	mov    esi,0x1
  40d84b:	mov    rdi,QWORD PTR [rax]
  40d84e:	xor    eax,eax
  40d850:	call   403440 <__fprintf_chk@plt>
  40d855:	jmp    40d0c3 <__gcov_sort_n_vals@@Base+0x673>
  40d85a:	nop    WORD PTR [rax+rax*1+0x0]
  40d860:	mov    ecx,DWORD PTR [rsp+0x18]
  40d864:	mov    ebx,DWORD PTR [rsp+0x20]
  40d868:	mov    r13,QWORD PTR [rsp+0x28]
  40d86d:	test   ecx,ecx
  40d86f:	je     40d2e2 <__gcov_sort_n_vals@@Base+0x892>
  40d875:	mov    rsi,QWORD PTR [rip+0x9394]        # 416c10 <__gcov_error_file@@Base+0x10>
  40d87c:	mov    edx,0x9
  40d881:	mov    rdi,r13
  40d884:	add    ebx,0x1
  40d887:	call   40c2d0 <next@@Base+0x1764>
  40d88c:	mov    QWORD PTR [rip+0x937d],rax        # 416c10 <__gcov_error_file@@Base+0x10>
  40d893:	cmp    ebx,DWORD PTR [r13+0x68]
  40d897:	jne    40d2ef <__gcov_sort_n_vals@@Base+0x89f>
  40d89d:	nop    DWORD PTR [rax]
  40d8a0:	mov    edi,0x1
  40d8a5:	call   40c0e0 <next@@Base+0x1574>
  40d8aa:	mov    DWORD PTR [rax],0x0
  40d8b0:	jmp    40d06f <__gcov_sort_n_vals@@Base+0x61f>
  40d8b5:	nop    DWORD PTR [rax]
  40d8b8:	call   40c0e0 <next@@Base+0x1574>
  40d8bd:	mov    DWORD PTR [rsp+0x18],0x0
  40d8c5:	movabs rsi,0x301000000
  40d8cf:	mov    QWORD PTR [rax],rsi
  40d8d2:	jmp    40d323 <__gcov_sort_n_vals@@Base+0x8d3>
  40d8d7:	nop    WORD PTR [rax+rax*1+0x0]
  40d8e0:	mov    edi,0x1
  40d8e5:	call   40c130 <next@@Base+0x15c4>
  40d8ea:	test   rax,rax
  40d8ed:	je     40df00 <__gcov_sort_n_vals@@Base+0x14b0>
  40d8f3:	mov    esi,DWORD PTR [rax]
  40d8f5:	cmp    esi,0x4138342a
  40d8fb:	je     40d913 <__gcov_sort_n_vals@@Base+0xec3>
  40d8fd:	mov    rdx,QWORD PTR [rsp+0x10]
  40d902:	lea    rdi,[r13+0x18]
  40d906:	call   40c340 <next@@Base+0x17d4>
  40d90b:	test   eax,eax
  40d90d:	je     40d06f <__gcov_sort_n_vals@@Base+0x61f>
  40d913:	mov    edi,0x1
  40d918:	call   40c130 <next@@Base+0x15c4>
  40d91d:	test   rax,rax
  40d920:	je     40df10 <__gcov_sort_n_vals@@Base+0x14c0>
  40d926:	mov    eax,DWORD PTR [rax]
  40d928:	cmp    DWORD PTR [r13+0x10],eax
  40d92c:	jne    40d168 <__gcov_sort_n_vals@@Base+0x718>
  40d932:	mov    DWORD PTR [rsp+0x40],0x0
  40d93a:	mov    r15,0x416d60
  40d941:	lea    rbp,[rip+0x92c0]        # 416c08 <__gcov_error_file@@Base+0x8>
  40d948:	lea    rbx,[rsp+0x3010]
  40d950:	lea    r12,[rsp+0x1840]
  40d958:	mov    edi,0x1
  40d95d:	mov    r14d,DWORD PTR [r15+0xc]
  40d961:	add    r14d,DWORD PTR [r15+0x8]
  40d965:	call   40c130 <next@@Base+0x15c4>
  40d96a:	test   rax,rax
  40d96d:	je     40db90 <__gcov_sort_n_vals@@Base+0x1140>
  40d973:	mov    eax,DWORD PTR [rax]
  40d975:	cmp    eax,0xa3000000
  40d97a:	jne    40e030 <__gcov_sort_n_vals@@Base+0x15e0>
  40d980:	mov    edi,0x1
  40d985:	call   40c130 <next@@Base+0x15c4>
  40d98a:	mov    rdi,rbx
  40d98d:	call   40c760 <next@@Base+0x1bf4>
  40d992:	cmp    QWORD PTR [r15],0x0
  40d996:	je     40db71 <__gcov_sort_n_vals@@Base+0x1121>
  40d99c:	mov    eax,DWORD PTR [r15+0x18]
  40d9a0:	test   eax,eax
  40d9a2:	jne    40db69 <__gcov_sort_n_vals@@Base+0x1119>
  40d9a8:	mov    r10d,DWORD PTR [rsp+0x40]
  40d9ad:	test   r10d,r10d
  40d9b0:	jne    40df20 <__gcov_sort_n_vals@@Base+0x14d0>
  40d9b6:	mov    eax,DWORD PTR [rsp+0x48]
  40d9ba:	cmp    eax,DWORD PTR [rsp+0x3010]
  40d9c1:	jne    40d958 <__gcov_sort_n_vals@@Base+0xf08>
  40d9c3:	mov    eax,DWORD PTR [rsp+0x3018]
  40d9ca:	cmp    DWORD PTR [rsp+0x78],eax
  40d9ce:	jne    40d958 <__gcov_sort_n_vals@@Base+0xf08>
  40d9d0:	endbr64 
  40d9d4:	mov    ecx,0x2f9
  40d9d9:	mov    rdi,r12
  40d9dc:	mov    rsi,rbx
  40d9df:	mov    DWORD PTR [rsp+0x40],r14d
  40d9e4:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  40d9e7:	jmp    40d958 <__gcov_sort_n_vals@@Base+0xf08>
  40d9ec:	nop    DWORD PTR [rax+0x0]
  40d9f0:	test   esi,esi
  40d9f2:	jne    40e018 <__gcov_sort_n_vals@@Base+0x15c8>
  40d9f8:	mov    eax,DWORD PTR [rsp+0x48]
  40d9fc:	mov    edx,DWORD PTR [rsp+0x44]
  40da00:	lea    r15,[rsp+0x1840]
  40da08:	mov    DWORD PTR [rsp+0x1840],eax
  40da0f:	test   edx,edx
  40da11:	je     40da38 <__gcov_sort_n_vals@@Base+0xfe8>
  40da13:	mov    edi,DWORD PTR [rsp+0x40]
  40da17:	call   40ca00 <next@@Base+0x1e94>
  40da1c:	jmp    40d25c <__gcov_sort_n_vals@@Base+0x80c>
  40da21:	mov    eax,DWORD PTR [rsp+0x48]
  40da25:	mov    DWORD PTR [rsp+0x40],0x0
  40da2d:	mov    DWORD PTR [rsp+0x1840],eax
  40da34:	nop    DWORD PTR [rax+0x0]
  40da38:	movabs rbx,0x4138342a67636461
  40da42:	mov    edi,0x2
  40da47:	call   40c0e0 <next@@Base+0x1574>
  40da4c:	mov    edi,0x1
  40da51:	mov    QWORD PTR [rax],rbx
  40da54:	mov    ebx,DWORD PTR [r13+0x10]
  40da58:	call   40c0e0 <next@@Base+0x1574>
  40da5d:	mov    DWORD PTR [rax],ebx
  40da5f:	jmp    40d250 <__gcov_sort_n_vals@@Base+0x800>
  40da64:	nop    DWORD PTR [rax+0x0]
  40da68:	lea    rdi,[rip+0x1f71]        # 40f9e0 <UnitySizeMask@@Base+0x3a0>
  40da6f:	call   403240 <getenv@plt>
  40da74:	mov    rbx,rax
  40da77:	test   rax,rax
  40da7a:	je     40dad0 <__gcov_sort_n_vals@@Base+0x1080>
  40da7c:	mov    rdi,rax
  40da7f:	call   403310 <strlen@plt>
  40da84:	test   rax,rax
  40da87:	je     40dad0 <__gcov_sort_n_vals@@Base+0x1080>
  40da89:	lea    rsi,[rax-0x1]
  40da8d:	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
  40da92:	mov    DWORD PTR [rsp+0x38],0x0
  40da9a:	mov    QWORD PTR [rsp+0x30],rsi
  40da9f:	jne    40cf1c <__gcov_sort_n_vals@@Base+0x4cc>
  40daa5:	test   rsi,rsi
  40daa8:	jne    40cf21 <__gcov_sort_n_vals@@Base+0x4d1>
  40daae:	xchg   ax,ax
  40dab0:	mov    r12d,DWORD PTR [rsp+0x38]
  40dab5:	lea    rbx,[rip+0x1f10]        # 40f9cc <UnitySizeMask@@Base+0x38c>
  40dabc:	mov    QWORD PTR [rsp+0x30],0x1
  40dac5:	test   r12d,r12d
  40dac8:	jne    40cf21 <__gcov_sort_n_vals@@Base+0x4d1>
  40dace:	xchg   ax,ax
  40dad0:	mov    rdi,rbp
  40dad3:	call   4033a0 <malloc@plt>
  40dad8:	mov    DWORD PTR [rsp+0x38],0x0
  40dae0:	mov    QWORD PTR [rsp+0x10],rax
  40dae5:	mov    QWORD PTR [rsp+0x30],0x0
  40daee:	jmp    40cf43 <__gcov_sort_n_vals@@Base+0x4f3>
  40daf3:	mov    edi,0x1
  40daf8:	call   40c130 <next@@Base+0x15c4>
  40dafd:	test   rax,rax
  40db00:	je     40de38 <__gcov_sort_n_vals@@Base+0x13e8>
  40db06:	xor    r15d,r15d
  40db09:	nop    DWORD PTR [rax+0x0]
  40db10:	mov    ecx,DWORD PTR [rax]
  40db12:	cmp    ebp,r15d
  40db15:	jne    40de38 <__gcov_sort_n_vals@@Base+0x13e8>
  40db1b:	mov    esi,DWORD PTR [rbx]
  40db1d:	lea    eax,[rsi+rsi*1]
  40db20:	cmp    eax,ecx
  40db22:	jne    40de38 <__gcov_sort_n_vals@@Base+0x13e8>
  40db28:	mov    rdi,QWORD PTR [rbx+0x8]
  40db2c:	add    rbx,0x10
  40db30:	call   r14
  40db33:	add    ebp,0x20000
  40db39:	add    r12,0x8
  40db3d:	cmp    ebp,0x1b30000
  40db43:	jne    40dfd8 <__gcov_sort_n_vals@@Base+0x1588>
  40db49:	mov    rax,QWORD PTR [rsp+0x68]
  40db4e:	mov    r15,QWORD PTR [rsp+0x18]
  40db53:	cmp    QWORD PTR [rax],0x0
  40db57:	je     40db71 <__gcov_sort_n_vals@@Base+0x1121>
  40db59:	mov    rax,QWORD PTR [rsp+0x68]
  40db5e:	mov    eax,DWORD PTR [rax+0x18]
  40db61:	test   eax,eax
  40db63:	je     40ddc9 <__gcov_sort_n_vals@@Base+0x1379>
  40db69:	test   eax,eax
  40db6b:	js     40def0 <__gcov_sort_n_vals@@Base+0x14a0>
  40db71:	lea    rdx,[rip+0x1e29]        # 40f9a1 <UnitySizeMask@@Base+0x361>
  40db78:	mov    rsi,QWORD PTR [rsp+0x10]
  40db7d:	lea    rdi,[rip+0x1e9e]        # 40fa22 <UnitySizeMask@@Base+0x3e2>
  40db84:	xor    eax,eax
  40db86:	call   40c1d0 <next@@Base+0x1664>
  40db8b:	jmp    40d06f <__gcov_sort_n_vals@@Base+0x61f>
  40db90:	mov    DWORD PTR [rsp+0x44],r14d
  40db95:	xor    eax,eax
  40db97:	lea    rbx,[rip+0x9072]        # 416c10 <__gcov_error_file@@Base+0x10>
  40db9e:	xor    r14d,r14d
  40dba1:	mov    QWORD PTR [rsp+0x68],r15
  40dba6:	mov    QWORD PTR [rsp+0x58],rbx
  40dbab:	lea    rbx,[r13+0x18]
  40dbaf:	mov    r15,r14
  40dbb2:	mov    QWORD PTR [rsp+0x60],rbx
  40dbb7:	nop    WORD PTR [rax+rax*1+0x0]
  40dbc0:	mov    DWORD PTR [rsp+0x20],r15d
  40dbc5:	mov    DWORD PTR [rsp+0x4c],r15d
  40dbca:	cmp    DWORD PTR [r13+0x68],r15d
  40dbce:	je     40d3e0 <__gcov_sort_n_vals@@Base+0x990>
  40dbd4:	mov    rdx,QWORD PTR [r13+0x70]
  40dbd8:	mov    rbx,QWORD PTR [rdx+r15*8]
  40dbdc:	cmp    eax,0x1000000
  40dbe1:	jne    40de38 <__gcov_sort_n_vals@@Base+0x13e8>
  40dbe7:	mov    edi,0x1
  40dbec:	call   40c130 <next@@Base+0x15c4>
  40dbf1:	test   rax,rax
  40dbf4:	je     40ddc9 <__gcov_sort_n_vals@@Base+0x1379>
  40dbfa:	mov    eax,DWORD PTR [rax]
  40dbfc:	test   eax,eax
  40dbfe:	je     40ddc9 <__gcov_sort_n_vals@@Base+0x1379>
  40dc04:	cmp    eax,0x3
  40dc07:	jne    40de38 <__gcov_sort_n_vals@@Base+0x13e8>
  40dc0d:	test   rbx,rbx
  40dc10:	je     40dc1b <__gcov_sort_n_vals@@Base+0x11cb>
  40dc12:	cmp    QWORD PTR [rbx],r13
  40dc15:	je     40df68 <__gcov_sort_n_vals@@Base+0x1518>
  40dc1b:	mov    rdx,QWORD PTR [rsp+0x60]
  40dc20:	lea    rax,[r13+0x60]
  40dc24:	xor    ebp,ebp
  40dc26:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40dc30:	cmp    QWORD PTR [rax],0x1
  40dc34:	sbb    ebp,0xffffffff
  40dc37:	sub    rax,0x8
  40dc3b:	cmp    rdx,rax
  40dc3e:	jne    40dc30 <__gcov_sort_n_vals@@Base+0x11e0>
  40dc40:	shl    ebp,0x4
  40dc43:	lea    edi,[rbp+0x38]
  40dc46:	mov    rbp,rdi
  40dc49:	call   4033a0 <malloc@plt>
  40dc4e:	mov    r12,rax
  40dc51:	test   rax,rax
  40dc54:	je     40dea0 <__gcov_sort_n_vals@@Base+0x1450>
  40dc5a:	mov    QWORD PTR [rax],0x0
  40dc61:	mov    eax,DWORD PTR [rsp+0x20]
  40dc65:	mov    edi,0x1
  40dc6a:	mov    DWORD PTR [r12+0x8],eax
  40dc6f:	call   40c130 <next@@Base+0x15c4>
  40dc74:	test   rax,rax
  40dc77:	je     40ded0 <__gcov_sort_n_vals@@Base+0x1480>
  40dc7d:	mov    eax,DWORD PTR [rax]
  40dc7f:	mov    DWORD PTR [r12+0x18],eax
  40dc84:	mov    edi,0x1
  40dc89:	call   40c130 <next@@Base+0x15c4>
  40dc8e:	test   rax,rax
  40dc91:	je     40dec8 <__gcov_sort_n_vals@@Base+0x1478>
  40dc97:	mov    eax,DWORD PTR [rax]
  40dc99:	mov    DWORD PTR [r12+0x1c],eax
  40dc9e:	mov    edi,0x1
  40dca3:	call   40c130 <next@@Base+0x15c4>
  40dca8:	test   rax,rax
  40dcab:	je     40dee0 <__gcov_sort_n_vals@@Base+0x1490>
  40dcb1:	mov    eax,DWORD PTR [rax]
  40dcb3:	mov    DWORD PTR [r12+0x20],eax
  40dcb8:	xor    ebx,ebx
  40dcba:	xor    r14d,r14d
  40dcbd:	mov    QWORD PTR [rsp+0x18],r12
  40dcc2:	mov    QWORD PTR [rsp+0x50],r15
  40dcc7:	jmp    40dcde <__gcov_sort_n_vals@@Base+0x128e>
  40dcc9:	nop    DWORD PTR [rax+0x0]
  40dcd0:	add    rbx,0x1
  40dcd4:	cmp    rbx,0x9
  40dcd8:	je     40ddb2 <__gcov_sort_n_vals@@Base+0x1362>
  40dcde:	cmp    QWORD PTR [r13+rbx*8+0x20],0x0
  40dce4:	mov    ebp,ebx
  40dce6:	je     40dcd0 <__gcov_sort_n_vals@@Base+0x1280>
  40dce8:	mov    edi,0x1
  40dced:	call   40c130 <next@@Base+0x15c4>
  40dcf2:	test   rax,rax
  40dcf5:	je     40ddf0 <__gcov_sort_n_vals@@Base+0x13a0>
  40dcfb:	mov    edx,ebx
  40dcfd:	shl    edx,0x11
  40dd00:	add    edx,0x1a10000
  40dd06:	cmp    edx,DWORD PTR [rax]
  40dd08:	jne    40ddf0 <__gcov_sort_n_vals@@Base+0x13a0>
  40dd0e:	mov    edi,0x1
  40dd13:	call   40c130 <next@@Base+0x15c4>
  40dd18:	test   rax,rax
  40dd1b:	je     40de60 <__gcov_sort_n_vals@@Base+0x1410>
  40dd21:	mov    ecx,DWORD PTR [rax]
  40dd23:	shr    ecx,1
  40dd25:	lea    edi,[rcx*8+0x0]
  40dd2c:	mov    r12d,ecx
  40dd2f:	mov    DWORD PTR [rsp+0x28],edi
  40dd33:	call   4033a0 <malloc@plt>
  40dd38:	mov    r15,rax
  40dd3b:	test   rax,rax
  40dd3e:	je     40de80 <__gcov_sort_n_vals@@Base+0x1430>
  40dd44:	mov    eax,r14d
  40dd47:	shl    rax,0x4
  40dd4b:	add    rax,QWORD PTR [rsp+0x18]
  40dd50:	mov    DWORD PTR [rax+0x28],r12d
  40dd54:	mov    QWORD PTR [rax+0x30],r15
  40dd58:	lea    eax,[r12-0x1]
  40dd5d:	lea    rbp,[r15+rax*8+0x8]
  40dd62:	test   r12d,r12d
  40dd65:	jne    40dd7c <__gcov_sort_n_vals@@Base+0x132c>
  40dd67:	jmp    40dda0 <__gcov_sort_n_vals@@Base+0x1350>
  40dd69:	nop    DWORD PTR [rax+0x0]
  40dd70:	mov    rax,QWORD PTR [rax]
  40dd73:	mov    QWORD PTR [r15-0x8],rax
  40dd77:	cmp    rbp,r15
  40dd7a:	je     40dda0 <__gcov_sort_n_vals@@Base+0x1350>
  40dd7c:	mov    edi,0x2
  40dd81:	add    r15,0x8
  40dd85:	call   40c130 <next@@Base+0x15c4>
  40dd8a:	test   rax,rax
  40dd8d:	jne    40dd70 <__gcov_sort_n_vals@@Base+0x1320>
  40dd8f:	xor    eax,eax
  40dd91:	mov    QWORD PTR [r15-0x8],rax
  40dd95:	cmp    rbp,r15
