
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4072d7:	je     407310 <__gcov_sort_n_vals@@Base+0xdb0>
  4072d9:	mov    BYTE PTR [rbx],0x2f
  4072dc:	add    rbx,0x1
  4072e0:	movzx  eax,BYTE PTR [rbx]
  4072e3:	test   al,al
  4072e5:	jne    4072c3 <__gcov_sort_n_vals@@Base+0xd63>
  4072e7:	nop    WORD PTR [rax+rax*1+0x0]
  4072f0:	mov    rdi,QWORD PTR [rsp+0x10]
  4072f5:	call   405ed0 <build_ast@@Base+0x3a0>
  4072fa:	test   eax,eax
  4072fc:	jne    406b44 <__gcov_sort_n_vals@@Base+0x5e4>
  407302:	mov    rcx,QWORD PTR [rsp+0x10]
  407307:	lea    rdx,[rip+0x16dd]        # 4089eb <_IO_stdin_used@@Base+0x9eb>
  40730e:	jmp    40734f <__gcov_sort_n_vals@@Base+0xdef>
  407310:	mov    esi,0x1ed
  407315:	mov    rdi,rbp
  407318:	call   4022a0 <mkdir@plt>
  40731d:	cmp    eax,0xffffffff
  407320:	jne    4072d9 <__gcov_sort_n_vals@@Base+0xd79>
  407322:	call   402280 <__errno_location@plt>
  407327:	cmp    DWORD PTR [rax],0x11
  40732a:	je     4072d9 <__gcov_sort_n_vals@@Base+0xd79>
  40732c:	mov    r14,QWORD PTR [rsp+0x10]
  407331:	lea    rdi,[rip+0x17d0]        # 408b08 <_IO_stdin_used@@Base+0xb08>
  407338:	xor    eax,eax
  40733a:	mov    rsi,r14
  40733d:	call   405ce0 <build_ast@@Base+0x1b0>
  407342:	mov    BYTE PTR [rbx],0x2f
  407345:	mov    rcx,r14
  407348:	lea    rdx,[rip+0x1689]        # 4089d8 <_IO_stdin_used@@Base+0x9d8>
  40734f:	mov    rax,QWORD PTR [rip+0x4ca2]        # 40bff8 <stderr@GLIBC_2.2.5>
  407356:	mov    esi,0x1
  40735b:	mov    rdi,QWORD PTR [rax]
  40735e:	xor    eax,eax
  407360:	call   402440 <__fprintf_chk@plt>
  407365:	jmp    406bd3 <__gcov_sort_n_vals@@Base+0x673>
  40736a:	nop    WORD PTR [rax+rax*1+0x0]
  407370:	mov    ecx,DWORD PTR [rsp+0x18]
  407374:	mov    ebx,DWORD PTR [rsp+0x20]
  407378:	mov    r13,QWORD PTR [rsp+0x28]
  40737d:	test   ecx,ecx
  40737f:	je     406df2 <__gcov_sort_n_vals@@Base+0x892>
  407385:	mov    rsi,QWORD PTR [rip+0x7384]        # 40e710 <__gcov_error_file@@Base+0x10>
  40738c:	mov    edx,0x9
  407391:	mov    rdi,r13
  407394:	add    ebx,0x1
  407397:	call   405de0 <build_ast@@Base+0x2b0>
  40739c:	mov    QWORD PTR [rip+0x736d],rax        # 40e710 <__gcov_error_file@@Base+0x10>
  4073a3:	cmp    ebx,DWORD PTR [r13+0x68]
  4073a7:	jne    406dff <__gcov_sort_n_vals@@Base+0x89f>
  4073ad:	nop    DWORD PTR [rax]
  4073b0:	mov    edi,0x1
  4073b5:	call   405bf0 <build_ast@@Base+0xc0>
  4073ba:	mov    DWORD PTR [rax],0x0
  4073c0:	jmp    406b7f <__gcov_sort_n_vals@@Base+0x61f>
  4073c5:	nop    DWORD PTR [rax]
  4073c8:	call   405bf0 <build_ast@@Base+0xc0>
  4073cd:	mov    DWORD PTR [rsp+0x18],0x0
  4073d5:	movabs rsi,0x301000000
  4073df:	mov    QWORD PTR [rax],rsi
  4073e2:	jmp    406e33 <__gcov_sort_n_vals@@Base+0x8d3>
  4073e7:	nop    WORD PTR [rax+rax*1+0x0]
  4073f0:	mov    edi,0x1
  4073f5:	call   405c40 <build_ast@@Base+0x110>
  4073fa:	test   rax,rax
  4073fd:	je     407a10 <__gcov_sort_n_vals@@Base+0x14b0>
  407403:	mov    esi,DWORD PTR [rax]
  407405:	cmp    esi,0x4138342a
  40740b:	je     407423 <__gcov_sort_n_vals@@Base+0xec3>
  40740d:	mov    rdx,QWORD PTR [rsp+0x10]
  407412:	lea    rdi,[r13+0x18]
  407416:	call   405e50 <build_ast@@Base+0x320>
  40741b:	test   eax,eax
  40741d:	je     406b7f <__gcov_sort_n_vals@@Base+0x61f>
  407423:	mov    edi,0x1
  407428:	call   405c40 <build_ast@@Base+0x110>
  40742d:	test   rax,rax
  407430:	je     407a20 <__gcov_sort_n_vals@@Base+0x14c0>
  407436:	mov    eax,DWORD PTR [rax]
  407438:	cmp    DWORD PTR [r13+0x10],eax
  40743c:	jne    406c78 <__gcov_sort_n_vals@@Base+0x718>
  407442:	mov    DWORD PTR [rsp+0x40],0x0
  40744a:	mov    r15,0x40ee20
  407451:	lea    rbp,[rip+0x72b0]        # 40e708 <__gcov_error_file@@Base+0x8>
  407458:	lea    rbx,[rsp+0x3010]
  407460:	lea    r12,[rsp+0x1840]
  407468:	mov    edi,0x1
  40746d:	mov    r14d,DWORD PTR [r15+0xc]
  407471:	add    r14d,DWORD PTR [r15+0x8]
  407475:	call   405c40 <build_ast@@Base+0x110>
  40747a:	test   rax,rax
  40747d:	je     4076a0 <__gcov_sort_n_vals@@Base+0x1140>
  407483:	mov    eax,DWORD PTR [rax]
  407485:	cmp    eax,0xa3000000
  40748a:	jne    407b40 <__gcov_sort_n_vals@@Base+0x15e0>
  407490:	mov    edi,0x1
  407495:	call   405c40 <build_ast@@Base+0x110>
  40749a:	mov    rdi,rbx
  40749d:	call   406270 <build_ast@@Base+0x740>
  4074a2:	cmp    QWORD PTR [r15],0x0
  4074a6:	je     407681 <__gcov_sort_n_vals@@Base+0x1121>
  4074ac:	mov    eax,DWORD PTR [r15+0x18]
  4074b0:	test   eax,eax
  4074b2:	jne    407679 <__gcov_sort_n_vals@@Base+0x1119>
  4074b8:	mov    r10d,DWORD PTR [rsp+0x40]
  4074bd:	test   r10d,r10d
  4074c0:	jne    407a30 <__gcov_sort_n_vals@@Base+0x14d0>
  4074c6:	mov    eax,DWORD PTR [rsp+0x48]
  4074ca:	cmp    eax,DWORD PTR [rsp+0x3010]
  4074d1:	jne    407468 <__gcov_sort_n_vals@@Base+0xf08>
  4074d3:	mov    eax,DWORD PTR [rsp+0x3018]
  4074da:	cmp    DWORD PTR [rsp+0x78],eax
  4074de:	jne    407468 <__gcov_sort_n_vals@@Base+0xf08>
  4074e0:	endbr64 
  4074e4:	mov    ecx,0x2f9
  4074e9:	mov    rdi,r12
  4074ec:	mov    rsi,rbx
  4074ef:	mov    DWORD PTR [rsp+0x40],r14d
  4074f4:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  4074f7:	jmp    407468 <__gcov_sort_n_vals@@Base+0xf08>
  4074fc:	nop    DWORD PTR [rax+0x0]
  407500:	test   esi,esi
  407502:	jne    407b28 <__gcov_sort_n_vals@@Base+0x15c8>
  407508:	mov    eax,DWORD PTR [rsp+0x48]
  40750c:	mov    edx,DWORD PTR [rsp+0x44]
  407510:	lea    r15,[rsp+0x1840]
  407518:	mov    DWORD PTR [rsp+0x1840],eax
  40751f:	test   edx,edx
  407521:	je     407548 <__gcov_sort_n_vals@@Base+0xfe8>
  407523:	mov    edi,DWORD PTR [rsp+0x40]
  407527:	call   406510 <build_ast@@Base+0x9e0>
  40752c:	jmp    406d6c <__gcov_sort_n_vals@@Base+0x80c>
  407531:	mov    eax,DWORD PTR [rsp+0x48]
  407535:	mov    DWORD PTR [rsp+0x40],0x0
  40753d:	mov    DWORD PTR [rsp+0x1840],eax
  407544:	nop    DWORD PTR [rax+0x0]
  407548:	movabs rbx,0x4138342a67636461
  407552:	mov    edi,0x2
  407557:	call   405bf0 <build_ast@@Base+0xc0>
  40755c:	mov    edi,0x1
  407561:	mov    QWORD PTR [rax],rbx
  407564:	mov    ebx,DWORD PTR [r13+0x10]
  407568:	call   405bf0 <build_ast@@Base+0xc0>
  40756d:	mov    DWORD PTR [rax],ebx
  40756f:	jmp    406d60 <__gcov_sort_n_vals@@Base+0x800>
  407574:	nop    DWORD PTR [rax+0x0]
  407578:	lea    rdi,[rip+0x144d]        # 4089cc <_IO_stdin_used@@Base+0x9cc>
  40757f:	call   402240 <getenv@plt>
  407584:	mov    rbx,rax
  407587:	test   rax,rax
  40758a:	je     4075e0 <__gcov_sort_n_vals@@Base+0x1080>
  40758c:	mov    rdi,rax
  40758f:	call   402300 <strlen@plt>
  407594:	test   rax,rax
  407597:	je     4075e0 <__gcov_sort_n_vals@@Base+0x1080>
  407599:	lea    rsi,[rax-0x1]
  40759d:	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
  4075a2:	mov    DWORD PTR [rsp+0x38],0x0
  4075aa:	mov    QWORD PTR [rsp+0x30],rsi
  4075af:	jne    406a2c <__gcov_sort_n_vals@@Base+0x4cc>
  4075b5:	test   rsi,rsi
  4075b8:	jne    406a31 <__gcov_sort_n_vals@@Base+0x4d1>
  4075be:	xchg   ax,ax
  4075c0:	mov    r12d,DWORD PTR [rsp+0x38]
  4075c5:	lea    rbx,[rip+0x13ec]        # 4089b8 <_IO_stdin_used@@Base+0x9b8>
  4075cc:	mov    QWORD PTR [rsp+0x30],0x1
  4075d5:	test   r12d,r12d
  4075d8:	jne    406a31 <__gcov_sort_n_vals@@Base+0x4d1>
  4075de:	xchg   ax,ax
  4075e0:	mov    rdi,rbp
  4075e3:	call   4023a0 <malloc@plt>
  4075e8:	mov    DWORD PTR [rsp+0x38],0x0
  4075f0:	mov    QWORD PTR [rsp+0x10],rax
  4075f5:	mov    QWORD PTR [rsp+0x30],0x0
  4075fe:	jmp    406a53 <__gcov_sort_n_vals@@Base+0x4f3>
  407603:	mov    edi,0x1
  407608:	call   405c40 <build_ast@@Base+0x110>
  40760d:	test   rax,rax
  407610:	je     407948 <__gcov_sort_n_vals@@Base+0x13e8>
  407616:	xor    r15d,r15d
  407619:	nop    DWORD PTR [rax+0x0]
  407620:	mov    ecx,DWORD PTR [rax]
  407622:	cmp    ebp,r15d
  407625:	jne    407948 <__gcov_sort_n_vals@@Base+0x13e8>
  40762b:	mov    esi,DWORD PTR [rbx]
  40762d:	lea    eax,[rsi+rsi*1]
  407630:	cmp    eax,ecx
  407632:	jne    407948 <__gcov_sort_n_vals@@Base+0x13e8>
  407638:	mov    rdi,QWORD PTR [rbx+0x8]
  40763c:	add    rbx,0x10
  407640:	call   r14
  407643:	add    ebp,0x20000
  407649:	add    r12,0x8
  40764d:	cmp    ebp,0x1b30000
  407653:	jne    407ae8 <__gcov_sort_n_vals@@Base+0x1588>
  407659:	mov    rax,QWORD PTR [rsp+0x68]
  40765e:	mov    r15,QWORD PTR [rsp+0x18]
  407663:	cmp    QWORD PTR [rax],0x0
  407667:	je     407681 <__gcov_sort_n_vals@@Base+0x1121>
  407669:	mov    rax,QWORD PTR [rsp+0x68]
  40766e:	mov    eax,DWORD PTR [rax+0x18]
  407671:	test   eax,eax
  407673:	je     4078d9 <__gcov_sort_n_vals@@Base+0x1379>
  407679:	test   eax,eax
  40767b:	js     407a00 <__gcov_sort_n_vals@@Base+0x14a0>
  407681:	lea    rdx,[rip+0x1305]        # 40898d <_IO_stdin_used@@Base+0x98d>
  407688:	mov    rsi,QWORD PTR [rsp+0x10]
  40768d:	lea    rdi,[rip+0x137a]        # 408a0e <_IO_stdin_used@@Base+0xa0e>
  407694:	xor    eax,eax
  407696:	call   405ce0 <build_ast@@Base+0x1b0>
  40769b:	jmp    406b7f <__gcov_sort_n_vals@@Base+0x61f>
  4076a0:	mov    DWORD PTR [rsp+0x44],r14d
  4076a5:	xor    eax,eax
  4076a7:	lea    rbx,[rip+0x7062]        # 40e710 <__gcov_error_file@@Base+0x10>
  4076ae:	xor    r14d,r14d
  4076b1:	mov    QWORD PTR [rsp+0x68],r15
  4076b6:	mov    QWORD PTR [rsp+0x58],rbx
  4076bb:	lea    rbx,[r13+0x18]
  4076bf:	mov    r15,r14
  4076c2:	mov    QWORD PTR [rsp+0x60],rbx
  4076c7:	nop    WORD PTR [rax+rax*1+0x0]
  4076d0:	mov    DWORD PTR [rsp+0x20],r15d
  4076d5:	mov    DWORD PTR [rsp+0x4c],r15d
  4076da:	cmp    DWORD PTR [r13+0x68],r15d
  4076de:	je     406ef0 <__gcov_sort_n_vals@@Base+0x990>
  4076e4:	mov    rdx,QWORD PTR [r13+0x70]
  4076e8:	mov    rbx,QWORD PTR [rdx+r15*8]
  4076ec:	cmp    eax,0x1000000
  4076f1:	jne    407948 <__gcov_sort_n_vals@@Base+0x13e8>
  4076f7:	mov    edi,0x1
  4076fc:	call   405c40 <build_ast@@Base+0x110>
  407701:	test   rax,rax
  407704:	je     4078d9 <__gcov_sort_n_vals@@Base+0x1379>
  40770a:	mov    eax,DWORD PTR [rax]
  40770c:	test   eax,eax
  40770e:	je     4078d9 <__gcov_sort_n_vals@@Base+0x1379>
  407714:	cmp    eax,0x3
  407717:	jne    407948 <__gcov_sort_n_vals@@Base+0x13e8>
  40771d:	test   rbx,rbx
  407720:	je     40772b <__gcov_sort_n_vals@@Base+0x11cb>
  407722:	cmp    QWORD PTR [rbx],r13
  407725:	je     407a78 <__gcov_sort_n_vals@@Base+0x1518>
  40772b:	mov    rdx,QWORD PTR [rsp+0x60]
  407730:	lea    rax,[r13+0x60]
  407734:	xor    ebp,ebp
  407736:	nop    WORD PTR cs:[rax+rax*1+0x0]
  407740:	cmp    QWORD PTR [rax],0x1
  407744:	sbb    ebp,0xffffffff
  407747:	sub    rax,0x8
  40774b:	cmp    rdx,rax
  40774e:	jne    407740 <__gcov_sort_n_vals@@Base+0x11e0>
  407750:	shl    ebp,0x4
  407753:	lea    edi,[rbp+0x38]
  407756:	mov    rbp,rdi
  407759:	call   4023a0 <malloc@plt>
  40775e:	mov    r12,rax
  407761:	test   rax,rax
  407764:	je     4079b0 <__gcov_sort_n_vals@@Base+0x1450>
  40776a:	mov    QWORD PTR [rax],0x0
  407771:	mov    eax,DWORD PTR [rsp+0x20]
  407775:	mov    edi,0x1
  40777a:	mov    DWORD PTR [r12+0x8],eax
  40777f:	call   405c40 <build_ast@@Base+0x110>
  407784:	test   rax,rax
  407787:	je     4079e0 <__gcov_sort_n_vals@@Base+0x1480>
  40778d:	mov    eax,DWORD PTR [rax]
  40778f:	mov    DWORD PTR [r12+0x18],eax
  407794:	mov    edi,0x1
  407799:	call   405c40 <build_ast@@Base+0x110>
  40779e:	test   rax,rax
  4077a1:	je     4079d8 <__gcov_sort_n_vals@@Base+0x1478>
  4077a7:	mov    eax,DWORD PTR [rax]
  4077a9:	mov    DWORD PTR [r12+0x1c],eax
  4077ae:	mov    edi,0x1
  4077b3:	call   405c40 <build_ast@@Base+0x110>
  4077b8:	test   rax,rax
  4077bb:	je     4079f0 <__gcov_sort_n_vals@@Base+0x1490>
  4077c1:	mov    eax,DWORD PTR [rax]
  4077c3:	mov    DWORD PTR [r12+0x20],eax
  4077c8:	xor    ebx,ebx
  4077ca:	xor    r14d,r14d
  4077cd:	mov    QWORD PTR [rsp+0x18],r12
  4077d2:	mov    QWORD PTR [rsp+0x50],r15
  4077d7:	jmp    4077ee <__gcov_sort_n_vals@@Base+0x128e>
  4077d9:	nop    DWORD PTR [rax+0x0]
  4077e0:	add    rbx,0x1
  4077e4:	cmp    rbx,0x9
  4077e8:	je     4078c2 <__gcov_sort_n_vals@@Base+0x1362>
  4077ee:	cmp    QWORD PTR [r13+rbx*8+0x20],0x0
  4077f4:	mov    ebp,ebx
  4077f6:	je     4077e0 <__gcov_sort_n_vals@@Base+0x1280>
  4077f8:	mov    edi,0x1
  4077fd:	call   405c40 <build_ast@@Base+0x110>
  407802:	test   rax,rax
  407805:	je     407900 <__gcov_sort_n_vals@@Base+0x13a0>
  40780b:	mov    edx,ebx
  40780d:	shl    edx,0x11
  407810:	add    edx,0x1a10000
  407816:	cmp    edx,DWORD PTR [rax]
  407818:	jne    407900 <__gcov_sort_n_vals@@Base+0x13a0>
  40781e:	mov    edi,0x1
  407823:	call   405c40 <build_ast@@Base+0x110>
  407828:	test   rax,rax
  40782b:	je     407970 <__gcov_sort_n_vals@@Base+0x1410>
  407831:	mov    ecx,DWORD PTR [rax]
  407833:	shr    ecx,1
  407835:	lea    edi,[rcx*8+0x0]
  40783c:	mov    r12d,ecx
  40783f:	mov    DWORD PTR [rsp+0x28],edi
  407843:	call   4023a0 <malloc@plt>
  407848:	mov    r15,rax
  40784b:	test   rax,rax
  40784e:	je     407990 <__gcov_sort_n_vals@@Base+0x1430>
  407854:	mov    eax,r14d
  407857:	shl    rax,0x4
  40785b:	add    rax,QWORD PTR [rsp+0x18]
  407860:	mov    DWORD PTR [rax+0x28],r12d
  407864:	mov    QWORD PTR [rax+0x30],r15
  407868:	lea    eax,[r12-0x1]
  40786d:	lea    rbp,[r15+rax*8+0x8]
  407872:	test   r12d,r12d
  407875:	jne    40788c <__gcov_sort_n_vals@@Base+0x132c>
  407877:	jmp    4078b0 <__gcov_sort_n_vals@@Base+0x1350>
  407879:	nop    DWORD PTR [rax+0x0]
  407880:	mov    rax,QWORD PTR [rax]
  407883:	mov    QWORD PTR [r15-0x8],rax
  407887:	cmp    rbp,r15
  40788a:	je     4078b0 <__gcov_sort_n_vals@@Base+0x1350>
  40788c:	mov    edi,0x2
  407891:	add    r15,0x8
  407895:	call   405c40 <build_ast@@Base+0x110>
  40789a:	test   rax,rax
  40789d:	jne    407880 <__gcov_sort_n_vals@@Base+0x1320>
  40789f:	xor    eax,eax
  4078a1:	mov    QWORD PTR [r15-0x8],rax
  4078a5:	cmp    rbp,r15
  4078a8:	jne    40788c <__gcov_sort_n_vals@@Base+0x132c>
  4078aa:	nop    WORD PTR [rax+rax*1+0x0]
  4078b0:	add    rbx,0x1
  4078b4:	add    r14d,0x1
  4078b8:	cmp    rbx,0x9
  4078bc:	jne    4077ee <__gcov_sort_n_vals@@Base+0x128e>
  4078c2:	mov    r12,QWORD PTR [rsp+0x18]
  4078c7:	mov    rax,QWORD PTR [rsp+0x58]
  4078cc:	mov    r15,QWORD PTR [rsp+0x50]
  4078d1:	mov    QWORD PTR [rax],r12
  4078d4:	mov    QWORD PTR [rsp+0x58],r12
  4078d9:	mov    edi,0x1
  4078de:	call   405c40 <build_ast@@Base+0x110>
  4078e3:	test   rax,rax
  4078e6:	je     4079a8 <__gcov_sort_n_vals@@Base+0x1448>
  4078ec:	mov    eax,DWORD PTR [rax]
  4078ee:	add    r15,0x1
  4078f2:	jmp    4076d0 <__gcov_sort_n_vals@@Base+0x1170>
  4078f7:	nop    WORD PTR [rax+rax*1+0x0]
  407900:	mov    r12,QWORD PTR [rsp+0x18]
  407905:	mov    r15,QWORD PTR [rsp+0x50]
  40790a:	lea    rcx,[rip+0x105b]        # 40896c <_IO_stdin_used@@Base+0x96c>
  407911:	mov    edx,DWORD PTR [rsp+0x20]
  407915:	mov    rsi,QWORD PTR [rsp+0x10]
  40791a:	mov    r8d,ebp
  40791d:	xor    eax,eax
  40791f:	lea    rdi,[rip+0x125a]        # 408b80 <_IO_stdin_used@@Base+0xb80>
  407926:	call   405ce0 <build_ast@@Base+0x1b0>
  40792b:	mov    edx,ebx
  40792d:	mov    rsi,r12
  407930:	mov    rdi,r13
  407933:	call   405de0 <build_ast@@Base+0x2b0>
  407938:	mov    QWORD PTR [rsp+0x58],rax
  40793d:	test   rax,rax
  407940:	jne    4078d9 <__gcov_sort_n_vals@@Base+0x1379>
  407942:	nop    WORD PTR [rax+rax*1+0x0]
  407948:	mov    ecx,DWORD PTR [rsp+0x4c]
  40794c:	mov    rsi,QWORD PTR [rsp+0x10]
  407951:	lea    rdx,[rip+0x10ad]        # 408a05 <_IO_stdin_used@@Base+0xa05>
  407958:	xor    eax,eax
  40795a:	lea    rdi,[rip+0x11f7]        # 408b58 <_IO_stdin_used@@Base+0xb58>
  407961:	call   405ce0 <build_ast@@Base+0x1b0>
  407966:	jmp    406b7f <__gcov_sort_n_vals@@Base+0x61f>
  40796b:	nop    DWORD PTR [rax+rax*1+0x0]
  407970:	xor    edi,edi
  407972:	mov    DWORD PTR [rsp+0x28],0x0
  40797a:	xor    r12d,r12d
  40797d:	call   4023a0 <malloc@plt>
  407982:	mov    r15,rax
  407985:	test   rax,rax
  407988:	jne    407854 <__gcov_sort_n_vals@@Base+0x12f4>
  40798e:	xchg   ax,ax
  407990:	mov    ebx,ebp
  407992:	mov    r12,QWORD PTR [rsp+0x18]
  407997:	mov    r15,QWORD PTR [rsp+0x50]
  40799c:	mov    ebp,DWORD PTR [rsp+0x28]
  4079a0:	jmp    4079b5 <__gcov_sort_n_vals@@Base+0x1455>
  4079a2:	nop    WORD PTR [rax+rax*1+0x0]
  4079a8:	xor    eax,eax
  4079aa:	jmp    4078ee <__gcov_sort_n_vals@@Base+0x138e>
  4079af:	nop
  4079b0:	mov    ebx,0xffffffff
  4079b5:	lea    rcx,[rip+0xfc1]        # 40897d <_IO_stdin_used@@Base+0x97d>
  4079bc:	test   ebp,ebp
  4079be:	jne    407911 <__gcov_sort_n_vals@@Base+0x13b1>
  4079c4:	mov    ebp,ebx
  4079c6:	lea    rcx,[rip+0xf9f]        # 40896c <_IO_stdin_used@@Base+0x96c>
  4079cd:	jmp    407911 <__gcov_sort_n_vals@@Base+0x13b1>
  4079d2:	nop    WORD PTR [rax+rax*1+0x0]
  4079d8:	xor    eax,eax
  4079da:	jmp    4077a9 <__gcov_sort_n_vals@@Base+0x1249>
  4079df:	nop
  4079e0:	xor    eax,eax
  4079e2:	jmp    40778f <__gcov_sort_n_vals@@Base+0x122f>
  4079e7:	nop    WORD PTR [rax+rax*1+0x0]
  4079f0:	xor    eax,eax
  4079f2:	jmp    4077c3 <__gcov_sort_n_vals@@Base+0x1263>
  4079f7:	nop    WORD PTR [rax+rax*1+0x0]
  407a00:	lea    rdx,[rip+0xf8c]        # 408993 <_IO_stdin_used@@Base+0x993>
  407a07:	jmp    407688 <__gcov_sort_n_vals@@Base+0x1128>
  407a0c:	nop    DWORD PTR [rax+0x0]
  407a10:	xor    esi,esi
  407a12:	jmp    40740d <__gcov_sort_n_vals@@Base+0xead>
  407a17:	nop    WORD PTR [rax+rax*1+0x0]
  407a20:	xor    eax,eax
  407a22:	jmp    407438 <__gcov_sort_n_vals@@Base+0xed8>
  407a27:	nop    WORD PTR [rax+rax*1+0x0]
  407a30:	mov    edi,0x17d0
  407a35:	call   4023a0 <malloc@plt>
  407a3a:	mov    ecx,0x2f9
  407a3f:	mov    rsi,rbx
  407a42:	mov    QWORD PTR [rbp+0x0],rax
  407a46:	lea    rdi,[rax+0x8]
  407a4a:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  407a4d:	mov    QWORD PTR [rax],0x0
  407a54:	mov    rbp,QWORD PTR [rbp+0x0]
  407a58:	jmp    407468 <__gcov_sort_n_vals@@Base+0xf08>
  407a5d:	nop    DWORD PTR [rax]
  407a60:	mov    ebp,0x2
  407a65:	mov    DWORD PTR [rsp+0x48],0x0
  407a6d:	jmp    4069bd <__gcov_sort_n_vals@@Base+0x45d>
  407a72:	nop    WORD PTR [rax+rax*1+0x0]
  407a78:	mov    edi,0x1
  407a7d:	call   405c40 <build_ast@@Base+0x110>
  407a82:	test   rax,rax
  407a85:	je     407b4a <__gcov_sort_n_vals@@Base+0x15ea>
  407a8b:	mov    eax,DWORD PTR [rax]
  407a8d:	cmp    DWORD PTR [rbx+0x8],eax
  407a90:	jne    407948 <__gcov_sort_n_vals@@Base+0x13e8>
  407a96:	mov    edi,0x1
  407a9b:	call   405c40 <build_ast@@Base+0x110>
  407aa0:	test   rax,rax
  407aa3:	je     407b58 <__gcov_sort_n_vals@@Base+0x15f8>
  407aa9:	mov    eax,DWORD PTR [rax]
  407aab:	cmp    DWORD PTR [rbx+0xc],eax
  407aae:	jne    407948 <__gcov_sort_n_vals@@Base+0x13e8>
  407ab4:	mov    edi,0x1
  407ab9:	call   405c40 <build_ast@@Base+0x110>
  407abe:	test   rax,rax
  407ac1:	je     407b51 <__gcov_sort_n_vals@@Base+0x15f1>
  407ac7:	mov    eax,DWORD PTR [rax]
  407ac9:	cmp    DWORD PTR [rbx+0x10],eax
  407acc:	jne    407948 <__gcov_sort_n_vals@@Base+0x13e8>
  407ad2:	mov    QWORD PTR [rsp+0x18],r15
  407ad7:	add    rbx,0x18
  407adb:	lea    r12,[r13+0x20]
  407adf:	mov    ebp,0x1a10000
  407ae4:	nop    DWORD PTR [rax+0x0]
  407ae8:	mov    r14,QWORD PTR [r12]
  407aec:	test   r14,r14
  407aef:	je     407643 <__gcov_sort_n_vals@@Base+0x10e3>
  407af5:	mov    edi,0x1
  407afa:	call   405c40 <build_ast@@Base+0x110>
  407aff:	test   rax,rax
  407b02:	je     407603 <__gcov_sort_n_vals@@Base+0x10a3>
  407b08:	mov    edi,0x1
  407b0d:	mov    r15d,DWORD PTR [rax]
  407b10:	call   405c40 <build_ast@@Base+0x110>
  407b15:	test   rax,rax
  407b18:	jne    407620 <__gcov_sort_n_vals@@Base+0x10c0>
  407b1e:	xor    ecx,ecx
  407b20:	jmp    407622 <__gcov_sort_n_vals@@Base+0x10c2>
  407b25:	nop    DWORD PTR [rax]
  407b28:	mov    rsi,QWORD PTR [rsp+0x10]
  407b2d:	lea    rdi,[rip+0x1074]        # 408ba8 <_IO_stdin_used@@Base+0xba8>
  407b34:	xor    eax,eax
  407b36:	call   405ce0 <build_ast@@Base+0x1b0>
  407b3b:	jmp    406b7f <__gcov_sort_n_vals@@Base+0x61f>
  407b40:	mov    DWORD PTR [rsp+0x44],r14d
  407b45:	jmp    4076a7 <__gcov_sort_n_vals@@Base+0x1147>
  407b4a:	xor    eax,eax
  407b4c:	jmp    407a8d <__gcov_sort_n_vals@@Base+0x152d>
  407b51:	xor    eax,eax
  407b53:	jmp    407ac9 <__gcov_sort_n_vals@@Base+0x1569>
  407b58:	xor    eax,eax
  407b5a:	jmp    407aab <__gcov_sort_n_vals@@Base+0x154b>
  407b5f:	mov    r11,r10
  407b62:	jmp    407028 <__gcov_sort_n_vals@@Base+0xac8>
  407b67:	lea    r15,[rsp+0x1840]
  407b6f:	xor    eax,eax
  407b71:	mov    ecx,0x2f9
  407b76:	mov    rdi,r15
  407b79:	rep stos QWORD PTR es:[rdi],rax
  407b7c:	mov    eax,DWORD PTR [rsp+0x44]
  407b80:	cmp    QWORD PTR [r13+0x20],0x0
  407b85:	mov    DWORD PTR [rsp+0x40],eax
  407b89:	jne    406ccb <__gcov_sort_n_vals@@Base+0x76b>
  407b8f:	jmp    406d48 <__gcov_sort_n_vals@@Base+0x7e8>
  407b94:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  407b9f:	nop
  407ba0:	endbr64 
  407ba4:	movzx  esi,BYTE PTR [rdi+0x8]
  407ba8:	test   sil,0x1
  407bac:	je     407bb0 <__gcov_sort_n_vals@@Base+0x1650>
  407bae:	ret    
  407baf:	nop
  407bb0:	push   rbx
  407bb1:	shr    sil,1
  407bb4:	mov    rbx,rdi
  407bb7:	mov    rdi,QWORD PTR [rdi]
  407bba:	and    esi,0x1
  407bbd:	call   406610 <__gcov_sort_n_vals@@Base+0xb0>
  407bc2:	or     BYTE PTR [rbx+0x8],0x3
  407bc6:	pop    rbx
  407bc7:	ret    
  407bc8:	nop    DWORD PTR [rax+rax*1+0x0]
  407bd0:	endbr64 
  407bd4:	movzx  esi,BYTE PTR [rip+0x722d]        # 40ee08 <fff@@Base+0x1a8>
  407bdb:	push   rbx
  407bdc:	test   sil,0x1
  407be0:	jne    407bfb <__gcov_sort_n_vals@@Base+0x169b>
  407be2:	shr    sil,1
  407be5:	mov    rdi,QWORD PTR [rip+0x7214]        # 40ee00 <fff@@Base+0x1a0>
  407bec:	and    esi,0x1
