
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40938b:	sbb    edi,0x0
  40938e:	test   r9d,r9d
  409391:	je     4093f8 <__gcov_sort_n_vals@@Base+0xbc8>
  409393:	test   esi,esi
  409395:	je     409470 <__gcov_sort_n_vals@@Base+0xc40>
  40939b:	movsxd rax,edi
  40939e:	mov    rbx,QWORD PTR [rsp+0x20]
  4093a3:	lea    rax,[rax+rax*2]
  4093a7:	lea    rax,[rbx+rax*8]
  4093ab:	mov    rbx,QWORD PTR [rax+0x8]
  4093af:	add    rbx,rbp
  4093b2:	cmp    esi,r9d
  4093b5:	jae    4092e0 <__gcov_sort_n_vals@@Base+0xab0>
  4093bb:	mov    eax,esi
  4093bd:	mov    r11d,r9d
  4093c0:	mov    r14d,esi
  4093c3:	sub    r9d,esi
  4093c6:	imul   rax,rcx
  4093ca:	xor    esi,esi
  4093cc:	cqo    
  4093ce:	idiv   r11
  4093d1:	mov    r11,r10
  4093d4:	xor    r10d,r10d
  4093d7:	sub    rcx,rax
  4093da:	mov    r12,rcx
  4093dd:	mov    rcx,rax
  4093e0:	lea    rax,[r11+rcx*1]
  4093e4:	test   rbx,rbx
  4093e7:	jne    409314 <__gcov_sort_n_vals@@Base+0xae4>
  4093ed:	mov    edx,ebx
  4093ef:	jmp    40934c <__gcov_sort_n_vals@@Base+0xb1c>
  4093f4:	nop    DWORD PTR [rax+0x0]
  4093f8:	mov    rbx,QWORD PTR [rsp+0x28]
  4093fd:	sub    r8d,0x1
  409401:	sub    rbx,0x18
  409405:	cmp    r8d,0xffffffff
  409409:	jne    4092b8 <__gcov_sort_n_vals@@Base+0xa88>
  40940f:	cmp    esi,0x1
  409412:	adc    edi,0xffffffff
  409415:	test   edi,edi
  409417:	js     40943d <__gcov_sort_n_vals@@Base+0xc0d>
  409419:	movsxd rdi,edi
  40941c:	mov    rbx,QWORD PTR [rsp+0x8]
  409421:	lea    rcx,[rsp+0x58]
  409426:	lea    rax,[rdi+rdi*2]
  40942a:	lea    rax,[rbx+rax*8]
  40942e:	xchg   ax,ax
  409430:	add    r10,QWORD PTR [rax+0x38]
  409434:	sub    rax,0x18
  409438:	cmp    rcx,rax
  40943b:	jne    409430 <__gcov_sort_n_vals@@Base+0xc00>
  40943d:	movsxd rdx,edx
  409440:	mov    ecx,0x2f4
  409445:	mov    rsi,QWORD PTR [rsp+0x18]
  40944a:	lea    rdi,[rsp+0x1868]
  409452:	lea    rax,[rdx+rdx*2]
  409456:	add    QWORD PTR [rsp+rax*8+0x3020],r10
  40945e:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  409461:	jmp    409018 <__gcov_sort_n_vals@@Base+0x7e8>
  409466:	nop    WORD PTR cs:[rax+rax*1+0x0]
  409470:	test   edi,edi
  409472:	js     4094bb <__gcov_sort_n_vals@@Base+0xc8b>
  409474:	movsxd rax,edi
  409477:	lea    r11,[rax+rax*2]
  40947b:	mov    rax,QWORD PTR [rsp+0x20]
  409480:	shl    r11,0x3
  409484:	add    rax,r11
  409487:	mov    esi,DWORD PTR [rax]
  409489:	test   esi,esi
  40948b:	jne    409550 <__gcov_sort_n_vals@@Base+0xd20>
  409491:	mov    rax,QWORD PTR [rsp+0x8]
  409496:	lea    r11,[rax+r11*1+0x10]
  40949b:	jmp    4094b3 <__gcov_sort_n_vals@@Base+0xc83>
  40949d:	nop    DWORD PTR [rax]
  4094a0:	mov    rax,r11
  4094a3:	sub    r11,0x18
  4094a7:	mov    esi,DWORD PTR [r11+0x18]
  4094ab:	test   esi,esi
  4094ad:	jne    409550 <__gcov_sort_n_vals@@Base+0xd20>
  4094b3:	sub    edi,0x1
  4094b6:	cmp    edi,0xffffffff
  4094b9:	jne    4094a0 <__gcov_sort_n_vals@@Base+0xc70>
  4094bb:	movsxd r8,r8d
  4094be:	lea    rax,[r8+r8*2]
  4094c2:	shl    rax,0x3
  4094c6:	add    DWORD PTR [rsp+rax*1+0x3010],r9d
  4094ce:	add    QWORD PTR [rsp+rax*1+0x3020],rcx
  4094d6:	mov    rax,QWORD PTR [rsp+rax*1+0x3018]
  4094de:	test   rax,rax
  4094e1:	je     4094e8 <__gcov_sort_n_vals@@Base+0xcb8>
  4094e3:	cmp    rbp,rax
  4094e6:	jge    4094f4 <__gcov_sort_n_vals@@Base+0xcc4>
  4094e8:	lea    rax,[r8+r8*2]
  4094ec:	mov    QWORD PTR [rsp+rax*8+0x3018],rbp
  4094f4:	lea    rax,[r8+r8*2]
  4094f8:	mov    rbx,QWORD PTR [rsp+0x18]
  4094fd:	shl    rax,0x3
  409501:	lea    rcx,[rbx+rax*1]
  409505:	lea    rsi,[r15+rax*1]
  409509:	mov    r8,rcx
  40950c:	sub    r8,rax
  40950f:	jmp    409544 <__gcov_sort_n_vals@@Base+0xd14>
  409511:	nop    DWORD PTR [rax+0x0]
  409518:	mov    rdi,QWORD PTR [rcx-0x10]
  40951c:	mov    eax,DWORD PTR [rsi+0x10]
  40951f:	add    DWORD PTR [rcx-0x18],eax
  409522:	mov    rax,QWORD PTR [rsi+0x20]
  409526:	add    QWORD PTR [rcx-0x8],rax
  40952a:	mov    rax,QWORD PTR [rsi+0x18]
  40952e:	test   rdi,rdi
  409531:	je     409538 <__gcov_sort_n_vals@@Base+0xd08>
  409533:	cmp    rdi,rax
  409536:	jle    40953c <__gcov_sort_n_vals@@Base+0xd0c>
  409538:	mov    QWORD PTR [rcx-0x10],rax
  40953c:	sub    rcx,0x18
  409540:	sub    rsi,0x18
  409544:	cmp    r8,rcx
  409547:	jne    409518 <__gcov_sort_n_vals@@Base+0xce8>
  409549:	jmp    40943d <__gcov_sort_n_vals@@Base+0xc0d>
  40954e:	xchg   ax,ax
  409550:	mov    r10,QWORD PTR [rax+0x10]
  409554:	jmp    4093ab <__gcov_sort_n_vals@@Base+0xb7b>
  409559:	nop    DWORD PTR [rax+0x0]
  409560:	mov    rbx,QWORD PTR [rsp+0x10]
  409565:	movzx  eax,BYTE PTR [rbx]
  409568:	cmp    al,0x2f
  40956a:	jne    409577 <__gcov_sort_n_vals@@Base+0xd47>
  40956c:	mov    rax,rbx
  40956f:	lea    rbx,[rbx+0x1]
  409573:	movzx  eax,BYTE PTR [rax+0x1]
  409577:	mov    rbp,QWORD PTR [rsp+0x10]
  40957c:	test   al,al
  40957e:	jne    409593 <__gcov_sort_n_vals@@Base+0xd63>
  409580:	jmp    4095c0 <__gcov_sort_n_vals@@Base+0xd90>
  409582:	nop    WORD PTR [rax+rax*1+0x0]
  409588:	add    rbx,0x1
  40958c:	movzx  eax,BYTE PTR [rbx]
  40958f:	test   al,al
  409591:	je     4095c0 <__gcov_sort_n_vals@@Base+0xd90>
  409593:	cmp    al,0x2f
  409595:	jne    409588 <__gcov_sort_n_vals@@Base+0xd58>
  409597:	mov    BYTE PTR [rbx],0x0
  40959a:	xor    esi,esi
  40959c:	mov    rdi,rbp
  40959f:	call   402440 <access@plt>
  4095a4:	cmp    eax,0xffffffff
  4095a7:	je     4095e0 <__gcov_sort_n_vals@@Base+0xdb0>
  4095a9:	mov    BYTE PTR [rbx],0x2f
  4095ac:	add    rbx,0x1
  4095b0:	movzx  eax,BYTE PTR [rbx]
  4095b3:	test   al,al
  4095b5:	jne    409593 <__gcov_sort_n_vals@@Base+0xd63>
  4095b7:	nop    WORD PTR [rax+rax*1+0x0]
  4095c0:	mov    rdi,QWORD PTR [rsp+0x10]
  4095c5:	call   4081a0 <read_boolean_unary_expression@@Base+0x5a1>
  4095ca:	test   eax,eax
  4095cc:	jne    408e14 <__gcov_sort_n_vals@@Base+0x5e4>
  4095d2:	mov    rcx,QWORD PTR [rsp+0x10]
  4095d7:	lea    rdx,[rip+0x246d]        # 40ba4b <_IO_stdin_used@@Base+0xa4b>
  4095de:	jmp    40961f <__gcov_sort_n_vals@@Base+0xdef>
  4095e0:	mov    esi,0x1ed
  4095e5:	mov    rdi,rbp
  4095e8:	call   4022d0 <mkdir@plt>
  4095ed:	cmp    eax,0xffffffff
  4095f0:	jne    4095a9 <__gcov_sort_n_vals@@Base+0xd79>
  4095f2:	call   4022a0 <__errno_location@plt>
  4095f7:	cmp    DWORD PTR [rax],0x11
  4095fa:	je     4095a9 <__gcov_sort_n_vals@@Base+0xd79>
  4095fc:	mov    r14,QWORD PTR [rsp+0x10]
  409601:	lea    rdi,[rip+0x2560]        # 40bb68 <_IO_stdin_used@@Base+0xb68>
  409608:	xor    eax,eax
  40960a:	mov    rsi,r14
  40960d:	call   407fb0 <read_boolean_unary_expression@@Base+0x3b1>
  409612:	mov    BYTE PTR [rbx],0x2f
  409615:	mov    rcx,r14
  409618:	lea    rdx,[rip+0x2419]        # 40ba38 <_IO_stdin_used@@Base+0xa38>
  40961f:	mov    rax,QWORD PTR [rip+0x59d2]        # 40eff8 <stderr@GLIBC_2.2.5>
  409626:	mov    esi,0x1
  40962b:	mov    rdi,QWORD PTR [rax]
  40962e:	xor    eax,eax
  409630:	call   402480 <__fprintf_chk@plt>
  409635:	jmp    408ea3 <__gcov_sort_n_vals@@Base+0x673>
  40963a:	nop    WORD PTR [rax+rax*1+0x0]
  409640:	mov    ecx,DWORD PTR [rsp+0x18]
  409644:	mov    ebx,DWORD PTR [rsp+0x20]
  409648:	mov    r13,QWORD PTR [rsp+0x28]
  40964d:	test   ecx,ecx
  40964f:	je     4090c2 <__gcov_sort_n_vals@@Base+0x892>
  409655:	mov    rsi,QWORD PTR [rip+0x80d4]        # 411730 <__gcov_error_file@@Base+0x10>
  40965c:	mov    edx,0x9
  409661:	mov    rdi,r13
  409664:	add    ebx,0x1
  409667:	call   4080b0 <read_boolean_unary_expression@@Base+0x4b1>
  40966c:	mov    QWORD PTR [rip+0x80bd],rax        # 411730 <__gcov_error_file@@Base+0x10>
  409673:	cmp    ebx,DWORD PTR [r13+0x68]
  409677:	jne    4090cf <__gcov_sort_n_vals@@Base+0x89f>
  40967d:	nop    DWORD PTR [rax]
  409680:	mov    edi,0x1
  409685:	call   407ec0 <read_boolean_unary_expression@@Base+0x2c1>
  40968a:	mov    DWORD PTR [rax],0x0
  409690:	jmp    408e4f <__gcov_sort_n_vals@@Base+0x61f>
  409695:	nop    DWORD PTR [rax]
  409698:	call   407ec0 <read_boolean_unary_expression@@Base+0x2c1>
  40969d:	mov    DWORD PTR [rsp+0x18],0x0
  4096a5:	movabs rsi,0x301000000
  4096af:	mov    QWORD PTR [rax],rsi
  4096b2:	jmp    409103 <__gcov_sort_n_vals@@Base+0x8d3>
  4096b7:	nop    WORD PTR [rax+rax*1+0x0]
  4096c0:	mov    edi,0x1
  4096c5:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  4096ca:	test   rax,rax
  4096cd:	je     409ce0 <__gcov_sort_n_vals@@Base+0x14b0>
  4096d3:	mov    esi,DWORD PTR [rax]
  4096d5:	cmp    esi,0x4138342a
  4096db:	je     4096f3 <__gcov_sort_n_vals@@Base+0xec3>
  4096dd:	mov    rdx,QWORD PTR [rsp+0x10]
  4096e2:	lea    rdi,[r13+0x18]
  4096e6:	call   408120 <read_boolean_unary_expression@@Base+0x521>
  4096eb:	test   eax,eax
  4096ed:	je     408e4f <__gcov_sort_n_vals@@Base+0x61f>
  4096f3:	mov    edi,0x1
  4096f8:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  4096fd:	test   rax,rax
  409700:	je     409cf0 <__gcov_sort_n_vals@@Base+0x14c0>
  409706:	mov    eax,DWORD PTR [rax]
  409708:	cmp    DWORD PTR [r13+0x10],eax
  40970c:	jne    408f48 <__gcov_sort_n_vals@@Base+0x718>
  409712:	mov    DWORD PTR [rsp+0x40],0x0
  40971a:	mov    r15,0x411e40
  409721:	lea    rbp,[rip+0x8000]        # 411728 <__gcov_error_file@@Base+0x8>
  409728:	lea    rbx,[rsp+0x3010]
  409730:	lea    r12,[rsp+0x1840]
  409738:	mov    edi,0x1
  40973d:	mov    r14d,DWORD PTR [r15+0xc]
  409741:	add    r14d,DWORD PTR [r15+0x8]
  409745:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  40974a:	test   rax,rax
  40974d:	je     409970 <__gcov_sort_n_vals@@Base+0x1140>
  409753:	mov    eax,DWORD PTR [rax]
  409755:	cmp    eax,0xa3000000
  40975a:	jne    409e10 <__gcov_sort_n_vals@@Base+0x15e0>
  409760:	mov    edi,0x1
  409765:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  40976a:	mov    rdi,rbx
  40976d:	call   408540 <read_boolean_unary_expression@@Base+0x941>
  409772:	cmp    QWORD PTR [r15],0x0
  409776:	je     409951 <__gcov_sort_n_vals@@Base+0x1121>
  40977c:	mov    eax,DWORD PTR [r15+0x18]
  409780:	test   eax,eax
  409782:	jne    409949 <__gcov_sort_n_vals@@Base+0x1119>
  409788:	mov    r10d,DWORD PTR [rsp+0x40]
  40978d:	test   r10d,r10d
  409790:	jne    409d00 <__gcov_sort_n_vals@@Base+0x14d0>
  409796:	mov    eax,DWORD PTR [rsp+0x48]
  40979a:	cmp    eax,DWORD PTR [rsp+0x3010]
  4097a1:	jne    409738 <__gcov_sort_n_vals@@Base+0xf08>
  4097a3:	mov    eax,DWORD PTR [rsp+0x3018]
  4097aa:	cmp    DWORD PTR [rsp+0x78],eax
  4097ae:	jne    409738 <__gcov_sort_n_vals@@Base+0xf08>
  4097b0:	endbr64 
  4097b4:	mov    ecx,0x2f9
  4097b9:	mov    rdi,r12
  4097bc:	mov    rsi,rbx
  4097bf:	mov    DWORD PTR [rsp+0x40],r14d
  4097c4:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  4097c7:	jmp    409738 <__gcov_sort_n_vals@@Base+0xf08>
  4097cc:	nop    DWORD PTR [rax+0x0]
  4097d0:	test   esi,esi
  4097d2:	jne    409df8 <__gcov_sort_n_vals@@Base+0x15c8>
  4097d8:	mov    eax,DWORD PTR [rsp+0x48]
  4097dc:	mov    edx,DWORD PTR [rsp+0x44]
  4097e0:	lea    r15,[rsp+0x1840]
  4097e8:	mov    DWORD PTR [rsp+0x1840],eax
  4097ef:	test   edx,edx
  4097f1:	je     409818 <__gcov_sort_n_vals@@Base+0xfe8>
  4097f3:	mov    edi,DWORD PTR [rsp+0x40]
  4097f7:	call   4087e0 <read_boolean_unary_expression@@Base+0xbe1>
  4097fc:	jmp    40903c <__gcov_sort_n_vals@@Base+0x80c>
  409801:	mov    eax,DWORD PTR [rsp+0x48]
  409805:	mov    DWORD PTR [rsp+0x40],0x0
  40980d:	mov    DWORD PTR [rsp+0x1840],eax
  409814:	nop    DWORD PTR [rax+0x0]
  409818:	movabs rbx,0x4138342a67636461
  409822:	mov    edi,0x2
  409827:	call   407ec0 <read_boolean_unary_expression@@Base+0x2c1>
  40982c:	mov    edi,0x1
  409831:	mov    QWORD PTR [rax],rbx
  409834:	mov    ebx,DWORD PTR [r13+0x10]
  409838:	call   407ec0 <read_boolean_unary_expression@@Base+0x2c1>
  40983d:	mov    DWORD PTR [rax],ebx
  40983f:	jmp    409030 <__gcov_sort_n_vals@@Base+0x800>
  409844:	nop    DWORD PTR [rax+0x0]
  409848:	lea    rdi,[rip+0x21dd]        # 40ba2c <_IO_stdin_used@@Base+0xa2c>
  40984f:	call   402260 <getenv@plt>
  409854:	mov    rbx,rax
  409857:	test   rax,rax
  40985a:	je     4098b0 <__gcov_sort_n_vals@@Base+0x1080>
  40985c:	mov    rdi,rax
  40985f:	call   402330 <strlen@plt>
  409864:	test   rax,rax
  409867:	je     4098b0 <__gcov_sort_n_vals@@Base+0x1080>
  409869:	lea    rsi,[rax-0x1]
  40986d:	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
  409872:	mov    DWORD PTR [rsp+0x38],0x0
  40987a:	mov    QWORD PTR [rsp+0x30],rsi
  40987f:	jne    408cfc <__gcov_sort_n_vals@@Base+0x4cc>
  409885:	test   rsi,rsi
  409888:	jne    408d01 <__gcov_sort_n_vals@@Base+0x4d1>
  40988e:	xchg   ax,ax
  409890:	mov    r12d,DWORD PTR [rsp+0x38]
  409895:	lea    rbx,[rip+0x217c]        # 40ba18 <_IO_stdin_used@@Base+0xa18>
  40989c:	mov    QWORD PTR [rsp+0x30],0x1
  4098a5:	test   r12d,r12d
  4098a8:	jne    408d01 <__gcov_sort_n_vals@@Base+0x4d1>
  4098ae:	xchg   ax,ax
  4098b0:	mov    rdi,rbp
  4098b3:	call   4023f0 <malloc@plt>
  4098b8:	mov    DWORD PTR [rsp+0x38],0x0
  4098c0:	mov    QWORD PTR [rsp+0x10],rax
  4098c5:	mov    QWORD PTR [rsp+0x30],0x0
  4098ce:	jmp    408d23 <__gcov_sort_n_vals@@Base+0x4f3>
  4098d3:	mov    edi,0x1
  4098d8:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  4098dd:	test   rax,rax
  4098e0:	je     409c18 <__gcov_sort_n_vals@@Base+0x13e8>
  4098e6:	xor    r15d,r15d
  4098e9:	nop    DWORD PTR [rax+0x0]
  4098f0:	mov    ecx,DWORD PTR [rax]
  4098f2:	cmp    ebp,r15d
  4098f5:	jne    409c18 <__gcov_sort_n_vals@@Base+0x13e8>
  4098fb:	mov    esi,DWORD PTR [rbx]
  4098fd:	lea    eax,[rsi+rsi*1]
  409900:	cmp    eax,ecx
  409902:	jne    409c18 <__gcov_sort_n_vals@@Base+0x13e8>
  409908:	mov    rdi,QWORD PTR [rbx+0x8]
  40990c:	add    rbx,0x10
  409910:	call   r14
  409913:	add    ebp,0x20000
  409919:	add    r12,0x8
  40991d:	cmp    ebp,0x1b30000
  409923:	jne    409db8 <__gcov_sort_n_vals@@Base+0x1588>
  409929:	mov    rax,QWORD PTR [rsp+0x68]
  40992e:	mov    r15,QWORD PTR [rsp+0x18]
  409933:	cmp    QWORD PTR [rax],0x0
  409937:	je     409951 <__gcov_sort_n_vals@@Base+0x1121>
  409939:	mov    rax,QWORD PTR [rsp+0x68]
  40993e:	mov    eax,DWORD PTR [rax+0x18]
  409941:	test   eax,eax
  409943:	je     409ba9 <__gcov_sort_n_vals@@Base+0x1379>
  409949:	test   eax,eax
  40994b:	js     409cd0 <__gcov_sort_n_vals@@Base+0x14a0>
  409951:	lea    rdx,[rip+0x2095]        # 40b9ed <_IO_stdin_used@@Base+0x9ed>
  409958:	mov    rsi,QWORD PTR [rsp+0x10]
  40995d:	lea    rdi,[rip+0x210a]        # 40ba6e <_IO_stdin_used@@Base+0xa6e>
  409964:	xor    eax,eax
  409966:	call   407fb0 <read_boolean_unary_expression@@Base+0x3b1>
  40996b:	jmp    408e4f <__gcov_sort_n_vals@@Base+0x61f>
  409970:	mov    DWORD PTR [rsp+0x44],r14d
  409975:	xor    eax,eax
  409977:	lea    rbx,[rip+0x7db2]        # 411730 <__gcov_error_file@@Base+0x10>
  40997e:	xor    r14d,r14d
  409981:	mov    QWORD PTR [rsp+0x68],r15
  409986:	mov    QWORD PTR [rsp+0x58],rbx
  40998b:	lea    rbx,[r13+0x18]
  40998f:	mov    r15,r14
  409992:	mov    QWORD PTR [rsp+0x60],rbx
  409997:	nop    WORD PTR [rax+rax*1+0x0]
  4099a0:	mov    DWORD PTR [rsp+0x20],r15d
  4099a5:	mov    DWORD PTR [rsp+0x4c],r15d
  4099aa:	cmp    DWORD PTR [r13+0x68],r15d
  4099ae:	je     4091c0 <__gcov_sort_n_vals@@Base+0x990>
  4099b4:	mov    rdx,QWORD PTR [r13+0x70]
  4099b8:	mov    rbx,QWORD PTR [rdx+r15*8]
  4099bc:	cmp    eax,0x1000000
  4099c1:	jne    409c18 <__gcov_sort_n_vals@@Base+0x13e8>
  4099c7:	mov    edi,0x1
  4099cc:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  4099d1:	test   rax,rax
  4099d4:	je     409ba9 <__gcov_sort_n_vals@@Base+0x1379>
  4099da:	mov    eax,DWORD PTR [rax]
  4099dc:	test   eax,eax
  4099de:	je     409ba9 <__gcov_sort_n_vals@@Base+0x1379>
  4099e4:	cmp    eax,0x3
  4099e7:	jne    409c18 <__gcov_sort_n_vals@@Base+0x13e8>
  4099ed:	test   rbx,rbx
  4099f0:	je     4099fb <__gcov_sort_n_vals@@Base+0x11cb>
  4099f2:	cmp    QWORD PTR [rbx],r13
  4099f5:	je     409d48 <__gcov_sort_n_vals@@Base+0x1518>
  4099fb:	mov    rdx,QWORD PTR [rsp+0x60]
  409a00:	lea    rax,[r13+0x60]
  409a04:	xor    ebp,ebp
  409a06:	nop    WORD PTR cs:[rax+rax*1+0x0]
  409a10:	cmp    QWORD PTR [rax],0x1
  409a14:	sbb    ebp,0xffffffff
  409a17:	sub    rax,0x8
  409a1b:	cmp    rdx,rax
  409a1e:	jne    409a10 <__gcov_sort_n_vals@@Base+0x11e0>
  409a20:	shl    ebp,0x4
  409a23:	lea    edi,[rbp+0x38]
  409a26:	mov    rbp,rdi
  409a29:	call   4023f0 <malloc@plt>
  409a2e:	mov    r12,rax
  409a31:	test   rax,rax
  409a34:	je     409c80 <__gcov_sort_n_vals@@Base+0x1450>
  409a3a:	mov    QWORD PTR [rax],0x0
  409a41:	mov    eax,DWORD PTR [rsp+0x20]
  409a45:	mov    edi,0x1
  409a4a:	mov    DWORD PTR [r12+0x8],eax
  409a4f:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  409a54:	test   rax,rax
  409a57:	je     409cb0 <__gcov_sort_n_vals@@Base+0x1480>
  409a5d:	mov    eax,DWORD PTR [rax]
  409a5f:	mov    DWORD PTR [r12+0x18],eax
  409a64:	mov    edi,0x1
  409a69:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  409a6e:	test   rax,rax
  409a71:	je     409ca8 <__gcov_sort_n_vals@@Base+0x1478>
  409a77:	mov    eax,DWORD PTR [rax]
  409a79:	mov    DWORD PTR [r12+0x1c],eax
  409a7e:	mov    edi,0x1
  409a83:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  409a88:	test   rax,rax
  409a8b:	je     409cc0 <__gcov_sort_n_vals@@Base+0x1490>
  409a91:	mov    eax,DWORD PTR [rax]
  409a93:	mov    DWORD PTR [r12+0x20],eax
  409a98:	xor    ebx,ebx
  409a9a:	xor    r14d,r14d
  409a9d:	mov    QWORD PTR [rsp+0x18],r12
  409aa2:	mov    QWORD PTR [rsp+0x50],r15
  409aa7:	jmp    409abe <__gcov_sort_n_vals@@Base+0x128e>
  409aa9:	nop    DWORD PTR [rax+0x0]
  409ab0:	add    rbx,0x1
  409ab4:	cmp    rbx,0x9
  409ab8:	je     409b92 <__gcov_sort_n_vals@@Base+0x1362>
  409abe:	cmp    QWORD PTR [r13+rbx*8+0x20],0x0
  409ac4:	mov    ebp,ebx
  409ac6:	je     409ab0 <__gcov_sort_n_vals@@Base+0x1280>
  409ac8:	mov    edi,0x1
  409acd:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  409ad2:	test   rax,rax
  409ad5:	je     409bd0 <__gcov_sort_n_vals@@Base+0x13a0>
  409adb:	mov    edx,ebx
  409add:	shl    edx,0x11
  409ae0:	add    edx,0x1a10000
  409ae6:	cmp    edx,DWORD PTR [rax]
  409ae8:	jne    409bd0 <__gcov_sort_n_vals@@Base+0x13a0>
  409aee:	mov    edi,0x1
  409af3:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  409af8:	test   rax,rax
  409afb:	je     409c40 <__gcov_sort_n_vals@@Base+0x1410>
  409b01:	mov    ecx,DWORD PTR [rax]
  409b03:	shr    ecx,1
  409b05:	lea    edi,[rcx*8+0x0]
  409b0c:	mov    r12d,ecx
  409b0f:	mov    DWORD PTR [rsp+0x28],edi
  409b13:	call   4023f0 <malloc@plt>
  409b18:	mov    r15,rax
  409b1b:	test   rax,rax
  409b1e:	je     409c60 <__gcov_sort_n_vals@@Base+0x1430>
  409b24:	mov    eax,r14d
  409b27:	shl    rax,0x4
  409b2b:	add    rax,QWORD PTR [rsp+0x18]
  409b30:	mov    DWORD PTR [rax+0x28],r12d
  409b34:	mov    QWORD PTR [rax+0x30],r15
  409b38:	lea    eax,[r12-0x1]
  409b3d:	lea    rbp,[r15+rax*8+0x8]
  409b42:	test   r12d,r12d
  409b45:	jne    409b5c <__gcov_sort_n_vals@@Base+0x132c>
  409b47:	jmp    409b80 <__gcov_sort_n_vals@@Base+0x1350>
  409b49:	nop    DWORD PTR [rax+0x0]
  409b50:	mov    rax,QWORD PTR [rax]
  409b53:	mov    QWORD PTR [r15-0x8],rax
  409b57:	cmp    rbp,r15
  409b5a:	je     409b80 <__gcov_sort_n_vals@@Base+0x1350>
  409b5c:	mov    edi,0x2
  409b61:	add    r15,0x8
  409b65:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  409b6a:	test   rax,rax
  409b6d:	jne    409b50 <__gcov_sort_n_vals@@Base+0x1320>
  409b6f:	xor    eax,eax
  409b71:	mov    QWORD PTR [r15-0x8],rax
  409b75:	cmp    rbp,r15
  409b78:	jne    409b5c <__gcov_sort_n_vals@@Base+0x132c>
  409b7a:	nop    WORD PTR [rax+rax*1+0x0]
  409b80:	add    rbx,0x1
  409b84:	add    r14d,0x1
  409b88:	cmp    rbx,0x9
  409b8c:	jne    409abe <__gcov_sort_n_vals@@Base+0x128e>
  409b92:	mov    r12,QWORD PTR [rsp+0x18]
  409b97:	mov    rax,QWORD PTR [rsp+0x58]
  409b9c:	mov    r15,QWORD PTR [rsp+0x50]
  409ba1:	mov    QWORD PTR [rax],r12
  409ba4:	mov    QWORD PTR [rsp+0x58],r12
  409ba9:	mov    edi,0x1
  409bae:	call   407f10 <read_boolean_unary_expression@@Base+0x311>
  409bb3:	test   rax,rax
  409bb6:	je     409c78 <__gcov_sort_n_vals@@Base+0x1448>
  409bbc:	mov    eax,DWORD PTR [rax]
  409bbe:	add    r15,0x1
  409bc2:	jmp    4099a0 <__gcov_sort_n_vals@@Base+0x1170>
  409bc7:	nop    WORD PTR [rax+rax*1+0x0]
  409bd0:	mov    r12,QWORD PTR [rsp+0x18]
  409bd5:	mov    r15,QWORD PTR [rsp+0x50]
  409bda:	lea    rcx,[rip+0x1deb]        # 40b9cc <_IO_stdin_used@@Base+0x9cc>
  409be1:	mov    edx,DWORD PTR [rsp+0x20]
  409be5:	mov    rsi,QWORD PTR [rsp+0x10]
  409bea:	mov    r8d,ebp
  409bed:	xor    eax,eax
  409bef:	lea    rdi,[rip+0x1fea]        # 40bbe0 <_IO_stdin_used@@Base+0xbe0>
  409bf6:	call   407fb0 <read_boolean_unary_expression@@Base+0x3b1>
  409bfb:	mov    edx,ebx
  409bfd:	mov    rsi,r12
  409c00:	mov    rdi,r13
  409c03:	call   4080b0 <read_boolean_unary_expression@@Base+0x4b1>
  409c08:	mov    QWORD PTR [rsp+0x58],rax
  409c0d:	test   rax,rax
  409c10:	jne    409ba9 <__gcov_sort_n_vals@@Base+0x1379>
  409c12:	nop    WORD PTR [rax+rax*1+0x0]
  409c18:	mov    ecx,DWORD PTR [rsp+0x4c]
  409c1c:	mov    rsi,QWORD PTR [rsp+0x10]
  409c21:	lea    rdx,[rip+0x1e3d]        # 40ba65 <_IO_stdin_used@@Base+0xa65>
  409c28:	xor    eax,eax
  409c2a:	lea    rdi,[rip+0x1f87]        # 40bbb8 <_IO_stdin_used@@Base+0xbb8>
  409c31:	call   407fb0 <read_boolean_unary_expression@@Base+0x3b1>
  409c36:	jmp    408e4f <__gcov_sort_n_vals@@Base+0x61f>
  409c3b:	nop    DWORD PTR [rax+rax*1+0x0]
  409c40:	xor    edi,edi
  409c42:	mov    DWORD PTR [rsp+0x28],0x0
  409c4a:	xor    r12d,r12d
  409c4d:	call   4023f0 <malloc@plt>
