
../repos/dvidelabs-flatcc-3b39ef7/test/monster_test/monster_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000404000 <.init>:
  404000:	endbr64 
  418379:	mov    DWORD PTR [rax+0x14],0x2f693b52
  418380:	mov    rax,QWORD PTR [rbp-0x8]
  418384:	mov    WORD PTR [rax+0x10],0x0
  41838a:	mov    rax,QWORD PTR [rbp-0x8]
  41838e:	mov    rax,QWORD PTR [rax+0x30]
  418392:	mov    WORD PTR [rax+0xe],0x3
  418398:	mov    edx,DWORD PTR [rbp-0xc]
  41839b:	mov    rax,QWORD PTR [rbp-0x8]
  41839f:	mov    esi,edx
  4183a1:	mov    rdi,rax
  4183a4:	call   415c62 <flatcc_builder_default_alloc@@Base+0x5c7>
  4183a9:	test   eax,eax
  4183ab:	je     4183b4 <flatcc_builder_start_table@@Base+0xe6>
  4183ad:	mov    eax,0xffffffff
  4183b2:	jmp    4183ca <flatcc_builder_start_table@@Base+0xfc>
  4183b4:	mov    rax,QWORD PTR [rbp-0x8]
  4183b8:	mov    esi,0xfffc
  4183bd:	mov    rdi,rax
  4183c0:	call   41580e <flatcc_builder_default_alloc@@Base+0x173>
  4183c5:	mov    eax,0x0
  4183ca:	leave  
  4183cb:	ret    

00000000004183cc <flatcc_builder_create_vtable@@Base>:
  4183cc:	endbr64 
  4183d0:	push   rbp
  4183d1:	mov    rbp,rsp
  4183d4:	sub    rsp,0xd0
  4183db:	mov    QWORD PTR [rbp-0xb8],rdi
  4183e2:	mov    QWORD PTR [rbp-0xc0],rsi
  4183e9:	mov    eax,edx
  4183eb:	mov    WORD PTR [rbp-0xc4],ax
  4183f2:	mov    rax,QWORD PTR fs:0x28
  4183fb:	mov    QWORD PTR [rbp-0x8],rax
  4183ff:	xor    eax,eax
  418401:	mov    QWORD PTR [rbp-0xa0],0x0
  41840c:	mov    DWORD PTR [rbp-0x98],0x0
  418416:	cmp    WORD PTR [rbp-0xc4],0x0
  41841e:	je     418487 <flatcc_builder_create_vtable@@Base+0xbb>
  418420:	mov    rdx,QWORD PTR [rbp-0xa0]
  418427:	movzx  eax,WORD PTR [rbp-0xc4]
  41842e:	add    rax,rdx
  418431:	mov    QWORD PTR [rbp-0xa0],rax
  418438:	mov    eax,DWORD PTR [rbp-0x98]
  41843e:	cdqe   
  418440:	shl    rax,0x4
  418444:	add    rax,rbp
  418447:	lea    rdx,[rax-0x90]
  41844e:	mov    rax,QWORD PTR [rbp-0xc0]
  418455:	mov    QWORD PTR [rdx],rax
  418458:	mov    edx,DWORD PTR [rbp-0x98]
  41845e:	movzx  eax,WORD PTR [rbp-0xc4]
  418465:	movsxd rdx,edx
  418468:	shl    rdx,0x4
  41846c:	add    rdx,rbp
  41846f:	sub    rdx,0x88
  418476:	mov    QWORD PTR [rdx],rax
  418479:	mov    eax,DWORD PTR [rbp-0x98]
  41847f:	inc    eax
  418481:	mov    DWORD PTR [rbp-0x98],eax
  418487:	mov    rax,QWORD PTR [rbp-0xb8]
  41848e:	mov    eax,DWORD PTR [rax+0x100]
  418494:	test   eax,eax
  418496:	jne    4184d8 <flatcc_builder_create_vtable@@Base+0x10c>
  418498:	mov    rax,QWORD PTR [rbp-0xb8]
  41849f:	mov    eax,DWORD PTR [rax+0x124]
  4184a5:	test   eax,eax
  4184a7:	jne    4184d8 <flatcc_builder_create_vtable@@Base+0x10c>
  4184a9:	lea    rdx,[rbp-0xa0]
  4184b0:	mov    rax,QWORD PTR [rbp-0xb8]
  4184b7:	mov    rsi,rdx
  4184ba:	mov    rdi,rax
  4184bd:	call   416a03 <flatcc_builder_get_user_frame_ptr@@Base+0x3f1>
  4184c2:	mov    DWORD PTR [rbp-0xa4],eax
  4184c8:	cmp    DWORD PTR [rbp-0xa4],0x0
  4184cf:	jne    41850d <flatcc_builder_create_vtable@@Base+0x141>
  4184d1:	mov    eax,0x0
  4184d6:	jmp    418513 <flatcc_builder_create_vtable@@Base+0x147>
  4184d8:	lea    rdx,[rbp-0xa0]
  4184df:	mov    rax,QWORD PTR [rbp-0xb8]
  4184e6:	mov    rsi,rdx
  4184e9:	mov    rdi,rax
  4184ec:	call   416924 <flatcc_builder_get_user_frame_ptr@@Base+0x312>
  4184f1:	mov    DWORD PTR [rbp-0xa4],eax
  4184f7:	cmp    DWORD PTR [rbp-0xa4],0x0
  4184fe:	jne    418507 <flatcc_builder_create_vtable@@Base+0x13b>
  418500:	mov    eax,0x0
  418505:	jmp    418513 <flatcc_builder_create_vtable@@Base+0x147>
  418507:	inc    DWORD PTR [rbp-0xa4]
  41850d:	mov    eax,DWORD PTR [rbp-0xa4]
  418513:	mov    rcx,QWORD PTR [rbp-0x8]
  418517:	xor    rcx,QWORD PTR fs:0x28
  418520:	je     418527 <flatcc_builder_create_vtable@@Base+0x15b>
  418522:	call   4041c0 <__stack_chk_fail@plt>
  418527:	leave  
  418528:	ret    

0000000000418529 <flatcc_builder_create_cached_vtable@@Base>:
  418529:	endbr64 
  41852d:	push   rbp
  41852e:	mov    rbp,rsp
  418531:	sub    rsp,0x50
  418535:	mov    QWORD PTR [rbp-0x38],rdi
  418539:	mov    QWORD PTR [rbp-0x40],rsi
  41853d:	mov    eax,edx
  41853f:	mov    DWORD PTR [rbp-0x48],ecx
  418542:	mov    WORD PTR [rbp-0x44],ax
  418546:	mov    edx,DWORD PTR [rbp-0x48]
  418549:	mov    rax,QWORD PTR [rbp-0x38]
  41854d:	mov    esi,edx
  41854f:	mov    rdi,rax
  418552:	call   415e71 <flatcc_builder_default_alloc@@Base+0x7d6>
  418557:	mov    QWORD PTR [rbp-0x18],rax
  41855b:	cmp    QWORD PTR [rbp-0x18],0x0
  418560:	jne    41856c <flatcc_builder_create_cached_vtable@@Base+0x43>
  418562:	mov    eax,0x0
  418567:	jmp    41880d <flatcc_builder_create_cached_vtable@@Base+0x2e4>
  41856c:	mov    rax,QWORD PTR [rbp-0x18]
  418570:	mov    QWORD PTR [rbp-0x20],rax
  418574:	mov    rax,QWORD PTR [rbp-0x20]
  418578:	mov    eax,DWORD PTR [rax]
  41857a:	mov    DWORD PTR [rbp-0x2c],eax
  41857d:	mov    QWORD PTR [rbp-0x28],0x0
  418585:	jmp    418664 <flatcc_builder_create_cached_vtable@@Base+0x13b>
  41858a:	mov    rax,QWORD PTR [rbp-0x38]
  41858e:	mov    rdx,QWORD PTR [rax+0xb8]
  418595:	mov    eax,DWORD PTR [rbp-0x2c]
  418598:	add    rax,rdx
  41859b:	mov    QWORD PTR [rbp-0x10],rax
  41859f:	mov    rax,QWORD PTR [rbp-0x38]
  4185a3:	mov    rdx,QWORD PTR [rax+0x78]
  4185a7:	mov    rax,QWORD PTR [rbp-0x10]
  4185ab:	mov    eax,DWORD PTR [rax+0x8]
  4185ae:	mov    eax,eax
  4185b0:	add    rax,rdx
  4185b3:	mov    QWORD PTR [rbp-0x8],rax
  4185b7:	mov    rax,QWORD PTR [rbp-0x8]
  4185bb:	movzx  eax,WORD PTR [rax]
  4185be:	cmp    WORD PTR [rbp-0x44],ax
  4185c2:	jne    4185df <flatcc_builder_create_cached_vtable@@Base+0xb6>
  4185c4:	movzx  edx,WORD PTR [rbp-0x44]
  4185c8:	mov    rcx,QWORD PTR [rbp-0x8]
  4185cc:	mov    rax,QWORD PTR [rbp-0x40]
  4185d0:	mov    rsi,rcx
  4185d3:	mov    rdi,rax
  4185d6:	call   404230 <memcmp@plt>
  4185db:	test   eax,eax
  4185dd:	je     4185f7 <flatcc_builder_create_cached_vtable@@Base+0xce>
  4185df:	mov    rax,QWORD PTR [rbp-0x10]
  4185e3:	add    rax,0xc
  4185e7:	mov    QWORD PTR [rbp-0x20],rax
  4185eb:	mov    rax,QWORD PTR [rbp-0x10]
  4185ef:	mov    eax,DWORD PTR [rax+0xc]
  4185f2:	mov    DWORD PTR [rbp-0x2c],eax
  4185f5:	jmp    418664 <flatcc_builder_create_cached_vtable@@Base+0x13b>
  4185f7:	mov    rax,QWORD PTR [rbp-0x10]
  4185fb:	mov    edx,DWORD PTR [rax+0x4]
  4185fe:	mov    rax,QWORD PTR [rbp-0x38]
  418602:	mov    eax,DWORD PTR [rax+0x100]
  418608:	cmp    edx,eax
  41860a:	je     41862c <flatcc_builder_create_cached_vtable@@Base+0x103>
  41860c:	mov    rax,QWORD PTR [rbp-0x10]
  418610:	mov    QWORD PTR [rbp-0x28],rax
  418614:	mov    rax,QWORD PTR [rbp-0x10]
  418618:	add    rax,0xc
  41861c:	mov    QWORD PTR [rbp-0x20],rax
  418620:	mov    rax,QWORD PTR [rbp-0x10]
  418624:	mov    eax,DWORD PTR [rax+0xc]
  418627:	mov    DWORD PTR [rbp-0x2c],eax
  41862a:	jmp    418664 <flatcc_builder_create_cached_vtable@@Base+0x13b>
  41862c:	mov    rax,QWORD PTR [rbp-0x20]
  418630:	cmp    rax,QWORD PTR [rbp-0x18]
  418634:	je     418659 <flatcc_builder_create_cached_vtable@@Base+0x130>
  418636:	mov    rax,QWORD PTR [rbp-0x10]
  41863a:	mov    edx,DWORD PTR [rax+0xc]
  41863d:	mov    rax,QWORD PTR [rbp-0x20]
  418641:	mov    DWORD PTR [rax],edx
  418643:	mov    rax,QWORD PTR [rbp-0x18]
  418647:	mov    edx,DWORD PTR [rax]
  418649:	mov    rax,QWORD PTR [rbp-0x10]
  41864d:	mov    DWORD PTR [rax+0xc],edx
  418650:	mov    rax,QWORD PTR [rbp-0x18]
  418654:	mov    edx,DWORD PTR [rbp-0x2c]
  418657:	mov    DWORD PTR [rax],edx
  418659:	mov    rax,QWORD PTR [rbp-0x10]
  41865d:	mov    eax,DWORD PTR [rax]
  41865f:	jmp    41880d <flatcc_builder_create_cached_vtable@@Base+0x2e4>
  418664:	cmp    DWORD PTR [rbp-0x2c],0x0
  418668:	jne    41858a <flatcc_builder_create_cached_vtable@@Base+0x61>
  41866e:	mov    rax,QWORD PTR [rbp-0x38]
  418672:	mov    eax,DWORD PTR [rax+0xe4]
  418678:	mov    edx,eax
  41867a:	mov    rax,QWORD PTR [rbp-0x38]
  41867e:	mov    r8d,0x0
  418684:	mov    ecx,0x10
  418689:	mov    esi,0x6
  41868e:	mov    rdi,rax
  418691:	call   415bb1 <flatcc_builder_default_alloc@@Base+0x516>
  418696:	mov    QWORD PTR [rbp-0x10],rax
  41869a:	cmp    QWORD PTR [rbp-0x10],0x0
  41869f:	jne    4186ab <flatcc_builder_create_cached_vtable@@Base+0x182>
  4186a1:	mov    eax,0x0
  4186a6:	jmp    41880d <flatcc_builder_create_cached_vtable@@Base+0x2e4>
  4186ab:	mov    rax,QWORD PTR [rbp-0x38]
  4186af:	mov    eax,DWORD PTR [rax+0xe4]
  4186b5:	mov    DWORD PTR [rbp-0x2c],eax
  4186b8:	mov    rax,QWORD PTR [rbp-0x38]
  4186bc:	mov    eax,DWORD PTR [rax+0xe4]
  4186c2:	lea    edx,[rax+0x10]
  4186c5:	mov    rax,QWORD PTR [rbp-0x38]
  4186c9:	mov    DWORD PTR [rax+0xe4],edx
  4186cf:	mov    rax,QWORD PTR [rbp-0x38]
  4186d3:	mov    edx,DWORD PTR [rax+0x100]
  4186d9:	mov    rax,QWORD PTR [rbp-0x10]
  4186dd:	mov    DWORD PTR [rax+0x4],edx
  4186e0:	mov    rax,QWORD PTR [rbp-0x18]
  4186e4:	mov    edx,DWORD PTR [rax]
  4186e6:	mov    rax,QWORD PTR [rbp-0x10]
  4186ea:	mov    DWORD PTR [rax+0xc],edx
  4186ed:	mov    rax,QWORD PTR [rbp-0x18]
  4186f1:	mov    edx,DWORD PTR [rbp-0x2c]
  4186f4:	mov    DWORD PTR [rax],edx
  4186f6:	movzx  edx,WORD PTR [rbp-0x44]
  4186fa:	mov    rcx,QWORD PTR [rbp-0x40]
  4186fe:	mov    rax,QWORD PTR [rbp-0x38]
  418702:	mov    rsi,rcx
  418705:	mov    rdi,rax
  418708:	call   4183cc <flatcc_builder_create_vtable@@Base>
  41870d:	mov    edx,eax
  41870f:	mov    rax,QWORD PTR [rbp-0x10]
  418713:	mov    DWORD PTR [rax],edx
  418715:	mov    rax,QWORD PTR [rbp-0x10]
  418719:	mov    eax,DWORD PTR [rax]
  41871b:	test   eax,eax
  41871d:	jne    418729 <flatcc_builder_create_cached_vtable@@Base+0x200>
  41871f:	mov    eax,0x0
  418724:	jmp    41880d <flatcc_builder_create_cached_vtable@@Base+0x2e4>
  418729:	cmp    QWORD PTR [rbp-0x28],0x0
  41872e:	je     418743 <flatcc_builder_create_cached_vtable@@Base+0x21a>
  418730:	mov    rax,QWORD PTR [rbp-0x28]
  418734:	mov    edx,DWORD PTR [rax+0x8]
  418737:	mov    rax,QWORD PTR [rbp-0x10]
  41873b:	mov    DWORD PTR [rax+0x8],edx
  41873e:	jmp    418807 <flatcc_builder_create_cached_vtable@@Base+0x2de>
  418743:	mov    rax,QWORD PTR [rbp-0x38]
  418747:	mov    rax,QWORD PTR [rax+0x118]
  41874e:	test   rax,rax
  418751:	je     418786 <flatcc_builder_create_cached_vtable@@Base+0x25d>
  418753:	mov    rax,QWORD PTR [rbp-0x38]
  418757:	mov    rdx,QWORD PTR [rax+0x118]
  41875e:	mov    rax,QWORD PTR [rbp-0x38]
  418762:	mov    ecx,DWORD PTR [rax+0xe0]
  418768:	movzx  eax,WORD PTR [rbp-0x44]
  41876c:	add    eax,ecx
  41876e:	mov    eax,eax
  418770:	cmp    rdx,rax
  418773:	jae    418786 <flatcc_builder_create_cached_vtable@@Base+0x25d>
  418775:	mov    rax,QWORD PTR [rbp-0x38]
  418779:	mov    rdi,rax
  41877c:	call   415ee5 <flatcc_builder_flush_vtable_cache@@Base>
  418781:	jmp    418807 <flatcc_builder_create_cached_vtable@@Base+0x2de>
  418786:	movzx  edx,WORD PTR [rbp-0x44]
  41878a:	mov    rax,QWORD PTR [rbp-0x38]
  41878e:	mov    eax,DWORD PTR [rax+0xe0]
  418794:	mov    esi,eax
  418796:	mov    rax,QWORD PTR [rbp-0x38]
  41879a:	mov    r8d,0x0
  4187a0:	mov    rcx,rdx
  4187a3:	mov    rdx,rsi
  4187a6:	mov    esi,0x2
  4187ab:	mov    rdi,rax
  4187ae:	call   415bb1 <flatcc_builder_default_alloc@@Base+0x516>
  4187b3:	mov    QWORD PTR [rbp-0x8],rax
  4187b7:	cmp    QWORD PTR [rbp-0x8],0x0
  4187bc:	jne    4187c5 <flatcc_builder_create_cached_vtable@@Base+0x29c>
  4187be:	mov    eax,0xffffffff
  4187c3:	jmp    41880d <flatcc_builder_create_cached_vtable@@Base+0x2e4>
  4187c5:	mov    rax,QWORD PTR [rbp-0x38]
  4187c9:	mov    edx,DWORD PTR [rax+0xe0]
  4187cf:	mov    rax,QWORD PTR [rbp-0x10]
  4187d3:	mov    DWORD PTR [rax+0x8],edx
  4187d6:	mov    rax,QWORD PTR [rbp-0x38]
  4187da:	mov    edx,DWORD PTR [rax+0xe0]
  4187e0:	movzx  eax,WORD PTR [rbp-0x44]
  4187e4:	add    edx,eax
  4187e6:	mov    rax,QWORD PTR [rbp-0x38]
  4187ea:	mov    DWORD PTR [rax+0xe0],edx
  4187f0:	movzx  edx,WORD PTR [rbp-0x44]
  4187f4:	mov    rcx,QWORD PTR [rbp-0x40]
  4187f8:	mov    rax,QWORD PTR [rbp-0x8]
  4187fc:	mov    rsi,rcx
  4187ff:	mov    rdi,rax
  418802:	call   404260 <memcpy@plt>
  418807:	mov    rax,QWORD PTR [rbp-0x10]
  41880b:	mov    eax,DWORD PTR [rax]
  41880d:	leave  
  41880e:	ret    

000000000041880f <flatcc_builder_create_table@@Base>:
  41880f:	endbr64 
  418813:	push   rbp
  418814:	mov    rbp,rsp
  418817:	sub    rsp,0x100
  41881e:	mov    QWORD PTR [rbp-0xd8],rdi
  418825:	mov    QWORD PTR [rbp-0xe0],rsi
  41882c:	mov    QWORD PTR [rbp-0xe8],rdx
  418833:	mov    eax,ecx
  418835:	mov    QWORD PTR [rbp-0xf8],r8
  41883c:	mov    DWORD PTR [rbp-0xf0],r9d
  418843:	mov    WORD PTR [rbp-0xec],ax
  41884a:	mov    rax,QWORD PTR fs:0x28
  418853:	mov    QWORD PTR [rbp-0x8],rax
  418857:	xor    eax,eax
  418859:	cmp    DWORD PTR [rbp-0xf0],0x0
  418860:	jns    418881 <flatcc_builder_create_table@@Base+0x72>
  418862:	lea    rcx,[rip+0xa347]        # 422bb0 <flatcc_builder_padding_base@@Base+0x950>
  418869:	mov    edx,0x4d5
  41886e:	lea    rsi,[rip+0x9beb]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  418875:	lea    rdi,[rip+0x9e99]        # 422715 <flatcc_builder_padding_base@@Base+0x4b5>
  41887c:	call   4041f0 <__assert_fail@plt>
  418881:	mov    eax,DWORD PTR [rbp+0x10]
  418884:	and    eax,0x1
  418887:	test   eax,eax
  418889:	jne    4188aa <flatcc_builder_create_table@@Base+0x9b>
  41888b:	lea    rcx,[rip+0xa31e]        # 422bb0 <flatcc_builder_padding_base@@Base+0x950>
  418892:	mov    edx,0x4db
  418897:	lea    rsi,[rip+0x9bc2]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  41889e:	lea    rdi,[rip+0x9e82]        # 422727 <flatcc_builder_padding_base@@Base+0x4c7>
  4188a5:	call   4041f0 <__assert_fail@plt>
  4188aa:	lea    rax,[rbp-0xec]
  4188b1:	mov    esi,0x4
  4188b6:	mov    rdi,rax
  4188b9:	call   416338 <flatcc_builder_clear@@Base+0xca>
  4188be:	movzx  eax,WORD PTR [rbp-0xec]
  4188c5:	movzx  edx,ax
  4188c8:	mov    rax,QWORD PTR [rbp-0xd8]
  4188cf:	mov    esi,edx
  4188d1:	mov    rdi,rax
  4188d4:	call   416307 <flatcc_builder_clear@@Base+0x99>
  4188d9:	movzx  eax,WORD PTR [rbp-0xec]
  4188e0:	movzx  edx,ax
  4188e3:	mov    rax,QWORD PTR [rbp-0xe8]
  4188ea:	mov    ecx,eax
  4188ec:	mov    rax,QWORD PTR [rbp-0xd8]
  4188f3:	mov    esi,ecx
  4188f5:	mov    rdi,rax
  4188f8:	call   4168da <flatcc_builder_get_user_frame_ptr@@Base+0x2c8>
  4188fd:	mov    DWORD PTR [rbp-0xbc],eax
  418903:	mov    rax,QWORD PTR [rbp-0xd8]
  41890a:	mov    eax,DWORD PTR [rax+0xf0]
  418910:	mov    edx,eax
  418912:	mov    rax,QWORD PTR [rbp-0xe8]
  418919:	mov    ecx,eax
  41891b:	mov    eax,DWORD PTR [rbp-0xbc]
  418921:	add    eax,ecx
  418923:	sub    edx,eax
  418925:	mov    eax,edx
  418927:	sub    eax,0x4
  41892a:	mov    DWORD PTR [rbp-0xb8],eax
  418930:	mov    eax,DWORD PTR [rbp+0x10]
  418933:	dec    eax
  418935:	mov    DWORD PTR [rbp-0xb4],eax
  41893b:	mov    eax,DWORD PTR [rbp-0xb8]
  418941:	sub    eax,DWORD PTR [rbp-0xb4]
  418947:	mov    DWORD PTR [rbp-0xb0],eax
  41894d:	mov    eax,DWORD PTR [rbp-0xb8]
  418953:	sub    eax,DWORD PTR [rbp-0xb0]
  418959:	cmp    DWORD PTR [rbp-0xb4],eax
  41895f:	je     41896b <flatcc_builder_create_table@@Base+0x15c>
  418961:	mov    eax,0xffffffff
  418966:	jmp    418b8b <flatcc_builder_create_table@@Base+0x37c>
  41896b:	mov    eax,DWORD PTR [rbp-0xb0]
  418971:	mov    edi,eax
  418973:	call   4155db <main@@Base+0x4b1>
  418978:	mov    DWORD PTR [rbp-0xc4],eax
  41897e:	mov    DWORD PTR [rbp-0xc0],0x0
  418988:	jmp    418a12 <flatcc_builder_create_table@@Base+0x203>
  41898d:	mov    eax,DWORD PTR [rbp-0xc0]
  418993:	cdqe   
  418995:	lea    rdx,[rax+rax*1]
  418999:	mov    rax,QWORD PTR [rbp-0xf8]
  4189a0:	add    rax,rdx
  4189a3:	movzx  eax,WORD PTR [rax]
  4189a6:	movzx  edx,ax
  4189a9:	mov    rax,QWORD PTR [rbp-0xe0]
  4189b0:	add    rax,rdx
  4189b3:	mov    QWORD PTR [rbp-0xa8],rax
  4189ba:	mov    rax,QWORD PTR [rbp-0xa8]
  4189c1:	mov    eax,DWORD PTR [rax]
  4189c3:	sub    eax,DWORD PTR [rbp-0xb8]
  4189c9:	mov    edx,eax
  4189cb:	mov    eax,DWORD PTR [rbp-0xc0]
  4189d1:	cdqe   
  4189d3:	lea    rcx,[rax+rax*1]
  4189d7:	mov    rax,QWORD PTR [rbp-0xf8]
  4189de:	add    rax,rcx
  4189e1:	movzx  eax,WORD PTR [rax]
  4189e4:	movzx  eax,ax
  4189e7:	sub    edx,eax
  4189e9:	mov    eax,edx
  4189eb:	sub    eax,0x4
  4189ee:	mov    DWORD PTR [rbp-0xac],eax
  4189f4:	mov    eax,DWORD PTR [rbp-0xac]
  4189fa:	mov    edi,eax
  4189fc:	call   4155db <main@@Base+0x4b1>
  418a01:	mov    edx,eax
  418a03:	mov    rax,QWORD PTR [rbp-0xa8]
  418a0a:	mov    DWORD PTR [rax],edx
  418a0c:	inc    DWORD PTR [rbp-0xc0]
  418a12:	mov    eax,DWORD PTR [rbp-0xc0]
  418a18:	cmp    eax,DWORD PTR [rbp-0xf0]
  418a1e:	jl     41898d <flatcc_builder_create_table@@Base+0x17e>
  418a24:	mov    QWORD PTR [rbp-0xa0],0x0
  418a2f:	mov    DWORD PTR [rbp-0x98],0x0
  418a39:	mov    rax,QWORD PTR [rbp-0xa0]
  418a40:	add    rax,0x4
  418a44:	mov    QWORD PTR [rbp-0xa0],rax
  418a4b:	mov    eax,DWORD PTR [rbp-0x98]
  418a51:	cdqe   
  418a53:	shl    rax,0x4
  418a57:	add    rax,rbp
  418a5a:	lea    rdx,[rax-0x90]
  418a61:	lea    rax,[rbp-0xc4]
  418a68:	mov    QWORD PTR [rdx],rax
  418a6b:	mov    eax,DWORD PTR [rbp-0x98]
  418a71:	cdqe   
  418a73:	shl    rax,0x4
  418a77:	add    rax,rbp
  418a7a:	sub    rax,0x88
  418a80:	mov    QWORD PTR [rax],0x4
  418a87:	mov    eax,DWORD PTR [rbp-0x98]
  418a8d:	inc    eax
  418a8f:	mov    DWORD PTR [rbp-0x98],eax
  418a95:	cmp    QWORD PTR [rbp-0xe8],0x0
  418a9d:	je     418b05 <flatcc_builder_create_table@@Base+0x2f6>
  418a9f:	mov    rdx,QWORD PTR [rbp-0xa0]
  418aa6:	mov    rax,QWORD PTR [rbp-0xe8]
  418aad:	add    rax,rdx
  418ab0:	mov    QWORD PTR [rbp-0xa0],rax
  418ab7:	mov    eax,DWORD PTR [rbp-0x98]
  418abd:	cdqe   
  418abf:	shl    rax,0x4
  418ac3:	add    rax,rbp
  418ac6:	lea    rdx,[rax-0x90]
  418acd:	mov    rax,QWORD PTR [rbp-0xe0]
  418ad4:	mov    QWORD PTR [rdx],rax
  418ad7:	mov    eax,DWORD PTR [rbp-0x98]
  418add:	cdqe   
  418adf:	shl    rax,0x4
  418ae3:	add    rax,rbp
  418ae6:	lea    rdx,[rax-0x88]
  418aed:	mov    rax,QWORD PTR [rbp-0xe8]
  418af4:	mov    QWORD PTR [rdx],rax
  418af7:	mov    eax,DWORD PTR [rbp-0x98]
  418afd:	inc    eax
  418aff:	mov    DWORD PTR [rbp-0x98],eax
  418b05:	cmp    DWORD PTR [rbp-0xbc],0x0
  418b0c:	je     418b72 <flatcc_builder_create_table@@Base+0x363>
  418b0e:	mov    rdx,QWORD PTR [rbp-0xa0]
  418b15:	mov    eax,DWORD PTR [rbp-0xbc]
  418b1b:	add    rax,rdx
  418b1e:	mov    QWORD PTR [rbp-0xa0],rax
  418b25:	mov    eax,DWORD PTR [rbp-0x98]
  418b2b:	cdqe   
  418b2d:	shl    rax,0x4
  418b31:	add    rax,rbp
  418b34:	sub    rax,0x90
  418b3a:	mov    rdx,0x422260
  418b41:	mov    QWORD PTR [rax],rdx
  418b44:	mov    edx,DWORD PTR [rbp-0x98]
  418b4a:	mov    eax,DWORD PTR [rbp-0xbc]
  418b50:	movsxd rdx,edx
  418b53:	shl    rdx,0x4
  418b57:	add    rdx,rbp
  418b5a:	sub    rdx,0x88
  418b61:	mov    QWORD PTR [rdx],rax
  418b64:	mov    eax,DWORD PTR [rbp-0x98]
  418b6a:	inc    eax
  418b6c:	mov    DWORD PTR [rbp-0x98],eax
  418b72:	lea    rdx,[rbp-0xa0]
  418b79:	mov    rax,QWORD PTR [rbp-0xd8]
  418b80:	mov    rsi,rdx
  418b83:	mov    rdi,rax
  418b86:	call   416924 <flatcc_builder_get_user_frame_ptr@@Base+0x312>
  418b8b:	mov    rsi,QWORD PTR [rbp-0x8]
  418b8f:	xor    rsi,QWORD PTR fs:0x28
  418b98:	je     418b9f <flatcc_builder_create_table@@Base+0x390>
  418b9a:	call   4041c0 <__stack_chk_fail@plt>
  418b9f:	leave  
  418ba0:	ret    

0000000000418ba1 <flatcc_builder_check_required_field@@Base>:
  418ba1:	endbr64 
  418ba5:	push   rbp
  418ba6:	mov    rbp,rsp
  418ba9:	sub    rsp,0x10
  418bad:	mov    QWORD PTR [rbp-0x8],rdi
  418bb1:	mov    eax,esi
  418bb3:	mov    WORD PTR [rbp-0xc],ax
  418bb7:	mov    rax,QWORD PTR [rbp-0x8]
  418bbb:	mov    rax,QWORD PTR [rax+0x30]
  418bbf:	movzx  eax,WORD PTR [rax+0xe]
  418bc3:	cmp    ax,0x3
  418bc7:	je     418be8 <flatcc_builder_check_required_field@@Base+0x47>
  418bc9:	lea    rcx,[rip+0xa010]        # 422be0 <flatcc_builder_padding_base@@Base+0x980>
  418bd0:	mov    edx,0x4f8
  418bd5:	lea    rsi,[rip+0x9884]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  418bdc:	lea    rdi,[rip+0x9b55]        # 422738 <flatcc_builder_padding_base@@Base+0x4d8>
  418be3:	call   4041f0 <__assert_fail@plt>
  418be8:	mov    rax,QWORD PTR [rbp-0x8]
  418bec:	movzx  eax,WORD PTR [rax+0x10]
  418bf0:	cmp    WORD PTR [rbp-0xc],ax
  418bf4:	jae    418c17 <flatcc_builder_check_required_field@@Base+0x76>
  418bf6:	mov    rax,QWORD PTR [rbp-0x8]
  418bfa:	mov    rax,QWORD PTR [rax+0x8]
  418bfe:	movzx  edx,WORD PTR [rbp-0xc]
  418c02:	add    rdx,rdx
  418c05:	add    rax,rdx
  418c08:	movzx  eax,WORD PTR [rax]
  418c0b:	test   ax,ax
  418c0e:	je     418c17 <flatcc_builder_check_required_field@@Base+0x76>
  418c10:	mov    eax,0x1
  418c15:	jmp    418c1c <flatcc_builder_check_required_field@@Base+0x7b>
  418c17:	mov    eax,0x0
  418c1c:	leave  
  418c1d:	ret    

0000000000418c1e <flatcc_builder_check_union_field@@Base>:
  418c1e:	endbr64 
  418c22:	push   rbp
  418c23:	mov    rbp,rsp
  418c26:	sub    rsp,0x10
  418c2a:	mov    QWORD PTR [rbp-0x8],rdi
  418c2e:	mov    eax,esi
  418c30:	mov    WORD PTR [rbp-0xc],ax
  418c34:	mov    rax,QWORD PTR [rbp-0x8]
  418c38:	mov    rax,QWORD PTR [rax+0x30]
  418c3c:	movzx  eax,WORD PTR [rax+0xe]
  418c40:	cmp    ax,0x3
  418c44:	je     418c65 <flatcc_builder_check_union_field@@Base+0x47>
  418c46:	lea    rcx,[rip+0x9fd3]        # 422c20 <flatcc_builder_padding_base@@Base+0x9c0>
  418c4d:	mov    edx,0x4ff
  418c52:	lea    rsi,[rip+0x9807]        # 422460 <flatcc_builder_padding_base@@Base+0x200>
  418c59:	lea    rdi,[rip+0x9ad8]        # 422738 <flatcc_builder_padding_base@@Base+0x4d8>
  418c60:	call   4041f0 <__assert_fail@plt>
