
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  410102:	mov    rax,QWORD PTR [rbp-0xc0]
  410109:	add    rax,rdx
  41010c:	mov    rdx,QWORD PTR [rax]
  41010f:	mov    eax,DWORD PTR [rbp-0xac]
  410115:	cdqe   
  410117:	lea    rcx,[rax*8+0x0]
  41011f:	mov    rax,QWORD PTR [rbp-0xc0]
  410126:	add    rax,rcx
  410129:	mov    rax,QWORD PTR [rax]
  41012c:	mov    rsi,rdx
  41012f:	mov    rdi,rax
  410132:	call   40f841 <Mat_VarRead@plt+0xd121>
  410137:	add    DWORD PTR [rbp-0xa8],eax
  41013d:	add    DWORD PTR [rbp-0xac],0x2
  410144:	inc    DWORD PTR [rbp-0xa4]
  41014a:	jmp    411543 <Mat_VarRead@plt+0xee23>
  41014f:	mov    eax,DWORD PTR [rbp-0xac]
  410155:	cdqe   
  410157:	lea    rdx,[rax*8+0x0]
  41015f:	mov    rax,QWORD PTR [rbp-0xc0]
  410166:	add    rax,rdx
  410169:	mov    rax,QWORD PTR [rax]
  41016c:	lea    rsi,[rip+0x6872]        # 4169e5 <getopt_long_only@@Base+0x4460>
  410173:	mov    rdi,rax
  410176:	call   4025a0 <strcmp@plt>
  41017b:	test   eax,eax
  41017d:	jne    4101c4 <Mat_VarRead@plt+0xdaa4>
  41017f:	inc    DWORD PTR [rbp-0xac]
  410185:	mov    eax,DWORD PTR [rbp-0xac]
  41018b:	lea    edx,[rax+0x1]
  41018e:	mov    DWORD PTR [rbp-0xac],edx
  410194:	cdqe   
  410196:	lea    rdx,[rax*8+0x0]
  41019e:	mov    rax,QWORD PTR [rbp-0xc0]
  4101a5:	add    rax,rdx
  4101a8:	mov    rax,QWORD PTR [rax]
  4101ab:	mov    rdi,rax
  4101ae:	call   40f8c0 <Mat_VarRead@plt+0xd1a0>
  4101b3:	add    DWORD PTR [rbp-0xa8],eax
  4101b9:	inc    DWORD PTR [rbp-0xa4]
  4101bf:	jmp    411543 <Mat_VarRead@plt+0xee23>
  4101c4:	mov    eax,DWORD PTR [rbp-0xac]
  4101ca:	cdqe   
  4101cc:	lea    rdx,[rax*8+0x0]
  4101d4:	mov    rax,QWORD PTR [rbp-0xc0]
  4101db:	add    rax,rdx
  4101de:	mov    rax,QWORD PTR [rax]
  4101e1:	lea    rsi,[rip+0x684e]        # 416a36 <getopt_long_only@@Base+0x44b1>
  4101e8:	mov    rdi,rax
  4101eb:	call   4025a0 <strcmp@plt>
  4101f0:	test   eax,eax
  4101f2:	jne    410232 <Mat_VarRead@plt+0xdb12>
  4101f4:	inc    DWORD PTR [rbp-0xac]
  4101fa:	cmp    QWORD PTR [rbp-0x90],0x0
  410202:	jne    410212 <Mat_VarRead@plt+0xdaf2>
  410204:	lea    rax,[rip+0x723c]        # 417447 <getopt_long_only@@Base+0x4ec2>
  41020b:	mov    QWORD PTR [rbp-0x90],rax
  410212:	mov    rax,QWORD PTR [rbp-0x90]
  410219:	mov    rdi,rax
  41021c:	call   402d02 <Mat_VarRead@plt+0x5e2>
  410221:	add    DWORD PTR [rbp-0xa8],eax
  410227:	inc    DWORD PTR [rbp-0xa4]
  41022d:	jmp    411543 <Mat_VarRead@plt+0xee23>
  410232:	mov    eax,DWORD PTR [rbp-0xac]
  410238:	cdqe   
  41023a:	lea    rdx,[rax*8+0x0]
  410242:	mov    rax,QWORD PTR [rbp-0xc0]
  410249:	add    rax,rdx
  41024c:	mov    rax,QWORD PTR [rax]
  41024f:	lea    rsi,[rip+0x67b6]        # 416a0c <getopt_long_only@@Base+0x4487>
  410256:	mov    rdi,rax
  410259:	call   4025a0 <strcmp@plt>
  41025e:	test   eax,eax
  410260:	jne    4102ae <Mat_VarRead@plt+0xdb8e>
  410262:	inc    DWORD PTR [rbp-0xac]
  410268:	cmp    QWORD PTR [rbp-0x90],0x0
  410270:	jne    410280 <Mat_VarRead@plt+0xdb60>
  410272:	lea    rax,[rip+0x71e8]        # 417461 <getopt_long_only@@Base+0x4edc>
  410279:	mov    QWORD PTR [rbp-0x90],rax
  410280:	mov    edx,DWORD PTR [rbp-0xb0]
  410286:	mov    rcx,QWORD PTR [rbp-0x90]
  41028d:	mov    eax,DWORD PTR [rbp-0xa0]
  410293:	mov    rsi,rcx
  410296:	mov    edi,eax
  410298:	call   40308a <Mat_VarRead@plt+0x96a>
  41029d:	add    DWORD PTR [rbp-0xa8],eax
  4102a3:	inc    DWORD PTR [rbp-0xa4]
  4102a9:	jmp    411543 <Mat_VarRead@plt+0xee23>
  4102ae:	mov    eax,DWORD PTR [rbp-0xac]
  4102b4:	cdqe   
  4102b6:	lea    rdx,[rax*8+0x0]
  4102be:	mov    rax,QWORD PTR [rbp-0xc0]
  4102c5:	add    rax,rdx
  4102c8:	mov    rax,QWORD PTR [rax]
  4102cb:	lea    rsi,[rip+0x674b]        # 416a1d <getopt_long_only@@Base+0x4498>
  4102d2:	mov    rdi,rax
  4102d5:	call   4025a0 <strcmp@plt>
  4102da:	test   eax,eax
  4102dc:	jne    41032a <Mat_VarRead@plt+0xdc0a>
  4102de:	inc    DWORD PTR [rbp-0xac]
  4102e4:	cmp    QWORD PTR [rbp-0x90],0x0
  4102ec:	jne    4102fc <Mat_VarRead@plt+0xdbdc>
  4102ee:	lea    rax,[rip+0x718b]        # 417480 <getopt_long_only@@Base+0x4efb>
  4102f5:	mov    QWORD PTR [rbp-0x90],rax
  4102fc:	mov    edx,DWORD PTR [rbp-0xb0]
  410302:	mov    rcx,QWORD PTR [rbp-0x90]
  410309:	mov    eax,DWORD PTR [rbp-0xa0]
  41030f:	mov    rsi,rcx
  410312:	mov    edi,eax
  410314:	call   403ca4 <Mat_VarRead@plt+0x1584>
  410319:	add    DWORD PTR [rbp-0xa8],eax
  41031f:	inc    DWORD PTR [rbp-0xa4]
  410325:	jmp    411543 <Mat_VarRead@plt+0xee23>
  41032a:	mov    eax,DWORD PTR [rbp-0xac]
  410330:	cdqe   
  410332:	lea    rdx,[rax*8+0x0]
  41033a:	mov    rax,QWORD PTR [rbp-0xc0]
  410341:	add    rax,rdx
  410344:	mov    rax,QWORD PTR [rax]
  410347:	lea    rsi,[rip+0x671b]        # 416a69 <getopt_long_only@@Base+0x44e4>
  41034e:	mov    rdi,rax
  410351:	call   4025a0 <strcmp@plt>
  410356:	test   eax,eax
  410358:	jne    4103a0 <Mat_VarRead@plt+0xdc80>
  41035a:	inc    DWORD PTR [rbp-0xac]
  410360:	cmp    QWORD PTR [rbp-0x90],0x0
  410368:	jne    410378 <Mat_VarRead@plt+0xdc58>
  41036a:	lea    rax,[rip+0x7137]        # 4174a8 <getopt_long_only@@Base+0x4f23>
  410371:	mov    QWORD PTR [rbp-0x90],rax
  410378:	mov    rdx,QWORD PTR [rbp-0x90]
  41037f:	mov    eax,DWORD PTR [rbp-0xa0]
  410385:	mov    rsi,rdx
  410388:	mov    edi,eax
  41038a:	call   404aa4 <Mat_VarRead@plt+0x2384>
  41038f:	add    DWORD PTR [rbp-0xa8],eax
  410395:	inc    DWORD PTR [rbp-0xa4]
  41039b:	jmp    411543 <Mat_VarRead@plt+0xee23>
  4103a0:	mov    eax,DWORD PTR [rbp-0xac]
  4103a6:	cdqe   
  4103a8:	lea    rdx,[rax*8+0x0]
  4103b0:	mov    rax,QWORD PTR [rbp-0xc0]
  4103b7:	add    rax,rdx
  4103ba:	mov    rax,QWORD PTR [rax]
  4103bd:	lea    rsi,[rip+0x66bc]        # 416a80 <getopt_long_only@@Base+0x44fb>
  4103c4:	mov    rdi,rax
  4103c7:	call   4025a0 <strcmp@plt>
  4103cc:	test   eax,eax
  4103ce:	jne    41040e <Mat_VarRead@plt+0xdcee>
  4103d0:	inc    DWORD PTR [rbp-0xac]
  4103d6:	cmp    QWORD PTR [rbp-0x90],0x0
  4103de:	jne    4103ee <Mat_VarRead@plt+0xdcce>
  4103e0:	lea    rax,[rip+0x70e1]        # 4174c8 <getopt_long_only@@Base+0x4f43>
  4103e7:	mov    QWORD PTR [rbp-0x90],rax
  4103ee:	mov    rax,QWORD PTR [rbp-0x90]
  4103f5:	mov    rdi,rax
  4103f8:	call   404c23 <Mat_VarRead@plt+0x2503>
  4103fd:	add    DWORD PTR [rbp-0xa8],eax
  410403:	inc    DWORD PTR [rbp-0xa4]
  410409:	jmp    411543 <Mat_VarRead@plt+0xee23>
  41040e:	mov    eax,DWORD PTR [rbp-0xac]
  410414:	cdqe   
  410416:	lea    rdx,[rax*8+0x0]
  41041e:	mov    rax,QWORD PTR [rbp-0xc0]
  410425:	add    rax,rdx
  410428:	mov    rax,QWORD PTR [rax]
  41042b:	lea    rsi,[rip+0x6659]        # 416a8b <getopt_long_only@@Base+0x4506>
  410432:	mov    rdi,rax
  410435:	call   4025a0 <strcmp@plt>
  41043a:	test   eax,eax
  41043c:	jne    41047c <Mat_VarRead@plt+0xdd5c>
  41043e:	inc    DWORD PTR [rbp-0xac]
  410444:	cmp    QWORD PTR [rbp-0x90],0x0
  41044c:	jne    41045c <Mat_VarRead@plt+0xdd3c>
  41044e:	lea    rax,[rip+0x7087]        # 4174dc <getopt_long_only@@Base+0x4f57>
  410455:	mov    QWORD PTR [rbp-0x90],rax
  41045c:	mov    rax,QWORD PTR [rbp-0x90]
  410463:	mov    rdi,rax
  410466:	call   404d13 <Mat_VarRead@plt+0x25f3>
  41046b:	add    DWORD PTR [rbp-0xa8],eax
  410471:	inc    DWORD PTR [rbp-0xa4]
  410477:	jmp    411543 <Mat_VarRead@plt+0xee23>
  41047c:	mov    eax,DWORD PTR [rbp-0xac]
  410482:	cdqe   
  410484:	lea    rdx,[rax*8+0x0]
  41048c:	mov    rax,QWORD PTR [rbp-0xc0]
  410493:	add    rax,rdx
  410496:	mov    rax,QWORD PTR [rax]
  410499:	lea    rsi,[rip+0x7058]        # 4174f8 <getopt_long_only@@Base+0x4f73>
  4104a0:	mov    rdi,rax
  4104a3:	call   4025a0 <strcmp@plt>
  4104a8:	test   eax,eax
  4104aa:	jne    4104ea <Mat_VarRead@plt+0xddca>
  4104ac:	inc    DWORD PTR [rbp-0xac]
  4104b2:	cmp    QWORD PTR [rbp-0x90],0x0
  4104ba:	jne    4104ca <Mat_VarRead@plt+0xddaa>
  4104bc:	lea    rax,[rip+0x703f]        # 417502 <getopt_long_only@@Base+0x4f7d>
  4104c3:	mov    QWORD PTR [rbp-0x90],rax
  4104ca:	mov    rax,QWORD PTR [rbp-0x90]
  4104d1:	mov    rdi,rax
  4104d4:	call   4086f4 <Mat_VarRead@plt+0x5fd4>
  4104d9:	add    DWORD PTR [rbp-0xa8],eax
  4104df:	inc    DWORD PTR [rbp-0xa4]
  4104e5:	jmp    411543 <Mat_VarRead@plt+0xee23>
  4104ea:	mov    eax,DWORD PTR [rbp-0xac]
  4104f0:	cdqe   
  4104f2:	lea    rdx,[rax*8+0x0]
  4104fa:	mov    rax,QWORD PTR [rbp-0xc0]
  410501:	add    rax,rdx
  410504:	mov    rax,QWORD PTR [rax]
  410507:	lea    rsi,[rip+0x6683]        # 416b91 <getopt_long_only@@Base+0x460c>
  41050e:	mov    rdi,rax
  410511:	call   4025a0 <strcmp@plt>
  410516:	test   eax,eax
  410518:	jne    410536 <Mat_VarRead@plt+0xde16>
  41051a:	inc    DWORD PTR [rbp-0xac]
  410520:	call   40cc03 <Mat_VarRead@plt+0xa4e3>
  410525:	add    DWORD PTR [rbp-0xa8],eax
  41052b:	inc    DWORD PTR [rbp-0xa4]
  410531:	jmp    411543 <Mat_VarRead@plt+0xee23>
  410536:	mov    eax,DWORD PTR [rbp-0xac]
  41053c:	cdqe   
  41053e:	lea    rdx,[rax*8+0x0]
  410546:	mov    rax,QWORD PTR [rbp-0xc0]
  41054d:	add    rax,rdx
  410550:	mov    rax,QWORD PTR [rax]
  410553:	lea    rsi,[rip+0x662e]        # 416b88 <getopt_long_only@@Base+0x4603>
  41055a:	mov    rdi,rax
  41055d:	call   4025a0 <strcmp@plt>
  410562:	test   eax,eax
  410564:	jne    4105a4 <Mat_VarRead@plt+0xde84>
  410566:	inc    DWORD PTR [rbp-0xac]
  41056c:	cmp    QWORD PTR [rbp-0x90],0x0
  410574:	jne    410584 <Mat_VarRead@plt+0xde64>
  410576:	lea    rax,[rip+0x6f99]        # 417516 <getopt_long_only@@Base+0x4f91>
  41057d:	mov    QWORD PTR [rbp-0x90],rax
  410584:	mov    rax,QWORD PTR [rbp-0x90]
  41058b:	mov    rdi,rax
  41058e:	call   40cda3 <Mat_VarRead@plt+0xa683>
  410593:	add    DWORD PTR [rbp-0xa8],eax
  410599:	inc    DWORD PTR [rbp-0xa4]
  41059f:	jmp    411543 <Mat_VarRead@plt+0xee23>
  4105a4:	mov    eax,DWORD PTR [rbp-0xac]
  4105aa:	cdqe   
  4105ac:	lea    rdx,[rax*8+0x0]
  4105b4:	mov    rax,QWORD PTR [rbp-0xc0]
  4105bb:	add    rax,rdx
  4105be:	mov    rax,QWORD PTR [rax]
  4105c1:	lea    rsi,[rip+0x6427]        # 4169ef <getopt_long_only@@Base+0x446a>
  4105c8:	mov    rdi,rax
  4105cb:	call   4025a0 <strcmp@plt>
  4105d0:	test   eax,eax
  4105d2:	jne    410667 <Mat_VarRead@plt+0xdf47>
  4105d8:	inc    DWORD PTR [rbp-0xac]
  4105de:	cmp    DWORD PTR [rbp-0xb4],0x3
  4105e5:	jg     410600 <Mat_VarRead@plt+0xdee0>
  4105e7:	lea    rdi,[rip+0x6f3a]        # 417528 <getopt_long_only@@Base+0x4fa3>
  4105ee:	mov    eax,0x0
  4105f3:	call   402630 <Mat_Critical@plt>
  4105f8:	inc    DWORD PTR [rbp-0xa8]
  4105fe:	jmp    41065c <Mat_VarRead@plt+0xdf3c>
  410600:	mov    eax,DWORD PTR [rbp-0xac]
  410606:	cdqe   
  410608:	inc    rax
  41060b:	lea    rdx,[rax*8+0x0]
  410613:	mov    rax,QWORD PTR [rbp-0xc0]
  41061a:	add    rax,rdx
  41061d:	mov    rcx,QWORD PTR [rax]
  410620:	mov    eax,DWORD PTR [rbp-0xac]
  410626:	cdqe   
  410628:	lea    rdx,[rax*8+0x0]
  410630:	mov    rax,QWORD PTR [rbp-0xc0]
  410637:	add    rax,rdx
  41063a:	mov    rax,QWORD PTR [rax]
  41063d:	mov    rdx,QWORD PTR [rbp-0x90]
  410644:	mov    rsi,rcx
  410647:	mov    rdi,rax
  41064a:	call   404e28 <Mat_VarRead@plt+0x2708>
  41064f:	add    DWORD PTR [rbp-0xa8],eax
  410655:	add    DWORD PTR [rbp-0xac],0x2
  41065c:	inc    DWORD PTR [rbp-0xa4]
  410662:	jmp    411543 <Mat_VarRead@plt+0xee23>
  410667:	mov    eax,DWORD PTR [rbp-0xac]
  41066d:	cdqe   
  41066f:	lea    rdx,[rax*8+0x0]
  410677:	mov    rax,QWORD PTR [rbp-0xc0]
  41067e:	add    rax,rdx
  410681:	mov    rax,QWORD PTR [rax]
  410684:	lea    rsi,[rip+0x644d]        # 416ad8 <getopt_long_only@@Base+0x4553>
  41068b:	mov    rdi,rax
  41068e:	call   4025a0 <strcmp@plt>
  410693:	test   eax,eax
  410695:	jne    4106d5 <Mat_VarRead@plt+0xdfb5>
  410697:	inc    DWORD PTR [rbp-0xac]
  41069d:	cmp    QWORD PTR [rbp-0x90],0x0
  4106a5:	jne    4106b5 <Mat_VarRead@plt+0xdf95>
  4106a7:	lea    rax,[rip+0x6eb2]        # 417560 <getopt_long_only@@Base+0x4fdb>
  4106ae:	mov    QWORD PTR [rbp-0x90],rax
  4106b5:	mov    rax,QWORD PTR [rbp-0x90]
  4106bc:	mov    rdi,rax
  4106bf:	call   4052e7 <Mat_VarRead@plt+0x2bc7>
  4106c4:	add    DWORD PTR [rbp-0xa8],eax
  4106ca:	inc    DWORD PTR [rbp-0xa4]
  4106d0:	jmp    411543 <Mat_VarRead@plt+0xee23>
  4106d5:	mov    eax,DWORD PTR [rbp-0xac]
  4106db:	cdqe   
  4106dd:	lea    rdx,[rax*8+0x0]
  4106e5:	mov    rax,QWORD PTR [rbp-0xc0]
  4106ec:	add    rax,rdx
  4106ef:	mov    rax,QWORD PTR [rax]
  4106f2:	lea    rsi,[rip+0x63f7]        # 416af0 <getopt_long_only@@Base+0x456b>
  4106f9:	mov    rdi,rax
  4106fc:	call   4025a0 <strcmp@plt>
  410701:	test   eax,eax
  410703:	jne    410743 <Mat_VarRead@plt+0xe023>
  410705:	inc    DWORD PTR [rbp-0xac]
  41070b:	cmp    QWORD PTR [rbp-0x90],0x0
  410713:	jne    410723 <Mat_VarRead@plt+0xe003>
  410715:	lea    rax,[rip+0x6e65]        # 417581 <getopt_long_only@@Base+0x4ffc>
  41071c:	mov    QWORD PTR [rbp-0x90],rax
  410723:	mov    rax,QWORD PTR [rbp-0x90]
  41072a:	mov    rdi,rax
  41072d:	call   405621 <Mat_VarRead@plt+0x2f01>
  410732:	add    DWORD PTR [rbp-0xa8],eax
  410738:	inc    DWORD PTR [rbp-0xa4]
  41073e:	jmp    411543 <Mat_VarRead@plt+0xee23>
  410743:	mov    eax,DWORD PTR [rbp-0xac]
  410749:	cdqe   
  41074b:	lea    rdx,[rax*8+0x0]
  410753:	mov    rax,QWORD PTR [rbp-0xc0]
  41075a:	add    rax,rdx
  41075d:	mov    rax,QWORD PTR [rax]
  410760:	lea    rsi,[rip+0x6337]        # 416a9e <getopt_long_only@@Base+0x4519>
  410767:	mov    rdi,rax
  41076a:	call   4025a0 <strcmp@plt>
  41076f:	test   eax,eax
  410771:	jne    4107bf <Mat_VarRead@plt+0xe09f>
  410773:	inc    DWORD PTR [rbp-0xac]
  410779:	cmp    QWORD PTR [rbp-0x90],0x0
  410781:	jne    410791 <Mat_VarRead@plt+0xe071>
  410783:	lea    rax,[rip+0x6e16]        # 4175a0 <getopt_long_only@@Base+0x501b>
  41078a:	mov    QWORD PTR [rbp-0x90],rax
  410791:	mov    edx,DWORD PTR [rbp-0xb0]
  410797:	mov    rcx,QWORD PTR [rbp-0x90]
  41079e:	mov    eax,DWORD PTR [rbp-0xa0]
  4107a4:	mov    rsi,rcx
  4107a7:	mov    edi,eax
  4107a9:	call   405788 <Mat_VarRead@plt+0x3068>
  4107ae:	add    DWORD PTR [rbp-0xa8],eax
  4107b4:	inc    DWORD PTR [rbp-0xa4]
  4107ba:	jmp    411543 <Mat_VarRead@plt+0xee23>
  4107bf:	mov    eax,DWORD PTR [rbp-0xac]
  4107c5:	cdqe   
  4107c7:	lea    rdx,[rax*8+0x0]
  4107cf:	mov    rax,QWORD PTR [rbp-0xc0]
  4107d6:	add    rax,rdx
  4107d9:	mov    rax,QWORD PTR [rax]
  4107dc:	lea    rsi,[rip+0x62d5]        # 416ab8 <getopt_long_only@@Base+0x4533>
  4107e3:	mov    rdi,rax
  4107e6:	call   4025a0 <strcmp@plt>
  4107eb:	test   eax,eax
  4107ed:	jne    41083b <Mat_VarRead@plt+0xe11b>
  4107ef:	inc    DWORD PTR [rbp-0xac]
  4107f5:	cmp    QWORD PTR [rbp-0x90],0x0
  4107fd:	jne    41080d <Mat_VarRead@plt+0xe0ed>
  4107ff:	lea    rax,[rip+0x6dc2]        # 4175c8 <getopt_long_only@@Base+0x5043>
  410806:	mov    QWORD PTR [rbp-0x90],rax
  41080d:	mov    edx,DWORD PTR [rbp-0xb0]
  410813:	mov    rcx,QWORD PTR [rbp-0x90]
  41081a:	mov    eax,DWORD PTR [rbp-0xa0]
  410820:	mov    rsi,rcx
  410823:	mov    edi,eax
  410825:	call   40604f <Mat_VarRead@plt+0x392f>
  41082a:	add    DWORD PTR [rbp-0xa8],eax
  410830:	inc    DWORD PTR [rbp-0xa4]
  410836:	jmp    411543 <Mat_VarRead@plt+0xee23>
  41083b:	mov    eax,DWORD PTR [rbp-0xac]
  410841:	cdqe   
  410843:	lea    rdx,[rax*8+0x0]
  41084b:	mov    rax,QWORD PTR [rbp-0xc0]
  410852:	add    rax,rdx
  410855:	mov    rax,QWORD PTR [rax]
  410858:	lea    rsi,[rip+0x62a3]        # 416b02 <getopt_long_only@@Base+0x457d>
  41085f:	mov    rdi,rax
  410862:	call   4025a0 <strcmp@plt>
  410867:	test   eax,eax
  410869:	jne    4108a9 <Mat_VarRead@plt+0xe189>
  41086b:	inc    DWORD PTR [rbp-0xac]
  410871:	cmp    QWORD PTR [rbp-0x90],0x0
  410879:	jne    410889 <Mat_VarRead@plt+0xe169>
  41087b:	lea    rax,[rip+0x6d6f]        # 4175f1 <getopt_long_only@@Base+0x506c>
  410882:	mov    QWORD PTR [rbp-0x90],rax
  410889:	mov    rax,QWORD PTR [rbp-0x90]
  410890:	mov    rdi,rax
  410893:	call   404ecd <Mat_VarRead@plt+0x27ad>
  410898:	add    DWORD PTR [rbp-0xa8],eax
  41089e:	inc    DWORD PTR [rbp-0xa4]
  4108a4:	jmp    411543 <Mat_VarRead@plt+0xee23>
  4108a9:	mov    eax,DWORD PTR [rbp-0xac]
  4108af:	cdqe   
  4108b1:	lea    rdx,[rax*8+0x0]
  4108b9:	mov    rax,QWORD PTR [rbp-0xc0]
  4108c0:	add    rax,rdx
  4108c3:	mov    rax,QWORD PTR [rax]
  4108c6:	lea    rsi,[rip+0x627c]        # 416b49 <getopt_long_only@@Base+0x45c4>
  4108cd:	mov    rdi,rax
  4108d0:	call   4025a0 <strcmp@plt>
  4108d5:	test   eax,eax
  4108d7:	jne    410917 <Mat_VarRead@plt+0xe1f7>
  4108d9:	inc    DWORD PTR [rbp-0xac]
  4108df:	cmp    QWORD PTR [rbp-0x90],0x0
  4108e7:	jne    4108f7 <Mat_VarRead@plt+0xe1d7>
  4108e9:	lea    rax,[rip+0x6d20]        # 417610 <getopt_long_only@@Base+0x508b>
  4108f0:	mov    QWORD PTR [rbp-0x90],rax
  4108f7:	mov    rax,QWORD PTR [rbp-0x90]
  4108fe:	mov    rdi,rax
  410901:	call   40710b <Mat_VarRead@plt+0x49eb>
  410906:	add    DWORD PTR [rbp-0xa8],eax
  41090c:	inc    DWORD PTR [rbp-0xa4]
  410912:	jmp    411543 <Mat_VarRead@plt+0xee23>
  410917:	mov    eax,DWORD PTR [rbp-0xac]
  41091d:	cdqe   
  41091f:	lea    rdx,[rax*8+0x0]
  410927:	mov    rax,QWORD PTR [rbp-0xc0]
  41092e:	add    rax,rdx
  410931:	mov    rax,QWORD PTR [rax]
  410934:	lea    rsi,[rip+0x61da]        # 416b15 <getopt_long_only@@Base+0x4590>
  41093b:	mov    rdi,rax
  41093e:	call   4025a0 <strcmp@plt>
  410943:	test   eax,eax
  410945:	jne    41098d <Mat_VarRead@plt+0xe26d>
  410947:	inc    DWORD PTR [rbp-0xac]
  41094d:	cmp    QWORD PTR [rbp-0x90],0x0
  410955:	jne    410965 <Mat_VarRead@plt+0xe245>
  410957:	lea    rax,[rip+0x6cd2]        # 417630 <getopt_long_only@@Base+0x50ab>
  41095e:	mov    QWORD PTR [rbp-0x90],rax
  410965:	mov    rdx,QWORD PTR [rbp-0x90]
  41096c:	mov    eax,DWORD PTR [rbp-0xa0]
  410972:	mov    rsi,rdx
  410975:	mov    edi,eax
  410977:	call   4074b1 <Mat_VarRead@plt+0x4d91>
  41097c:	add    DWORD PTR [rbp-0xa8],eax
  410982:	inc    DWORD PTR [rbp-0xa4]
  410988:	jmp    411543 <Mat_VarRead@plt+0xee23>
  41098d:	mov    eax,DWORD PTR [rbp-0xac]
  410993:	cdqe   
  410995:	lea    rdx,[rax*8+0x0]
  41099d:	mov    rax,QWORD PTR [rbp-0xc0]
  4109a4:	add    rax,rdx
  4109a7:	mov    rax,QWORD PTR [rax]
  4109aa:	lea    rsi,[rip+0x617a]        # 416b2b <getopt_long_only@@Base+0x45a6>
  4109b1:	mov    rdi,rax
  4109b4:	call   4025a0 <strcmp@plt>
  4109b9:	test   eax,eax
  4109bb:	jne    410a03 <Mat_VarRead@plt+0xe2e3>
  4109bd:	inc    DWORD PTR [rbp-0xac]
  4109c3:	cmp    QWORD PTR [rbp-0x90],0x0
  4109cb:	jne    4109db <Mat_VarRead@plt+0xe2bb>
  4109cd:	lea    rax,[rip+0x6c7c]        # 417650 <getopt_long_only@@Base+0x50cb>
  4109d4:	mov    QWORD PTR [rbp-0x90],rax
  4109db:	mov    rdx,QWORD PTR [rbp-0x90]
  4109e2:	mov    eax,DWORD PTR [rbp-0xa0]
  4109e8:	mov    rsi,rdx
  4109eb:	mov    edi,eax
  4109ed:	call   407bc8 <Mat_VarRead@plt+0x54a8>
  4109f2:	add    DWORD PTR [rbp-0xa8],eax
  4109f8:	inc    DWORD PTR [rbp-0xa4]
  4109fe:	jmp    411543 <Mat_VarRead@plt+0xee23>
  410a03:	mov    eax,DWORD PTR [rbp-0xac]
  410a09:	cdqe   
  410a0b:	lea    rdx,[rax*8+0x0]
  410a13:	mov    rax,QWORD PTR [rbp-0xc0]
  410a1a:	add    rax,rdx
  410a1d:	mov    rax,QWORD PTR [rax]
  410a20:	lea    rsi,[rip+0x6138]        # 416b5f <getopt_long_only@@Base+0x45da>
  410a27:	mov    rdi,rax
  410a2a:	call   4025a0 <strcmp@plt>
  410a2f:	test   eax,eax
  410a31:	jne    410a71 <Mat_VarRead@plt+0xe351>
  410a33:	inc    DWORD PTR [rbp-0xac]
  410a39:	cmp    QWORD PTR [rbp-0x90],0x0
  410a41:	jne    410a51 <Mat_VarRead@plt+0xe331>
  410a43:	lea    rax,[rip+0x6c2d]        # 417677 <getopt_long_only@@Base+0x50f2>
  410a4a:	mov    QWORD PTR [rbp-0x90],rax
  410a51:	mov    rax,QWORD PTR [rbp-0x90]
  410a58:	mov    rdi,rax
  410a5b:	call   406d09 <Mat_VarRead@plt+0x45e9>
  410a60:	add    DWORD PTR [rbp-0xa8],eax
  410a66:	inc    DWORD PTR [rbp-0xa4]
  410a6c:	jmp    411543 <Mat_VarRead@plt+0xee23>
  410a71:	mov    eax,DWORD PTR [rbp-0xac]
  410a77:	cdqe   
  410a79:	lea    rdx,[rax*8+0x0]
  410a81:	mov    rax,QWORD PTR [rbp-0xc0]
  410a88:	add    rax,rdx
  410a8b:	mov    rax,QWORD PTR [rax]
  410a8e:	lea    rsi,[rip+0x60db]        # 416b70 <getopt_long_only@@Base+0x45eb>
  410a95:	mov    rdi,rax
  410a98:	call   4025a0 <strcmp@plt>
  410a9d:	test   eax,eax
  410a9f:	jne    410adf <Mat_VarRead@plt+0xe3bf>
  410aa1:	inc    DWORD PTR [rbp-0xac]
  410aa7:	cmp    QWORD PTR [rbp-0x90],0x0
  410aaf:	jne    410abf <Mat_VarRead@plt+0xe39f>
  410ab1:	lea    rax,[rip+0x6be0]        # 417698 <getopt_long_only@@Base+0x5113>
  410ab8:	mov    QWORD PTR [rbp-0x90],rax
  410abf:	mov    rax,QWORD PTR [rbp-0x90]
  410ac6:	mov    rdi,rax
  410ac9:	call   406ee6 <Mat_VarRead@plt+0x47c6>
  410ace:	add    DWORD PTR [rbp-0xa8],eax
  410ad4:	inc    DWORD PTR [rbp-0xa4]
  410ada:	jmp    411543 <Mat_VarRead@plt+0xee23>
  410adf:	mov    eax,DWORD PTR [rbp-0xac]
  410ae5:	cdqe   
  410ae7:	lea    rdx,[rax*8+0x0]
  410aef:	mov    rax,QWORD PTR [rbp-0xc0]
  410af6:	add    rax,rdx
  410af9:	mov    rax,QWORD PTR [rax]
  410afc:	lea    rsi,[rip+0x6bb6]        # 4176b9 <getopt_long_only@@Base+0x5134>
  410b03:	mov    rdi,rax
  410b06:	call   4025a0 <strcmp@plt>
  410b0b:	test   eax,eax
  410b0d:	jne    410b3a <Mat_VarRead@plt+0xe41a>
  410b0f:	inc    DWORD PTR [rbp-0xac]
