
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40a22c:	mov    DWORD PTR [rax],ebx
  40a22e:	mov    DWORD PTR [rax+0x4],esi
  40a231:	lea    eax,[r13-0x1]
  40a235:	lea    r14,[r15+rax*8+0x8]
  40a23a:	test   r13d,r13d
  40a23d:	je     40a25a <__gcov_sort_n_vals@@Base+0x98a>
  40a23f:	nop
  40a240:	add    r15,0x8
  40a244:	mov    r13,QWORD PTR [r15-0x8]
  40a248:	mov    edi,0x2
  40a24d:	call   408f60 <next@@Base+0xa40>
  40a252:	mov    QWORD PTR [rax],r13
  40a255:	cmp    r15,r14
  40a258:	jne    40a240 <__gcov_sort_n_vals@@Base+0x970>
  40a25a:	add    rbp,0x10
  40a25e:	jmp    40a1f8 <__gcov_sort_n_vals@@Base+0x928>
  40a260:	mov    r15,QWORD PTR [rsp+0x68]
  40a265:	test   eax,eax
  40a267:	jne    40acb8 <__gcov_sort_n_vals@@Base+0x13e8>
  40a26d:	mov    QWORD PTR [r15+0x8],0x0
  40a275:	mov    rdi,QWORD PTR [r15]
  40a278:	xor    edx,edx
  40a27a:	xor    esi,esi
  40a27c:	mov    DWORD PTR [r15+0x1c],0xffffffff
  40a284:	call   403380 <fseek@plt>
  40a289:	mov    r9d,DWORD PTR [rsp+0x40]
  40a28e:	test   r9d,r9d
  40a291:	je     40aed7 <__gcov_sort_n_vals@@Base+0x1607>
  40a297:	cmp    QWORD PTR [r13+0x20],0x0
  40a29c:	mov    esi,DWORD PTR [rsp+0x184c]
  40a2a3:	je     40a870 <__gcov_sort_n_vals@@Base+0xfa0>
  40a2a9:	mov    r8d,DWORD PTR [rsp+0x3c]
  40a2ae:	lea    r15,[rsp+0x1840]
  40a2b6:	test   r8d,r8d
  40a2b9:	jne    40a2c5 <__gcov_sort_n_vals@@Base+0x9f5>
  40a2bb:	lea    eax,[rsi+0x1]
  40a2be:	mov    DWORD PTR [rsp+0x184c],eax
  40a2c5:	mov    rax,QWORD PTR [rsp+0x88]
  40a2cd:	mov    rcx,QWORD PTR [rsp+0x1860]
  40a2d5:	mov    rdx,QWORD PTR [rsp+0x80]
  40a2dd:	mov    rdi,QWORD PTR [rsp+0x1858]
  40a2e5:	add    rdx,QWORD PTR [rsp+0x1850]
  40a2ed:	add    rcx,rax
  40a2f0:	test   esi,esi
  40a2f2:	je     40a078 <__gcov_sort_n_vals@@Base+0x7a8>
  40a2f8:	mov    QWORD PTR [rsp+0x1850],rdx
  40a300:	cmp    rax,rdi
  40a303:	jle    40a30d <__gcov_sort_n_vals@@Base+0xa3d>
  40a305:	mov    QWORD PTR [rsp+0x1858],rax
  40a30d:	lea    rdi,[rsp+0x3010]
  40a315:	xor    eax,eax
  40a317:	xor    r10d,r10d
  40a31a:	xor    esi,esi
  40a31c:	mov    QWORD PTR [rsp+0x1860],rcx
  40a324:	mov    ecx,0x2f4
  40a329:	lea    rbx,[r15+0x17b0]
  40a330:	xor    edx,edx
  40a332:	mov    QWORD PTR [rsp+0x18],rdi
  40a337:	mov    r8d,0xfb
  40a33d:	rep stos QWORD PTR es:[rdi],rax
  40a340:	mov    rax,QWORD PTR [rsp+0x8]
  40a345:	mov    edi,0xfb
  40a34a:	add    rax,0x28
  40a34e:	mov    QWORD PTR [rsp+0x20],rax
  40a353:	nop    DWORD PTR [rax+rax*1+0x0]
  40a358:	mov    r9d,DWORD PTR [rbx]
  40a35b:	mov    rcx,QWORD PTR [rbx+0x10]
  40a35f:	test   r9d,r9d
  40a362:	je     40a49d <__gcov_sort_n_vals@@Base+0xbcd>
  40a368:	mov    rbp,QWORD PTR [rbx+0x8]
  40a36c:	mov    QWORD PTR [rsp+0x28],rbx
  40a371:	jmp    40a433 <__gcov_sort_n_vals@@Base+0xb63>
  40a376:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40a380:	jbe    40aecf <__gcov_sort_n_vals@@Base+0x15ff>
  40a386:	mov    eax,r9d
  40a389:	mov    r12d,esi
  40a38c:	imul   rax,r10
  40a390:	cqo    
  40a392:	idiv   r12
  40a395:	mov    r11,rax
  40a398:	sub    esi,r9d
  40a39b:	mov    r14d,r9d
  40a39e:	sub    r10,r11
  40a3a1:	xor    r9d,r9d
  40a3a4:	xor    r12d,r12d
  40a3a7:	lea    rax,[r11+rcx*1]
  40a3ab:	test   rbx,rbx
  40a3ae:	je     40a48d <__gcov_sort_n_vals@@Base+0xbbd>
  40a3b4:	bsr    rdx,rbx
  40a3b8:	mov    ecx,0x3f
  40a3bd:	xor    rdx,0x3f
  40a3c1:	sub    ecx,edx
  40a3c3:	cmp    ecx,0x1
  40a3c6:	jbe    40a48d <__gcov_sort_n_vals@@Base+0xbbd>
  40a3cc:	mov    ecx,0x3d
  40a3d1:	mov    r11,rbx
  40a3d4:	sub    ecx,edx
  40a3d6:	shr    r11,cl
  40a3d9:	mov    rcx,r11
  40a3dc:	mov    r11d,0x4000003e
  40a3e2:	and    ecx,0x3
  40a3e5:	sub    r11d,edx
  40a3e8:	lea    edx,[rcx+r11*4]
  40a3ec:	movsxd rcx,edx
  40a3ef:	lea    r11,[rcx+rcx*2]
  40a3f3:	shl    r11,0x3
  40a3f7:	add    QWORD PTR [rsp+r11*1+0x3020],rax
  40a3ff:	mov    rax,QWORD PTR [rsp+r11*1+0x3018]
  40a407:	add    DWORD PTR [rsp+r11*1+0x3010],r14d
  40a40f:	cmp    rax,rbx
  40a412:	jg     40a419 <__gcov_sort_n_vals@@Base+0xb49>
  40a414:	test   rax,rax
  40a417:	jne    40a425 <__gcov_sort_n_vals@@Base+0xb55>
  40a419:	lea    rax,[rcx+rcx*2]
  40a41d:	mov    QWORD PTR [rsp+rax*8+0x3018],rbx
  40a425:	cmp    esi,0x1
  40a428:	mov    rcx,r12
  40a42b:	sbb    edi,0x0
  40a42e:	test   r9d,r9d
  40a431:	je     40a498 <__gcov_sort_n_vals@@Base+0xbc8>
  40a433:	test   esi,esi
  40a435:	je     40a510 <__gcov_sort_n_vals@@Base+0xc40>
  40a43b:	movsxd rax,edi
  40a43e:	mov    rbx,QWORD PTR [rsp+0x20]
  40a443:	lea    rax,[rax+rax*2]
  40a447:	lea    rax,[rbx+rax*8]
  40a44b:	mov    rbx,QWORD PTR [rax+0x8]
  40a44f:	add    rbx,rbp
  40a452:	cmp    esi,r9d
  40a455:	jae    40a380 <__gcov_sort_n_vals@@Base+0xab0>
  40a45b:	mov    eax,esi
  40a45d:	mov    r11d,r9d
  40a460:	mov    r14d,esi
  40a463:	sub    r9d,esi
  40a466:	imul   rax,rcx
  40a46a:	xor    esi,esi
  40a46c:	cqo    
  40a46e:	idiv   r11
  40a471:	mov    r11,r10
  40a474:	xor    r10d,r10d
  40a477:	sub    rcx,rax
  40a47a:	mov    r12,rcx
  40a47d:	mov    rcx,rax
  40a480:	lea    rax,[r11+rcx*1]
  40a484:	test   rbx,rbx
  40a487:	jne    40a3b4 <__gcov_sort_n_vals@@Base+0xae4>
  40a48d:	mov    edx,ebx
  40a48f:	jmp    40a3ec <__gcov_sort_n_vals@@Base+0xb1c>
  40a494:	nop    DWORD PTR [rax+0x0]
  40a498:	mov    rbx,QWORD PTR [rsp+0x28]
  40a49d:	sub    r8d,0x1
  40a4a1:	sub    rbx,0x18
  40a4a5:	cmp    r8d,0xffffffff
  40a4a9:	jne    40a358 <__gcov_sort_n_vals@@Base+0xa88>
  40a4af:	cmp    esi,0x1
  40a4b2:	adc    edi,0xffffffff
  40a4b5:	test   edi,edi
  40a4b7:	js     40a4dd <__gcov_sort_n_vals@@Base+0xc0d>
  40a4b9:	movsxd rdi,edi
  40a4bc:	mov    rbx,QWORD PTR [rsp+0x8]
  40a4c1:	lea    rcx,[rsp+0x58]
  40a4c6:	lea    rax,[rdi+rdi*2]
  40a4ca:	lea    rax,[rbx+rax*8]
  40a4ce:	xchg   ax,ax
  40a4d0:	add    r10,QWORD PTR [rax+0x38]
  40a4d4:	sub    rax,0x18
  40a4d8:	cmp    rcx,rax
  40a4db:	jne    40a4d0 <__gcov_sort_n_vals@@Base+0xc00>
  40a4dd:	movsxd rdx,edx
  40a4e0:	mov    ecx,0x2f4
  40a4e5:	mov    rsi,QWORD PTR [rsp+0x18]
  40a4ea:	lea    rdi,[rsp+0x1868]
  40a4f2:	lea    rax,[rdx+rdx*2]
  40a4f6:	add    QWORD PTR [rsp+rax*8+0x3020],r10
  40a4fe:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  40a501:	jmp    40a0b8 <__gcov_sort_n_vals@@Base+0x7e8>
  40a506:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40a510:	test   edi,edi
  40a512:	js     40a55b <__gcov_sort_n_vals@@Base+0xc8b>
  40a514:	movsxd rax,edi
  40a517:	lea    r11,[rax+rax*2]
  40a51b:	mov    rax,QWORD PTR [rsp+0x20]
  40a520:	shl    r11,0x3
  40a524:	add    rax,r11
  40a527:	mov    esi,DWORD PTR [rax]
  40a529:	test   esi,esi
  40a52b:	jne    40a5f0 <__gcov_sort_n_vals@@Base+0xd20>
  40a531:	mov    rax,QWORD PTR [rsp+0x8]
  40a536:	lea    r11,[rax+r11*1+0x10]
  40a53b:	jmp    40a553 <__gcov_sort_n_vals@@Base+0xc83>
  40a53d:	nop    DWORD PTR [rax]
  40a540:	mov    rax,r11
  40a543:	sub    r11,0x18
  40a547:	mov    esi,DWORD PTR [r11+0x18]
  40a54b:	test   esi,esi
  40a54d:	jne    40a5f0 <__gcov_sort_n_vals@@Base+0xd20>
  40a553:	sub    edi,0x1
  40a556:	cmp    edi,0xffffffff
  40a559:	jne    40a540 <__gcov_sort_n_vals@@Base+0xc70>
  40a55b:	movsxd r8,r8d
  40a55e:	lea    rax,[r8+r8*2]
  40a562:	shl    rax,0x3
  40a566:	add    DWORD PTR [rsp+rax*1+0x3010],r9d
  40a56e:	add    QWORD PTR [rsp+rax*1+0x3020],rcx
  40a576:	mov    rax,QWORD PTR [rsp+rax*1+0x3018]
  40a57e:	test   rax,rax
  40a581:	je     40a588 <__gcov_sort_n_vals@@Base+0xcb8>
  40a583:	cmp    rbp,rax
  40a586:	jge    40a594 <__gcov_sort_n_vals@@Base+0xcc4>
  40a588:	lea    rax,[r8+r8*2]
  40a58c:	mov    QWORD PTR [rsp+rax*8+0x3018],rbp
  40a594:	lea    rax,[r8+r8*2]
  40a598:	mov    rbx,QWORD PTR [rsp+0x18]
  40a59d:	shl    rax,0x3
  40a5a1:	lea    rcx,[rbx+rax*1]
  40a5a5:	lea    rsi,[r15+rax*1]
  40a5a9:	mov    r8,rcx
  40a5ac:	sub    r8,rax
  40a5af:	jmp    40a5e4 <__gcov_sort_n_vals@@Base+0xd14>
  40a5b1:	nop    DWORD PTR [rax+0x0]
  40a5b8:	mov    rdi,QWORD PTR [rcx-0x10]
  40a5bc:	mov    eax,DWORD PTR [rsi+0x10]
  40a5bf:	add    DWORD PTR [rcx-0x18],eax
  40a5c2:	mov    rax,QWORD PTR [rsi+0x20]
  40a5c6:	add    QWORD PTR [rcx-0x8],rax
  40a5ca:	mov    rax,QWORD PTR [rsi+0x18]
  40a5ce:	test   rdi,rdi
  40a5d1:	je     40a5d8 <__gcov_sort_n_vals@@Base+0xd08>
  40a5d3:	cmp    rdi,rax
  40a5d6:	jle    40a5dc <__gcov_sort_n_vals@@Base+0xd0c>
  40a5d8:	mov    QWORD PTR [rcx-0x10],rax
  40a5dc:	sub    rcx,0x18
  40a5e0:	sub    rsi,0x18
  40a5e4:	cmp    r8,rcx
  40a5e7:	jne    40a5b8 <__gcov_sort_n_vals@@Base+0xce8>
  40a5e9:	jmp    40a4dd <__gcov_sort_n_vals@@Base+0xc0d>
  40a5ee:	xchg   ax,ax
  40a5f0:	mov    r10,QWORD PTR [rax+0x10]
  40a5f4:	jmp    40a44b <__gcov_sort_n_vals@@Base+0xb7b>
  40a5f9:	nop    DWORD PTR [rax+0x0]
  40a600:	mov    rbx,QWORD PTR [rsp+0x10]
  40a605:	movzx  eax,BYTE PTR [rbx]
  40a608:	cmp    al,0x2f
  40a60a:	jne    40a617 <__gcov_sort_n_vals@@Base+0xd47>
  40a60c:	mov    rax,rbx
  40a60f:	lea    rbx,[rbx+0x1]
  40a613:	movzx  eax,BYTE PTR [rax+0x1]
  40a617:	mov    rbp,QWORD PTR [rsp+0x10]
  40a61c:	test   al,al
  40a61e:	jne    40a633 <__gcov_sort_n_vals@@Base+0xd63>
  40a620:	jmp    40a660 <__gcov_sort_n_vals@@Base+0xd90>
  40a622:	nop    WORD PTR [rax+rax*1+0x0]
  40a628:	add    rbx,0x1
  40a62c:	movzx  eax,BYTE PTR [rbx]
  40a62f:	test   al,al
  40a631:	je     40a660 <__gcov_sort_n_vals@@Base+0xd90>
  40a633:	cmp    al,0x2f
  40a635:	jne    40a628 <__gcov_sort_n_vals@@Base+0xd58>
  40a637:	mov    BYTE PTR [rbx],0x0
  40a63a:	xor    esi,esi
  40a63c:	mov    rdi,rbp
  40a63f:	call   4033c0 <access@plt>
  40a644:	cmp    eax,0xffffffff
  40a647:	je     40a680 <__gcov_sort_n_vals@@Base+0xdb0>
  40a649:	mov    BYTE PTR [rbx],0x2f
  40a64c:	add    rbx,0x1
  40a650:	movzx  eax,BYTE PTR [rbx]
  40a653:	test   al,al
  40a655:	jne    40a633 <__gcov_sort_n_vals@@Base+0xd63>
  40a657:	nop    WORD PTR [rax+rax*1+0x0]
  40a660:	mov    rdi,QWORD PTR [rsp+0x10]
  40a665:	call   409240 <next@@Base+0xd20>
  40a66a:	test   eax,eax
  40a66c:	jne    409eb4 <__gcov_sort_n_vals@@Base+0x5e4>
  40a672:	mov    rcx,QWORD PTR [rsp+0x10]
  40a677:	lea    rdx,[rip+0x226f]        # 40c8ed <UnityStrOk@@Base+0x271>
  40a67e:	jmp    40a6bf <__gcov_sort_n_vals@@Base+0xdef>
  40a680:	mov    esi,0x1ed
  40a685:	mov    rdi,rbp
  40a688:	call   403290 <mkdir@plt>
  40a68d:	cmp    eax,0xffffffff
  40a690:	jne    40a649 <__gcov_sort_n_vals@@Base+0xd79>
  40a692:	call   403260 <__errno_location@plt>
  40a697:	cmp    DWORD PTR [rax],0x11
  40a69a:	je     40a649 <__gcov_sort_n_vals@@Base+0xd79>
  40a69c:	mov    r14,QWORD PTR [rsp+0x10]
  40a6a1:	lea    rdi,[rip+0x2360]        # 40ca08 <UnityStrOk@@Base+0x38c>
  40a6a8:	xor    eax,eax
  40a6aa:	mov    rsi,r14
  40a6ad:	call   409050 <next@@Base+0xb30>
  40a6b2:	mov    BYTE PTR [rbx],0x2f
  40a6b5:	mov    rcx,r14
  40a6b8:	lea    rdx,[rip+0x221b]        # 40c8da <UnityStrOk@@Base+0x25e>
  40a6bf:	mov    rax,QWORD PTR [rip+0x5932]        # 40fff8 <stderr@GLIBC_2.2.5>
  40a6c6:	mov    esi,0x1
  40a6cb:	mov    rdi,QWORD PTR [rax]
  40a6ce:	xor    eax,eax
  40a6d0:	call   403400 <__fprintf_chk@plt>
  40a6d5:	jmp    409f43 <__gcov_sort_n_vals@@Base+0x673>
  40a6da:	nop    WORD PTR [rax+rax*1+0x0]
  40a6e0:	mov    ecx,DWORD PTR [rsp+0x18]
  40a6e4:	mov    ebx,DWORD PTR [rsp+0x20]
  40a6e8:	mov    r13,QWORD PTR [rsp+0x28]
  40a6ed:	test   ecx,ecx
  40a6ef:	je     40a162 <__gcov_sort_n_vals@@Base+0x892>
  40a6f5:	mov    rsi,QWORD PTR [rip+0x94fc]        # 413bf8 <__gcov_error_file@@Base+0x10>
  40a6fc:	mov    edx,0x9
  40a701:	mov    rdi,r13
  40a704:	add    ebx,0x1
  40a707:	call   409150 <next@@Base+0xc30>
  40a70c:	mov    QWORD PTR [rip+0x94e5],rax        # 413bf8 <__gcov_error_file@@Base+0x10>
  40a713:	cmp    ebx,DWORD PTR [r13+0x68]
  40a717:	jne    40a16f <__gcov_sort_n_vals@@Base+0x89f>
  40a71d:	nop    DWORD PTR [rax]
  40a720:	mov    edi,0x1
  40a725:	call   408f60 <next@@Base+0xa40>
  40a72a:	mov    DWORD PTR [rax],0x0
  40a730:	jmp    409eef <__gcov_sort_n_vals@@Base+0x61f>
  40a735:	nop    DWORD PTR [rax]
  40a738:	call   408f60 <next@@Base+0xa40>
  40a73d:	mov    DWORD PTR [rsp+0x18],0x0
  40a745:	movabs rsi,0x301000000
  40a74f:	mov    QWORD PTR [rax],rsi
  40a752:	jmp    40a1a3 <__gcov_sort_n_vals@@Base+0x8d3>
  40a757:	nop    WORD PTR [rax+rax*1+0x0]
  40a760:	mov    edi,0x1
  40a765:	call   408fb0 <next@@Base+0xa90>
  40a76a:	test   rax,rax
  40a76d:	je     40ad80 <__gcov_sort_n_vals@@Base+0x14b0>
  40a773:	mov    esi,DWORD PTR [rax]
  40a775:	cmp    esi,0x4138342a
  40a77b:	je     40a793 <__gcov_sort_n_vals@@Base+0xec3>
  40a77d:	mov    rdx,QWORD PTR [rsp+0x10]
  40a782:	lea    rdi,[r13+0x18]
  40a786:	call   4091c0 <next@@Base+0xca0>
  40a78b:	test   eax,eax
  40a78d:	je     409eef <__gcov_sort_n_vals@@Base+0x61f>
  40a793:	mov    edi,0x1
  40a798:	call   408fb0 <next@@Base+0xa90>
  40a79d:	test   rax,rax
  40a7a0:	je     40ad90 <__gcov_sort_n_vals@@Base+0x14c0>
  40a7a6:	mov    eax,DWORD PTR [rax]
  40a7a8:	cmp    DWORD PTR [r13+0x10],eax
  40a7ac:	jne    409fe8 <__gcov_sort_n_vals@@Base+0x718>
  40a7b2:	mov    DWORD PTR [rsp+0x40],0x0
  40a7ba:	mov    r15,0x413d40
  40a7c1:	lea    rbp,[rip+0x9428]        # 413bf0 <__gcov_error_file@@Base+0x8>
  40a7c8:	lea    rbx,[rsp+0x3010]
  40a7d0:	lea    r12,[rsp+0x1840]
  40a7d8:	mov    edi,0x1
  40a7dd:	mov    r14d,DWORD PTR [r15+0xc]
  40a7e1:	add    r14d,DWORD PTR [r15+0x8]
  40a7e5:	call   408fb0 <next@@Base+0xa90>
  40a7ea:	test   rax,rax
  40a7ed:	je     40aa10 <__gcov_sort_n_vals@@Base+0x1140>
  40a7f3:	mov    eax,DWORD PTR [rax]
  40a7f5:	cmp    eax,0xa3000000
  40a7fa:	jne    40aeb0 <__gcov_sort_n_vals@@Base+0x15e0>
  40a800:	mov    edi,0x1
  40a805:	call   408fb0 <next@@Base+0xa90>
  40a80a:	mov    rdi,rbx
  40a80d:	call   4095e0 <next@@Base+0x10c0>
  40a812:	cmp    QWORD PTR [r15],0x0
  40a816:	je     40a9f1 <__gcov_sort_n_vals@@Base+0x1121>
  40a81c:	mov    eax,DWORD PTR [r15+0x18]
  40a820:	test   eax,eax
  40a822:	jne    40a9e9 <__gcov_sort_n_vals@@Base+0x1119>
  40a828:	mov    r10d,DWORD PTR [rsp+0x40]
  40a82d:	test   r10d,r10d
  40a830:	jne    40ada0 <__gcov_sort_n_vals@@Base+0x14d0>
  40a836:	mov    eax,DWORD PTR [rsp+0x48]
  40a83a:	cmp    eax,DWORD PTR [rsp+0x3010]
  40a841:	jne    40a7d8 <__gcov_sort_n_vals@@Base+0xf08>
  40a843:	mov    eax,DWORD PTR [rsp+0x3018]
  40a84a:	cmp    DWORD PTR [rsp+0x78],eax
  40a84e:	jne    40a7d8 <__gcov_sort_n_vals@@Base+0xf08>
  40a850:	endbr64 
  40a854:	mov    ecx,0x2f9
  40a859:	mov    rdi,r12
  40a85c:	mov    rsi,rbx
  40a85f:	mov    DWORD PTR [rsp+0x40],r14d
  40a864:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  40a867:	jmp    40a7d8 <__gcov_sort_n_vals@@Base+0xf08>
  40a86c:	nop    DWORD PTR [rax+0x0]
  40a870:	test   esi,esi
  40a872:	jne    40ae98 <__gcov_sort_n_vals@@Base+0x15c8>
  40a878:	mov    eax,DWORD PTR [rsp+0x48]
  40a87c:	mov    edx,DWORD PTR [rsp+0x44]
  40a880:	lea    r15,[rsp+0x1840]
  40a888:	mov    DWORD PTR [rsp+0x1840],eax
  40a88f:	test   edx,edx
  40a891:	je     40a8b8 <__gcov_sort_n_vals@@Base+0xfe8>
  40a893:	mov    edi,DWORD PTR [rsp+0x40]
  40a897:	call   409880 <next@@Base+0x1360>
  40a89c:	jmp    40a0dc <__gcov_sort_n_vals@@Base+0x80c>
  40a8a1:	mov    eax,DWORD PTR [rsp+0x48]
  40a8a5:	mov    DWORD PTR [rsp+0x40],0x0
  40a8ad:	mov    DWORD PTR [rsp+0x1840],eax
  40a8b4:	nop    DWORD PTR [rax+0x0]
  40a8b8:	movabs rbx,0x4138342a67636461
  40a8c2:	mov    edi,0x2
  40a8c7:	call   408f60 <next@@Base+0xa40>
  40a8cc:	mov    edi,0x1
  40a8d1:	mov    QWORD PTR [rax],rbx
  40a8d4:	mov    ebx,DWORD PTR [r13+0x10]
  40a8d8:	call   408f60 <next@@Base+0xa40>
  40a8dd:	mov    DWORD PTR [rax],ebx
  40a8df:	jmp    40a0d0 <__gcov_sort_n_vals@@Base+0x800>
  40a8e4:	nop    DWORD PTR [rax+0x0]
  40a8e8:	lea    rdi,[rip+0x1fdf]        # 40c8ce <UnityStrOk@@Base+0x252>
  40a8ef:	call   403220 <getenv@plt>
  40a8f4:	mov    rbx,rax
  40a8f7:	test   rax,rax
  40a8fa:	je     40a950 <__gcov_sort_n_vals@@Base+0x1080>
  40a8fc:	mov    rdi,rax
  40a8ff:	call   4032e0 <strlen@plt>
  40a904:	test   rax,rax
  40a907:	je     40a950 <__gcov_sort_n_vals@@Base+0x1080>
  40a909:	lea    rsi,[rax-0x1]
  40a90d:	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
  40a912:	mov    DWORD PTR [rsp+0x38],0x0
  40a91a:	mov    QWORD PTR [rsp+0x30],rsi
  40a91f:	jne    409d9c <__gcov_sort_n_vals@@Base+0x4cc>
  40a925:	test   rsi,rsi
  40a928:	jne    409da1 <__gcov_sort_n_vals@@Base+0x4d1>
  40a92e:	xchg   ax,ax
  40a930:	mov    r12d,DWORD PTR [rsp+0x38]
  40a935:	lea    rbx,[rip+0x1f7e]        # 40c8ba <UnityStrOk@@Base+0x23e>
  40a93c:	mov    QWORD PTR [rsp+0x30],0x1
  40a945:	test   r12d,r12d
  40a948:	jne    409da1 <__gcov_sort_n_vals@@Base+0x4d1>
  40a94e:	xchg   ax,ax
  40a950:	mov    rdi,rbp
  40a953:	call   403370 <malloc@plt>
  40a958:	mov    DWORD PTR [rsp+0x38],0x0
  40a960:	mov    QWORD PTR [rsp+0x10],rax
  40a965:	mov    QWORD PTR [rsp+0x30],0x0
  40a96e:	jmp    409dc3 <__gcov_sort_n_vals@@Base+0x4f3>
  40a973:	mov    edi,0x1
  40a978:	call   408fb0 <next@@Base+0xa90>
  40a97d:	test   rax,rax
  40a980:	je     40acb8 <__gcov_sort_n_vals@@Base+0x13e8>
  40a986:	xor    r15d,r15d
  40a989:	nop    DWORD PTR [rax+0x0]
  40a990:	mov    ecx,DWORD PTR [rax]
  40a992:	cmp    ebp,r15d
  40a995:	jne    40acb8 <__gcov_sort_n_vals@@Base+0x13e8>
  40a99b:	mov    esi,DWORD PTR [rbx]
  40a99d:	lea    eax,[rsi+rsi*1]
  40a9a0:	cmp    eax,ecx
  40a9a2:	jne    40acb8 <__gcov_sort_n_vals@@Base+0x13e8>
  40a9a8:	mov    rdi,QWORD PTR [rbx+0x8]
  40a9ac:	add    rbx,0x10
  40a9b0:	call   r14
  40a9b3:	add    ebp,0x20000
  40a9b9:	add    r12,0x8
  40a9bd:	cmp    ebp,0x1b30000
  40a9c3:	jne    40ae58 <__gcov_sort_n_vals@@Base+0x1588>
  40a9c9:	mov    rax,QWORD PTR [rsp+0x68]
  40a9ce:	mov    r15,QWORD PTR [rsp+0x18]
  40a9d3:	cmp    QWORD PTR [rax],0x0
  40a9d7:	je     40a9f1 <__gcov_sort_n_vals@@Base+0x1121>
  40a9d9:	mov    rax,QWORD PTR [rsp+0x68]
  40a9de:	mov    eax,DWORD PTR [rax+0x18]
  40a9e1:	test   eax,eax
  40a9e3:	je     40ac49 <__gcov_sort_n_vals@@Base+0x1379>
  40a9e9:	test   eax,eax
  40a9eb:	js     40ad70 <__gcov_sort_n_vals@@Base+0x14a0>
  40a9f1:	lea    rdx,[rip+0x1e97]        # 40c88f <UnityStrOk@@Base+0x213>
  40a9f8:	mov    rsi,QWORD PTR [rsp+0x10]
  40a9fd:	lea    rdi,[rip+0x1f03]        # 40c907 <UnityStrOk@@Base+0x28b>
  40aa04:	xor    eax,eax
  40aa06:	call   409050 <next@@Base+0xb30>
  40aa0b:	jmp    409eef <__gcov_sort_n_vals@@Base+0x61f>
  40aa10:	mov    DWORD PTR [rsp+0x44],r14d
  40aa15:	xor    eax,eax
  40aa17:	lea    rbx,[rip+0x91da]        # 413bf8 <__gcov_error_file@@Base+0x10>
  40aa1e:	xor    r14d,r14d
  40aa21:	mov    QWORD PTR [rsp+0x68],r15
  40aa26:	mov    QWORD PTR [rsp+0x58],rbx
  40aa2b:	lea    rbx,[r13+0x18]
  40aa2f:	mov    r15,r14
  40aa32:	mov    QWORD PTR [rsp+0x60],rbx
  40aa37:	nop    WORD PTR [rax+rax*1+0x0]
  40aa40:	mov    DWORD PTR [rsp+0x20],r15d
  40aa45:	mov    DWORD PTR [rsp+0x4c],r15d
  40aa4a:	cmp    DWORD PTR [r13+0x68],r15d
  40aa4e:	je     40a260 <__gcov_sort_n_vals@@Base+0x990>
  40aa54:	mov    rdx,QWORD PTR [r13+0x70]
  40aa58:	mov    rbx,QWORD PTR [rdx+r15*8]
  40aa5c:	cmp    eax,0x1000000
  40aa61:	jne    40acb8 <__gcov_sort_n_vals@@Base+0x13e8>
  40aa67:	mov    edi,0x1
  40aa6c:	call   408fb0 <next@@Base+0xa90>
  40aa71:	test   rax,rax
  40aa74:	je     40ac49 <__gcov_sort_n_vals@@Base+0x1379>
  40aa7a:	mov    eax,DWORD PTR [rax]
  40aa7c:	test   eax,eax
  40aa7e:	je     40ac49 <__gcov_sort_n_vals@@Base+0x1379>
  40aa84:	cmp    eax,0x3
  40aa87:	jne    40acb8 <__gcov_sort_n_vals@@Base+0x13e8>
  40aa8d:	test   rbx,rbx
  40aa90:	je     40aa9b <__gcov_sort_n_vals@@Base+0x11cb>
  40aa92:	cmp    QWORD PTR [rbx],r13
  40aa95:	je     40ade8 <__gcov_sort_n_vals@@Base+0x1518>
  40aa9b:	mov    rdx,QWORD PTR [rsp+0x60]
  40aaa0:	lea    rax,[r13+0x60]
  40aaa4:	xor    ebp,ebp
  40aaa6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40aab0:	cmp    QWORD PTR [rax],0x1
  40aab4:	sbb    ebp,0xffffffff
  40aab7:	sub    rax,0x8
  40aabb:	cmp    rdx,rax
  40aabe:	jne    40aab0 <__gcov_sort_n_vals@@Base+0x11e0>
  40aac0:	shl    ebp,0x4
  40aac3:	lea    edi,[rbp+0x38]
  40aac6:	mov    rbp,rdi
  40aac9:	call   403370 <malloc@plt>
  40aace:	mov    r12,rax
  40aad1:	test   rax,rax
  40aad4:	je     40ad20 <__gcov_sort_n_vals@@Base+0x1450>
  40aada:	mov    QWORD PTR [rax],0x0
  40aae1:	mov    eax,DWORD PTR [rsp+0x20]
  40aae5:	mov    edi,0x1
  40aaea:	mov    DWORD PTR [r12+0x8],eax
  40aaef:	call   408fb0 <next@@Base+0xa90>
  40aaf4:	test   rax,rax
  40aaf7:	je     40ad50 <__gcov_sort_n_vals@@Base+0x1480>
