
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40b532:	mov    eax,DWORD PTR [rdx]
  40b534:	sub    r12d,0x6
  40b538:	dec    eax
  40b53a:	mov    DWORD PTR [rsp+0x38],eax
  40b53e:	mov    rax,QWORD PTR [rdx+0x8]
  40b542:	dec    eax
  40b544:	mov    DWORD PTR [rsp+0x3c],eax
  40b548:	cmp    r12d,0x9
  40b54c:	ja     40ca19 <Mat_VarRead@plt+0xa2f9>
  40b552:	lea    rdx,[rip+0x3617]        # 40eb70 <getopt_long_only@@Base+0x1590>
  40b559:	movsxd rax,DWORD PTR [rdx+r12*4]
  40b55d:	mov    ebp,DWORD PTR [r15+0x18]
  40b561:	add    rax,rdx
  40b564:	test   ebp,ebp
  40b566:	notrack jmp rax
  40b569:	nop    DWORD PTR [rax+0x0]
  40b570:	lea    rsi,[rsp+0x10]
  40b575:	xor    ecx,ecx
  40b577:	mov    edx,0x2
  40b57c:	mov    rdi,rax
  40b57f:	mov    DWORD PTR [rsp+0x10],0x2
  40b587:	call   402580 <Mat_VarGetStructField@plt>
  40b58c:	mov    r15,rax
  40b58f:	test   rax,rax
  40b592:	jne    40b52a <Mat_VarRead@plt+0x8e0a>
  40b594:	nop    DWORD PTR [rax+0x0]
  40b598:	mov    ebp,0x1
  40b59d:	mov    rdi,rbx
  40b5a0:	call   402610 <Mat_Close@plt>
  40b5a5:	mov    rcx,QWORD PTR [rsp+0x98]
  40b5ad:	xor    rcx,QWORD PTR fs:0x28
  40b5b6:	mov    eax,ebp
  40b5b8:	jne    40ca14 <Mat_VarRead@plt+0xa2f4>
  40b5be:	add    rsp,0xa8
  40b5c5:	pop    rbx
  40b5c6:	pop    rbp
  40b5c7:	pop    r12
  40b5c9:	pop    r13
  40b5cb:	pop    r14
  40b5cd:	pop    r15
  40b5cf:	ret    
  40b5d0:	je     40c940 <Mat_VarRead@plt+0xa220>
  40b5d6:	lea    rax,[rsp+0x50]
  40b5db:	lea    r14,[rsp+0x44]
  40b5e0:	lea    r13,[rsp+0x38]
  40b5e5:	lea    r12,[rsp+0x2c]
  40b5ea:	lea    rbp,[rsp+0x10]
  40b5ef:	mov    QWORD PTR [rsp+0x10],rax
  40b5f4:	mov    r9,r14
  40b5f7:	lea    rax,[rsp+0x70]
  40b5fc:	mov    r8,r13
  40b5ff:	mov    rcx,r12
  40b602:	mov    rdx,rbp
  40b605:	mov    rsi,r15
  40b608:	mov    rdi,rbx
  40b60b:	mov    QWORD PTR [rsp+0x18],rax
  40b610:	call   4024b0 <Mat_VarReadData@plt>
  40b615:	push   QWORD PTR [rsp+0x88]
  40b61c:	xor    eax,eax
  40b61e:	lea    rsi,[rip+0x374b]        # 40ed70 <getopt_long_only@@Base+0x1790>
  40b625:	push   QWORD PTR [rsp+0x70]
  40b629:	mov    edi,0x1
  40b62e:	push   QWORD PTR [rsp+0x88]
  40b635:	push   QWORD PTR [rsp+0x70]
  40b639:	mov    r9,QWORD PTR [rsp+0xa0]
  40b641:	mov    r8,QWORD PTR [rsp+0x80]
  40b649:	mov    rcx,QWORD PTR [rsp+0x90]
  40b651:	mov    rdx,QWORD PTR [rsp+0x70]
  40b656:	call   402670 <__printf_chk@plt>
  40b65b:	add    rsp,0x20
  40b65f:	cmp    DWORD PTR [rbx+0x20],0x200
  40b666:	je     40b6a2 <Mat_VarRead@plt+0x8f82>
  40b668:	mov    rdi,QWORD PTR [r15+0x28]
  40b66c:	mov    esi,0x18
  40b671:	call   402640 <realloc@plt>
  40b676:	test   rax,rax
  40b679:	je     40b6a2 <Mat_VarRead@plt+0x8f82>
  40b67b:	inc    DWORD PTR [r15+0x8]
  40b67f:	mov    QWORD PTR [r15+0x28],rax
  40b683:	mov    QWORD PTR [rax+0x10],0x1
  40b68b:	mov    r9,r14
  40b68e:	mov    r8,r13
  40b691:	mov    rcx,r12
  40b694:	mov    rdx,rbp
  40b697:	mov    rsi,r15
  40b69a:	mov    rdi,rbx
  40b69d:	call   4024b0 <Mat_VarReadData@plt>
  40b6a2:	push   QWORD PTR [rsp+0x88]
  40b6a9:	lea    rsi,[rip+0x36c0]        # 40ed70 <getopt_long_only@@Base+0x1790>
  40b6b0:	push   QWORD PTR [rsp+0x70]
  40b6b4:	push   QWORD PTR [rsp+0x88]
  40b6bb:	push   QWORD PTR [rsp+0x70]
  40b6bf:	mov    r9,QWORD PTR [rsp+0xa0]
  40b6c7:	mov    r8,QWORD PTR [rsp+0x80]
  40b6cf:	mov    rcx,QWORD PTR [rsp+0x90]
  40b6d7:	mov    rdx,QWORD PTR [rsp+0x70]
  40b6dc:	mov    edi,0x1
  40b6e1:	xor    eax,eax
  40b6e3:	call   402670 <__printf_chk@plt>
  40b6e8:	xor    ebp,ebp
  40b6ea:	add    rsp,0x20
  40b6ee:	xchg   ax,ax
  40b6f0:	mov    rdi,r15
  40b6f3:	call   4025b0 <Mat_VarFree@plt>
  40b6f8:	jmp    40b59d <Mat_VarRead@plt+0x8e7d>
  40b6fd:	nop    DWORD PTR [rax]
  40b700:	je     40c868 <Mat_VarRead@plt+0xa148>
  40b706:	lea    rax,[rsp+0x50]
  40b70b:	lea    r14,[rsp+0x44]
  40b710:	lea    r13,[rsp+0x38]
  40b715:	lea    r12,[rsp+0x2c]
  40b71a:	lea    rbp,[rsp+0x10]
  40b71f:	mov    QWORD PTR [rsp+0x10],rax
  40b724:	mov    r9,r14
  40b727:	lea    rax,[rsp+0x70]
  40b72c:	mov    r8,r13
  40b72f:	mov    rcx,r12
  40b732:	mov    rdx,rbp
  40b735:	mov    rsi,r15
  40b738:	mov    rdi,rbx
  40b73b:	mov    QWORD PTR [rsp+0x18],rax
  40b740:	call   4024b0 <Mat_VarReadData@plt>
  40b745:	push   QWORD PTR [rsp+0x88]
  40b74c:	xor    eax,eax
  40b74e:	lea    rsi,[rip+0x3653]        # 40eda8 <getopt_long_only@@Base+0x17c8>
  40b755:	push   QWORD PTR [rsp+0x70]
  40b759:	mov    edi,0x1
  40b75e:	push   QWORD PTR [rsp+0x88]
  40b765:	push   QWORD PTR [rsp+0x70]
  40b769:	mov    r9,QWORD PTR [rsp+0xa0]
  40b771:	mov    r8,QWORD PTR [rsp+0x80]
  40b779:	mov    rcx,QWORD PTR [rsp+0x90]
  40b781:	mov    rdx,QWORD PTR [rsp+0x70]
  40b786:	call   402670 <__printf_chk@plt>
  40b78b:	add    rsp,0x20
  40b78f:	cmp    DWORD PTR [rbx+0x20],0x200
  40b796:	je     40b7d2 <Mat_VarRead@plt+0x90b2>
  40b798:	mov    rdi,QWORD PTR [r15+0x28]
  40b79c:	mov    esi,0x18
  40b7a1:	call   402640 <realloc@plt>
  40b7a6:	test   rax,rax
  40b7a9:	je     40b7d2 <Mat_VarRead@plt+0x90b2>
  40b7ab:	inc    DWORD PTR [r15+0x8]
  40b7af:	mov    QWORD PTR [r15+0x28],rax
  40b7b3:	mov    QWORD PTR [rax+0x10],0x1
  40b7bb:	mov    r9,r14
  40b7be:	mov    r8,r13
  40b7c1:	mov    rcx,r12
  40b7c4:	mov    rdx,rbp
  40b7c7:	mov    rsi,r15
  40b7ca:	mov    rdi,rbx
  40b7cd:	call   4024b0 <Mat_VarReadData@plt>
  40b7d2:	push   QWORD PTR [rsp+0x88]
  40b7d9:	lea    rsi,[rip+0x35c8]        # 40eda8 <getopt_long_only@@Base+0x17c8>
  40b7e0:	push   QWORD PTR [rsp+0x70]
  40b7e4:	push   QWORD PTR [rsp+0x88]
  40b7eb:	push   QWORD PTR [rsp+0x70]
  40b7ef:	mov    r9,QWORD PTR [rsp+0xa0]
  40b7f7:	mov    r8,QWORD PTR [rsp+0x80]
  40b7ff:	mov    rcx,QWORD PTR [rsp+0x90]
  40b807:	mov    rdx,QWORD PTR [rsp+0x70]
  40b80c:	jmp    40b6dc <Mat_VarRead@plt+0x8fbc>
  40b811:	nop    DWORD PTR [rax+0x0]
  40b818:	je     40c780 <Mat_VarRead@plt+0xa060>
  40b81e:	lea    rax,[rsp+0x50]
  40b823:	lea    r14,[rsp+0x44]
  40b828:	lea    r13,[rsp+0x38]
  40b82d:	lea    r12,[rsp+0x2c]
  40b832:	lea    rbp,[rsp+0x10]
  40b837:	mov    QWORD PTR [rsp+0x10],rax
  40b83c:	mov    r9,r14
  40b83f:	lea    rax,[rsp+0x70]
  40b844:	mov    r8,r13
  40b847:	mov    rcx,r12
  40b84a:	mov    rdx,rbp
  40b84d:	mov    rsi,r15
  40b850:	mov    rdi,rbx
  40b853:	mov    QWORD PTR [rsp+0x18],rax
  40b858:	call   4024b0 <Mat_VarReadData@plt>
  40b85d:	vmovsd xmm7,QWORD PTR [rsp+0x88]
  40b866:	vmovsd xmm6,QWORD PTR [rsp+0x68]
  40b86c:	vmovsd xmm5,QWORD PTR [rsp+0x78]
  40b872:	vmovsd xmm4,QWORD PTR [rsp+0x58]
  40b878:	vmovsd xmm3,QWORD PTR [rsp+0x80]
  40b881:	vmovsd xmm2,QWORD PTR [rsp+0x60]
  40b887:	vmovsd xmm1,QWORD PTR [rsp+0x70]
  40b88d:	vmovsd xmm0,QWORD PTR [rsp+0x50]
  40b893:	lea    rsi,[rip+0x34a6]        # 40ed40 <getopt_long_only@@Base+0x1760>
  40b89a:	mov    edi,0x1
  40b89f:	mov    eax,0x8
  40b8a4:	call   402670 <__printf_chk@plt>
  40b8a9:	cmp    DWORD PTR [rbx+0x20],0x200
  40b8b0:	je     40b8ec <Mat_VarRead@plt+0x91cc>
  40b8b2:	mov    rdi,QWORD PTR [r15+0x28]
  40b8b6:	mov    esi,0x18
  40b8bb:	call   402640 <realloc@plt>
  40b8c0:	test   rax,rax
  40b8c3:	je     40b8ec <Mat_VarRead@plt+0x91cc>
  40b8c5:	inc    DWORD PTR [r15+0x8]
  40b8c9:	mov    QWORD PTR [r15+0x28],rax
  40b8cd:	mov    QWORD PTR [rax+0x10],0x1
  40b8d5:	mov    r9,r14
  40b8d8:	mov    r8,r13
  40b8db:	mov    rcx,r12
  40b8de:	mov    rdx,rbp
  40b8e1:	mov    rsi,r15
  40b8e4:	mov    rdi,rbx
  40b8e7:	call   4024b0 <Mat_VarReadData@plt>
  40b8ec:	vmovsd xmm7,QWORD PTR [rsp+0x88]
  40b8f5:	vmovsd xmm6,QWORD PTR [rsp+0x68]
  40b8fb:	vmovsd xmm5,QWORD PTR [rsp+0x78]
  40b901:	vmovsd xmm4,QWORD PTR [rsp+0x58]
  40b907:	vmovsd xmm3,QWORD PTR [rsp+0x80]
  40b910:	vmovsd xmm2,QWORD PTR [rsp+0x60]
  40b916:	vmovsd xmm1,QWORD PTR [rsp+0x70]
  40b91c:	vmovsd xmm0,QWORD PTR [rsp+0x50]
  40b922:	lea    rsi,[rip+0x3417]        # 40ed40 <getopt_long_only@@Base+0x1760>
  40b929:	mov    edi,0x1
  40b92e:	mov    eax,0x8
  40b933:	call   402670 <__printf_chk@plt>
  40b938:	xor    ebp,ebp
  40b93a:	jmp    40b6f0 <Mat_VarRead@plt+0x8fd0>
  40b93f:	nop
  40b940:	je     40c680 <Mat_VarRead@plt+0x9f60>
  40b946:	lea    rax,[rsp+0x50]
  40b94b:	lea    r14,[rsp+0x44]
  40b950:	lea    r13,[rsp+0x38]
  40b955:	lea    r12,[rsp+0x2c]
  40b95a:	lea    rbp,[rsp+0x10]
  40b95f:	mov    QWORD PTR [rsp+0x10],rax
  40b964:	mov    r9,r14
  40b967:	lea    rax,[rsp+0x70]
  40b96c:	mov    r8,r13
  40b96f:	mov    rcx,r12
  40b972:	mov    rdx,rbp
  40b975:	mov    rsi,r15
  40b978:	mov    rdi,rbx
  40b97b:	mov    QWORD PTR [rsp+0x18],rax
  40b980:	call   4024b0 <Mat_VarReadData@plt>
  40b985:	vxorpd xmm0,xmm0,xmm0
  40b989:	vxorpd xmm7,xmm7,xmm7
  40b98d:	vxorpd xmm6,xmm6,xmm6
  40b991:	vxorpd xmm5,xmm5,xmm5
  40b995:	vxorpd xmm4,xmm4,xmm4
  40b999:	vxorpd xmm3,xmm3,xmm3
  40b99d:	vxorpd xmm2,xmm2,xmm2
  40b9a1:	vxorpd xmm1,xmm1,xmm1
  40b9a5:	lea    rsi,[rip+0x3394]        # 40ed40 <getopt_long_only@@Base+0x1760>
  40b9ac:	mov    edi,0x1
  40b9b1:	mov    eax,0x8
  40b9b6:	vcvtss2sd xmm0,xmm0,DWORD PTR [rsp+0x50]
  40b9bc:	vcvtss2sd xmm7,xmm7,DWORD PTR [rsp+0x7c]
  40b9c2:	vcvtss2sd xmm6,xmm6,DWORD PTR [rsp+0x5c]
  40b9c8:	vcvtss2sd xmm5,xmm5,DWORD PTR [rsp+0x74]
  40b9ce:	vcvtss2sd xmm4,xmm4,DWORD PTR [rsp+0x54]
  40b9d4:	vcvtss2sd xmm3,xmm3,DWORD PTR [rsp+0x78]
  40b9da:	vcvtss2sd xmm2,xmm2,DWORD PTR [rsp+0x58]
  40b9e0:	vcvtss2sd xmm1,xmm1,DWORD PTR [rsp+0x70]
  40b9e6:	call   402670 <__printf_chk@plt>
  40b9eb:	cmp    DWORD PTR [rbx+0x20],0x200
  40b9f2:	je     40ba2e <Mat_VarRead@plt+0x930e>
  40b9f4:	mov    rdi,QWORD PTR [r15+0x28]
  40b9f8:	mov    esi,0x18
  40b9fd:	call   402640 <realloc@plt>
  40ba02:	test   rax,rax
  40ba05:	je     40ba2e <Mat_VarRead@plt+0x930e>
  40ba07:	inc    DWORD PTR [r15+0x8]
  40ba0b:	mov    QWORD PTR [r15+0x28],rax
  40ba0f:	mov    QWORD PTR [rax+0x10],0x1
  40ba17:	mov    r9,r14
  40ba1a:	mov    r8,r13
  40ba1d:	mov    rcx,r12
  40ba20:	mov    rdx,rbp
  40ba23:	mov    rsi,r15
  40ba26:	mov    rdi,rbx
  40ba29:	call   4024b0 <Mat_VarReadData@plt>
  40ba2e:	vxorpd xmm0,xmm0,xmm0
  40ba32:	vxorpd xmm7,xmm7,xmm7
  40ba36:	vxorpd xmm6,xmm6,xmm6
  40ba3a:	vxorpd xmm5,xmm5,xmm5
  40ba3e:	vxorpd xmm4,xmm4,xmm4
  40ba42:	vxorpd xmm3,xmm3,xmm3
  40ba46:	vxorpd xmm2,xmm2,xmm2
  40ba4a:	vxorpd xmm1,xmm1,xmm1
  40ba4e:	vcvtss2sd xmm0,xmm0,DWORD PTR [rsp+0x50]
  40ba54:	vcvtss2sd xmm7,xmm7,DWORD PTR [rsp+0x7c]
  40ba5a:	vcvtss2sd xmm6,xmm6,DWORD PTR [rsp+0x5c]
  40ba60:	vcvtss2sd xmm5,xmm5,DWORD PTR [rsp+0x74]
  40ba66:	vcvtss2sd xmm4,xmm4,DWORD PTR [rsp+0x54]
  40ba6c:	vcvtss2sd xmm3,xmm3,DWORD PTR [rsp+0x78]
  40ba72:	vcvtss2sd xmm2,xmm2,DWORD PTR [rsp+0x58]
  40ba78:	vcvtss2sd xmm1,xmm1,DWORD PTR [rsp+0x70]
  40ba7e:	jmp    40b922 <Mat_VarRead@plt+0x9202>
  40ba83:	nop    DWORD PTR [rax+rax*1+0x0]
  40ba88:	je     40c590 <Mat_VarRead@plt+0x9e70>
  40ba8e:	lea    rax,[rsp+0x90]
  40ba96:	lea    r14,[rsp+0x44]
  40ba9b:	lea    r13,[rsp+0x38]
  40baa0:	lea    r12,[rsp+0x2c]
  40baa5:	lea    rbp,[rsp+0x10]
  40baaa:	mov    QWORD PTR [rsp+0x10],rax
  40baaf:	mov    r9,r14
  40bab2:	lea    rax,[rsp+0x94]
  40baba:	mov    r8,r13
  40babd:	mov    rcx,r12
  40bac0:	mov    rdx,rbp
  40bac3:	mov    rsi,r15
  40bac6:	mov    rdi,rbx
  40bac9:	mov    QWORD PTR [rsp+0x18],rax
  40bace:	call   4024b0 <Mat_VarReadData@plt>
  40bad3:	movsx  eax,BYTE PTR [rsp+0x97]
  40badb:	movsx  ecx,BYTE PTR [rsp+0x94]
  40bae3:	movsx  edx,BYTE PTR [rsp+0x90]
  40baeb:	push   rax
  40baec:	lea    rsi,[rip+0x33bd]        # 40eeb0 <getopt_long_only@@Base+0x18d0>
  40baf3:	mov    edi,0x1
  40baf8:	movsx  eax,BYTE PTR [rsp+0x9b]
  40bb00:	push   rax
  40bb01:	movsx  eax,BYTE PTR [rsp+0xa5]
  40bb09:	push   rax
  40bb0a:	movsx  eax,BYTE PTR [rsp+0xa9]
  40bb12:	push   rax
  40bb13:	xor    eax,eax
  40bb15:	movsx  r9d,BYTE PTR [rsp+0xb6]
  40bb1e:	movsx  r8d,BYTE PTR [rsp+0xb2]
  40bb27:	call   402670 <__printf_chk@plt>
  40bb2c:	add    rsp,0x20
  40bb30:	cmp    DWORD PTR [rbx+0x20],0x200
  40bb37:	je     40bb73 <Mat_VarRead@plt+0x9453>
  40bb39:	mov    rdi,QWORD PTR [r15+0x28]
  40bb3d:	mov    esi,0x18
  40bb42:	call   402640 <realloc@plt>
  40bb47:	test   rax,rax
  40bb4a:	je     40bb73 <Mat_VarRead@plt+0x9453>
  40bb4c:	inc    DWORD PTR [r15+0x8]
  40bb50:	mov    QWORD PTR [r15+0x28],rax
  40bb54:	mov    QWORD PTR [rax+0x10],0x1
  40bb5c:	mov    r9,r14
  40bb5f:	mov    r8,r13
  40bb62:	mov    rcx,r12
  40bb65:	mov    rdx,rbp
  40bb68:	mov    rsi,r15
  40bb6b:	mov    rdi,rbx
  40bb6e:	call   4024b0 <Mat_VarReadData@plt>
  40bb73:	movsx  eax,BYTE PTR [rsp+0x97]
  40bb7b:	movsx  ecx,BYTE PTR [rsp+0x94]
  40bb83:	movsx  edx,BYTE PTR [rsp+0x90]
  40bb8b:	push   rax
  40bb8c:	lea    rsi,[rip+0x331d]        # 40eeb0 <getopt_long_only@@Base+0x18d0>
  40bb93:	movsx  eax,BYTE PTR [rsp+0x9b]
  40bb9b:	push   rax
  40bb9c:	movsx  eax,BYTE PTR [rsp+0xa5]
  40bba4:	push   rax
  40bba5:	movsx  eax,BYTE PTR [rsp+0xa9]
  40bbad:	push   rax
  40bbae:	movsx  r9d,BYTE PTR [rsp+0xb6]
  40bbb7:	movsx  r8d,BYTE PTR [rsp+0xb2]
  40bbc0:	mov    edi,0x1
  40bbc5:	xor    eax,eax
  40bbc7:	call   402670 <__printf_chk@plt>
  40bbcc:	xor    ebp,ebp
  40bbce:	add    rsp,0x20
  40bbd2:	jmp    40b6f0 <Mat_VarRead@plt+0x8fd0>
  40bbd7:	nop    WORD PTR [rax+rax*1+0x0]
  40bbe0:	je     40c4a0 <Mat_VarRead@plt+0x9d80>
  40bbe6:	lea    rax,[rsp+0x90]
  40bbee:	lea    r14,[rsp+0x44]
  40bbf3:	lea    r13,[rsp+0x38]
  40bbf8:	lea    r12,[rsp+0x2c]
  40bbfd:	lea    rbp,[rsp+0x10]
  40bc02:	mov    QWORD PTR [rsp+0x10],rax
  40bc07:	mov    r9,r14
  40bc0a:	lea    rax,[rsp+0x94]
  40bc12:	mov    r8,r13
  40bc15:	mov    rcx,r12
  40bc18:	mov    rdx,rbp
  40bc1b:	mov    rsi,r15
  40bc1e:	mov    rdi,rbx
  40bc21:	mov    QWORD PTR [rsp+0x18],rax
  40bc26:	call   4024b0 <Mat_VarReadData@plt>
  40bc2b:	movzx  eax,BYTE PTR [rsp+0x97]
  40bc33:	movzx  ecx,BYTE PTR [rsp+0x94]
  40bc3b:	movzx  edx,BYTE PTR [rsp+0x90]
  40bc43:	push   rax
  40bc44:	lea    rsi,[rip+0x32a5]        # 40eef0 <getopt_long_only@@Base+0x1910>
  40bc4b:	mov    edi,0x1
  40bc50:	movzx  eax,BYTE PTR [rsp+0x9b]
  40bc58:	push   rax
  40bc59:	movzx  eax,BYTE PTR [rsp+0xa5]
  40bc61:	push   rax
  40bc62:	movzx  eax,BYTE PTR [rsp+0xa9]
  40bc6a:	push   rax
  40bc6b:	xor    eax,eax
  40bc6d:	movzx  r9d,BYTE PTR [rsp+0xb6]
  40bc76:	movzx  r8d,BYTE PTR [rsp+0xb2]
  40bc7f:	call   402670 <__printf_chk@plt>
  40bc84:	add    rsp,0x20
  40bc88:	cmp    DWORD PTR [rbx+0x20],0x200
  40bc8f:	je     40bccb <Mat_VarRead@plt+0x95ab>
  40bc91:	mov    rdi,QWORD PTR [r15+0x28]
  40bc95:	mov    esi,0x18
  40bc9a:	call   402640 <realloc@plt>
  40bc9f:	test   rax,rax
  40bca2:	je     40bccb <Mat_VarRead@plt+0x95ab>
  40bca4:	inc    DWORD PTR [r15+0x8]
  40bca8:	mov    QWORD PTR [r15+0x28],rax
  40bcac:	mov    QWORD PTR [rax+0x10],0x1
  40bcb4:	mov    r9,r14
  40bcb7:	mov    r8,r13
  40bcba:	mov    rcx,r12
  40bcbd:	mov    rdx,rbp
  40bcc0:	mov    rsi,r15
  40bcc3:	mov    rdi,rbx
  40bcc6:	call   4024b0 <Mat_VarReadData@plt>
  40bccb:	movzx  eax,BYTE PTR [rsp+0x97]
  40bcd3:	movzx  ecx,BYTE PTR [rsp+0x94]
  40bcdb:	movzx  edx,BYTE PTR [rsp+0x90]
  40bce3:	push   rax
  40bce4:	lea    rsi,[rip+0x3205]        # 40eef0 <getopt_long_only@@Base+0x1910>
  40bceb:	movzx  eax,BYTE PTR [rsp+0x9b]
  40bcf3:	push   rax
  40bcf4:	movzx  eax,BYTE PTR [rsp+0xa5]
  40bcfc:	push   rax
  40bcfd:	movzx  eax,BYTE PTR [rsp+0xa9]
  40bd05:	push   rax
  40bd06:	movzx  r9d,BYTE PTR [rsp+0xb6]
  40bd0f:	movzx  r8d,BYTE PTR [rsp+0xb2]
  40bd18:	jmp    40bbc0 <Mat_VarRead@plt+0x94a0>
  40bd1d:	nop    DWORD PTR [rax]
  40bd20:	je     40c3d0 <Mat_VarRead@plt+0x9cb0>
  40bd26:	lea    rax,[rsp+0x50]
  40bd2b:	lea    r14,[rsp+0x44]
  40bd30:	lea    r13,[rsp+0x38]
  40bd35:	lea    r12,[rsp+0x2c]
  40bd3a:	lea    rbp,[rsp+0x10]
  40bd3f:	mov    QWORD PTR [rsp+0x10],rax
  40bd44:	mov    r9,r14
  40bd47:	lea    rax,[rsp+0x70]
  40bd4c:	mov    r8,r13
  40bd4f:	mov    rcx,r12
  40bd52:	mov    rdx,rbp
  40bd55:	mov    rsi,r15
  40bd58:	mov    rdi,rbx
  40bd5b:	mov    QWORD PTR [rsp+0x18],rax
  40bd60:	call   4024b0 <Mat_VarReadData@plt>
  40bd65:	movsx  eax,WORD PTR [rsp+0x76]
  40bd6a:	movsx  ecx,WORD PTR [rsp+0x70]
  40bd6f:	movsx  edx,WORD PTR [rsp+0x50]
  40bd74:	push   rax
  40bd75:	lea    rsi,[rip+0x30c4]        # 40ee40 <getopt_long_only@@Base+0x1860>
  40bd7c:	mov    edi,0x1
  40bd81:	movsx  eax,WORD PTR [rsp+0x5e]
  40bd86:	push   rax
  40bd87:	movsx  eax,WORD PTR [rsp+0x82]
  40bd8f:	push   rax
  40bd90:	movsx  eax,WORD PTR [rsp+0x6a]
  40bd95:	push   rax
  40bd96:	xor    eax,eax
  40bd98:	movsx  r9d,WORD PTR [rsp+0x94]
  40bda1:	movsx  r8d,WORD PTR [rsp+0x74]
  40bda7:	call   402670 <__printf_chk@plt>
  40bdac:	add    rsp,0x20
  40bdb0:	cmp    DWORD PTR [rbx+0x20],0x200
  40bdb7:	je     40bdf3 <Mat_VarRead@plt+0x96d3>
  40bdb9:	mov    rdi,QWORD PTR [r15+0x28]
  40bdbd:	mov    esi,0x18
  40bdc2:	call   402640 <realloc@plt>
  40bdc7:	test   rax,rax
  40bdca:	je     40bdf3 <Mat_VarRead@plt+0x96d3>
  40bdcc:	inc    DWORD PTR [r15+0x8]
  40bdd0:	mov    QWORD PTR [r15+0x28],rax
  40bdd4:	mov    QWORD PTR [rax+0x10],0x1
  40bddc:	mov    r9,r14
  40bddf:	mov    r8,r13
  40bde2:	mov    rcx,r12
  40bde5:	mov    rdx,rbp
  40bde8:	mov    rsi,r15
  40bdeb:	mov    rdi,rbx
  40bdee:	call   4024b0 <Mat_VarReadData@plt>
  40bdf3:	movsx  eax,WORD PTR [rsp+0x76]
  40bdf8:	movsx  ecx,WORD PTR [rsp+0x70]
  40bdfd:	movsx  edx,WORD PTR [rsp+0x50]
  40be02:	push   rax
  40be03:	lea    rsi,[rip+0x3036]        # 40ee40 <getopt_long_only@@Base+0x1860>
  40be0a:	movsx  eax,WORD PTR [rsp+0x5e]
  40be0f:	push   rax
  40be10:	movsx  eax,WORD PTR [rsp+0x82]
  40be18:	push   rax
  40be19:	movsx  eax,WORD PTR [rsp+0x6a]
  40be1e:	push   rax
  40be1f:	movsx  r9d,WORD PTR [rsp+0x94]
  40be28:	movsx  r8d,WORD PTR [rsp+0x74]
  40be2e:	jmp    40bbc0 <Mat_VarRead@plt+0x94a0>
  40be33:	nop    DWORD PTR [rax+rax*1+0x0]
  40be38:	je     40c300 <Mat_VarRead@plt+0x9be0>
  40be3e:	lea    rax,[rsp+0x50]
  40be43:	lea    r14,[rsp+0x44]
  40be48:	lea    r13,[rsp+0x38]
  40be4d:	lea    r12,[rsp+0x2c]
  40be52:	lea    rbp,[rsp+0x10]
  40be57:	mov    QWORD PTR [rsp+0x10],rax
  40be5c:	mov    r9,r14
  40be5f:	lea    rax,[rsp+0x70]
  40be64:	mov    r8,r13
  40be67:	mov    rcx,r12
  40be6a:	mov    rdx,rbp
  40be6d:	mov    rsi,r15
  40be70:	mov    rdi,rbx
  40be73:	mov    QWORD PTR [rsp+0x18],rax
  40be78:	call   4024b0 <Mat_VarReadData@plt>
  40be7d:	movzx  eax,WORD PTR [rsp+0x76]
  40be82:	movzx  ecx,WORD PTR [rsp+0x70]
  40be87:	movzx  edx,WORD PTR [rsp+0x50]
  40be8c:	push   rax
  40be8d:	lea    rsi,[rip+0x2fe4]        # 40ee78 <getopt_long_only@@Base+0x1898>
  40be94:	mov    edi,0x1
  40be99:	movzx  eax,WORD PTR [rsp+0x5e]
  40be9e:	push   rax
  40be9f:	movzx  eax,WORD PTR [rsp+0x82]
  40bea7:	push   rax
  40bea8:	movzx  eax,WORD PTR [rsp+0x6a]
  40bead:	push   rax
  40beae:	xor    eax,eax
  40beb0:	movzx  r9d,WORD PTR [rsp+0x94]
  40beb9:	movzx  r8d,WORD PTR [rsp+0x74]
  40bebf:	call   402670 <__printf_chk@plt>
  40bec4:	add    rsp,0x20
  40bec8:	cmp    DWORD PTR [rbx+0x20],0x200
  40becf:	je     40bf0b <Mat_VarRead@plt+0x97eb>
  40bed1:	mov    rdi,QWORD PTR [r15+0x28]
  40bed5:	mov    esi,0x18
  40beda:	call   402640 <realloc@plt>
  40bedf:	test   rax,rax
  40bee2:	je     40bf0b <Mat_VarRead@plt+0x97eb>
  40bee4:	inc    DWORD PTR [r15+0x8]
  40bee8:	mov    QWORD PTR [r15+0x28],rax
  40beec:	mov    QWORD PTR [rax+0x10],0x1
  40bef4:	mov    r9,r14
  40bef7:	mov    r8,r13
  40befa:	mov    rcx,r12
  40befd:	mov    rdx,rbp
  40bf00:	mov    rsi,r15
  40bf03:	mov    rdi,rbx
  40bf06:	call   4024b0 <Mat_VarReadData@plt>
  40bf0b:	movzx  eax,WORD PTR [rsp+0x76]
  40bf10:	movzx  ecx,WORD PTR [rsp+0x70]
  40bf15:	movzx  edx,WORD PTR [rsp+0x50]
  40bf1a:	push   rax
  40bf1b:	lea    rsi,[rip+0x2f56]        # 40ee78 <getopt_long_only@@Base+0x1898>
  40bf22:	movzx  eax,WORD PTR [rsp+0x5e]
  40bf27:	push   rax
