
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  41eb1f:	je     41eb2c <grisu3_diy_fp_encode_double@@Base+0x151f>
  41eb21:	mov    rax,QWORD PTR [rbp-0x70]
  41eb25:	mov    rax,QWORD PTR [rax]
  41eb28:	mov    QWORD PTR [rbp-0x30],rax
  41eb2c:	mov    rax,QWORD PTR [rbp-0x30]
  41eb30:	mov    QWORD PTR [rbp-0x28],rax
  41eb34:	and    DWORD PTR [rbp-0x74],0xffffff1f
  41eb3b:	cmp    DWORD PTR [rbp-0x74],0x0
  41eb3f:	je     41eb49 <grisu3_diy_fp_encode_double@@Base+0x153c>
  41eb41:	cmp    DWORD PTR [rbp-0x74],0x1
  41eb45:	je     41eb65 <grisu3_diy_fp_encode_double@@Base+0x1558>
  41eb47:	jmp    41eb81 <grisu3_diy_fp_encode_double@@Base+0x1574>
  41eb49:	cmp    DWORD PTR [rbp-0x4c],0x0
  41eb4d:	je     41eb58 <grisu3_diy_fp_encode_double@@Base+0x154b>
  41eb4f:	lea    rax,[rip+0x554a]        # 4240a0 <flatcc_builder_padding_base@@Base+0x1d00>
  41eb56:	jmp    41eb5f <grisu3_diy_fp_encode_double@@Base+0x1552>
  41eb58:	lea    rax,[rip+0x5441]        # 423fa0 <flatcc_builder_padding_base@@Base+0x1c00>
  41eb5f:	mov    QWORD PTR [rbp-0x20],rax
  41eb63:	jmp    41eb8d <grisu3_diy_fp_encode_double@@Base+0x1580>
  41eb65:	cmp    DWORD PTR [rbp-0x4c],0x0
  41eb69:	je     41eb74 <grisu3_diy_fp_encode_double@@Base+0x1567>
  41eb6b:	lea    rax,[rip+0x562e]        # 4241a0 <flatcc_builder_padding_base@@Base+0x1e00>
  41eb72:	jmp    41eb7b <grisu3_diy_fp_encode_double@@Base+0x156e>
  41eb74:	lea    rax,[rip+0x5725]        # 4242a0 <flatcc_builder_padding_base@@Base+0x1f00>
  41eb7b:	mov    QWORD PTR [rbp-0x20],rax
  41eb7f:	jmp    41eb8d <grisu3_diy_fp_encode_double@@Base+0x1580>
  41eb81:	mov    DWORD PTR [rbp-0x50],0x3
  41eb88:	jmp    41ed8d <grisu3_diy_fp_encode_double@@Base+0x1780>
  41eb8d:	cmp    QWORD PTR [rbp-0x68],0x0
  41eb92:	je     41ed81 <grisu3_diy_fp_encode_double@@Base+0x1774>
  41eb98:	mov    rax,QWORD PTR [rbp-0x68]
  41eb9c:	mov    rax,QWORD PTR [rax]
  41eb9f:	test   rax,rax
  41eba2:	je     41ed81 <grisu3_diy_fp_encode_double@@Base+0x1774>
  41eba8:	mov    rax,QWORD PTR [rbp-0x68]
  41ebac:	mov    rax,QWORD PTR [rax]
  41ebaf:	mov    QWORD PTR [rbp-0x38],rax
  41ebb3:	jmp    41ed81 <grisu3_diy_fp_encode_double@@Base+0x1774>
  41ebb8:	mov    QWORD PTR [rbp-0x48],0x0
  41ebc0:	jmp    41ecef <grisu3_diy_fp_encode_double@@Base+0x16e2>
  41ebc5:	mov    rax,QWORD PTR [rbp-0x30]
  41ebc9:	cmp    rax,QWORD PTR [rbp-0x48]
  41ebcd:	jne    41ebe4 <grisu3_diy_fp_encode_double@@Base+0x15d7>
  41ebcf:	mov    rax,QWORD PTR [rbp-0x48]
  41ebd3:	mov    QWORD PTR [rbp-0x40],rax
  41ebd7:	mov    rax,QWORD PTR [rbp-0x48]
  41ebdb:	sub    QWORD PTR [rbp-0x30],rax
  41ebdf:	jmp    41eddd <grisu3_diy_fp_encode_double@@Base+0x17d0>
  41ebe4:	mov    rdx,QWORD PTR [rbp-0x60]
  41ebe8:	mov    rax,QWORD PTR [rbp-0x48]
  41ebec:	add    rax,rdx
  41ebef:	movzx  eax,BYTE PTR [rax]
  41ebf2:	movzx  edx,al
  41ebf5:	mov    rax,QWORD PTR [rbp-0x20]
  41ebf9:	add    rax,rdx
  41ebfc:	movzx  eax,BYTE PTR [rax]
  41ebff:	lea    rcx,[rbp-0xc]
  41ec03:	mov    rdx,QWORD PTR [rbp-0x48]
  41ec07:	add    rdx,rcx
  41ec0a:	mov    BYTE PTR [rdx],al
  41ec0c:	lea    rdx,[rbp-0xc]
  41ec10:	mov    rax,QWORD PTR [rbp-0x48]
  41ec14:	add    rax,rdx
  41ec17:	movzx  edx,BYTE PTR [rax]
  41ec1a:	movzx  eax,BYTE PTR [rip+0x577f]        # 4243a0 <flatcc_builder_padding_base@@Base+0x2000>
  41ec21:	cmp    dl,al
  41ec23:	jb     41eceb <grisu3_diy_fp_encode_double@@Base+0x16de>
  41ec29:	lea    rdx,[rbp-0xc]
  41ec2d:	mov    rax,QWORD PTR [rbp-0x48]
  41ec31:	add    rax,rdx
  41ec34:	movzx  edx,BYTE PTR [rax]
  41ec37:	movzx  eax,BYTE PTR [rip+0x5763]        # 4243a1 <flatcc_builder_padding_base@@Base+0x2001>
  41ec3e:	cmp    dl,al
  41ec40:	jne    41ec53 <grisu3_diy_fp_encode_double@@Base+0x1646>
  41ec42:	inc    QWORD PTR [rbp-0x60]
  41ec46:	dec    QWORD PTR [rbp-0x30]
  41ec4a:	dec    QWORD PTR [rbp-0x48]
  41ec4e:	jmp    41eceb <grisu3_diy_fp_encode_double@@Base+0x16de>
  41ec53:	mov    rax,QWORD PTR [rbp-0x48]
  41ec57:	mov    QWORD PTR [rbp-0x40],rax
  41ec5b:	lea    rdx,[rbp-0xc]
  41ec5f:	mov    rax,QWORD PTR [rbp-0x48]
  41ec63:	add    rax,rdx
  41ec66:	movzx  edx,BYTE PTR [rax]
  41ec69:	movzx  eax,BYTE PTR [rip+0x5732]        # 4243a2 <flatcc_builder_padding_base@@Base+0x2002>
  41ec70:	cmp    dl,al
  41ec72:	jne    41ecde <grisu3_diy_fp_encode_double@@Base+0x16d1>
  41ec74:	inc    QWORD PTR [rbp-0x48]
  41ec78:	jmp    41ecca <grisu3_diy_fp_encode_double@@Base+0x16bd>
  41ec7a:	mov    rdx,QWORD PTR [rbp-0x60]
  41ec7e:	mov    rax,QWORD PTR [rbp-0x48]
  41ec82:	add    rax,rdx
  41ec85:	movzx  eax,BYTE PTR [rax]
  41ec88:	movzx  edx,al
  41ec8b:	mov    rax,QWORD PTR [rbp-0x20]
  41ec8f:	add    rax,rdx
  41ec92:	movzx  edx,BYTE PTR [rax]
  41ec95:	movzx  eax,BYTE PTR [rip+0x5706]        # 4243a2 <flatcc_builder_padding_base@@Base+0x2002>
  41ec9c:	cmp    dl,al
  41ec9e:	je     41ecc6 <grisu3_diy_fp_encode_double@@Base+0x16b9>
  41eca0:	mov    rdx,QWORD PTR [rbp-0x60]
  41eca4:	mov    rax,QWORD PTR [rbp-0x48]
  41eca8:	add    rax,rdx
  41ecab:	movzx  eax,BYTE PTR [rax]
  41ecae:	movzx  edx,al
  41ecb1:	mov    rax,QWORD PTR [rbp-0x20]
  41ecb5:	add    rax,rdx
  41ecb8:	movzx  edx,BYTE PTR [rax]
  41ecbb:	movzx  eax,BYTE PTR [rip+0x56df]        # 4243a1 <flatcc_builder_padding_base@@Base+0x2001>
  41ecc2:	cmp    dl,al
  41ecc4:	jne    41ecdd <grisu3_diy_fp_encode_double@@Base+0x16d0>
  41ecc6:	inc    QWORD PTR [rbp-0x48]
  41ecca:	mov    rax,QWORD PTR [rbp-0x48]
  41ecce:	cmp    rax,QWORD PTR [rbp-0x30]
  41ecd2:	jae    41ecde <grisu3_diy_fp_encode_double@@Base+0x16d1>
  41ecd4:	cmp    QWORD PTR [rbp-0x48],0x7
  41ecd9:	jbe    41ec7a <grisu3_diy_fp_encode_double@@Base+0x166d>
  41ecdb:	jmp    41ecde <grisu3_diy_fp_encode_double@@Base+0x16d1>
  41ecdd:	nop
  41ecde:	mov    rax,QWORD PTR [rbp-0x48]
  41ece2:	sub    QWORD PTR [rbp-0x30],rax
  41ece6:	jmp    41eddd <grisu3_diy_fp_encode_double@@Base+0x17d0>
  41eceb:	inc    QWORD PTR [rbp-0x48]
  41ecef:	cmp    QWORD PTR [rbp-0x48],0x3
  41ecf4:	jbe    41ebc5 <grisu3_diy_fp_encode_double@@Base+0x15b8>
  41ecfa:	cmp    QWORD PTR [rbp-0x38],0x2
  41ecff:	jbe    41eec6 <grisu3_diy_fp_encode_double@@Base+0x18b9>
  41ed05:	movzx  eax,BYTE PTR [rbp-0xc]
  41ed09:	movzx  eax,al
  41ed0c:	shl    eax,0x2
  41ed0f:	mov    edx,eax
  41ed11:	movzx  eax,BYTE PTR [rbp-0xb]
  41ed15:	shr    al,0x4
  41ed18:	or     eax,edx
  41ed1a:	mov    edx,eax
  41ed1c:	mov    rax,QWORD PTR [rbp-0x58]
  41ed20:	mov    BYTE PTR [rax],dl
  41ed22:	movzx  eax,BYTE PTR [rbp-0xb]
  41ed26:	movzx  eax,al
  41ed29:	shl    eax,0x4
  41ed2c:	mov    edx,eax
  41ed2e:	movzx  eax,BYTE PTR [rbp-0xa]
  41ed32:	shr    al,0x2
  41ed35:	mov    ecx,edx
  41ed37:	or     ecx,eax
  41ed39:	mov    rax,QWORD PTR [rbp-0x58]
  41ed3d:	lea    rdx,[rax+0x1]
  41ed41:	mov    eax,ecx
  41ed43:	mov    BYTE PTR [rdx],al
  41ed45:	movzx  eax,BYTE PTR [rbp-0xa]
  41ed49:	movzx  eax,al
  41ed4c:	shl    eax,0x6
  41ed4f:	mov    edx,eax
  41ed51:	movzx  eax,BYTE PTR [rbp-0x9]
  41ed55:	mov    ecx,edx
  41ed57:	or     ecx,eax
  41ed59:	mov    rax,QWORD PTR [rbp-0x58]
  41ed5d:	lea    rdx,[rax+0x2]
  41ed61:	mov    eax,ecx
  41ed63:	mov    BYTE PTR [rdx],al
  41ed65:	add    QWORD PTR [rbp-0x58],0x3
  41ed6a:	add    QWORD PTR [rbp-0x60],0x4
  41ed6f:	sub    QWORD PTR [rbp-0x38],0x3
  41ed74:	sub    QWORD PTR [rbp-0x30],0x4
  41ed79:	mov    rax,QWORD PTR [rbp-0x30]
  41ed7d:	mov    QWORD PTR [rbp-0x28],rax
  41ed81:	cmp    QWORD PTR [rbp-0x38],0x0
  41ed86:	jne    41ebb8 <grisu3_diy_fp_encode_double@@Base+0x15ab>
  41ed8c:	nop
  41ed8d:	cmp    QWORD PTR [rbp-0x68],0x0
  41ed92:	je     41eda6 <grisu3_diy_fp_encode_double@@Base+0x1799>
  41ed94:	mov    rax,QWORD PTR [rbp-0x58]
  41ed98:	sub    rax,QWORD PTR [rbp-0x18]
  41ed9c:	mov    rdx,rax
  41ed9f:	mov    rax,QWORD PTR [rbp-0x68]
  41eda3:	mov    QWORD PTR [rax],rdx
  41eda6:	cmp    QWORD PTR [rbp-0x70],0x0
  41edab:	je     41edc2 <grisu3_diy_fp_encode_double@@Base+0x17b5>
  41edad:	mov    rax,QWORD PTR [rbp-0x70]
  41edb1:	mov    rax,QWORD PTR [rax]
  41edb4:	sub    rax,QWORD PTR [rbp-0x28]
  41edb8:	mov    rdx,rax
  41edbb:	mov    rax,QWORD PTR [rbp-0x70]
  41edbf:	mov    QWORD PTR [rax],rdx
  41edc2:	mov    eax,DWORD PTR [rbp-0x50]
  41edc5:	mov    rsi,QWORD PTR [rbp-0x8]
  41edc9:	xor    rsi,QWORD PTR fs:0x28
  41edd2:	je     41eede <grisu3_diy_fp_encode_double@@Base+0x18d1>
  41edd8:	jmp    41eed9 <grisu3_diy_fp_encode_double@@Base+0x18cc>
  41eddd:	cmp    QWORD PTR [rbp-0x40],0x2
  41ede2:	je     41edfb <grisu3_diy_fp_encode_double@@Base+0x17ee>
  41ede4:	cmp    QWORD PTR [rbp-0x40],0x3
  41ede9:	je     41ee3e <grisu3_diy_fp_encode_double@@Base+0x1831>
  41edeb:	cmp    QWORD PTR [rbp-0x40],0x0
  41edf0:	jne    41ee9d <grisu3_diy_fp_encode_double@@Base+0x1890>
  41edf6:	jmp    41eea9 <grisu3_diy_fp_encode_double@@Base+0x189c>
  41edfb:	movzx  eax,BYTE PTR [rbp-0xb]
  41edff:	movzx  eax,al
  41ee02:	shl    eax,0x4
  41ee05:	movzx  eax,al
  41ee08:	test   eax,eax
  41ee0a:	jne    41eeb6 <grisu3_diy_fp_encode_double@@Base+0x18a9>
  41ee10:	cmp    QWORD PTR [rbp-0x38],0x0
  41ee15:	je     41eec9 <grisu3_diy_fp_encode_double@@Base+0x18bc>
  41ee1b:	movzx  eax,BYTE PTR [rbp-0xc]
  41ee1f:	movzx  eax,al
  41ee22:	shl    eax,0x2
  41ee25:	mov    edx,eax
  41ee27:	movzx  eax,BYTE PTR [rbp-0xb]
  41ee2b:	shr    al,0x4
  41ee2e:	or     eax,edx
  41ee30:	mov    edx,eax
  41ee32:	mov    rax,QWORD PTR [rbp-0x58]
  41ee36:	mov    BYTE PTR [rax],dl
  41ee38:	inc    QWORD PTR [rbp-0x58]
  41ee3c:	jmp    41eea9 <grisu3_diy_fp_encode_double@@Base+0x189c>
  41ee3e:	movzx  eax,BYTE PTR [rbp-0xa]
  41ee42:	movzx  eax,al
  41ee45:	shl    eax,0x6
  41ee48:	movzx  eax,al
  41ee4b:	test   eax,eax
  41ee4d:	jne    41eeb9 <grisu3_diy_fp_encode_double@@Base+0x18ac>
  41ee4f:	cmp    QWORD PTR [rbp-0x38],0x1
  41ee54:	jbe    41eecc <grisu3_diy_fp_encode_double@@Base+0x18bf>
  41ee56:	movzx  eax,BYTE PTR [rbp-0xc]
  41ee5a:	movzx  eax,al
  41ee5d:	shl    eax,0x2
  41ee60:	mov    edx,eax
  41ee62:	movzx  eax,BYTE PTR [rbp-0xb]
  41ee66:	shr    al,0x4
  41ee69:	or     eax,edx
  41ee6b:	mov    edx,eax
  41ee6d:	mov    rax,QWORD PTR [rbp-0x58]
  41ee71:	mov    BYTE PTR [rax],dl
  41ee73:	movzx  eax,BYTE PTR [rbp-0xb]
  41ee77:	movzx  eax,al
  41ee7a:	shl    eax,0x4
  41ee7d:	mov    edx,eax
  41ee7f:	movzx  eax,BYTE PTR [rbp-0xa]
  41ee83:	shr    al,0x2
  41ee86:	mov    ecx,edx
  41ee88:	or     ecx,eax
  41ee8a:	mov    rax,QWORD PTR [rbp-0x58]
  41ee8e:	lea    rdx,[rax+0x1]
  41ee92:	mov    eax,ecx
  41ee94:	mov    BYTE PTR [rdx],al
  41ee96:	add    QWORD PTR [rbp-0x58],0x2
  41ee9b:	jmp    41eea9 <grisu3_diy_fp_encode_double@@Base+0x189c>
  41ee9d:	mov    DWORD PTR [rbp-0x50],0x4
  41eea4:	jmp    41ed8d <grisu3_diy_fp_encode_double@@Base+0x1780>
  41eea9:	mov    rax,QWORD PTR [rbp-0x30]
  41eead:	mov    QWORD PTR [rbp-0x28],rax
  41eeb1:	jmp    41ed8d <grisu3_diy_fp_encode_double@@Base+0x1780>
  41eeb6:	nop
  41eeb7:	jmp    41eeba <grisu3_diy_fp_encode_double@@Base+0x18ad>
  41eeb9:	nop
  41eeba:	mov    DWORD PTR [rbp-0x50],0x5
  41eec1:	jmp    41ed8d <grisu3_diy_fp_encode_double@@Base+0x1780>
  41eec6:	nop
  41eec7:	jmp    41eecd <grisu3_diy_fp_encode_double@@Base+0x18c0>
  41eec9:	nop
  41eeca:	jmp    41eecd <grisu3_diy_fp_encode_double@@Base+0x18c0>
  41eecc:	nop
  41eecd:	mov    DWORD PTR [rbp-0x50],0x1
  41eed4:	jmp    41ed8d <grisu3_diy_fp_encode_double@@Base+0x1780>
  41eed9:	call   403200 <__stack_chk_fail@plt>
  41eede:	leave  
  41eedf:	ret    

000000000041eee0 <flatcc_json_parser_error_string@@Base>:
  41eee0:	endbr64 
  41eee4:	push   rbp
  41eee5:	mov    rbp,rsp
  41eee8:	mov    DWORD PTR [rbp-0x4],edi
  41eeeb:	cmp    DWORD PTR [rbp-0x4],0x22
  41eeef:	ja     41f094 <flatcc_json_parser_error_string@@Base+0x1b4>
  41eef5:	mov    eax,DWORD PTR [rbp-0x4]
  41eef8:	lea    rdx,[rax*4+0x0]
  41ef00:	lea    rax,[rip+0x4da9]        # 423cb0 <flatcc_builder_padding_base@@Base+0x1910>
  41ef07:	mov    eax,DWORD PTR [rdx+rax*1]
  41ef0a:	movsxd rdx,eax
  41ef0d:	lea    rax,[rip+0x4d9c]        # 423cb0 <flatcc_builder_padding_base@@Base+0x1910>
  41ef14:	add    rax,rdx
  41ef17:	notrack jmp rax
  41ef1a:	lea    rax,[rip+0x49ef]        # 423910 <flatcc_builder_padding_base@@Base+0x1570>
  41ef21:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41ef26:	lea    rax,[rip+0x4af4]        # 423a21 <flatcc_builder_padding_base@@Base+0x1681>
  41ef2d:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41ef32:	lea    rax,[rip+0x4aec]        # 423a25 <flatcc_builder_padding_base@@Base+0x1685>
  41ef39:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41ef3e:	lea    rax,[rip+0x4aed]        # 423a32 <flatcc_builder_padding_base@@Base+0x1692>
  41ef45:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41ef4a:	lea    rax,[rip+0x4af0]        # 423a41 <flatcc_builder_padding_base@@Base+0x16a1>
  41ef51:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41ef56:	lea    rax,[rip+0x4af3]        # 423a50 <flatcc_builder_padding_base@@Base+0x16b0>
  41ef5d:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41ef62:	lea    rax,[rip+0x4afc]        # 423a65 <flatcc_builder_padding_base@@Base+0x16c5>
  41ef69:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41ef6e:	lea    rax,[rip+0x4b00]        # 423a75 <flatcc_builder_padding_base@@Base+0x16d5>
  41ef75:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41ef7a:	lea    rax,[rip+0x4afd]        # 423a7e <flatcc_builder_padding_base@@Base+0x16de>
  41ef81:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41ef86:	lea    rax,[rip+0x4afb]        # 423a88 <flatcc_builder_padding_base@@Base+0x16e8>
  41ef8d:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41ef92:	lea    rax,[rip+0x4b00]        # 423a99 <flatcc_builder_padding_base@@Base+0x16f9>
  41ef99:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41ef9e:	lea    rax,[rip+0x4b06]        # 423aab <flatcc_builder_padding_base@@Base+0x170b>
  41efa5:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41efaa:	lea    rax,[rip+0x4b09]        # 423aba <flatcc_builder_padding_base@@Base+0x171a>
  41efb1:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41efb6:	lea    rax,[rip+0x4b0e]        # 423acb <flatcc_builder_padding_base@@Base+0x172b>
  41efbd:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41efc2:	lea    rax,[rip+0x4b11]        # 423ada <flatcc_builder_padding_base@@Base+0x173a>
  41efc9:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41efce:	lea    rax,[rip+0x4b1e]        # 423af3 <flatcc_builder_padding_base@@Base+0x1753>
  41efd5:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41efda:	lea    rax,[rip+0x4b25]        # 423b06 <flatcc_builder_padding_base@@Base+0x1766>
  41efe1:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41efe6:	lea    rax,[rip+0x4b29]        # 423b16 <flatcc_builder_padding_base@@Base+0x1776>
  41efed:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41eff2:	lea    rax,[rip+0x4b2f]        # 423b28 <flatcc_builder_padding_base@@Base+0x1788>
  41eff9:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41effe:	lea    rax,[rip+0x4b32]        # 423b37 <flatcc_builder_padding_base@@Base+0x1797>
  41f005:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f00a:	lea    rax,[rip+0x4b33]        # 423b44 <flatcc_builder_padding_base@@Base+0x17a4>
  41f011:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f016:	lea    rax,[rip+0x4b3b]        # 423b58 <flatcc_builder_padding_base@@Base+0x17b8>
  41f01d:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f01f:	lea    rax,[rip+0x4b42]        # 423b68 <flatcc_builder_padding_base@@Base+0x17c8>
  41f026:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f028:	lea    rax,[rip+0x4b49]        # 423b78 <flatcc_builder_padding_base@@Base+0x17d8>
  41f02f:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f031:	lea    rax,[rip+0x4b64]        # 423b9c <flatcc_builder_padding_base@@Base+0x17fc>
  41f038:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f03a:	lea    rax,[rip+0x4b6f]        # 423bb0 <flatcc_builder_padding_base@@Base+0x1810>
  41f041:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f043:	lea    rax,[rip+0x4b86]        # 423bd0 <flatcc_builder_padding_base@@Base+0x1830>
  41f04a:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f04c:	lea    rax,[rip+0x4b9c]        # 423bef <flatcc_builder_padding_base@@Base+0x184f>
  41f053:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f055:	lea    rax,[rip+0x4bae]        # 423c0a <flatcc_builder_padding_base@@Base+0x186a>
  41f05c:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f05e:	lea    rax,[rip+0x4bbf]        # 423c24 <flatcc_builder_padding_base@@Base+0x1884>
  41f065:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f067:	lea    rax,[rip+0x4bcd]        # 423c3b <flatcc_builder_padding_base@@Base+0x189b>
  41f06e:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f070:	lea    rax,[rip+0x4be1]        # 423c58 <flatcc_builder_padding_base@@Base+0x18b8>
  41f077:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f079:	lea    rax,[rip+0x4bef]        # 423c6f <flatcc_builder_padding_base@@Base+0x18cf>
  41f080:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f082:	lea    rax,[rip+0x4c00]        # 423c89 <flatcc_builder_padding_base@@Base+0x18e9>
  41f089:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f08b:	lea    rax,[rip+0x4c05]        # 423c97 <flatcc_builder_padding_base@@Base+0x18f7>
  41f092:	jmp    41f09b <flatcc_json_parser_error_string@@Base+0x1bb>
  41f094:	lea    rax,[rip+0x4c0a]        # 423ca5 <flatcc_builder_padding_base@@Base+0x1905>
  41f09b:	pop    rbp
  41f09c:	ret    

000000000041f09d <flatcc_json_parser_set_error@@Base>:
  41f09d:	endbr64 
  41f0a1:	push   rbp
  41f0a2:	mov    rbp,rsp
  41f0a5:	mov    QWORD PTR [rbp-0x8],rdi
  41f0a9:	mov    QWORD PTR [rbp-0x10],rsi
  41f0ad:	mov    QWORD PTR [rbp-0x18],rdx
  41f0b1:	mov    DWORD PTR [rbp-0x1c],ecx
  41f0b4:	mov    rax,QWORD PTR [rbp-0x8]
  41f0b8:	mov    eax,DWORD PTR [rax+0x20]
  41f0bb:	test   eax,eax
  41f0bd:	jne    41f0f2 <flatcc_json_parser_set_error@@Base+0x55>
  41f0bf:	mov    rax,QWORD PTR [rbp-0x8]
  41f0c3:	mov    edx,DWORD PTR [rbp-0x1c]
  41f0c6:	mov    DWORD PTR [rax+0x20],edx
  41f0c9:	mov    rax,QWORD PTR [rbp-0x8]
  41f0cd:	mov    rax,QWORD PTR [rax+0x8]
  41f0d1:	mov    rdx,QWORD PTR [rbp-0x10]
  41f0d5:	sub    rdx,rax
  41f0d8:	mov    rax,rdx
  41f0db:	inc    eax
  41f0dd:	mov    edx,eax
  41f0df:	mov    rax,QWORD PTR [rbp-0x8]
  41f0e3:	mov    DWORD PTR [rax+0x1c],edx
  41f0e6:	mov    rax,QWORD PTR [rbp-0x8]
  41f0ea:	mov    rdx,QWORD PTR [rbp-0x10]
  41f0ee:	mov    QWORD PTR [rax+0x38],rdx
  41f0f2:	mov    rax,QWORD PTR [rbp-0x18]
  41f0f6:	pop    rbp
  41f0f7:	ret    

000000000041f0f8 <flatcc_json_parser_string_part@@Base>:
  41f0f8:	endbr64 
  41f0fc:	push   rbp
  41f0fd:	mov    rbp,rsp
  41f100:	sub    rsp,0x20
  41f104:	mov    QWORD PTR [rbp-0x8],rdi
  41f108:	mov    QWORD PTR [rbp-0x10],rsi
  41f10c:	mov    QWORD PTR [rbp-0x18],rdx
  41f110:	jmp    41f116 <flatcc_json_parser_string_part@@Base+0x1e>
  41f112:	inc    QWORD PTR [rbp-0x10]
  41f116:	mov    rax,QWORD PTR [rbp-0x10]
  41f11a:	cmp    rax,QWORD PTR [rbp-0x18]
  41f11e:	je     41f141 <flatcc_json_parser_string_part@@Base+0x49>
  41f120:	mov    rax,QWORD PTR [rbp-0x10]
  41f124:	movzx  eax,BYTE PTR [rax]
  41f127:	cmp    al,0x22
  41f129:	je     41f141 <flatcc_json_parser_string_part@@Base+0x49>
  41f12b:	mov    rax,QWORD PTR [rbp-0x10]
  41f12f:	movzx  eax,BYTE PTR [rax]
  41f132:	cmp    al,0x1f
  41f134:	jbe    41f141 <flatcc_json_parser_string_part@@Base+0x49>
  41f136:	mov    rax,QWORD PTR [rbp-0x10]
  41f13a:	movzx  eax,BYTE PTR [rax]
  41f13d:	cmp    al,0x5c
  41f13f:	jne    41f112 <flatcc_json_parser_string_part@@Base+0x1a>
  41f141:	mov    rax,QWORD PTR [rbp-0x10]
  41f145:	cmp    rax,QWORD PTR [rbp-0x18]
  41f149:	jne    41f166 <flatcc_json_parser_string_part@@Base+0x6e>
  41f14b:	mov    rdx,QWORD PTR [rbp-0x18]
  41f14f:	mov    rsi,QWORD PTR [rbp-0x10]
  41f153:	mov    rax,QWORD PTR [rbp-0x8]
  41f157:	mov    ecx,0x14
  41f15c:	mov    rdi,rax
  41f15f:	call   41f09d <flatcc_json_parser_set_error@@Base>
  41f164:	jmp    41f1a1 <flatcc_json_parser_string_part@@Base+0xa9>
  41f166:	mov    rax,QWORD PTR [rbp-0x10]
  41f16a:	movzx  eax,BYTE PTR [rax]
  41f16d:	cmp    al,0x22
  41f16f:	jne    41f177 <flatcc_json_parser_string_part@@Base+0x7f>
  41f171:	mov    rax,QWORD PTR [rbp-0x10]
  41f175:	jmp    41f1a1 <flatcc_json_parser_string_part@@Base+0xa9>
  41f177:	mov    rax,QWORD PTR [rbp-0x10]
  41f17b:	movzx  eax,BYTE PTR [rax]
  41f17e:	cmp    al,0x1f
  41f180:	jg     41f19d <flatcc_json_parser_string_part@@Base+0xa5>
  41f182:	mov    rdx,QWORD PTR [rbp-0x18]
  41f186:	mov    rsi,QWORD PTR [rbp-0x10]
  41f18a:	mov    rax,QWORD PTR [rbp-0x8]
  41f18e:	mov    ecx,0x11
  41f193:	mov    rdi,rax
  41f196:	call   41f09d <flatcc_json_parser_set_error@@Base>
  41f19b:	jmp    41f1a1 <flatcc_json_parser_string_part@@Base+0xa9>
  41f19d:	mov    rax,QWORD PTR [rbp-0x10]
  41f1a1:	leave  
