
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/CMakeFiles/cgen_test.dir/cgen_test.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	mov	ip, sp
    63dc:	strb	r3, [sp, #3430]	; 0xd66
    63e0:	mov	r3, #111	; 0x6f
    63e4:	strb	r3, [sp, #3431]	; 0xd67
    63e8:	mov	r2, #111	; 0x6f
    63ec:	strb	r2, [sp, #3432]	; 0xd68
    63f0:	mov	r1, #93	; 0x5d
    63f4:	strb	r1, [sp, #3433]	; 0xd69
    63f8:	mov	r1, #59	; 0x3b
    63fc:	strb	r1, [sp, #3434]	; 0xd6a
    6400:	mov	r2, #32
    6404:	strb	r2, [sp, #3435]	; 0xd6b
    6408:	mov	r3, #108	; 0x6c
    640c:	strb	r3, [sp, #3436]	; 0xd6c
    6410:	mov	r2, #117	; 0x75
    6414:	strb	r2, [sp, #3437]	; 0xd6d
    6418:	mov	r2, #110	; 0x6e
    641c:	strb	r2, [sp, #3438]	; 0xd6e
    6420:	mov	r3, #97	; 0x61
    6424:	strb	r3, [sp, #3439]	; 0xd6f
    6428:	mov	r3, #114	; 0x72
    642c:	strb	r3, [sp, #3440]	; 0xd70
    6430:	mov	r3, #58	; 0x3a
    6434:	strb	r3, [sp, #3441]	; 0xd71
    6438:	mov	r3, #32
    643c:	strb	r3, [sp, #3442]	; 0xd72
    6440:	mov	r0, #116	; 0x74
    6444:	strb	r0, [sp, #3443]	; 0xd73
    6448:	mov	ip, #104	; 0x68
    644c:	strb	ip, [sp, #3444]	; 0xd74
    6450:	mov	r2, #101	; 0x65
    6454:	strb	r2, [sp, #3445]	; 0xd75
    6458:	mov	ip, #46	; 0x2e
    645c:	strb	ip, [sp, #3446]	; 0xd76
    6460:	mov	ip, #102	; 0x66
    6464:	strb	ip, [sp, #3447]	; 0xd77
    6468:	mov	r2, #108	; 0x6c
    646c:	strb	r2, [sp, #3448]	; 0xd78
    6470:	mov	r0, #97	; 0x61
    6474:	strb	r0, [sp, #3449]	; 0xd79
    6478:	mov	r2, #103	; 0x67
    647c:	strb	r2, [sp, #3450]	; 0xd7a
    6480:	mov	r3, #115	; 0x73
    6484:	strb	r3, [sp, #3451]	; 0xd7b
    6488:	mov	r0, #50	; 0x32
    648c:	strb	r0, [sp, #3452]	; 0xd7c
    6490:	mov	r2, #32
    6494:	strb	r2, [sp, #3453]	; 0xd7d
    6498:	mov	ip, #61	; 0x3d
    649c:	strb	ip, [sp, #3454]	; 0xd7e
    64a0:	mov	r2, #32
    64a4:	strb	r2, [sp, #3455]	; 0xd7f
    64a8:	mov	ip, #98	; 0x62
    64ac:	strb	ip, [sp, #3456]	; 0xd80
    64b0:	mov	r3, #114	; 0x72
    64b4:	strb	r3, [sp, #3457]	; 0xd81
    64b8:	mov	r2, #97	; 0x61
    64bc:	strb	r2, [sp, #3458]	; 0xd82
    64c0:	mov	r3, #118	; 0x76
    64c4:	strb	r3, [sp, #3459]	; 0xd83
    64c8:	mov	r3, #111	; 0x6f
    64cc:	strb	r3, [sp, #3460]	; 0xd84
    64d0:	mov	r2, #59	; 0x3b
    64d4:	strb	r2, [sp, #3461]	; 0xd85
    64d8:	mov	r3, #32
    64dc:	strb	r3, [sp, #3462]	; 0xd86
    64e0:	mov	r1, #125	; 0x7d
    64e4:	strb	r1, [sp, #3463]	; 0xd87
    64e8:	mov	r3, #10
    64ec:	strb	r3, [sp, #3464]	; 0xd88
    64f0:	mov	ip, #116	; 0x74
    64f4:	strb	ip, [sp, #3465]	; 0xd89
    64f8:	mov	ip, #97	; 0x61
    64fc:	strb	ip, [sp, #3466]	; 0xd8a
    6500:	mov	r3, #98	; 0x62
    6504:	strb	r3, [sp, #3467]	; 0xd8b
    6508:	mov	r3, #108	; 0x6c
    650c:	strb	r3, [sp, #3468]	; 0xd8c
    6510:	mov	r1, #101	; 0x65
    6514:	strb	r1, [sp, #3469]	; 0xd8d
    6518:	mov	r1, #32
    651c:	strb	r1, [sp, #3470]	; 0xd8e
    6520:	mov	ip, #84	; 0x54
    6524:	strb	ip, [sp, #3471]	; 0xd8f
    6528:	mov	r0, #101	; 0x65
    652c:	strb	r0, [sp, #3472]	; 0xd90
    6530:	mov	r2, #115	; 0x73
    6534:	strb	r2, [sp, #3473]	; 0xd91
    6538:	mov	ip, #116	; 0x74
    653c:	strb	ip, [sp, #3474]	; 0xd92
    6540:	mov	r0, #79	; 0x4f
    6544:	strb	r0, [sp, #3475]	; 0xd93
    6548:	mov	r3, #114	; 0x72
    654c:	strb	r3, [sp, #3476]	; 0xd94
    6550:	mov	r0, #100	; 0x64
    6554:	strb	r0, [sp, #3477]	; 0xd95
    6558:	mov	r2, #101	; 0x65
    655c:	strb	r2, [sp, #3478]	; 0xd96
    6560:	mov	r0, #114	; 0x72
    6564:	strb	r0, [sp, #3479]	; 0xd97
    6568:	mov	r1, #32
    656c:	strb	r1, [sp, #3480]	; 0xd98
    6570:	mov	r1, #123	; 0x7b
    6574:	strb	r1, [sp, #3481]	; 0xd99
    6578:	mov	r2, #32
    657c:	strb	r2, [sp, #3482]	; 0xd9a
    6580:	mov	r3, #120	; 0x78
    6584:	strb	r3, [sp, #3483]	; 0xd9b
    6588:	mov	r3, #48	; 0x30
    658c:	strb	r3, [sp, #3484]	; 0xd9c
    6590:	mov	r1, #32
    6594:	strb	r1, [sp, #3485]	; 0xd9d
    6598:	mov	r3, #58	; 0x3a
    659c:	strb	r3, [sp, #3486]	; 0xd9e
    65a0:	mov	r2, #32
    65a4:	strb	r2, [sp, #3487]	; 0xd9f
    65a8:	mov	r3, #98	; 0x62
    65ac:	strb	r3, [sp, #3488]	; 0xda0
    65b0:	mov	r2, #121	; 0x79
    65b4:	strb	r2, [sp, #3489]	; 0xda1
    65b8:	mov	ip, #116	; 0x74
    65bc:	strb	ip, [sp, #3490]	; 0xda2
    65c0:	mov	r3, #101	; 0x65
    65c4:	strb	r3, [sp, #3491]	; 0xda3
    65c8:	mov	ip, #59	; 0x3b
    65cc:	strb	ip, [sp, #3492]	; 0xda4
    65d0:	mov	r0, #32
    65d4:	strb	r0, [sp, #3493]	; 0xda5
    65d8:	mov	r0, #120	; 0x78
    65dc:	strb	r0, [sp, #3494]	; 0xda6
    65e0:	mov	ip, #49	; 0x31
    65e4:	strb	ip, [sp, #3495]	; 0xda7
    65e8:	mov	ip, #58	; 0x3a
    65ec:	strb	ip, [sp, #3496]	; 0xda8
    65f0:	mov	r0, #32
    65f4:	strb	r0, [sp, #3497]	; 0xda9
    65f8:	mov	r1, #98	; 0x62
    65fc:	strb	r1, [sp, #3498]	; 0xdaa
    6600:	mov	r1, #111	; 0x6f
    6604:	strb	r1, [sp, #3499]	; 0xdab
    6608:	mov	r0, #111	; 0x6f
    660c:	strb	r0, [sp, #3500]	; 0xdac
    6610:	mov	r3, #108	; 0x6c
    6614:	strb	r3, [sp, #3501]	; 0xdad
    6618:	mov	r3, #32
    661c:	strb	r3, [sp, #3502]	; 0xdae
    6620:	mov	r3, #61	; 0x3d
    6624:	strb	r3, [sp, #3503]	; 0xdaf
    6628:	mov	r1, #32
    662c:	strb	r1, [sp, #3504]	; 0xdb0
    6630:	mov	r2, #116	; 0x74
    6634:	strb	r2, [sp, #3505]	; 0xdb1
    6638:	mov	r2, #114	; 0x72
    663c:	strb	r2, [sp, #3506]	; 0xdb2
    6640:	mov	r3, #117	; 0x75
    6644:	strb	r3, [sp, #3507]	; 0xdb3
    6648:	mov	ip, #101	; 0x65
    664c:	strb	ip, [sp, #3508]	; 0xdb4
    6650:	mov	ip, #59	; 0x3b
    6654:	strb	ip, [sp, #3509]	; 0xdb5
    6658:	mov	r1, #32
    665c:	strb	r1, [sp, #3510]	; 0xdb6
    6660:	mov	r2, #120	; 0x78
    6664:	strb	r2, [sp, #3511]	; 0xdb7
    6668:	mov	r0, #50	; 0x32
    666c:	strb	r0, [sp, #3512]	; 0xdb8
    6670:	mov	r1, #58	; 0x3a
    6674:	strb	r1, [sp, #3513]	; 0xdb9
    6678:	mov	r1, #32
    667c:	strb	r1, [sp, #3514]	; 0xdba
    6680:	mov	ip, #115	; 0x73
    6684:	strb	ip, [sp, #3515]	; 0xdbb
    6688:	mov	r1, #104	; 0x68
    668c:	strb	r1, [sp, #3516]	; 0xdbc
    6690:	mov	r1, #111	; 0x6f
    6694:	strb	r1, [sp, #3517]	; 0xdbd
    6698:	mov	r3, #114	; 0x72
    669c:	strb	r3, [sp, #3518]	; 0xdbe
    66a0:	mov	ip, #116	; 0x74
    66a4:	strb	ip, [sp, #3519]	; 0xdbf
    66a8:	mov	r1, #59	; 0x3b
    66ac:	strb	r1, [sp, #3520]	; 0xdc0
    66b0:	mov	ip, #32
    66b4:	strb	ip, [sp, #3521]	; 0xdc1
    66b8:	mov	r0, #120	; 0x78
    66bc:	strb	r0, [sp, #3522]	; 0xdc2
    66c0:	mov	r0, #51	; 0x33
    66c4:	strb	r0, [sp, #3523]	; 0xdc3
    66c8:	mov	r3, #58	; 0x3a
    66cc:	strb	r3, [sp, #3524]	; 0xdc4
    66d0:	mov	r3, #32
    66d4:	strb	r3, [sp, #3525]	; 0xdc5
    66d8:	mov	r3, #116	; 0x74
    66dc:	strb	r3, [sp, #3526]	; 0xdc6
    66e0:	mov	r3, #104	; 0x68
    66e4:	strb	r3, [sp, #3527]	; 0xdc7
    66e8:	mov	r2, #101	; 0x65
    66ec:	strb	r2, [sp, #3528]	; 0xdc8
    66f0:	mov	r0, #46	; 0x2e
    66f4:	strb	r0, [sp, #3529]	; 0xdc9
    66f8:	mov	r0, #115	; 0x73
    66fc:	strb	r0, [sp, #3530]	; 0xdca
    6700:	mov	ip, #104	; 0x68
    6704:	strb	ip, [sp, #3531]	; 0xdcb
    6708:	mov	r2, #97	; 0x61
    670c:	strb	r2, [sp, #3532]	; 0xdcc
    6710:	mov	r3, #100	; 0x64
    6714:	strb	r3, [sp, #3533]	; 0xdcd
    6718:	mov	r2, #101	; 0x65
    671c:	strb	r2, [sp, #3534]	; 0xdce
    6720:	mov	r0, #59	; 0x3b
    6724:	strb	r0, [sp, #3535]	; 0xdcf
    6728:	mov	ip, #32
    672c:	strb	ip, [sp, #3536]	; 0xdd0
    6730:	mov	r3, #120	; 0x78
    6734:	strb	r3, [sp, #3537]	; 0xdd1
    6738:	mov	r3, #52	; 0x34
    673c:	strb	r3, [sp, #3538]	; 0xdd2
    6740:	mov	r0, #58	; 0x3a
    6744:	strb	r0, [sp, #3539]	; 0xdd3
    6748:	mov	ip, #32
    674c:	strb	ip, [sp, #3540]	; 0xdd4
    6750:	mov	r2, #115	; 0x73
    6754:	strb	r2, [sp, #3541]	; 0xdd5
    6758:	mov	r3, #116	; 0x74
    675c:	strb	r3, [sp, #3542]	; 0xdd6
    6760:	mov	r0, #114	; 0x72
    6764:	strb	r0, [sp, #3543]	; 0xdd7
    6768:	mov	r3, #105	; 0x69
    676c:	strb	r3, [sp, #3544]	; 0xdd8
    6770:	mov	r2, #110	; 0x6e
    6774:	strb	r2, [sp, #3545]	; 0xdd9
    6778:	mov	ip, #103	; 0x67
    677c:	strb	ip, [sp, #3546]	; 0xdda
    6780:	mov	r3, #59	; 0x3b
    6784:	strb	r3, [sp, #3547]	; 0xddb
    6788:	mov	ip, #32
    678c:	strb	ip, [sp, #3548]	; 0xddc
    6790:	mov	r0, #120	; 0x78
    6794:	strb	r0, [sp, #3549]	; 0xddd
    6798:	mov	ip, #53	; 0x35
    679c:	strb	ip, [sp, #3550]	; 0xdde
    67a0:	mov	r2, #32
    67a4:	strb	r2, [sp, #3551]	; 0xddf
    67a8:	mov	r1, #58	; 0x3a
    67ac:	strb	r1, [sp, #3552]	; 0xde0
    67b0:	mov	r2, #32
    67b4:	strb	r2, [sp, #3553]	; 0xde1
    67b8:	mov	r2, #116	; 0x74
    67bc:	strb	r2, [sp, #3554]	; 0xde2
    67c0:	mov	ip, #104	; 0x68
    67c4:	strb	ip, [sp, #3555]	; 0xde3
    67c8:	mov	ip, #101	; 0x65
    67cc:	strb	ip, [sp, #3556]	; 0xde4
    67d0:	mov	r0, #46	; 0x2e
    67d4:	strb	r0, [sp, #3557]	; 0xde5
    67d8:	mov	r1, #117	; 0x75
    67dc:	strb	r1, [sp, #3558]	; 0xde6
    67e0:	mov	r2, #49	; 0x31
    67e4:	strb	r2, [sp, #3559]	; 0xde7
    67e8:	mov	r0, #59	; 0x3b
    67ec:	strb	r0, [sp, #3560]	; 0xde8
    67f0:	mov	ip, #32
    67f4:	strb	ip, [sp, #3561]	; 0xde9
    67f8:	mov	ip, #120	; 0x78
    67fc:	strb	ip, [sp, #3562]	; 0xdea
    6800:	mov	r2, #54	; 0x36
    6804:	strb	r2, [sp, #3563]	; 0xdeb
    6808:	mov	r2, #32
    680c:	strb	r2, [sp, #3564]	; 0xdec
    6810:	mov	ip, #58	; 0x3a
    6814:	strb	ip, [sp, #3565]	; 0xded
    6818:	mov	r3, #32
    681c:	strb	r3, [sp, #3566]	; 0xdee
    6820:	mov	r3, #91	; 0x5b
    6824:	strb	r3, [sp, #3567]	; 0xdef
    6828:	mov	r2, #115	; 0x73
    682c:	strb	r2, [sp, #3568]	; 0xdf0
    6830:	mov	r3, #116	; 0x74
    6834:	strb	r3, [sp, #3569]	; 0xdf1
    6838:	mov	r3, #114	; 0x72
    683c:	strb	r3, [sp, #3570]	; 0xdf2
    6840:	mov	ip, #105	; 0x69
    6844:	strb	ip, [sp, #3571]	; 0xdf3
    6848:	mov	r2, #110	; 0x6e
    684c:	strb	r2, [sp, #3572]	; 0xdf4
    6850:	mov	r3, #103	; 0x67
    6854:	strb	r3, [sp, #3573]	; 0xdf5
    6858:	mov	r1, #93	; 0x5d
    685c:	strb	r1, [sp, #3574]	; 0xdf6
    6860:	mov	r3, #59	; 0x3b
    6864:	strb	r3, [sp, #3575]	; 0xdf7
    6868:	mov	ip, #32
    686c:	strb	ip, [sp, #3576]	; 0xdf8
    6870:	mov	r3, #120	; 0x78
    6874:	strb	r3, [sp, #3577]	; 0xdf9
    6878:	mov	r0, #55	; 0x37
    687c:	strb	r0, [sp, #3578]	; 0xdfa
    6880:	mov	r0, #58	; 0x3a
    6884:	strb	r0, [sp, #3579]	; 0xdfb
    6888:	mov	r1, #32
    688c:	strb	r1, [sp, #3580]	; 0xdfc
    6890:	mov	r1, #100	; 0x64
    6894:	strb	r1, [sp, #3581]	; 0xdfd
    6898:	mov	ip, #111	; 0x6f
    689c:	strb	ip, [sp, #3582]	; 0xdfe
    68a0:	mov	r2, #117	; 0x75
    68a4:	strb	r2, [sp, #3583]	; 0xdff
    68a8:	mov	r3, #98	; 0x62
    68ac:	strb	r3, [sp, #3584]	; 0xe00
    68b0:	mov	r2, #108	; 0x6c
    68b4:	strb	r2, [sp, #3585]	; 0xe01
    68b8:	mov	r0, #101	; 0x65
    68bc:	strb	r0, [sp, #3586]	; 0xe02
    68c0:	mov	r2, #59	; 0x3b
    68c4:	strb	r2, [sp, #3587]	; 0xe03
    68c8:	mov	r0, #32
    68cc:	strb	r0, [sp, #3588]	; 0xe04
    68d0:	mov	r0, #125	; 0x7d
    68d4:	strb	r0, [sp, #3589]	; 0xe05
    68d8:	mov	r1, #10
    68dc:	strb	r1, [sp, #3590]	; 0xe06
    68e0:	mov	ip, #116	; 0x74
    68e4:	strb	ip, [sp, #3591]	; 0xe07
    68e8:	mov	r2, #97	; 0x61
    68ec:	strb	r2, [sp, #3592]	; 0xe08
    68f0:	mov	r1, #98	; 0x62
    68f4:	strb	r1, [sp, #3593]	; 0xe09
    68f8:	mov	r0, #108	; 0x6c
    68fc:	strb	r0, [sp, #3594]	; 0xe0a
    6900:	mov	r2, #101	; 0x65
    6904:	strb	r2, [sp, #3595]	; 0xe0b
    6908:	mov	ip, #32
    690c:	strb	ip, [sp, #3596]	; 0xe0c
    6910:	mov	r1, #84	; 0x54
    6914:	strb	r1, [sp, #3597]	; 0xe0d
    6918:	mov	r0, #101	; 0x65
    691c:	strb	r0, [sp, #3598]	; 0xe0e
    6920:	mov	r3, #115	; 0x73
    6924:	strb	r3, [sp, #3599]	; 0xe0f
    6928:	mov	r2, #116	; 0x74
    692c:	strb	r2, [sp, #3600]	; 0xe10
    6930:	mov	r0, #79	; 0x4f
    6934:	strb	r0, [sp, #3601]	; 0xe11
    6938:	mov	r2, #114	; 0x72
    693c:	strb	r2, [sp, #3602]	; 0xe12
    6940:	mov	r3, #100	; 0x64
    6944:	strb	r3, [sp, #3603]	; 0xe13
    6948:	mov	r1, #101	; 0x65
    694c:	strb	r1, [sp, #3604]	; 0xe14
    6950:	mov	r0, #114	; 0x72
    6954:	strb	r0, [sp, #3605]	; 0xe15
    6958:	mov	r1, #50	; 0x32
    695c:	strb	r1, [sp, #3606]	; 0xe16
    6960:	mov	r3, #32
    6964:	strb	r3, [sp, #3607]	; 0xe17
    6968:	mov	r0, #40	; 0x28
    696c:	strb	r0, [sp, #3608]	; 0xe18
    6970:	mov	r0, #111	; 0x6f
    6974:	strb	r0, [sp, #3609]	; 0xe19
    6978:	mov	r0, #114	; 0x72
    697c:	strb	r0, [sp, #3610]	; 0xe1a
    6980:	mov	ip, #105	; 0x69
    6984:	strb	ip, [sp, #3611]	; 0xe1b
    6988:	mov	r0, #103	; 0x67
    698c:	strb	r0, [sp, #3612]	; 0xe1c
    6990:	mov	r0, #105	; 0x69
    6994:	strb	r0, [sp, #3613]	; 0xe1d
    6998:	mov	r1, #110	; 0x6e
    699c:	strb	r1, [sp, #3614]	; 0xe1e
    69a0:	mov	ip, #97	; 0x61
    69a4:	strb	ip, [sp, #3615]	; 0xe1f
    69a8:	mov	r3, #108	; 0x6c
    69ac:	strb	r3, [sp, #3616]	; 0xe20
    69b0:	mov	r2, #95	; 0x5f
    69b4:	strb	r2, [sp, #3617]	; 0xe21
    69b8:	mov	r2, #111	; 0x6f
    69bc:	strb	r2, [sp, #3618]	; 0xe22
    69c0:	mov	r2, #114	; 0x72
    69c4:	strb	r2, [sp, #3619]	; 0xe23
    69c8:	mov	r2, #100	; 0x64
    69cc:	strb	r2, [sp, #3620]	; 0xe24
    69d0:	mov	r1, #101	; 0x65
    69d4:	strb	r1, [sp, #3621]	; 0xe25
    69d8:	mov	r2, #114	; 0x72
    69dc:	strb	r2, [sp, #3622]	; 0xe26
    69e0:	mov	r0, #41	; 0x29
    69e4:	strb	r0, [sp, #3623]	; 0xe27
    69e8:	mov	r0, #32
    69ec:	strb	r0, [sp, #3624]	; 0xe28
    69f0:	mov	r2, #123	; 0x7b
    69f4:	strb	r2, [sp, #3625]	; 0xe29
    69f8:	mov	r1, #32
    69fc:	strb	r1, [sp, #3626]	; 0xe2a
    6a00:	mov	r2, #120	; 0x78
    6a04:	strb	r2, [sp, #3627]	; 0xe2b
    6a08:	mov	ip, #48	; 0x30
    6a0c:	strb	ip, [sp, #3628]	; 0xe2c
    6a10:	mov	r0, #32
    6a14:	strb	r0, [sp, #3629]	; 0xe2d
    6a18:	mov	r3, #58	; 0x3a
    6a1c:	strb	r3, [sp, #3630]	; 0xe2e
    6a20:	mov	ip, #32
    6a24:	strb	ip, [sp, #3631]	; 0xe2f
    6a28:	mov	r2, #98	; 0x62
    6a2c:	strb	r2, [sp, #3632]	; 0xe30
    6a30:	mov	r2, #121	; 0x79
    6a34:	strb	r2, [sp, #3633]	; 0xe31
    6a38:	mov	r1, #116	; 0x74
    6a3c:	strb	r1, [sp, #3634]	; 0xe32
    6a40:	mov	r0, #101	; 0x65
    6a44:	strb	r0, [sp, #3635]	; 0xe33
    6a48:	mov	r3, #59	; 0x3b
    6a4c:	strb	r3, [sp, #3636]	; 0xe34
    6a50:	mov	r1, #32
    6a54:	strb	r1, [sp, #3637]	; 0xe35
    6a58:	mov	ip, #120	; 0x78
    6a5c:	strb	ip, [sp, #3638]	; 0xe36
    6a60:	mov	ip, #49	; 0x31
    6a64:	strb	ip, [sp, #3639]	; 0xe37
    6a68:	mov	r3, #58	; 0x3a
    6a6c:	strb	r3, [sp, #3640]	; 0xe38
    6a70:	mov	ip, #32
    6a74:	strb	ip, [sp, #3641]	; 0xe39
    6a78:	mov	ip, #98	; 0x62
    6a7c:	strb	ip, [sp, #3642]	; 0xe3a
    6a80:	mov	ip, #111	; 0x6f
    6a84:	strb	ip, [sp, #3643]	; 0xe3b
    6a88:	mov	r2, #111	; 0x6f
    6a8c:	strb	r2, [sp, #3644]	; 0xe3c
    6a90:	mov	r0, #108	; 0x6c
    6a94:	strb	r0, [sp, #3645]	; 0xe3d
    6a98:	mov	r0, #32
    6a9c:	strb	r0, [sp, #3646]	; 0xe3e
    6aa0:	mov	r0, #61	; 0x3d
    6aa4:	strb	r0, [sp, #3647]	; 0xe3f
    6aa8:	mov	r1, #32
    6aac:	strb	r1, [sp, #3648]	; 0xe40
    6ab0:	mov	r2, #116	; 0x74
    6ab4:	strb	r2, [sp, #3649]	; 0xe41
    6ab8:	mov	r3, #114	; 0x72
    6abc:	strb	r3, [sp, #3650]	; 0xe42
    6ac0:	mov	r3, #117	; 0x75
    6ac4:	strb	r3, [sp, #3651]	; 0xe43
    6ac8:	mov	ip, #101	; 0x65
    6acc:	strb	ip, [sp, #3652]	; 0xe44
    6ad0:	mov	ip, #59	; 0x3b
    6ad4:	strb	ip, [sp, #3653]	; 0xe45
    6ad8:	mov	ip, #32
    6adc:	strb	ip, [sp, #3654]	; 0xe46
    6ae0:	mov	r3, #120	; 0x78
    6ae4:	strb	r3, [sp, #3655]	; 0xe47
    6ae8:	mov	r0, #49	; 0x31
    6aec:	strb	r0, [sp, #3656]	; 0xe48
    6af0:	mov	ip, #97	; 0x61
    6af4:	strb	ip, [sp, #3657]	; 0xe49
    6af8:	mov	r2, #32
    6afc:	strb	r2, [sp, #3658]	; 0xe4a
    6b00:	mov	r0, #58	; 0x3a
    6b04:	strb	r0, [sp, #3659]	; 0xe4b
    6b08:	mov	r0, #32
    6b0c:	strb	r0, [sp, #3660]	; 0xe4c
    6b10:	mov	r2, #98	; 0x62
    6b14:	strb	r2, [sp, #3661]	; 0xe4d
    6b18:	mov	r1, #111	; 0x6f
    6b1c:	strb	r1, [sp, #3662]	; 0xe4e
    6b20:	mov	ip, #111	; 0x6f
    6b24:	strb	ip, [sp, #3663]	; 0xe4f
    6b28:	mov	r0, #108	; 0x6c
    6b2c:	strb	r0, [sp, #3664]	; 0xe50
    6b30:	mov	r0, #32
    6b34:	strb	r0, [sp, #3665]	; 0xe51
    6b38:	mov	r0, #61	; 0x3d
    6b3c:	strb	r0, [sp, #3666]	; 0xe52
    6b40:	mov	r1, #32
    6b44:	strb	r1, [sp, #3667]	; 0xe53
    6b48:	mov	ip, #49	; 0x31
    6b4c:	strb	ip, [sp, #3668]	; 0xe54
    6b50:	mov	r3, #59	; 0x3b
    6b54:	strb	r3, [sp, #3669]	; 0xe55
    6b58:	mov	r2, #32
    6b5c:	strb	r2, [sp, #3670]	; 0xe56
    6b60:	mov	r3, #120	; 0x78
    6b64:	strb	r3, [sp, #3671]	; 0xe57
    6b68:	mov	r3, #50	; 0x32
    6b6c:	strb	r3, [sp, #3672]	; 0xe58
    6b70:	mov	ip, #58	; 0x3a
    6b74:	strb	ip, [sp, #3673]	; 0xe59
    6b78:	mov	r2, #32
    6b7c:	strb	r2, [sp, #3674]	; 0xe5a
    6b80:	mov	r3, #115	; 0x73
    6b84:	strb	r3, [sp, #3675]	; 0xe5b
    6b88:	mov	ip, #104	; 0x68
    6b8c:	strb	ip, [sp, #3676]	; 0xe5c
    6b90:	mov	r1, #111	; 0x6f
    6b94:	strb	r1, [sp, #3677]	; 0xe5d
    6b98:	mov	r3, #114	; 0x72
    6b9c:	strb	r3, [sp, #3678]	; 0xe5e
    6ba0:	mov	r2, #116	; 0x74
    6ba4:	strb	r2, [sp, #3679]	; 0xe5f
    6ba8:	mov	r1, #59	; 0x3b
    6bac:	strb	r1, [sp, #3680]	; 0xe60
    6bb0:	mov	r3, #32
    6bb4:	strb	r3, [sp, #3681]	; 0xe61
    6bb8:	mov	r1, #120	; 0x78
    6bbc:	strb	r1, [sp, #3682]	; 0xe62
    6bc0:	mov	r3, #51	; 0x33
    6bc4:	strb	r3, [sp, #3683]	; 0xe63
    6bc8:	mov	r2, #58	; 0x3a
    6bcc:	strb	r2, [sp, #3684]	; 0xe64
    6bd0:	mov	r3, #32
    6bd4:	strb	r3, [sp, #3685]	; 0xe65
    6bd8:	mov	r3, #116	; 0x74
    6bdc:	strb	r3, [sp, #3686]	; 0xe66
    6be0:	mov	ip, #104	; 0x68
    6be4:	strb	ip, [sp, #3687]	; 0xe67
    6be8:	mov	r2, #101	; 0x65
    6bec:	strb	r2, [sp, #3688]	; 0xe68
    6bf0:	mov	r3, #46	; 0x2e
    6bf4:	strb	r3, [sp, #3689]	; 0xe69
    6bf8:	mov	r0, #115	; 0x73
    6bfc:	strb	r0, [sp, #3690]	; 0xe6a
    6c00:	mov	r2, #104	; 0x68
    6c04:	strb	r2, [sp, #3691]	; 0xe6b
    6c08:	mov	ip, #97	; 0x61
    6c0c:	strb	ip, [sp, #3692]	; 0xe6c
    6c10:	mov	r3, #100	; 0x64
    6c14:	strb	r3, [sp, #3693]	; 0xe6d
    6c18:	mov	r3, #101	; 0x65
    6c1c:	strb	r3, [sp, #3694]	; 0xe6e
    6c20:	mov	r0, #59	; 0x3b
    6c24:	strb	r0, [sp, #3695]	; 0xe6f
    6c28:	mov	r0, #32
    6c2c:	strb	r0, [sp, #3696]	; 0xe70
    6c30:	mov	r3, #120	; 0x78
    6c34:	strb	r3, [sp, #3697]	; 0xe71
    6c38:	mov	r3, #52	; 0x34
    6c3c:	strb	r3, [sp, #3698]	; 0xe72
    6c40:	mov	r1, #58	; 0x3a
    6c44:	strb	r1, [sp, #3699]	; 0xe73
    6c48:	mov	ip, #32
    6c4c:	strb	ip, [sp, #3700]	; 0xe74
    6c50:	mov	r0, #115	; 0x73
    6c54:	strb	r0, [sp, #3701]	; 0xe75
    6c58:	mov	ip, #116	; 0x74
    6c5c:	strb	ip, [sp, #3702]	; 0xe76
    6c60:	mov	r3, #114	; 0x72
    6c64:	strb	r3, [sp, #3703]	; 0xe77
    6c68:	mov	r0, #105	; 0x69
    6c6c:	strb	r0, [sp, #3704]	; 0xe78
    6c70:	mov	ip, #110	; 0x6e
    6c74:	strb	ip, [sp, #3705]	; 0xe79
    6c78:	mov	r3, #103	; 0x67
    6c7c:	strb	r3, [sp, #3706]	; 0xe7a
    6c80:	mov	r0, #59	; 0x3b
    6c84:	strb	r0, [sp, #3707]	; 0xe7b
    6c88:	mov	r2, #32
    6c8c:	strb	r2, [sp, #3708]	; 0xe7c
    6c90:	mov	r0, #120	; 0x78
    6c94:	strb	r0, [sp, #3709]	; 0xe7d
    6c98:	mov	r2, #53	; 0x35
    6c9c:	strb	r2, [sp, #3710]	; 0xe7e
    6ca0:	mov	r1, #58	; 0x3a
    6ca4:	strb	r1, [sp, #3711]	; 0xe7f
    6ca8:	mov	r1, #32
    6cac:	strb	r1, [sp, #3712]	; 0xe80
    6cb0:	mov	r1, #116	; 0x74
    6cb4:	strb	r1, [sp, #3713]	; 0xe81
    6cb8:	mov	r2, #104	; 0x68
    6cbc:	strb	r2, [sp, #3714]	; 0xe82
    6cc0:	mov	r2, #101	; 0x65
    6cc4:	strb	r2, [sp, #3715]	; 0xe83
    6cc8:	mov	r3, #46	; 0x2e
    6ccc:	strb	r3, [sp, #3716]	; 0xe84
    6cd0:	mov	r2, #117	; 0x75
    6cd4:	strb	r2, [sp, #3717]	; 0xe85
    6cd8:	mov	r0, #49	; 0x31
    6cdc:	strb	r0, [sp, #3718]	; 0xe86
    6ce0:	mov	r3, #59	; 0x3b
